名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:39:00.50 ID:rdvDYG230<> 大好き <>ござる大好き会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:56.67 ID:vTyQ6kUS0<> <a href="../test/read.cgi/livemegami/1685021940/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 本編無料、裏実況も無料だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:00:58.65 <> <a href="../test/read.cgi/livemegami/1685021940/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 普通にぶいすぽ だよな <br>  <br> ときのそらの不人気っぷり凄い <br> アニメイトで唯一人形売れ残り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:01.69 ID:ZqO0LZpN0<> ガイドライン出ても相変わらずぺこら叩き誹謗中傷だけは止む気配無いなこのスレ <br> 無敵の人が多いんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:05.49 ID:D+76z0Zc0<> <a href="../test/read.cgi/livemegami/1685021940/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> にじさんじの視聴者が顔写真はって本名も書き込んでたら <br>  <br> ３００万円取られてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:13.36 ID:dEp6lWlw0<> すまんワイスピ最新作仲間死にすぎじゃね？これマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:14.60 ID:H/Ij3Glb0<> <a href="../test/read.cgi/livemegami/1685021940/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> ホロメンもやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:16.32 ID:9ZDeaFeO0<> <a href="../test/read.cgi/livemegami/1685021940/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 箱によるだろうけど大丈夫そうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:20.45 ID:dveOyxsl0<> こよりも結構面白いもの作っとるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:01:21.74 ID:LYlTpef/0<> <a href="../test/read.cgi/livemegami/1685021940/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> マジで何が言いたいか1ミリもわからんから説明して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:25.44 ID:ScwYg0eN0<> <a href="../test/read.cgi/livemegami/1685021940/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a>がめっちゃ気になる <br> まさかジョジョじゃないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:26.85 ID:SKxchf9U0<> ござる18000は強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:01:26.94 ID:gGKsTFJm0<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 諸説はねーんだけどぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:27.13 ID:10O123FR0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:01:27.32 ID:c0aBf10v0<> みこち復帰2回目の配信が早速みこめっと企画とか、まるでこの為に帰ってきたみたいじゃん <br> あともうすぐ不知火建設月1コラボの時期でしたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:27.89 ID:iqwzc+LH0<> アキロゼ20000どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:01:36.01 ID:zJ1VWkm+0<> 7期生まだ先なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:38.91 ID:jyPcxhQd0<> アキロゼ「いろはちゃんめっちゃ太い！」 <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:39.99 ID:qJ5KeBDT0<> アキござ登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:45.28 ID:leEZzFUC0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:01:47.41 ID:gT5lUpiE0<> <a href="../test/read.cgi/livemegami/1685021940/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ぶいすぽコラボがいくら出るか予想つかんな <br> 妙に数字出る時と出ない時の差が激しいからあそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:47.72 ID:ZAjZDSYE0<> <a href="../test/read.cgi/livemegami/1685021940/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 誰死ぬんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:01:53.62 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685021940/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ガイドラインって推し活のガイドラインだろ <br> お前らみたいなゴミカスアンチには関係のない話では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:00.58 ID:T3239Hxn0<> <a href="../test/read.cgi/livemegami/1685021940/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 素行に問題がある人しか抜けてないんだからまともな人は距離置くだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:01.97 ID:VrQgFr420<> <a href="../test/read.cgi/livemegami/1685021940/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> かなアン調子に乗ってるけど、そろそろこれなりそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:03.02 ID:KazK3PAo0<> <a href="../test/read.cgi/livemegami/1685021940/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 今の配信ツートップってぺっこよなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:02:09.74 ID:+BeHwx2g0<> 2万は届きそうにないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:11.98 ID:BjEF1q/p0<> <a href="../test/read.cgi/livemegami/1685021940/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 300万ってこれか <br> その割にはこのスレ誹謗中傷多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:22.85 ID:suxzxzmq0<> ござる固定多いんだなアキロゼとコラボしてこんな数字出るとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:02:27.20 ID:z838LKG/0<> <a href="../test/read.cgi/livemegami/1685021940/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 神経が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:28.30 ID:6tuJR4ou0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:02:31.92 ID:ZbzgK/In0<> マイクラ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:34.28 ID:xEsRm0B30<> ぺこちゃん本編終了してなかったらアキロゼに抜かれてたなこれ <br> こういう嗅覚だけはまだ衰えてないし大丈夫だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:45.35 <> <a href="../test/read.cgi/livemegami/1685021940/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:44.47 ID:FoeRNbWz0<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> あーこれパイナップルゲーか、諸説あるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:52.15 ID:iqwzc+LH0<> アキロゼの数字すごい俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:02:53.82 ID:kb8mWD/B0<> ホロ7期にずんだもん来ねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:02:57.82 ID:WGwCOv2W0<> <a href="../test/read.cgi/livemegami/1685021940/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> なんで彼らはさっきのスレで捏造してたんだろ？&#129402; <br> すぐバレるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:01.96 ID:aC2WNfW70<> ぶいすぽは中身ないのバレたからイナゴはもう見ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:02.83 ID:9Z+RDwKw0<> アキロゼ最強！アキロゼ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:02.93 ID:ylad8tSK0<> みこちの強風オールバック460万再生まできたか <br> 500万再生見えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:03.11 ID:tn/l2ot00<> 最近パトラっちょしかみてないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:05.09 ID:u83zBIuo0<> <a href="../test/read.cgi/livemegami/1685021940/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ネタバレやめろ <br> ステイサムメインの奴しか見てないけど&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:07.71 ID:PcOhA1En0<> 言論弾圧で300万円って高いんだか安いんだかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:12.97 ID:lami6ad70<> アキロゼ最強どりゃりゃのりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:15.50 ID:7jJEA6gj0<> あずき見てると処女を確信するし人妻であることを喜ばしく思うのだが <br> なゆたはなんか「でも既婚なんだよな…….」って冷めてしまうことに気付いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:18.82 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ルーナもピザゲーなの？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:21.50 ID:MjrGxpB10<> <a href="../test/read.cgi/livemegami/1685021940/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ずんだもん愛されキャラだから7期でもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:22.68 ID:T3239Hxn0<> 血液型じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:24.44 ID:xTNnYsp30<> <a href="../test/read.cgi/livemegami/1685021940/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ハンが蘇ったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:25.42 ID:V7wu5z2a0<> ヒノックスに勝てない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:25.48 ID:HVlmjG6p0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:26.66 ID:dWAdoFRF0<> 誹謗中傷ってよりかは遠回しなネチネチ感あるレスが多いイメージかな女神ホロアンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:27.12 ID:KazK3PAo0<> <a href="../test/read.cgi/livemegami/1685021940/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ぺこらにしてはいまいちって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:28.24 ID:FoeRNbWz0<> 違ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:30.86 ID:U5OvPRLw0<> <a href="../test/read.cgi/livemegami/1685021940/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> なぁどうしたんだいつもの長文は？ <br> 開示にビビりながらも依存してないか？ <br> 実生活が上手く行ってないのか？ <br> https://i.imgur.com/YW52VQT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:36.16 ID:/PAPuKEI0<> ルーナ血液型ゲーです <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:39.15 ID:HBADLXga0<> <a href="../test/read.cgi/livemegami/1685021940/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> みけっさんは例外や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:41.97 ID:qhr7ggKm0<> おつぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:43.35 ID:YwqiCOov0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:03:50.33 ID:bwrvvatm0<> Twitter見てたら突然おばさんのきったねぇ日焼け跡の画像流れてきて思わずブロックしてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:50.80 ID:OU11nnNB0<> エンディングぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:51.92 ID:bA2854UF0<> うおおおおおおおお <br> 「にじさんじ」を運営するANYCOLOR、VTuberへの誹謗中傷で情報開示請求に成功。賠償金300万円以上で示談成立 [256556981] <br> https://greta.5ch.net/test/read.cgi/poverty/1684991741/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:53.32 ID:6KDGpwAw0<> <a href="../test/read.cgi/livemegami/1685021940/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> プライバシーの侵害に言論関係あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:03:53.95 ID:+MC5xrHY0<> <a href="../test/read.cgi/livemegami/1685021940/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 言論弾圧じゃなくて名誉毀損ですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:06.96 ID:C7FOUWtT0<> <a href="../test/read.cgi/livemegami/1685021940/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 捏造があるからどうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:10.67 ID:CwhjTm5a0<> アキロゼの時代始まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 23:04:10.58 <> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:13.91 ID:pXj8L6Fy0<> 自治するのはいいけど自治厨毎回ID変えて単発で自治すんの邪魔なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:13.24 ID:w6KXkOXn0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:19.09 ID:VrQgFr420<> <a href="../test/read.cgi/livemegami/1685021940/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> プライバシーの侵害と個人情報の捏造って <br> よく考えたら、えにからが開示したのよりやべーことしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:19.13 ID:D+76z0Zc0<> お前らから <br>  <br> ３００万円取ったらどうなるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 23:04:20.83 ID:6I3KhisB0<> <a href="../test/read.cgi/livemegami/1685021940/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> APEX以降全部酷いぞ爆音ゲーム配信か質無し企画しか無い <br> アーカイブの再生数とかほとんど20万台だし切り抜きも全然無い <>
