名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:25:47.45 ID:u/kYfw010<> 発狂 <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:44.39 ID:QO1dSIN40<> ぺこーら <br>  <br>  <br>  <br>  <br> 勝利の女神です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:46.18 ID:G2k1sEdE0<> IRyS回復まだかかりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:46.46 ID:DGdMTxXD0<> すげーゲームかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:47.55 ID:5TlKY7dJ0<> デンベレ変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:48.26 ID:Nb/AEimy0<> ペッシの予想通り進んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:49.32 ID:5k7vC8EA0<> ホンダデンベレに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:49.73 ID:rDueg64f0<> 本田めっちゃ嬉しそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:50.23 ID:stPcRStI0<> デンベレ嫌われすぎwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:50.02 ID:MMUPBdiV0<> ペッシの予言当たっててます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:50.60 ID:VYwmrPl30<> よし、かなシコしても問題ないな <br> かなたその声がエッチすぎるのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:50.97 ID:4r0t6zMZ0<> ネテロポーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:51.01 ID:NMfoT2TA0<> (  ･&#7620;&#7109;･&#7621; )サッカーの実況やめろって言ったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:51.23 <> ペッシの加護やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:52.16 ID:icSXWVAZ0<> 話題のMバッペさん全然活躍できてないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:52.00 ID:+seFlzJr0<> &#129782; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:53.00 ID:4p575RBL0<> 翻弄されてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:53.83 ID:xF2K/Euk0<> &#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:53.04 ID:mYh+d16L0<> ペッシジャパンの予想当たりそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:54.00 ID:etVfMJdF0<> ペッシじゃ見れない崩し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:54.92 ID:1sPfm/th0<> メッシとディマリアが決めるとこまでぺこらの通りやん&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:55.22 ID:4Gpgm0RS0<> パス回しくっそ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:55.31 ID:8fYlyOF50<> 預言者ぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:55.18 ID:g92klm9E0<> 理想的なカウンターやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:55.58 ID:Od21bqmH0<> PKいらんかったなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:56.14 ID:P1rWIl3r0<> うますぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:53.25 ID:CWEX2vvs0<> ディマリアの2得点だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:56.55 ID:loyc7WUW0<> 決まったな、風呂入ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:57.04 ID:1woFhrD00<> <a href="../test/read.cgi/livemegami/1671377147/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> ディマリアがわざと左足残してダイブしとるな今の得点は完璧やったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:56.98 ID:Unmr/yzG0<> アルゼンチンうめえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:36:57.81 ID:8YbUrUpl0<> こういう攻撃なんで日本は出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:36:58.75 ID:yXIdcs530<> メッシのワンタッチが綺麗すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:03.30 ID:wtlYzwdG0<> ペッシ元気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:03.41 ID:CE5SZb/g0<> <a href="../test/read.cgi/livemegami/1671377147/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ほんまか？ <br> 君捏造ならそのレスがやばいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:03.44 ID:iSp09QIx0<> 上手いけどフランスはフランスで酷えなw <br> なんでこんな裏スッカスカなんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:05.69 ID:6ZzGz0XZ0<> 完璧なカウンターやね！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:05.92 ID:cUa0neg90<> もう泣きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:06.78 ID:qDYUFFpV0<> 34歳走ったねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:07.92 ID:ftmjAr4R0<> でぃまりあさああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:08.03 ID:d+BW4si80<> ディマリア左サイド采配ぴったしだな <br> 普通右なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:08.94 ID:M78oGZ460<> ネテロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:09.42 ID:gAjylAVu0<> &#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:09.57 ID:ksP4dZn30<> 歯茎はまだ早いぞ <br> 2-0は危険な数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:09.69 ID:gIJWFjAe0<> ディマリアさんのハートきtらあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:09.71 ID:lSQ6IVKX0<> 超綺麗だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:10.37 ID:OwBWpdmy0<> <a href="../test/read.cgi/livemegami/1671377147/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:11.95 ID:dE/tBxH00<> 本田「ペンゼレ変えよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:12.80 ID:iN0yjy1K0<> ディマリアの温存効きすぎて草ァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:12.43 ID:jfEoWylO0<> メッシ起点からのディマリア最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:13.24 ID:XhKVgp990<> ディマリア間に合って良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:13.33 ID:ptPzyQci0<> メッシパスエグいてｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:13.35 ID:iPYsAyhO0<> フランス弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:13.74 ID:xREhrH5p0<> こりゃクロアチアが3点も取られるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:13.85 ID:3HrKRItY0<> 糞審判のPKのせいでフランスの作戦も潰されたし決まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:14.80 ID:mZ5XcLas0<> ハートどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:14.94 ID:d+7y9mOY0<> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:15.36 ID:hsyiSzAC0<> フランス謎の風邪でボロボロやったな <br> 2点じゃ終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:17.33 ID:XdjWmsct0<> ディマリアハートマーク描いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:18.90 ID:aFCEXhE00<> <a href="../test/read.cgi/livemegami/1671377147/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> パスが下手だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:19.00 ID:MMUPBdiV0<> フランスはコロナテロがなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:19.90 ID:R/gNtb/n0<> <a href="../test/read.cgi/livemegami/1671377147/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> なんでだと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:20.47 ID:NeJvC1Bf0<> ディマリアがすこいい顔！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:20.68 ID:LfpWDm8f0<> &#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:20.67 ID:+seFlzJr0<> いやーうますぎる <br> アルゼンチン文句ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:20.72 ID:EFiQYVWf0<> 　 　 　 　 　／ 　 　 　 　 　 　 ｀　､ 　 　 　 感謝するぜ　　お前と出会えた <br> 　　　 　 　/　 　　　　　　　　ノﾉ　　ヽ <br> 　　　　　 ,　　　　　ニニ彡'⌒　　　 /｀ヽ　　　　　　　 これまでの　　全てに <br> 　　 　　　' 　 ニミ　ニニ彡　 　 　 〈ｒう├－-ミ <br> 　　 　 　 { {　ニミ　} j ｊ ｊﾉｘ'ィイく　　}し｛＼　　 ｀丶、＿＿_／ニニニ <br> 　　　　 　ｊ_ニニミV ﾊﾚﾉ ｘ＜⌒ヽ　 V ﾍ 　＼　　　 ＼ニニニニニニニ <br> 　　　　　 {xミミｰ'ヾ(､ﾙ( 厶ｔｧァく⌒ヾ}　　）ﾊ::::::.　　　　＼ニニニニニニ <br> 　　　　　彡ｨ'&quot;＞tｧ}　＼(｀ニ彡 ノ` /ト=く 　 ::::::i　　　　　＼ニニニニニニ <br> 　　 　　( 　 V＾`こ7　 _, ＼｀`ヾヽ｀　ﾉ|｀ヽ ヽ ｌ:::::|　　　　　　 ＼ニニニニニ <br> 　　 　 　 　 ∧　　{ '　　｀ ﾉ＾ヽ 　 　{ ﾉ　　 　 !:::::|　　　＿__ノ^ヽニニニニニニ <br> 　　　　　 ／.::::＼ゝヽ. _ノヽ｀｀ヽ, -――- 、 /:::::/　／ 　 　　￣｀ヽニニニニニ <br> 　　 　 ／.::::::::::::::::&gt;'&quot;ﾉﾙﾊヽ`／ -―- ､⌒Ｖ::::::/.／／ ｊ＿__ノ、　　ヽニニニニニ <br> 　　／ニニ、｀ヽ｀ヾﾍ{ {､ﾑイ　､＿（　　 &gt;　 ＼／ （__ ノニニニ　　 　 ＼ニニニニ <br> 　,仁ニニニ＼ヽヽヽ ∨　　　/ニﾆ＞彡＞--'）__ ノ　　 　｀ヽニ　　　　　＼ニニニ二 <br> 　ニニニニニﾆヽ 　 /　　 　 {ニニ＞ ´　｀¨¨´　　　　　　　　 ﾆ}　　　　　　＼＞''&quot;´ <br> 　ニニニニニニﾆﾆ/　　　　 ∨　/　　　　　　　　　　　　　　　}八 <br> 　ニニニニニニﾆ./　 　 　 　 }ニ{　　　　　　　　　　　　　 　 ﾉニヽ　　　　 ﾉ <br> 　ニニニニニﾆﾆ/　　　　　　 }ニﾊ　　　　　　　　 　 　 　 ／⌒ヽヽヽ ___彡 <br> 　ニニニニニﾆﾆ!　　　 　 　 ﾉニニヽ、　 　 　 　 　 　 ／　　　　　｀ ー=彡'ニニニニニ <br> 　ニニニニニﾆﾆ}　　　　　　　　　　⌒`丶、　　　　 ／⌒ヽ　 ﾉ　　　　　ノ＿＿＿＿＿ <br> 　 ／￣￣￣｀ヽ/ヽ、　＿彡ﾍ{ ｛　　　 　 　 ＞ ､　/　　 　 ／ ￣￣￣ <br> 　　 　 ) ､　 　 /　　 ヾ､　　　 ヽ ヽ　 　 　 （ 　 　`{　　　 / <br> 　//　⌒ヽ　 /　　　　〃 トミ　　＿__　＞--‐=､ 　 ヽ ＿ﾉ <br> 　 { 　 　 　 /　　　　//　　　　 /　　　　　　　　 ＼__ﾉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:20.86 ID:iSsMNAYk0<> フランスさんぼこぼこにされたらメンタルやばいことに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:23.23 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671377147/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 止める蹴るの技術が違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:23.03 ID:mcb33qGk0<> ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:25.89 ID:4hqlnzk30<> マラドーナ見たかったろうなこの試合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:25.99 ID:nwYm+FRk0<> https://i.imgur.com/9pmKhPe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:26.96 ID:ffg8MIE70<> 今のは文句ないゴール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:28.29 ID:tjudqwZI0<> ペッシのディマリアどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:31.76 ID:sLANb1BW0<> &#129782; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:32.53 ID:MMUPBdiV0<> 2-0は危険なスコア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:35.16 ID:Q7kx+D0p0<> &#129782; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:35.60 ID:FtcaBQrb0<> 今日ディマリアすげぇ機能してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:36.08 ID:8ATwWk0v0<> 泣きてるディ・マリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:36.51 ID:4+tl9Wds0<> ここまではﾝｻﾀﾞ監督のシミュレーション通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:36.96 ID:dZxdcS8x0<> もう泣いてるじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:40.21 ID:EZ/4t2ly0<> フランスはポリコレに配慮してクロンボ入れてるけど <br>  <br> アルゼンチンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:37:40.86 ID:0g5AxnLg0<> PKが余計だわ <br> アルゼンチンなんてPK無くても点取れるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:37:48.61 ID:sTG996D00<> 大統領冷めちゃった… <>
