名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:11.26 ID:4gnXhg5U0<> 演出とかカメラ結構良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:13.18 ID:K/r7oUbH0<> <a href="../test/read.cgi/livemegami/1669552536/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> じゃあお前はラプラス推してれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:13.26 ID:XIReerNN0<> やっぱライブは余計なことやらず歌だけやっとけってことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:14.76 ID:rbFz822S0<> <a href="../test/read.cgi/livemegami/1669552536/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a>ルイのゲストには数字が足りないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:15.71 ID:+9lLrgNq0<> 歌良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:17.46 ID:6pwugFhA0<> こよーらも10万ぐらい出してほしいわ <br> 報われてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:17.50 ID:0kskW5bT0<> でも下げ止まった感じか？ <br> なかなかやるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:17.79 ID:KnYYbDQR0<> <a href="../test/read.cgi/livemegami/1669552536/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> あれで終わりと思って一回帰ったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:17.40 ID:YMI8qLN50<> <a href="../test/read.cgi/livemegami/1669552536/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:19.68 ID:O16Qp38a0<> なんで20時と21時で視聴数に差あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:21.43 ID:WSc/e3Ue0<> 明日から同接で一軍達と争い出すかと思うと胸が熱くなるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:22.05 ID:2RPOFhU10<> <a href="../test/read.cgi/livemegami/1669552536/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 若干Nっぽかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:21.69 ID:Co1QoMrv0<> 東京ドームライブのきっかけ思い出したら泣けてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:22.11 ID:tgMQbKos0<> 当たり前だけど休日バフって相当大きいよね <br> w杯敗退バフにゲストバフライブ演出バフ <br> どれだけバフを詰めるかのゲームだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:23.32 ID:YVRwAmU/0<> ゲスト終わったら下山するのって大体のライブであるだろ <br> むしろ耐えてる方だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:23.95 ID:kmcJvaIJ0<> <a href="../test/read.cgi/livemegami/1669552536/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 5万は出るかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:24.18 ID:eQ1JQ3u60<> ルイアンが言いそうなこと <br> ・ゲストが強いだけ <br> ・サッカー放流 <br> ・日曜バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:24.90 ID:sd9HEM6s0<> 山田は一体なんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:26.30 ID:RIbkZxiy0<> <a href="../test/read.cgi/livemegami/1669552536/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> すいちゃんとマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:27.84 ID:iAOH67R70<> <a href="../test/read.cgi/livemegami/1669552536/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 勝っても負けても笑える展開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:28.26 ID:3Eazcohx0<> <a href="../test/read.cgi/livemegami/1669552536/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 次はみこちの数字でぺこらを煽る数字ガイガイが始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:28.68 ID:g4QEaZaJ0<> 一瞬落ちててどりゃあぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:29.82 ID:2bwIkBEX0<> ゲストカードの切り方って重要だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:30.38 ID:Z0xiohXQ0<> <a href="../test/read.cgi/livemegami/1669552536/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> これだよな <br>  <br> るい姉の数字叩くとかありえないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:30.44 ID:z1z6+Bd50<> <a href="../test/read.cgi/livemegami/1669552536/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 10万越え4人なら当たり世代になるけど厳しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:31.51 ID:ZRQwGyis0<> なんか一瞬落ちたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:31.61 ID:/RP+gdxc0<> こよりは謎解き企画やるらしいから数字でないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:32.14 ID:efph8vMu0<> <a href="../test/read.cgi/livemegami/1669552536/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 危なかったな <br> まだ負けてなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:32.81 ID:trpb2amu0<> かかげ泣いてるんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:34.31 ID:UACBJcnf0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:35.43 ID:tB3gvSZi0<> いいライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:36.69 ID:LN+/OSgO0<> アイドル衣装きちゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:36.65 ID:hfp89WlA0<> まあ正直人脈も作ったし配信もしてるし納得の結果だよな <br> 胸がすっきりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:37.26 ID:CO7oqUP10<> お前ら文句ばっかり言ってるけど <br>  <br> じゃあホロライブで一番歌が上手いホロメンって　誰なんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:37.14 ID:3YsskFAr0<> <a href="../test/read.cgi/livemegami/1669552536/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 今歌ってる曲とかすげーあってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:38.07 ID:kE2TL8ou0<> お母さんがコスプレしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:38.10 ID:TotnjEAX0<> ちょっと演出弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:38.36 ID:h8FyVdW00<> ムギモワアイドル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:38.33 ID:xRNR01ak0<> 似合わねえｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:39.29 ID:Mvwb8dsc0<> 被せ禁止にするくらいライブに力入れてるんなら普段の配信から真面目にさせるべきやろ？？ <br> カバーって何考えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:39.99 ID:X9PMBqpO0<> 海外勢引っ張ってくるためにEN入れるのは賢い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:39.85 ID:VIFyYoBj0<> 衣装チェンジ <br> どりゃぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:39.92 ID:xvaq3ZBp0<> 個人的にはこの後のこよりこそ10万出てほしいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:41.47 ID:G1voql9K0<> <a href="../test/read.cgi/livemegami/1669552536/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> この戦いにはついてこれそうもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:42.20 ID:WMjUyvmP0<> ルイソロなってもそれほど下山ないじゃん <br> 普通に歌聞けるとは知らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:42.88 ID:8Wb4pp7c0<> 本人のリスナー数より、箱推しへ不快感を与えていない事が重要だったりするのかな <br> 箱推し内アンチの少なさというか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:43.39 ID:pK3N5dg50<> これめっちゃ準備とか頑張ったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:43.57 ID:39p48I720<> スバル耐えましたwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:43.24 ID:Smd86VPH0<> いいにほひ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:43.77 ID:rc4zTuKn0<> 日本代表負けたくらいで落ちるなよ <br> 5ちゃんどうなっとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:43.53 ID:xi3P0LlB0<> ガチで下手なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:44.10 ID:q52cP3MN0<> おお？…おぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:43.88 ID:a6yQpD8V0<> ござるどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:43.94 ID:U2xnynx50<> アイドル衣装だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:45.39 ID:atWOm3hs0<> 案外下山しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:45.40 ID:bbpSi9L20<> アイドルどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:45.71 ID:2DxbZSjB0<> 合間のトークパートあるほうが好きなんだけどお前らどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:46.15 ID:ct5Kk5tf0<> 山田似合ってたけどルイこの服微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:46.64 ID:2eN6HGmq0<> 人気の3期生3人組に <br> 4期、5期、6期の一番人気にENの歌姫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:46.88 ID:Is8c9+sw0<> ルイがんばってよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:47.43 ID:RxEQq/Qb0<> <a href="../test/read.cgi/livemegami/1669552536/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> 華増えたんか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:47.56 ID:swXbMRCZ0<> 普通に山田以外は10万超えるってのｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:47.31 ID:zU5dcjEo0<> 癖のない歌い方って意味ならねねちが最強だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:47.71 ID:nQw4FHsy0<> アイドル衣装きたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:48.26 ID:s4/on41M0<> キッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:48.53 ID:XRYtGVh+0<> ルイ自体も強かったし演出も構成もかなり良かった <br> 運も味方したしルイ持ってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:48.69 ID:wAlEsRyL0<> アイドル衣装どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:49.42 ID:KGXhkxDw0<> 無理すんな感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:49.82 ID:fvWXA0q30<> <a href="../test/read.cgi/livemegami/1669552536/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> ラプラス 日本&#127471;&#127477; <br> こより コスタリカ&#127464;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:49.50 ID:SswAn0W60<> 下手じゃないけど声質がな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:49.96 ID:bSxbyzIv0<> 変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:50.21 ID:S/vEY0pu0<> <a href="../test/read.cgi/livemegami/1669552536/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 理由言わずにスケジュール変更したのが英断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:51.28 ID:MIFUA27A0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:51.89 ID:Mvwb8dsc0<> 被せ禁止にするくらいライブに力入れてるんなら普段の配信から真面目にさせるべきやろ？？ <br> カバーって何考えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:51.97 ID:BF/Rm5Na0<> アイドル衣装いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:52.06 ID:a+WO/nM70<> 3Dお披露目では山田が最強だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:53.04 ID:g4QEaZaJ0<> 流されたしまんこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:52.88 ID:MM99pKj40<> こんなのが華なわけねーだろーが <br> 指標使い物にならなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:53.52 ID:wvvBcxtz0<> 母ちゃん何やってんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:54.32 ID:7CR7xaVJ0<> <a href="../test/read.cgi/livemegami/1669552536/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 告知下山だぞ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:54.60 ID:1DSrWMCQ0<> そもそも山田とルイとで歌ってる曲数が全く違ってるよね <br> これがラミちゃんの言う&quot;準備&quot;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:54.39 ID:7CwsSU3f0<> やっぱホロックス黒のアイドル衣装でよかったんじゃねぇかなぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:42:54.60 ID:GuVoR89s0<> これはw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:54.71 ID:QXsDDj3k0<> アイドル衣装やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:55.41 ID:ZFEzSmzE0<> holox山田以外10万いったらさすがに山田も心を入れ替えるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:55.23 ID:kJNtMtwq0<> ルイおばのアイドル衣装&#129392;&#129392;&#129392; <br>  <br> &#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:55.81 ID:eRVbKiIB0<> ルイ、お前がナンバーワンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:56.06 ID:BJeORJ0s0<> 急に変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:55.97 ID:iZ7ew3c60<> 意外と下げ止まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:42:56.70 ID:2qx6c56j0<> ラストは天井からピンスポで視線を集めてからの衣装替えいいねぇ <>
