名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:42.16 ID:LwP+xjWi0<> <a href="../test/read.cgi/livemegami/1671386409/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 実況の前ではただの雑魚なんだなそいつら&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:42.58 ID:UFfK5lAK0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:16:42.27 ID:h3xc2qsu0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 間違いないな <br> これファクトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:46.51 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ちょっと待って！ <br>  <br>  <br>  <br>  <br> &#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:47.26 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671386409/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 一応成績もみとる感はあるきがする <br> メッシとクリロナで争っとるときは同じくらいやったからチームタイトルで決まってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:51.43 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ぺこらに尻尾ふってるみたいな構図になるし気持ちはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:54.74 ID:yAeJCMqW0<> 6万人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:54.81 ID:pbSMz/cC0<> メッシすごくてめっちゃ感動したけどアルゼンチン36年ぶり優勝のテロップ見て <br> アルゼンチンより阪神の方が頂点なってない期間長いやんけって気づいたらマジでイライラしてきた死ねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:59.53 ID:+seFlzJr0<> メッシが日本でプレイするとしたら何年後だろ <br> 5年後くらいかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:16:59.62 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> やらおんそろそろ狩るか・・・★ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:03.21 ID:u4Em2Bug0<> <a href="../test/read.cgi/livemegami/1671386409/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 外野絡まないと燃えないぞ何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:04.51 ID:7pX3Olww0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> ぺこら最強ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:06.13 ID:1sPfm/th0<> アルゼンチン選手お祭り騒ぎで表彰式始まりません… <br> 社会人ピンチです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:07.08 ID:axqAVGxq0<> 6万人！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:07.52 ID:y/Ho0s2O0<> ワールドカップも終わったしガイガイに戻るか！ <br>  <br> ・疑惑のホゲーチ <br> ・ATM発言 <br> ・あくあ深夜のインターホン <br>  <br>  <br> どれがいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:07.95 ID:+gmko0io0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> しゃーねーな参戦しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:13.04 ID:X4q3F45h0<> 真の1位決まったな <br> https://i.imgur.com/zRv7bFn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:13.01 ID:yAeJCMqW0<> アルゼンチンアホすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:18.01 ID:69RJsX/40<> ぺこーらの孤高感が良かったのに…サッカーにきゃっきゃしてる普通の女さんにガッカリした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:22.15 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:23.75 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> くだらね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:23.32 ID:dBne4Fnh0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 今日が一番興奮してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:24.19 ID:M78oGZ460<> このセレモニーに左上のワイプ要ります？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:27.10 ID:IeB4s11b0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> えっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:29.34 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:35.44 ID:9ySQ/InR0<> 日本のサッカーホンマなんだったんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:35.80 ID:a3uQ4ffP0<> <a href="../test/read.cgi/livemegami/1671386409/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> 待って待って！ <br> 止まってよ！待って待って！無理無理！！！ <br> 肛門崩壊ぎゅおおおおおおおん！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:36.58 ID:9+qffTlg0<> あほすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:37.71 ID:GKmY5dPc0<> ペッシツイ消ししたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:39.61 ID:uHuJifmV0<> ホロライブのエムバペといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:40.71 ID:9DQhlIxa0<> アルゼンチンサポーター、ATMです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:41.36 ID:57SD836/0<> <a href="../test/read.cgi/livemegami/1671386409/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 一時期は企画のタモリ！ってめっちゃ持ち上げてたくせにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:41.87 ID:ey60NMd50<> ていうかまさかトロフィー上げるとこまで矢部がいるんじゃねえだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:43.38 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> これ中学生ちゃうんかい <br> やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:44.07 ID:CJgYVo8l0<> ワールドカップ終わらないでくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:17:47.77 ID:4r0t6zMZ0<> 今回得したの <br>  <br> 影山 <br> 本田 <br> Abema <br> ブルーロック <br> LISA <br>  <br> 損したの <br> 闘莉王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:49.43 ID:unAf1KN10<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 荒らしのお前の推しは誰か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:50.01 ID:8tBfvkD10<> <a href="../test/read.cgi/livemegami/1671386409/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:52.00 ID:oPXtTewB0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> これ日本人が描いてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:52.02 ID:wPe4x5vF0<> <a href="../test/read.cgi/livemegami/1671386409/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> カバーさぁ <br> 野うさぎだろうとやらおんはしっかり潰せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:54.87 ID:AzzbFbQb0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ワールドカップに比べたらカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:55.75 ID:3w/O5zFX0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 全部どうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:17:58.92 ID:+seFlzJr0<> 今年のホロライブ流行語大賞 <br> もしかしてATMかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:01.50 ID:m3lpDoMu0<> <a href="../test/read.cgi/livemegami/1671386409/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> むほほｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:04.85 ID:5z43qOvs0<> エムバペってもうアンリ超えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:11.81 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671386409/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> フレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:13.61 ID:9ySQ/InR0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 消えろゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:14.63 ID:iSp09QIx0<> 批判しないと強くならないとか抜かしてるセルジオやにわかサッカーオタク共はまずこういう事してから言えやって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:19.38 ID:HpigV1eZ0<> おいメッシがワールドカップ掲げてるとこ見てえから起きてるんだぞ明日会社なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:19.25 ID:jVePN5uL0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ぺこら×グウェルがない時点でお前野うさぎだからぺこらの話するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:21.70 ID:u3VjA5gP0<> メッシの23ってバロンドール1回目か <br> バルサで毎シーズン30点以上とってた頃だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:27.52 ID:CJgYVo8l0<> <a href="../test/read.cgi/livemegami/1671386409/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> コボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:28.75 ID:NZsePTXa0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> マリカに質なんか無かったけど <br> 頭大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:31.93 ID:PwQf2aHC0<> サカ豚もVに金落とすやつと同じくらい狂ってんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:32.60 ID:IeB4s11b0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:35.28 ID:OOpZ4LR90<> さて <br> アベマアンインストールっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:36.73 ID:xREhrH5p0<> <a href="../test/read.cgi/livemegami/1671386409/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 同じ23歳時点ならメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:18:37.65 ID:VYwmrPl30<> 流石にワールドカップのこの決勝とにじマリカ大会とか <br> 並べる方が恥かかせてるレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:37.73 ID:vgzfyERJ0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> にじさんじスレに帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:41.90 ID:wItYaQ0e0<> 怪物は仲間のPKを決めさせることが出来なかった <br>  <br> アルゼンチンの選手達はメッシの為にPKを決めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:43.39 ID:d9yziXjy0<> https://twitter.com/tyarhannnogu/status/1552909720142643201 <br> こんなん拾ったけどどうしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:43.88 ID:wE0JaCzX0<> <a href="../test/read.cgi/livemegami/1671386409/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 草 <br> https://i.imgur.com/pzqCrMa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:18:44.63 ID:I30PKj/V0<> 百鬼組はATMであってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:48.84 ID:u4Em2Bug0<> <a href="../test/read.cgi/livemegami/1671386409/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> すまん <br> インターホンって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:49.31 ID:bndT+O2u0<> メッシすごい＝人間の俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:50.55 ID:MuBH+K6t0<> <a href="../test/read.cgi/livemegami/1671386409/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 俺が知ってる数人の有名選手の中でNO1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:55.77 ID:1BKz6mje0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> M1に質はなかっただろ <br> つまらん組が多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:18:58.23 ID:skOKgZCe0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:19:07.77 ID:ey60NMd50<> <a href="../test/read.cgi/livemegami/1671386409/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 声優と夜遊び見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:19:08.36 ID:7Kw9Wyw40<> 本田ってアルゼンチンがどこにあるか知らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:19:10.25 ID:CIed/KDV0<> <a href="../test/read.cgi/livemegami/1671386409/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> ん？&#129300; <br>  <br> https://i.imgur.com/92iHQji.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:19:11.67 ID:PwQf2aHC0<> <a href="../test/read.cgi/livemegami/1671386409/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 3位は鎌倉殿なんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:19:21.65 ID:mZ5XcLas0<> くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:19:25.34 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671386409/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> そこそこ面白いコンテンツあるから今後も使ってやれよ… <>
