名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:46:31.39 ID:aanj5+gS0<> 気になる <>あずぺこ温泉旅行 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:11.47 ID:qzDjfdaB0<> <a href="../test/read.cgi/livemegami/1689860791/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 優遇王！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:11.98 ID:pzYp61NP0<> デーモンの召喚って序盤にしかでてなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:14.67 ID:sWrOKj2k0<> 猫にカメラ倒されたりしないんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:19.42 ID:hPBMBwop0<> ヒョ~ヒョっヒョっヒョ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:19.99 ID:aB2+g3F00<> 古いカードばっかりやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:21.08 ID:lzEA0ykm0<> じゃあお前らなら何買ってくるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:23.50 ID:vvGqco7x0<> 全部レリーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:23.96 ID:l211ghOR0<> ぺっさん場繋ぎに困ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:24.28 ID:fmX0N6940<> はが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:24.75 ID:cOXVOe390<> アキちゃんのエロエロ&#10084;&#65038;onlyupが始まんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:27.52 ID:+394KUxK0<> これいい値段するやつじゃねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:28.61 ID:R71+bKbV0<> ねねちが長かった理由が判明したな <br>  <br> スバルあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:29.07 ID:T2m6YzqM0<> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:30.22 ID:ChE8wCsq0<> <a href="../test/read.cgi/livemegami/1689860791/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 団長しだいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:30.34 ID:h+B/qS2c0<> セレちゃん無限に可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:31.20 ID:n1h2n6vD0<> スバル… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:31.46 ID:qCrvf23W0<> 前回のシオソが1番よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:31.45 ID:NNl41vds0<> エスパーロバな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:33.24 ID:Az3uwAyC0<> エスパーロバ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:34.12 ID:ZjYOZYIH0<> レリーフだらけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:34.23 ID:bVMltX+Z0<> ぺこらってほんと男脳だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:34.95 ID:HqIwiio70<> 懐かしすぎるラインナップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:35.35 ID:BMX0tz8B0<> あとノエルだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:35.67 ID:vUu9TIK90<> なっつｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:36.06 ID:FPlEj09+0<> スバル一番質無しか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:37.20 ID:i9eqF1b90<> ＨＡＧＡ☆とかもはや懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:36.95 ID:bNN6DtjO0<> <a href="../test/read.cgi/livemegami/1689860791/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 色で示せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:37.33 ID:s462Mcvd0<> レリーフ高いのによく買ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:37.34 ID:8c7qOcSl0<> 遊戯王全盛期な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:38.22 ID:94y/qNJ40<> サイコショッカーなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:38.51 ID:Y9ZcZ0ut0<> 懐かしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:39.07 ID:XSdt19tB0<> 結構良いカードで草 <br> これ10000円で買えるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:39.86 ID:oFBy/xcL0<> 反射こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:40.10 ID:m1/Whkq30<> スバルさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:40.55 ID:ovQ45GUz0<> <a href="../test/read.cgi/livemegami/1689860791/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> いやみこち好きだけど求めてねーわ <br> だからこそ通常配信より数字出てないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:40.52 ID:TZbv/9If0<> 配信内容で苦悩しているのが一番表面に出てるねねちが一番配信向きなもの持ってきているのが皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:44.37 ID:cj2KmcVK0<> 改造人間24号 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:44.89 ID:vV9lWL1l0<> 鯖太郎のグッズ辺りにでもしてやれよこばみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:45.10 ID:Mc2uR9MH0<> そこそこ値段するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:45.17 ID:BSMjDe5t0<> さっきまで性欲剥き出しにしてたくせに急に叩き出すな <br> ほんと障害者っぽくてキツイわこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:47.23 ID:MEHSBBPd0<> 一万じゃ足らんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:47.48 ID:YZUqSs6A0<> せめてポケカにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:47.62 ID:KHeAG0yP0<> サイコショッカーはただのロバだけど？ <br> 城之内はレッドアイズな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:50.03 ID:PrHgczUP0<> すまんころね <br> 全然面白いセレクトだったわ、スバル船降りろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:52.64 ID:eZhCwAYI0<> &#128048;(遊戯王はよくわかんない) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:52.93 ID:JQmVQMHu0<> ぺこらモテモテだけど本命はあくたんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:53.60 ID:qczve5OV0<> まさかこのスレでMOROHAの名前が出るとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:54.43 ID:GAx4/M1E0<> 30時間一睡もせず同接６万人いる釈迦やばくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:54.59 ID:vvGqco7x0<> ブルーアイズとレッドアイズもほしいとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:57.81 ID:bVMltX+Z0<> レリーフってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:55:59.36 ID:HAYNYpY30<> レリーフとか意外といい趣味じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:55:59.56 ID:d6TleUim0<> スバル厄介ヲタクやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:01.53 ID:4nP5ydKS0<> <a href="../test/read.cgi/livemegami/1689860791/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 冷めチキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:01.77 ID:+3Hmalbn0<> MOROHA歌って欲しいホロメンと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:02.21 ID:dk+Y7CtJ0<> <a href="../test/read.cgi/livemegami/1689860791/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> たぁも、たぁっぽさが出てたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:02.91 ID:SwxMQWKB0<> ノエルは流石にわかってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:03.67 ID:uwBLiObJ0<> ぺこら5.5万人の裏で同期フレア600人待機です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:04.51 ID:1G9wSsvK0<> セレちゃんほんま光の存在や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:07.94 ID:hVM9y+O60<> <a href="../test/read.cgi/livemegami/1689860791/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 年齢が遠いじゃん <br> ぺっさんは近いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:08.07 ID:8HHzL9SG0<> サイコショッカーはリビングデッドの呼び声で復活させてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:08.18 ID:2yn7tQaN0<> 右下２つ高そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:08.24 ID:DtqsbVnL0<> ござるイキマシタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:11.32 ID:bXpAWrIH0<> <a href="../test/read.cgi/livemegami/1689860791/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> 米米CLUBってだいぶ前やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:11.32 ID:IgvBZKdi0<> <a href="../test/read.cgi/livemegami/1689860791/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> もう時間ないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:13.22 ID:YjSaBO1h0<> レリーフって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:14.29 ID:s462Mcvd0<> やはり <br>  <br>  <br>  <br>  <br> レリーフだとわかって買ってたか <br>  <br> 価値知ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:15.69 ID:L8lQXduu0<> 2期生でスパチャ読みしないのあわーわだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:18.11 ID:cOXVOe390<> <a href="../test/read.cgi/livemegami/1689860791/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> かなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:18.32 ID:cj2KmcVK0<> ぺこらも遊戯王案件狙ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:18.95 ID:KiJw2MJh0<> なんでこの個性の塊のねねちがFPS外交に走ろうとしてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:19.33 ID:3oPL66By0<> ぺこらもう遊戯王全巻読んでるのに... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:19.99 ID:Q5gzU4/f0<> 今回の1万円企画前回と比べて質無さすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:20.85 ID:l211ghOR0<> 金持ってる女の投資先がカードなのってマジでことおば感あって悲しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:21.25 ID:YsQjY4wO0<> ぺこちゃんの私物でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:21.59 ID:oXhc4/z80<> <a href="../test/read.cgi/livemegami/1689860791/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 配信に使えるネタとしてはねねちがトップだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:21.59 ID:Es0DXrxi0<> コラボしたんだからデュエマにしてやれよw <br> 偽りの王でも渡せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:23.76 ID:8c7qOcSl0<> でもこれ1枚1万以上するだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:24.05 ID:pNFQtfTA0<> ぺっさんの自慢じゃねーかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:25.47 ID:NTs4UZwd0<> 化け物「葛葉最強！数字買って奉仕&#128149;」 <br>  <br> ぺこら「雑魚乙ぺこ」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:26.24 ID:uGRFTP9D0<> スバル無能すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:26.24 ID:QXYJfUvf0<> <a href="../test/read.cgi/livemegami/1689860791/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> クソゲーやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:29.56 ID:qCrvf23W0<> ていうかモロハのギターがストリーマーにまで堕ちてたのがショックなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:29.68 ID:R51ppC8l0<> スバルへのプレゼントがあれだったしこうなることはなんとなく予想ついてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:32.94 ID:iH0JaznM0<> <a href="../test/read.cgi/livemegami/1689860791/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 昔聴いたときは情熱的な音読って感想だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:32.97 ID:X515VSNt0<> どうでもいい情報 <br> 山田　嫁のdttoに轢かれる <br> 嫁を逮捕し警察署まで夫婦でドライブ計画するも車が横倒しになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:33.24 ID:/IXlIqiQ0<> <a href="../test/read.cgi/livemegami/1689860791/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> だいぶ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:35.13 ID:U1OnIpdy0<> ただの自慢で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:36.69 ID:dPkJ3Bod0<> 釈迦質来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:38.56 ID:s462Mcvd0<> <a href="../test/read.cgi/livemegami/1689860791/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 立体的なレアリティのカード <br> 結構高めのが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:38.58 ID:SkW0XKBZ0<> 前回の手探り感が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:39.53 ID:vUHdRBZO0<> <a href="../test/read.cgi/livemegami/1689860791/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> それはあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:41.96 ID:qCrvf23W0<> <a href="../test/read.cgi/livemegami/1689860791/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:43.72 ID:llzI1dw20<> しのみやずっとキャラメイクしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:43.90 ID:gX4eD5/s0<> スバルくそっつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:44.05 ID:fFEAxSJQ0<> <a href="../test/read.cgi/livemegami/1689860791/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ジェネリックや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:44.13 ID:XJ1tyIKD0<> <a href="../test/read.cgi/livemegami/1689860791/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> イラストが彫刻みたいにうっすら立体になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:45.28 ID:+394KUxK0<> サイコショッカーがラビュリンスに返り討ちにあっておしおきされるエロ画像ください！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:46.66 ID:vvGqco7x0<> <a href="../test/read.cgi/livemegami/1689860791/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> レアリティの一種で立体加工されてるカード <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/20(木) 22:56:46.65 ID:fJXo98m90<> 今のとこねねち優勝 <br> 割いた時間も優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/20(木) 22:56:46.60 ID:qsJYp9iF0<> <a href="../test/read.cgi/livemegami/1689860791/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 歌枠か <br> 普通に雑談で良かったのに <>
