名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:29:14.89 ID:TpBg/JTV0<> マリンだよね <>後の生活もﾘｱﾙに考えて中の人と一番結婚したいのは 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:11.84 ID:jbdWrfpq0<> <a href="../test/read.cgi/livemegami/1692502154/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> すこだわ聞いてこい雑魚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:13.13 ID:pq7EEtuU0<> スタッフがんばってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:13.40 ID:ywtlinxL0<> まま～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:13.44 ID:xqwP1wOk0<> おまかわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:14.12 ID:BCBSTZYv0<> いつの間にかアイリス可愛くなってるな <br> 最初本当かわいそだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:16.63 ID:LzLsdt6G0<> これイナがデザインしたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:16.45 ID:l9G+ZbQW0<> ホロキュアで見たことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:17.20 ID:EXKDJO5Z0<> &#129412;これ動かしてるの誰? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:17.58 ID:TIlVUG5N0<> サナ～&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:22.31 ID:0GGEBZK30<> ポリコレ配慮か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:22.76 ID:VQu/6NJ10<> ぽこべぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:24.80 ID:wpMoLdzv0<> ライブゲストに壁画アイリスを呼んでたときのそらは出てこないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:25.25 ID:Cga6eKoA0<> サナがデザインしたマスコット～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:25.42 ID:Q/Eaiwia0<> <a href="../test/read.cgi/livemegami/1692502154/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> フケだらけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:26.23 ID:+wiq1QP60<> <a href="../test/read.cgi/livemegami/1692502154/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> なら本人でよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:26.44 ID:liZ2T0Ei0<> ダンボーかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:27.87 ID:ZU2O5bNg0<> <a href="../test/read.cgi/livemegami/1692502154/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> マーケティングとイラレがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:28.81 ID:qJabdf+m0<> ホロキュアのキャラだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:29.51 ID:Pg1VkHQp0<> <a href="../test/read.cgi/livemegami/1692502154/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ホコリきったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:31.86 ID:YVLBdE500<> このマスコットめっちゃアゴ長いように見えるんだよないっつも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:33.46 ID:amXfPRvC0<> アイリスはホロキュアで最強なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:33.90 ID:g+UEcBPD0<> マスコットで5万とかござるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:34.22 ID:/p3NZYpS0<> <a href="../test/read.cgi/livemegami/1692502154/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> S リスこぼ <br> A ムーナアイリス <br> B サメあずきすいせい <br>  <br> ってどこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:34.68 ID:0YF+xi1o0<> <a href="../test/read.cgi/livemegami/1692502154/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 最近アイリスよく見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:35.51 ID:Og1kYxXm0<> なんだこの白黒は <br> 黒人差別問題のメタファーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:39.36 ID:P5YCpIkC0<> 古参アイリストクラッツだけど涙が止まらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:40.49 ID:4Wf5NU/O0<> <a href="../test/read.cgi/livemegami/1692502154/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> なお、ホロでは <br> キレイな声でもカワイイ声でもないのが <br> 歌姫として激推しされている模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:41.66 ID:K0rB3R+C0<> アイリスで5万出るのは景気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:42.60 ID:MK48iG210<> ナイスイナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:43.35 ID:gbZd13Cm0<> これ誰かが動かしてるんだよな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:44.51 ID:rkRilO/s0<> イエローがいないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:44.31 ID:Lc0OJ/Kg0<> アイリスってマリンのファンなんだラジオ効いたことないから知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:46.27 ID:RuF1RS5I0<> <a href="../test/read.cgi/livemegami/1692502154/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 運営の斡旋先が日本人だからじゃね <br> IDは現地勢使い始めたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:46.41 ID:7yGSMUj00<> サナの忘形見&#12316;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:40:47.92 ID:Qtd2O54R0<> おっさんが頑張って動かしてると思うと泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:52.24 ID:YMWWO+ru0<> <a href="../test/read.cgi/livemegami/1692502154/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 華が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:53.36 ID:K96YWwJ20<> ENのマスコット覚えられん <br> ルーナイトくらい分かりやすくして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:57.38 ID:U5pC2S6V0<> <a href="../test/read.cgi/livemegami/1692502154/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> かわいいからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:58.73 ID:Cux9+7MQ0<> 虐待してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:40:58.99 ID:557o8vlB0<> <a href="../test/read.cgi/livemegami/1692502154/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ここで何度も書いてるけど米はMLCって公的著作権管理機関が2年前にできてる <br> カバーが動いてないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:04.56 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692502154/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 昼前にRTしてたしなんならこの間配信中に言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:05.90 ID:RF4YMNLe0<> 500人いる社員で手が空いてるやつを探したら素人のアクターにはできそうだな <br> 余のマネージャーとか年中暇だろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:07.62 ID:ZfEE3ohu0<> アイリスのファンサ、パンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:08.71 ID:OFwRBVWj0<> <a href="../test/read.cgi/livemegami/1692502154/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> Real Thing Shakes誰か歌って欲しいんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:09.15 ID:BCBSTZYv0<> <a href="../test/read.cgi/livemegami/1692502154/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 日曜以外 <br> 9～0時まで働いてるからそんなことしたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:09.76 ID:LzLsdt6G0<> <a href="../test/read.cgi/livemegami/1692502154/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> アイリスらしいナチュ畜ムーブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:10.59 ID:eYNPutm00<> イナとサナどっちだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:10.65 ID:tS1beIiy0<> 今日しゃーないなーは聴けますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:18.22 ID:9/mDBege0<> アイリスに踏まれてえ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:18.03 ID:LTVRerST0<> これルーナイトみたいなやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:19.61 ID:sQxXM5G70<> DVマシン　アイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:20.88 ID:Fnu0oG5m0<> <a href="../test/read.cgi/livemegami/1692502154/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> マジでアクター使ったバチバチにかっこいいやつと、何年もレッスンして仕上がったホロメンを見分ける眼が我々にないので… <br> アクター補助する黒子とか目の前でリードしてくれる振付師とかは多分居るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:23.30 ID:WcgXyJsw0<> うめちホロキュアどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:26.77 ID:lBGRi31N0<> ホロ鳥って華ある？ <br> https://i.imgur.com/VuhJgNx.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:29.96 ID:i5mpBin50<> アイリスは何のためにデビューさせてのか未だにわからん <br> 海外向け歌手として売るのかと思ったら日本のアニソンばっか歌うし <br> 歌勢として売るのかと思ったらそういう活動全然させないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:30.20 ID:Dr0MWhPc0<> ビッグハグはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:34.16 ID:mWQXWYAN0<> https://i.imgur.com/M5tSS7o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:34.75 ID:DBlnHR1A0<> <a href="../test/read.cgi/livemegami/1692502154/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 草ぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:34.88 ID:781DrsYW0<> <a href="../test/read.cgi/livemegami/1692502154/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 日本語配信しないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:39.79 ID:RuF1RS5I0<> <a href="../test/read.cgi/livemegami/1692502154/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ENマスコットはホロキュアに出るから割と覚えられてる方じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:39.79 ID:VQu/6NJ10<> <a href="../test/read.cgi/livemegami/1692502154/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> わかる&#128557;腋も舐めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:41.40 ID:9ouXnqLT0<> <a href="../test/read.cgi/livemegami/1692502154/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> スタートダッシュで盛大にガワでズッコケたからだろ <br> 初動でコケたVは挽回が大変 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:42.34 ID:pq7EEtuU0<> アリスは地味に配信頻度が安定しないから仕方ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:46.29 ID:Lc0OJ/Kg0<> アイリスってCDだしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:46.95 ID:KBorzzuH0<> <a href="../test/read.cgi/livemegami/1692502154/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 久しぶりに見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:47.38 ID:Fh9hHVGT0<> <a href="../test/read.cgi/livemegami/1692502154/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ID勢スペック高すぎんだよな <br> 全員歌唱力馬鹿高いエリート集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:49.85 ID:lvfkRr/r0<> <a href="../test/read.cgi/livemegami/1692502154/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:50.25 ID:BCBSTZYv0<> お前らもしかして部屋の誇りとかないの？ <br> 毎日掃除とかして保ててる感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:50.18 ID:SciDzRFN0<> フレアこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:51.88 ID:g+UEcBPD0<> さすがにオリ曲のマリンは本人でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:54.83 ID:lV8QKvn/0<> アイリス、フレアと意気投合するくらいアニメ好きだし、マリンとも気は合うんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:54.97 ID:EXKDJO5Z0<> <a href="../test/read.cgi/livemegami/1692502154/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:54.81 ID:hrWzAPUR0<> <a href="../test/read.cgi/livemegami/1692502154/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ムミィは抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:41:59.19 ID:n1iiz9930<> <a href="../test/read.cgi/livemegami/1692502154/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ドラクエのフラワーゾンビみたいなガワだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:41:59.46 ID:DBlnHR1A0<> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:42:00.50 ID:Og1kYxXm0<> たぁどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:42:00.76 ID:LzLsdt6G0<> トワさまどりゃあぁぁぁぁぁあぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:00.93 ID:8rG07PSb0<> たぁwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:00.78 ID:pbiusZPg0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:01.04 ID:VgvxDBAP0<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:42:01.07 ID:izM/XZD+0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:01.29 ID:+3vQnm180<> うめちホロキュア21時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:42:01.22 ID:ppHuSCZc0<> たぁか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:01.45 ID:TGMXQCOS0<> たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:42:02.38 ID:TIlVUG5N0<> たぁどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:42:02.44 ID:/p3NZYpS0<> たぁどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
