名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:00.04 ID:6Fa3MdRT0<> はい <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/08/13 05:39:07) <br> 2枠目突入しました&#128064; <br>  <br> https://youtu.be/Q3EQ4t1xIiI <br> http://twitter.com/kazamairohach/status/1690462942058496000 <br>  <br> [引用元] 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/08/11 22:00:01) <br> &#127811;配信予定&#127811; <br>  <br> 12日18時スタート&#10024; <br>  <br> 耐久&#128293;Only Up!登り切りチャレンジ&#9968; <br>  <br> 山の日企画です！ <br> 新アイコン、頂上においてきました。 <br> 登りきるまで、変えられません&#128293; <br> というチャレンジ企画！ <br>  <br> (予約ツイートのため枠は限定公開にしてあります） <br> 待機▼ <br> https://youtu.be/8JC4WbbN6s4 <br> https://pbs.twimg.com/media/F3P7AV5bQAAuIQB.jpg <br> http://twitter.com/kazamairohach/status/1689985019685609472 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:05.93 ID:gws3nGsO0<> 日本語の字枠あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:06.03 ID:CPuSTxMX0<> ルーナみてないやつがルーナが好き勝手やってると勘違いしてるのなんなんだろうな <br> 馬鹿なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:06.15 ID:Jt/8ztRd0<> ござるから逃げるな&#128545; <br>  <br> 耐久2枠目】山の日企画！Only Up!登り切り耐久&#128293;新アイコン目指して頂上を目指す&#9968;【風真いろは/ホロライブ】 <br> https://www.youtube.com/watch?v=Q3EQ4t1xIiI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:12.47 ID:8jfxro/d0<> ござる隊「落ち着いていろはちゃん。いろはちゃんは優しいって信じてたのに」 <br> &#129399;「優しいだけが風真いろはだと思うなよ」 <br> &#129399;「いやマジ優しいだけが風真いろはだと思うなよ。コメントでよく見かんだよな何かちょっと強い語気のいろはちゃんは嫌いかも苦手かもみたいな。うるせえ！風真いろはが優しいだけだと思うなよっていつも思ってる。そのストレスを...」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:15.35 ID:s/C2YpXL0<> <a href="../test/read.cgi/livemegami/1691871455/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> お前職場で何か言われたら無言でキレんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:16.33 ID:Sx06VaXm0<> 枠の切り替え早いな <br> 他のやつ何故か5分くらい待たされんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:22.88 <> <a href="../test/read.cgi/livemegami/1691871455/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> ホロライブの加藤純一なら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:23.46 ID:2jCpU7Tn0<> キアラしっかり準備してて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:30.68 ID:qy5I6YZ+0<> 正直女神でここまでホロの配信実況が盛り上がってるの久しぶりで楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:41.58 ID:DJviUdoY0<> 翻訳ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:43.02 ID:ZiLG3Opu0<> <a href="../test/read.cgi/livemegami/1691871455/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> マネちゃんって医者だったのか&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:40:45.11 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ラプちゃん優しいな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:51.24 ID:64+nanuv0<> <a href="../test/read.cgi/livemegami/1691871455/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> すまん舐めてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:53.56 ID:Z5s3vAIm0<> <a href="../test/read.cgi/livemegami/1691871455/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ホロじゃなくてホリな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:40:54.56 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 今日はふわもこのホロ歌枠があるから見ろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:00.29 ID:7D5An2nO0<> ぺっさん6時間の2枠目でピザ落下だっけか <br> これは先が思いやられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:00.55 ID:bJlG2Uu40<> <a href="../test/read.cgi/livemegami/1691871455/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 馬鹿だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:03.01 ID:OGCdHsvf0<> ぺっさんも昔モルダウとかリスナーにブチギレてたけどちゃんとエンタメしてるからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:03.15 ID:EPQs3REi0<> 無言で盛り上がれる配信はござるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:03.41 ID:x6AKwCVd0<> コメント消えちゃった&#128557; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:41:06.06 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あれれーおかしいぞー <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)あんなにコラボしてたるーちゃんがいないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:06.36 ID:ZAtML3L40<> ルーナは無茶なこと言ってる自覚があるし、本当は自分に失敗の責任があるのも分かってるから <br> その上で無理を通そうとするから面白みが生まれてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:07.79 ID:OBAzrFi+0<> コメント要らない宣言&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:07.77 ID:hJZVyRsC0<> ハサミで飯食うってなに…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:10.10 ID:Itdg0p2s0<> コメント読まなくなるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:17.10 ID:KZREx04A0<> https://i.imgur.com/lgkwrwW.jpg <br> https://i.imgur.com/gFWKTvv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:18.44 ID:qy5I6YZ+0<> <a href="../test/read.cgi/livemegami/1691871455/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 登録してなかったし20分制限だったからやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:19.76 ID:ZiLG3Opu0<> <a href="../test/read.cgi/livemegami/1691871455/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> こわいよ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:21.56 ID:XSmW0Y9v0<> <a href="../test/read.cgi/livemegami/1691871455/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 多分ござる隊ってござるを優しいとは本気では思ってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:26.23 ID:sZ++yU9u0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> こんなの描かれて名誉なんか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:27.35 ID:NAciQgTz0<> <a href="../test/read.cgi/livemegami/1691871455/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> うっせーな <br> ぶつぶつぶつぶつ <br> うっせーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:27.55 ID:fvYjQhpZ0<> OnlyUpやるならみんながマイクラするときみたいなBGMほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:27.59 ID:5BhJSoe+0<> ６０００人寝落ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:28.44 ID:MB3U6smp0<> カエラ推しはヤバいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:30.19 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> こわひ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:30.39 ID:EPQs3REi0<> コメント要らないどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:31.72 ID:6Fa3MdRT0<> 無言実況者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:35.02 ID:lmq91uKP0<> 日本語字幕いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:35.89 ID:Ft4kggXT0<> コメントバグ宣言しました <br> これでコメント無視できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:43.97 ID:IenZ5tSp0<> https://i.imgur.com/4lnooPP.jpeg <br> 野球好きなそのへんのお爺ちゃん見て和もうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:51.02 ID:/8+jSrzy0<> 自分から配信が苦痛になるような枠ばっかりやってるからな <br> そりゃ配信やりたくなくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:52.86 ID:D2Zwu8kk0<> ござるのコメント欄にあくたんならなあ…って書いたらブロックされる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:41:54.19 ID:CI76oIxi0<> <a href="../test/read.cgi/livemegami/1691871455/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 女神で実況が盛り上がるときって質アリか女神向きかの二択なんだけどこれはどっちだと思う？&#128527; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:41:57.00 ID:9VEQjLSD0<> <a href="../test/read.cgi/livemegami/1691871455/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 偽物やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:01.62 ID:6Fa3MdRT0<> コメント読めないでござる～（コメント読みたくないよ&#10084;） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:42:07.21 ID:zhOk9e3q0<> &#9995;コメントは要らない。あしからず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:10.13 ID:CR7oyue00<> <a href="../test/read.cgi/livemegami/1691871455/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> とんでもない過疎なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:42:13.00 ID:gD2LK88d0<> 長時間やってると「素」の部分出ちゃうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:17.88 ID:hJZVyRsC0<> <a href="../test/read.cgi/livemegami/1691871455/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ブロックされて損ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:19.77 ID:kM2pQBW20<> <a href="../test/read.cgi/livemegami/1691871455/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 今はリンゴはいいんだよ！！ってキレられた&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:42:20.23 ID:Ft4kggXT0<> ビブーの変身バンク好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:42:22.34 ID:qy5I6YZ+0<> <a href="../test/read.cgi/livemegami/1691871455/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> それは遠慮しとくね&#9995; <br> 朝あわで会おう&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:27.27 ID:9PiV3OJO0<> ござるがどこまでブチ切れるのか気になってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:30.55 ID:fNoAcrN90<> <a href="../test/read.cgi/livemegami/1691871455/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 残念 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:32.63 ID:eYsmblc40<> <a href="../test/read.cgi/livemegami/1691871455/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> そのかんざきひろの最新絵がこれ <br> 昔担当していたラノベのキャラだが明らかにVtuberに脳破壊されてしまっている <br> https://i.imgur.com/fAdxu53.jpg <br> https://i.imgur.com/vdcpK9K.jpg <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:42:33.55 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)久しぶり…出慣れてる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:35.47 ID:JOKKt3D80<> <a href="../test/read.cgi/livemegami/1691871455/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> これ解釈違い <br> ござるの偽物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:35.39 ID:yovJOoLF0<> <a href="../test/read.cgi/livemegami/1691871455/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> ござるを煽れねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:39.08 ID:Itdg0p2s0<> 6000人寝落ちしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:42:40.80 ID:NAciQgTz0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 絵が下手すぎて誰を描いてるのかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:46.37 ID:0xTWvvcD0<> コメントでちくちくするのやめなさい&#128544; <br>  <br> https://i.imgur.com/PF0NEZr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:42:55.18 ID:2jCpU7Tn0<> <a href="../test/read.cgi/livemegami/1691871455/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> バリウムガイジはご遠慮願います&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:43:03.66 ID:lmq91uKP0<> <a href="../test/read.cgi/livemegami/1691871455/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> キレ芸なだけだから！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:43:04.58 ID:ygrPUOQS0<> <a href="../test/read.cgi/livemegami/1691871455/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> コラだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:43:04.96 ID:UThhyL7A0<> 助けて親方あくたんぺこちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:43:05.29 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 風俗嬢みたいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:43:05.47 ID:WtamnKJy0<> <a href="../test/read.cgi/livemegami/1691871455/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> うむ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:43:06.78 ID:XSmW0Y9v0<> <a href="../test/read.cgi/livemegami/1691871455/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> バランス悪くなったな <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/13(日) 05:43:07.17 ID:sjCoIufa0<> <a href="../test/read.cgi/livemegami/1691871455/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)裁判するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:43:07.89 ID:AWD5gaBH0<> https://youtu.be/8JC4WbbN6s4?t=40041 <br> ござる <br> この落ち方でワザップであり騙されたと確信 <>
