名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/09(木) 19:09:00.52 ID:TmKC+czY0<> ホロライブの話題も可 <>大谷翔平ファンスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:47.91 ID:UBENFSMP0<> <a href="../test/read.cgi/livemegami/1678356540/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 陽キャ嫌いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:48.04 ID:DNWqnzo30<> <a href="../test/read.cgi/livemegami/1678356540/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ぺこアンか？終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:51.70 ID:HPNF1JLc0<> 村上かましたれ！！&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:52.85 ID:MgK61mdf0<> 破壊神はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:53.24 ID:dXl0ahx30<> 勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:22:54.55 ID:FC0xJqyG0<> かなた2回目でクリアしそうじゃん、練習すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:55.60 ID:D7Z7aDNB0<> <a href="../test/read.cgi/livemegami/1678356540/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 藤浪以下が中国代表かよ <br> 船おりろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:22:56.34 ID:Q1bQ3R0Y0<> 構えてる時の顔は高津みたいなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:57.15 ID:XSD8KH2g0<> なぁ、黒騎士大剣で牛頭のデーモンしばくの見てて楽しいか？ <br> かなたの見にこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:57.29 ID:3igco57l0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ええ・・・ <br>  <br> マリンですら10勝だったのに <br>  <br> はぁ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:22:59.09 ID:UuKXorhS0<> なずーないつの間にかる!のガワに寄って無い? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:00.24 ID:Tyi0PxCs0<> 村上～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:01.05 ID:W1h2j5Jk0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 火炎切りガイジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:02.05 ID:23A3H/g90<> かなたそ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:02.68 ID:GFggPCYw0<> もう大谷が投げろよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:03.52 ID:xh7kWBbe0<> もうサレンダーしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:06.15 ID:Wut3esUW0<> かなた寸止め上手いな <br> 早くどりゃりたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:07.49 ID:hiXPI89R0<> もうストライク入らんのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:08.76 ID:T9fZ8Z5d0<> 納豆卵キムチネギがマジで美味い <br> これあれば一生戦えるだろ <br> 肉とかいらねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:10.74 ID:AMgYPki00<> <a href="../test/read.cgi/livemegami/1678356540/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> <a href="../test/read.cgi/livemegami/1678356540/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 規定打率到達しなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:11.64 ID:d8Dn8rki0<> 遅いからなあ <br> 村上仕留めそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:12.45 ID:5CSMwPlW0<> 看板の件は切り抜きで拡散したほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:12.89 ID:1jkLwxOM0<> スバル撮れ高コースターを作る宣言 <br> ↓ <br> こよりが作成、｢ スバルが撮れ高コースター作ってる｣と朝こよで情報を広める <br> ↓ <br> スバルコースターの行き先古代都市にすると言う <br> ↓ <br> こよりが作成中 <br>  <br> スバルする事無くなったがこよりは景観邪魔したからキレてるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:16.76 ID:ihjdau+L0<> <a href="../test/read.cgi/livemegami/1678356540/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:19.75 ID:CFRhYT/40<> この投手緊張でゲロ吐きそうな顔してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:21.80 ID:96IcocxP0<> <a href="../test/read.cgi/livemegami/1678356540/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 出川「WBCのチケットを18万円で買った」 中国人「高すぎて草。その試合は俺たちがコールド負けして5回で終了するのに」  [201712602] <br> https://greta.5ch.net/test/read.cgi/poverty/1678258538/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:24.66 ID:hLhQ/v7I0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> なにこれつまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:26.30 ID:DNWqnzo30<> 19歳超スタイルいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:27.92 ID:sOvDjLPa0<> <a href="../test/read.cgi/livemegami/1678356540/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 裏でよくインしてるホロメンなんているか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:27.89 ID:c3y3I+E20<> 村神様&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:28.96 ID:798+wiQ00<> <a href="../test/read.cgi/livemegami/1678356540/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 大谷ルールすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:30.22 ID:EfsXl5l50<> <a href="../test/read.cgi/livemegami/1678356540/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> かっこいいよな <br> https://i.imgur.com/yqGdRsi.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:30.78 ID:kWLEnMus0<> 19でこの大舞台てちょっと可哀想じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:32.13 ID:DaGrxvEv0<> 19歳でこのプレッシャーはきつすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:33.75 ID:Wp+MvGfV0<> <a href="../test/read.cgi/livemegami/1678356540/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> いやなんか適当過ぎる <br> ゲームは茶化すし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:34.02 ID:Jibda5Nk0<> 中国ピッチャー下手くそか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:36.08 ID:HT9jPKsw0<> 代表ユニ虚カスみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:37.39 ID:ne2k8yay0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 義務配信時のマリンかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:37.56 ID:8x7Rujs50<> ケツえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:40.10 ID:ssXxJbBK0<> 押し出しは萎えるからやめろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:39.91 ID:iiBNsqwD0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> やりたいゲームがありすぎて困ってるんじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:42.56 ID:DasAqV+B0<> 変えてやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:42.69 ID:h7IvWP4P0<> ストライク投げろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:42.64 ID:/jX6o6Fc0<> かなたいけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:43.74 ID:tA6COKl40<> 王！王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:44.15 ID:mg48RDPq0<> 押し出しだけでコールドになるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:44.03 ID:uHjHcIxg0<> 押し出しで5番から勝負や&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:46.01 ID:yaDu5jOK0<> これ巨人3軍でも勝てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:51.65 ID:xh7kWBbe0<> このピッチャー1球もストライクゾーン入ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:52.90 ID:kbAdLm1n0<> ピッチャー19歳はかわいそうだわ… <br> 爺出してこいや&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:52.83 ID:MBXVFroE0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> お前明日休むのならもうちょい気合いれろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:23:53.19 ID:ihjdau+L0<> ピッチャー変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:53.98 ID:dPOPu8EO0<> 王くん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:54.26 ID:DieVVbJA0<> <a href="../test/read.cgi/livemegami/1678356540/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ハコフグ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:54.77 ID:jtSowlVc0<> 観客もヌルゲー過ぎて飽きてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:54.94 ID:JqK7RxNI0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 3勝てw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:56.30 ID:Pb9Z2WYJ0<> 大谷どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:57.88 ID:HPNF1JLc0<> <a href="../test/read.cgi/livemegami/1678356540/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 糖尿病草俺は肉食うわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:58.76 ID:zzP++q750<> <a href="../test/read.cgi/livemegami/1678356540/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> もう少し大人になってほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:23:59.41 ID:K0rOIDWp0<> 王将ひでぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:00.27 ID:XOQkg2d90<> 中国遊んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:00.04 ID:s8HOPRhW0<> オーショーーーー&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:01.09 ID:duaRTqns0<> ぺっさん見なくていいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:01.33 ID:96IcocxP0<> このジャッキーロビンソン <br> 結構いい玉投げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:03.71 ID:D7Z7aDNB0<> 俺が立ってるだけで勝てるじゃん <br> 俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:03.48 ID:1tlhiD2k0<> すまん、中国と大阪桐蔭どっちが強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:03.72 ID:e67Lywq50<> <a href="../test/read.cgi/livemegami/1678356540/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> セイーっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:03.95 ID:jguX/zrN0<> <a href="../test/read.cgi/livemegami/1678356540/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> メルブラやんねーのぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:03.99 ID:FxrUJL+r0<> どちらかといえば <br> あくあは大谷じゃなくて松坂やろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:05.25 ID:Tyi0PxCs0<> <a href="../test/read.cgi/livemegami/1678356540/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 僕はお昼に二郎系大盛り食べてその後すぐに赤コーラがぶ飲みした&#129303; <br> 人類麺類にんにくマシマシコーラは友達なんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:07.41 ID:AZCi57bp0<> かなたいけるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:24:09.46 ID:h7IvWP4P0<> 冷え冷えだよ・・・このピッチャーのせいで・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:09.47 ID:2XSXd/wg0<> <a href="../test/read.cgi/livemegami/1678356540/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 高校生でも勝てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:24:11.97 ID:g6YJNP4W0<> かなたそくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:14.76 ID:/n86F9Ps0<> <a href="../test/read.cgi/livemegami/1678356540/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 確認したところで分かり辛いんだよなぁ <br> みこちは普通に配信載せてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:24:15.73 ID:798+wiQ00<> ねねちは俺のアルトリコーダーをレロレロしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:16.00 ID:duaRTqns0<> かなたそ寸止めです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:16.88 ID:mg48RDPq0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:16.98 ID:7bgj8L8H0<> 王翔くんノーコンすぎてダメダメやん <br> やっぱぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:17.16 ID:gE4YU2sH0<> 観客が相手P応援しだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:17.52 ID:XOQkg2d90<> 盛り下げるの賢いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:24:17.78 ID:2mxzIPcM0<> かなたあと一発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:18.14 ID:hiXPI89R0<> 投手貸してやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:18.48 ID:UBENFSMP0<> <a href="../test/read.cgi/livemegami/1678356540/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 今のスタイルだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:20.78 ID:7vDjs0AC0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/09(木) 19:24:21.75 ID:kpjCQYxb0<> 押し出しどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:21.53 ID:SaYcvsxz0<> 押し出しどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:22.59 ID:G+FOEScA0<> 親善試合？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:22.88 ID:s8HOPRhW0<> もう無理だあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:22.97 ID:KbBMBhBr0<> おいおいおいおい点取放題だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:23.53 ID:3igco57l0<> 押し出しwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:24.74 ID:yaDu5jOK0<> 王将&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:25.35 ID:96IcocxP0<> <a href="../test/read.cgi/livemegami/1678356540/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 普通にスマブラつまらんからぺっさんが質が出やすい鬼畜め耐久でもないとだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:25.46 ID:HmgWqy770<> 王くん頑張って&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/09(木) 19:24:25.80 ID:T9fZ8Z5d0<> <a href="../test/read.cgi/livemegami/1678356540/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> へ？？？糖尿病になるの？？？ <br> ソースは！！！？？？ <>
