名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:09:10.24 ID:9yFNKSrI0<> 最強 <>さくらみこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:34.24 ID:ZfYJYG8z0<> <a href="../test/read.cgi/livemegami/1669194550/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 良かったな <br> 三期生LIVEの時は真顔だったもんな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:36.57 ID:Y4HY0WWB0<> <a href="../test/read.cgi/livemegami/1669194550/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 100万すらいってないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:36.26 ID:ADR9MzGz0<> 違法視聴の下山エグいんだけどこれどういう意味？ <br> https://i.imgur.com/1tu7cjW.png <br> https://i.imgur.com/RbrynEw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:37.47 ID:+3DsU1840<> 確かに歌えてたのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:37.80 ID:0qQvCWA30<> ママ　「けんちゃんこういうが好きなの？」 <br> 僕　「いやっ知らないよ初めてみた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:39.35 ID:OABMHUm00<> というかお前らころねがポケモンやってんのに一切実況ないってどういうことやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:39.82 ID:GCoTKv/M0<> <a href="../test/read.cgi/livemegami/1669194550/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> adoのパクリと叩かれたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:40.49 ID:v7ukd++U0<> こんな大勢のメンバーじゃなく、みこちは一人でこの舞台に出たんだ <br>  <br> それだけで「勝ち」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:44.59 ID:c8P4Yhsn0<> <a href="../test/read.cgi/livemegami/1669194550/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 100%すいちゃんに行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:44.45 ID:5upj0YAb0<> みこちはやっぱ配信者として頑張ってくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:44.59 ID:11VxQFNE0<> 殴るよりも殴られろってなんやねん、絶対嫌やわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:45.31 ID:NFlHotjH0<> <a href="../test/read.cgi/livemegami/1669194550/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ( ^)o(^ )天月より人気やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:45.21 ID:VckxIxI+0<> 反省会しようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:45.83 ID:YlhUpwHt0<> あの… <br> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:46.32 ID:5F/79ntf0<> ござる喉悪いくせに最近酷使するような配信多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:46.82 ID:uxAoN7C/0<> みこちの推定同接いくつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:49.71 ID:o4quvPqg0<> <a href="../test/read.cgi/livemegami/1669194550/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 野うさぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:50.40 ID:+C9tCTFq0<> もうテレビの時代は終わってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:51.96 ID:KmxQJ7mS0<> <a href="../test/read.cgi/livemegami/1669194550/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> CIJ流す勇気がカバーとテレ東にあればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:53.35 ID:GdFAj/wN0<> <a href="../test/read.cgi/livemegami/1669194550/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> この人達みこちより下手じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:54.47 ID:JrgxfSBO0<> みこち今日くらい褒めてもいいんじゃないの？逆張りしても面白くないよ今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:54.79 ID:mrqQyj9w0<> 27連でキャストリア来た、オベロンまで石保持するわ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:16:58.20 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 最高だったろ！ <br> ついに地上波進出や！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:16:59.61 ID:2TQKi2y10<> <a href="../test/read.cgi/livemegami/1669194550/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 770は絶対ここのやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:00.69 ID:xIrvHWdF0<> 俺たちがプロデュースしたみこち <br>  <br> 最高。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:03.18 ID:59t2Wwro0<> はいはい切り替え切り替え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:03.43 ID:IM6Xtm/D0<> 私服衣装は体の7割ぐらい下半身みたいでバランス悪いからアイドル衣装にすべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:04.21 ID:H76w8JrY0<> <a href="../test/read.cgi/livemegami/1669194550/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:10.97 ID:e/NnuQhJ0<> <a href="../test/read.cgi/livemegami/1669194550/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> どこで話題になったんだ…？ <br> まぁ俺は好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:11.25 ID:vtydXor80<> 俺たちのみこち <br> 最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:11.48 ID:E20j9MB10<> 映像流れただけで出演したって気が全然しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:12.99 ID:efgZShut0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> アルトリアで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:14.61 ID:RgW1d6Oz0<> こいつらも下手やなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:14.88 ID:aEF/4uAA0<> <a href="../test/read.cgi/livemegami/1669194550/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 22時からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:15.20 ID:1rI/aQV10<> アフィカス的にはネタも実況板の爺しかねぇし期待外れだったな <br> 録画だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:15.49 ID:FZdEGmH00<> <a href="../test/read.cgi/livemegami/1669194550/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> エッチな声出てたからここの奴らには教えてやらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:16.62 ID:Lnm3+IMC0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 野うさぎおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:16.94 ID:YN8vV30n0<> <a href="../test/read.cgi/livemegami/1669194550/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> そもそも使ってる映像がホロの設備じゃなくてVARKそのまんまだから映像としてのクオリティが低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:17.41 ID:f9F6cIHo0<> MMDだし表情も切り替えすぎててキモかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:19.62 ID:lu/DG2un0<> でもこのアイドルより全然よくね？煽り抜きに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:21.41 ID:7FfD/Mzs0<> 実況スレ見たけど未だに中身おっさんネタが面白いと思ってる奴いるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:25.20 ID:vAi6g28S0<> <a href="../test/read.cgi/livemegami/1669194550/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> そのカメラ要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:27.11 ID:aEF/4uAA0<> ばぶみの女神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:27.44 ID:jLww2+Dp0<> <a href="../test/read.cgi/livemegami/1669194550/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> その通りです <br> 世間的にはみこちがイノタクだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:28.13 ID:4sllxzDN0<> <a href="../test/read.cgi/livemegami/1669194550/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:28.13 ID:gKOEsZcF0<> ばぶ美で女神どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:28.80 ID:FBT6a1QP0<> 35pあれやってよw <br>  <br>  <br> アニメ声が身に染みるってやつw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:28.95 ID:zWuqsyUV0<> <a href="../test/read.cgi/livemegami/1669194550/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 正直なんか有象無象のユニット2組よりは可愛かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:29.46 ID:k/PolaOl0<> ばぶ美の女神？！？？！？？！？！？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:29.72 ID:KmxQJ7mS0<> なあ、やっぱルーナって30代なかばなんじゃ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:33.27 ID:PhG/jayP0<> <a href="../test/read.cgi/livemegami/1669194550/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 今7位やったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:34.35 ID:zFyseqa10<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> こいつらまとめて処分したいんだけどどうすればいいかな <br> 通報窓口みたいなのある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:35.34 ID:jHXULtvy0<> いや～共感性羞恥で身が震えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:39.62 ID:/AjdunQ70<> さっきまで叩いてた奴らが同じIDで「やっぱルーナだわ」とか言ってんのすげえな <br> だからここのルーナイト嫌いなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:39.52 ID:ysl/B2N00<> ばぶ美！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:39.42 ID:lqXTTDoJ0<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 野うさぎ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:40.03 ID:9RE8u9510<> ばぶ美の女神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:39.98 ID:7RWIvhJE0<> たかがアニメを本気で叩いてる人種の方が怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:43.64 ID:kIf+OtZ10<> <a href="../test/read.cgi/livemegami/1669194550/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 野うさぎ誤爆してんじゃねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:44.22 ID:JrgxfSBO0<> テレビ見てる奴らびっくりしただろうなこんなの見てる層がいきなりみこち見るんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:45.07 ID:Ymr0nyqX0<> 天月は今頃優里の曲を歌って叩かれてそうだな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:46.43 ID:tP4ESEtO0<> <a href="../test/read.cgi/livemegami/1669194550/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> なぁ、おれら誰のファンはマイオナとか言ってるけどこれが「世間一般」の声なんだよな… <br> おれら全員がマイオナの日陰のオタクだって思い知ったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:47.31 ID:vAi6g28S0<> バブみの女神とかいうワード好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:48.46 ID:nMHql0Rc0<> ルーナ開始15分そこらでこれ全部歌ったの？ <br> すごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:50.67 ID:SA51RAyw0<> <a href="../test/read.cgi/livemegami/1669194550/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> グルった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:51.44 ID:9iiza8gF0<> めちゃくちゃよかっただろ <br> やっぱり地上波はすごかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:52.67 ID:bWVBr8gq0<> ばぶ美！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:52.46 ID:kFsKSEbL0<> まぁずっと言われてるけど実写とVを混ぜるとこうなるよな <br> 違和感しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:53.40 ID:3lvxTq5A0<> <a href="../test/read.cgi/livemegami/1669194550/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 流石に体晒して歌って踊ってる奴ら叩く気になれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:53.88 ID:Oe2VR5DV0<> みこちお疲れ様&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:17:55.43 ID:x+2AMSwy0<> YAGOOのオナニ&#12316; <br>  <br> https://i.imgur.com/DswOigJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:17:57.72 ID:Yd8FKBIB0<> <a href="../test/read.cgi/livemegami/1669194550/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> あくたんに勝利どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:01.37 ID:Qsrv467i0<> みこちの、勝ち！w <br> https://i.imgur.com/3FK5R8P.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:01.37 ID:Hzw+t/wx0<> これ来年の音楽祭まで擦れるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:02.51 ID:jz60zE8c0<> 評価がアレだがみこは地上波で頑張ってたからメンシ入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:04.14 ID:YN8vV30n0<> <a href="../test/read.cgi/livemegami/1669194550/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 一番下スレ間違えてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:04.54 ID:+3DsU1840<> 落陽歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:07.35 ID:B64Ib3GM0<> みこちはワシが育てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/23(水) 18:18:07.43 ID:k/PolaOl0<> <a href="../test/read.cgi/livemegami/1669194550/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> なんでコイツラが開示されないで応援してるお前らが開示されるんだろうな <br> 不思議だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:18:08.67 ID:eUmQRcj30<> <a href="../test/read.cgi/livemegami/1669194550/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 晒し者は持ち回りなんだろ <br> 他はカレーメシで晒し者もうやったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/23(水) 18:18:10.47 ID:DwxRDHWV0<> やっぱみこちってアニメ声なんやな <br> 表の人間も認めてたわ <br> https://i.imgur.com/8DKZGFF.png <>
