名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 02:37:27.37 ID:7GOxYN1e0<> 頑張れ <>ガーナ頑張れ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:48:00.49 ID:TC/WQkz00<> 　　　　　　　　　　　　　　　　　　　　　 ''';;';';;'';;;,.,　　　　サッンッバ・・・  <br> 　　　　　　　　　　　　　　　　　　　　　　　''';;';'';';''';;'';;;,.,　　　サッンッバ・・・  <br> 　　　　　　　　　　　　　　　　　　　　　　　　;;''';;';'';';';;;'';;'';;;  <br> 　　　　　　　　　　　　　　　　　　　　　　　　;;'';';';;'';;';'';';';;;'';;'';;;  <br> 　　　　　　　　　　　　　　　　　　　　　　　 ＾mm;;w;;mm;;w;;;、  <br> 　　ブラジルからきますた　　　　　　　　　　Mm＾''mM''m＾''Mm＾＾、　　ブラジルからきますた  <br> 　　　　　　　　　　　　　　　　　　　⌒＿⌒＾ヾ＾⌒''⌒＾''＾⌒ヾ''⌒＾⌒＿⌒  <br> 　　/))))))))(((((()))))ヾヾ、 　/))))))))(((((()))))ヾヾ　　/))))))))(_(⌒Y二!))  <br> 　 ｉ((´　　　　 　　 ﾞi((i((( 　 ((´　　　　 　　 ﾞi((i(((　 ｉ((´　　　 　`ーヘ.___） 世界一いただきに  <br> 　ｉ))| 　⌒　 　⌒　 |))ｉ)))) ｉ))| 　⌒　 　⌒　 |))ｉ))))　ｉ))| 　⌒　 　⌒　 |))ｉ))　　　　　　　　きますた  <br> 　ｉ((| （●）　 （＜） |((ｉ(((( ｉ((| （●）　 （●） |((ｉ((((　((| （＞）　 （●） |((ｉ((((  <br> 　ｉ＾)|ヽ　 　・・　　ノ|)＾ｉ))) ｉ＾)|ヽ　 　・・　　ノ|)＾ｉ))) ｉ＾)|ヽ　 　・・　　ノ|)＾ｉ))))))  <br> 　 し| 　..／ニ＼.　 |ｉし(((( し| 　..／ニ＼.　 |ｉし((((( し| 　..／ニ＼.　 |ｉし((((((((　　.  <br> 　 　| ／|_|_|_|_|＼. |　)))))　 　| ／|_|_|_|_|＼. |　)))))　　| ／|_|_|_|_|＼. |　　)))))))  <br> 　 　ヽ＼ ＿＿／ /　((((((　 ヽ＼ ＿＿／ /　　(((((( ヽ＼ ＿＿／ /　　((((((  <br> 　 ／ヽ､＿＿＿,/＼　)))　 ／ヽ､＿＿＿,/＼　)))ｿ ／ヽ､＿＿＿,/＼　　)))ｿ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:48:19.90 ID:jLpzaL7c0<> <a href="../test/read.cgi/livemegami/1669311447/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> スバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:48:20.74 ID:ejgsA8hY0<> <a href="../test/read.cgi/livemegami/1669311447/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 100じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:48:27.44 ID:LYZWLNJa0<> <a href="../test/read.cgi/livemegami/1669311447/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> &#129303; <br> &#128580; <br> &#128580; <br> &#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:48:53.01 ID:Xf3uj61/0<> <a href="../test/read.cgi/livemegami/1669311447/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> それはコーンを分かってないわ <br> 既婚者でも合コンペクスなんてしたらコーンは離れるぞ <br> とにかくコーンは目の前でイチャコラやられんのが嫌だから裏の属性とか関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:49:10.25 ID:iYa8qdau0<> <a href="../test/read.cgi/livemegami/1669311447/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 面白かったな <br> ルーナをビビらせつつツッコませる奇才チラズも質あるわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:49:17.29 ID:XVI6gF6J0<> あーめっちゃライン超えたいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:49:24.64 ID:tR1Qqwbr0<> <a href="../test/read.cgi/livemegami/1669311447/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ごめんそろそろ鬱陶しくなってきたわ <br> NGしとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:49:34.16 ID:8IQUVM700<> 夫婦でカップルvtuberやってる奴ら発見したけどどこに需要あんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:49:35.22 ID:+zCMdItL0<> <a href="../test/read.cgi/livemegami/1669311447/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 語尾にゃんアモアスだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:49:43.57 ID:ESj0fOgH0<> コミケに誘われたんだよ。 <br> ましろも一緒に行こうよみたいな。だけど…断っちゃった…。半年に1回くらい連絡取るんだけど結局なんもなく終わっちゃうんだよね…。 <br> いいなぁ、行きたかったなあ。110元気だった？どんな感じだった？おっぱいでかかった？ <br> きっと私だったら揉ませてくれたんだろうなぁ…。 <br> もうあの笑い方してないのかな？ハァ↑ハァ↑ハァ↑ハァ↑ってやつぅ <br> わたし友達いないからさ…110と遊んでたの楽しかったなぁ…懐かしいなぁ <br> もうあの頃は終わってしまったのだなぁ…遠い昔の話 <br> 110は友達いるんでしょ？他の女と…誰だよって思ったもん。あいつほんと浮気者。 <br> 私だけにすればいいのに。 <br>  <br>  <br> こういう情感こもった詞を歌に乗せてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:50:18.60 ID:pRB6MefZ0<> もう確実に処女であろうずんだもんでいいんじゃね <br> というかこの分野進化したらVもかなり駆逐されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:50:32.00 ID:BX31b/8B0<> <a href="../test/read.cgi/livemegami/1669311447/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> マジかよ <br> こよりが考えそうな企画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:51:10.14 ID:8IQUVM700<> <a href="../test/read.cgi/livemegami/1669311447/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 曲名は　ぺこみこ大戦争・終 <br> とかかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:51:14.15 ID:TC/WQkz00<> abemaスタジオに芸人とかOB呼ぶけどそこのカメラも映せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:51:41.33 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> はあ？ <br> NG早すぎだろ&#128557;&#128557;&#128557; <br> ホロメンの詞語ってやれよ…&#128549;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:52:00.35 ID:o84TyYOM0<> コンジローマ貰うのだけは嫌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:52:39.66 ID:A4ccB9dp0<> <a href="../test/read.cgi/livemegami/1669311447/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> つまり処女ってこと？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:52:49.64 ID:vGDPJx5V0<> ピザうめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:52:59.66 ID:9KnV91ub0<> <a href="../test/read.cgi/livemegami/1669311447/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> ベイビーダンスもハッピーストロベリーも全部そうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:53:01.18 ID:B5qxJ7CJ0<> お前らって推しの裏切りが発覚したらどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:53:37.90 ID:ESj0fOgH0<> 代表ネイマール好きなんだよな <br> 愛国者感が一番あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:53:42.84 ID:5k2bKspP0<> みこちが夜遅くまですいちゃんとラインしてるという事実だけでシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:53:47.10 ID:HJJVA4jW0<> ブラジルきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:53:47.48 ID:CaRCNeOH0<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> どうもしないけど <br> ソースはふぁんでっどの俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:53:51.99 ID:iwG003+I0<> セルビアビッチしかえねえんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:54:07.85 ID:pRB6MefZ0<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> スタイルによるかな <br> かなたんがホストクラブ通ってたら裏切りだけど <br> すいちゃんが男とペクスやってようがディズニー行こうが別にって感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:54:15.10 ID:9KnV91ub0<> プロの作詞家だけあって解像度が本人以上に高いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:54:15.38 ID:iYa8qdau0<> 性病やトラブルやタイーホまで考えたら <br> 自宅でAVtuberをコメント姫プで盛り上げ実況オナでええわ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:54:18.20 ID:j6S4/W6n0<> <a href="../test/read.cgi/livemegami/1669311447/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 後で酷い目に遭いそうだけどいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:54:43.53 ID:iwG003+I0<> いかにも勝ちそうな国家だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:54:43.51 ID:OaV9aOD40<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 泣きシコする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:54:52.70 ID:uKCCeWcD0<> <a href="../test/read.cgi/livemegami/1669311447/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 去年のマリン枠の身体測定は質だったよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:54:57.88 ID:eefM+OCG0<> <a href="../test/read.cgi/livemegami/1669311447/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br>  <br> https://i.imgur.com/w5eM1Sa.jpg <br>  <br> 虹塗りの方が良かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:55:13.91 ID:HZhy0tP70<> ぼっちざろっくはアニメで作詞に苦労する描写もあるし魂こもってるよな <br> ホロメンの曲の詞からは&quot;魂&quot;が感じられるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:55:22.73 ID:fIvzj/Al0<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 推し変するが <br> オタクってこう推しが歳とったら若い子に渡り鳥の様に推し変していくものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:55:24.27 ID:5k2bKspP0<> マルセロとかチアゴシウバとかまだいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:55:51.58 ID:FIaw4lOg0<> ブラジルそろそろ始まっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:55:58.67 ID:9KnV91ub0<> でもガーナってマジョルカの馬場が代表に入れるレベルだから糞弱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:56:04.98 ID:9MioSNCu0<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 首吊る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:16.51 ID:pRB6MefZ0<> <a href="../test/read.cgi/livemegami/1669311447/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ぼっちざろっくの曲聞いてみたが唯一の欠点は歌がアニソンの歌い方って辺りくらいかな <br> あそこは本物連れてきた方が良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:56:18.05 ID:HJJVA4jW0<> 今のセレソン知らんのやけど <br> ネイ丸以外だと誰に注目なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:18.88 ID:dR5P6V7h0<> なあ <br> こんな幸せでいいのか？オレが！ <br> こんなに幸せになっちまっていいのか <br> ぺこちゃん、ルーナ <br> 毎日見られて！！ <br> こんな幸せな人生を送っていいのかよ！！！んなあ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:56:22.16 ID:hf15NWRD0<> <a href="../test/read.cgi/livemegami/1669311447/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 見なくなるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:25.40 ID:7V2d3qkP0<> ホロアンの平均経験人数って0.8人とかなんだろうなって感じの流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:33.78 ID:WEKhEWcA0<> https://i.imgur.com/QPQIJQe.jpg <br> https://i.imgur.com/MrQc5vd.jpg <br>  <br>  <br> いうほどアキロゼが気の毒感あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:37.75 ID:Jd3HFn1b0<> 星街すいせい <br> だって僕は星だから ステラステラ <br>  <br> 宇多田ヒカル（15歳） <br> 最後のKissはタバコのFlavorがした 苦くて切ない香り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:41.59 ID:Trh+WEVb0<> あくたんが処女じゃなかったら1ヶ月は寝込むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:56:42.95 ID:ESj0fOgH0<> <a href="../test/read.cgi/livemegami/1669311447/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> レアルの黒人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:57:06.64 ID:5eCQIRds0<> <a href="../test/read.cgi/livemegami/1669311447/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> というかあれ元々のVそのものでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:57:18.53 ID:ESj0fOgH0<> ステラーステラーの最後の歌詞はいいと思うぞ <br> すいちゃんが作ってるのか知らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:57:18.73 ID:HZhy0tP70<> ぼっちざろっくのライブ映像は、ええよな <br> ホロメンのルーチン化した、ライブとは違って、&quot;魂&quot;がこもってるんだよな <br> https://youtu.be/p010N38zFrA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:00.21 ID:HZhy0tP70<> <a href="../test/read.cgi/livemegami/1669311447/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 素人の女の子が歌バリうまかったらおかしいやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:02.44 ID:m99tnE7l0<> ・男と付き合ってる奴に金出してまで応援はしない…4％ <br> ・男と付き合っても応援し続ける…1％ <br> ・元々応援してないし今後も応援しないけど男と付き合うのは自由だと思う…95％ <br>  <br> 大体こんな感じだよなアイドルのスキャンダル周りの比率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:04.17 ID:ESj0fOgH0<> ずんだもんってちんぽついてるんじゃねえの？ <br> そういう動画見たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/25(金) 03:58:05.56 ID:hf15NWRD0<> 逆に他の男のものになってる女を押し続けてるやつの気持ちは分からんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:26.86 ID:pbIKW3J80<> <a href="../test/read.cgi/livemegami/1669311447/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> こより急に呼ばれた感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:39.51 ID:iwG003+I0<> ブラジルガチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:58:51.09 ID:dR5P6V7h0<> オレ以外の男は存在しないものとしてるからみんな処女だよ <br> 安心してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/25(金) 03:59:04.51 ID:yHDe27YI0<> すいちゃんは雑談枠のトークとかゲーム枠の実況を見てる限りあんまり気の利いた言葉とか言わず語彙力がそんなでもないように思えるけど <br>  <br> いざ作詞ってなったらすげぇアーティスト感のある良曲の作詞をバンバンするからすごいよなぁ <>
