名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:33:43.52 ID:a+pDLk6F0<> んな <>ラミィ喘いでます 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:11.90 ID:smrcMNe90<> <a href="../test/read.cgi/livemegami/1687696423/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 実際どぐらは普通に1R4枚取られて死んだの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:13.63 ID:Ld63YhXn0<> みこちはこのわざとらしささえなければ覇王色が備わるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:13.47 ID:mnV/oBS90<> なんかイライラしてる奴おるなと思ったら5.2万いってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:13.60 ID:AP4h2qrn0<> <a href="../test/read.cgi/livemegami/1687696423/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> おにやの数字以外皆伸びてないこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:14.08 ID:SL13apze0<> 真剣な大会見た後だとわざと負けるみこに冷めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:16.70 ID:zDTVZVde0<> 何がゲーマーズしゃは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:17.83 ID:YXcxh5dr0<> みこちはイキってる時が一番良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:19.18 ID:xNGGvqpE0<> ラミィクリアか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:20.29 ID:08QEVOzj0<> <a href="../test/read.cgi/livemegami/1687696423/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 1円甘で遊ぶから僕をヒモにしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:21.01 ID:h60kc8XA0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:22.19 ID:tIIiCfCn0<> おかゆ、嘘だろ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:23.73 ID:Rn5V4QIC0<> あのさぁ、みこのわざと負けて「ここ切り抜きやろなぁ…w(ﾆﾁｬｱ)」ってほんとキモない？ <br>  <br> こういうのって1回までだろ <br> わためともやっておかゆにもやるってきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:24.34 ID:PNTnqtxW0<> てかアソビ大全何回やるねんｗ毎週やってね？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:24.82 ID:QlsE1MjH0<> ぼっさん1セット取れたんだ？凄いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:30.00 ID:Ez+aWiFW0<> 二次会の話になったらころさんダンマリトレモでｸｶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:31.42 ID:TvxImLLT0<> ほんと面白くねーわアソビ大全 <br> コラボ配信毎回これじゃホロアース出る前に飽きちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:32.70 ID:g1W56hLI0<> いうてさっきの試合のただの続きだし何のアドバンテージでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:32.96 ID:6Yd8vIUw0<> 無敵の人ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:35.02 ID:xPDSHe4f0<> <a href="../test/read.cgi/livemegami/1687696423/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> こいつ蛆釣るの好きだよな味占めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:36.11 ID:Zq6aN6yq0<> だるま 102,021 <br> ころね　69,947 <br> 関　65,661 <br> 葛葉　63,830 <br> ウメハラ　50,617 <br> 釈迦　40,727 <br> ぼたん　31,522 <br> k4sen　27,921 <br> かるび　19,409 <br> イブラ　14,574 <br> 叶　14,083 <br> ドンピシャ　13,760 <br> かずのこ　13,669 <br> どぐら　11,822 <br> わいわい　11,437 <br>  <br>  <br> ふーど　1000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:38.87 ID:yEdxSaoT0<> ござる <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:39.40 ID:OByRyLAl0<> 次ころねvsぼたん来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:41.70 ID:rgW6+xdk0<> <a href="../test/read.cgi/livemegami/1687696423/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> スト6始めようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:42.35 ID:W0ysNsDD0<> トークして大全って最近どっかの兎の枠でも見たけどみこちまたやった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:42.75 ID:J3B9rok50<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ほんとわかる <br> 「ここ切り抜いて！」とか言うからな <br> ホント萎えるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:43.40 ID:AAtiAMz90<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:44.57 ID:dbcJR7hS0<> <a href="../test/read.cgi/livemegami/1687696423/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> フィギュアにぶっかけ射精するのに似た背徳感ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:49.84 ID:0CSMLILz0<> ラミィ一人でクリアしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:49.85 ID:ug+waLYQ0<> ラミィにもクリアできるチラズあったけえ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:50.07 ID:hbtfb5a50<> みこちガチのパクリ企画で草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:50.62 ID:UEUk6RE60<> ゲーマーズ批判はころねスキーが黙っちゃいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:51.61 ID:tTDuPvUL0<> うおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:55.61 ID:MSmyOPAK0<> <a href="../test/read.cgi/livemegami/1687696423/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 消しなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:56.29 ID:QkMbnuMB0<> 知らない天井だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:57.32 ID:Kjh3LaGE0<> ルーナ終わるのか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:57.39 ID:bmVAT4iy0<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> これ嫌いで見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:57.44 ID:hzbkfiNA0<> ちょっとおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:59.38 ID:xNGGvqpE0<> また名前変わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:43:59.12 ID:S8RqLeye0<> みこちは味しなくなるまで擦るのよくない癖だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:59.57 ID:h60kc8XA0<> はいみこうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:43:59.88 ID:1j8qL4Lf0<> おがゆ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:00.75 ID:zO8CgTAC0<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> わかるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:00.55 ID:Df3/Nior0<> おかしの国が全ての国を侵略して終わりなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:01.16 ID:1WxFrCV30<> ルーナ終了どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:01.86 ID:J/34DR550<> <a href="../test/read.cgi/livemegami/1687696423/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 実際は取られてない <br> 取られてもおかしくはないって程度ではあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:02.08 ID:SIbB/G9c0<> わたみこやってなかったらもっと数字出てただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:03.84 ID:P2tGzzc70<> <a href="../test/read.cgi/livemegami/1687696423/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> やべっちより若くて格好いい自信あるけどどや&#129402; <br> やべっちの1/10000も面白くはないが&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:04.11 ID:KF6Crq9z0<> ざこち…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:04.47 ID:AAtiAMz90<> おかゆどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:06.80 ID:1BbdLYaE0<> 知らない天井！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:08.22 ID:OwK8hl9+0<> ルーナやっと終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:08.93 ID:t5DuFO7Y0<> ころさんトレモだけやって <br> 対戦経験低過ぎる <br> 相手バーンアウトしてるボーナスタイム <br> とか関係無くとにかく下がり過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:09.32 ID:KXnFX1Z+0<> 地味にチーム全員でぼっさん会議してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:10.60 ID:iIblyk0+0<> んなたん終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:12.93 ID:6gfpbDHZ0<> んなたんギリ12時間以内に滑り込めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:12.82 ID:/qcvjgWp0<> みこちとおかゆ <br> ころさんバカにしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:13.43 ID:xuoC04wr0<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> わざとって明らかにわかるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:13.72 ID:YuWwTWNk0<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 他のホロメンも思ってそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:13.76 ID:ULys3llF0<> ルーナイト解放されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:14.70 ID:Xx6Y+Dwy0<> ルーナ12時間で一旦やめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:14.76 ID:4Dm0jDul0<> かずのこは別として、かるび以外全敗ってまずいだろなんとかしろBチーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:16.06 ID:TCoBhWff0<> YouTube＝1カウントは主窓のみ <br> Twitch＝窓ごとに1カウント <br>  <br> だから55万は単枠で出ないと駄目 <br> おまけにYouTubeとTwitchだけでもそれぞれ1カウントになっから1人がころさんみてだるまみたら2人分カウントされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:17.29 ID:Df3/Nior0<> ルーナイト解放！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:18.16 ID:/8H91fLQ0<> <a href="../test/read.cgi/livemegami/1687696423/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ホロライブはホロ内で百合てぇてぇだけしてれば同接出るし充分なんだよ <br> 外に出る必要が一切無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:18.03 ID:i117+V9J0<> 格ゲーってFPS勢が一週間練習しただけでそこそこのランク行ってしまう <br> 競技としてのレベルが低いゲームだったんだな <br>  <br> やっぱりAPEX最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:17.97 ID:ttlJZ1IV0<> <a href="../test/read.cgi/livemegami/1687696423/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> みこは一回受けたネタ味がしなくなるまで擦るのは前からだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:19.23 ID:OlGBpD+80<> もはやペルソナの時と別人で草 <br> やっぱり大使はRPGやるべきではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:19.59 ID:L3tex/q90<> ぼっころいつ始まるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:19.72 ID:O+ndTx/M0<> <a href="../test/read.cgi/livemegami/1687696423/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 婆さん飛行機飛ばしてヘイトそらすのやめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:20.58 ID:MSmyOPAK0<> 数々の言い訳の中でもとびっきり下手くそな嘘 <br>  <br> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach (2023/06/25 21:07:01) <br> ただいまでござる&#128557; <br>  <br> 地面にいっぱい体力吸われたので配信はお休みさせてください&#128557; <br> 来週のスケジュール作ってくる！！ <br> http://twitter.com/kazamairohach/status/1672939451566391297 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:22.16 ID:tS3N7m8T0<> ルーナおわり&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:22.68 ID:uDHib3rU0<> 結局アクセサリーやん <br>  <br> だるま、葛葉、ウメハラが主人公 <br> ホロは全敗で同接ガタ落ちwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:26.05 ID:97IyMEYL0<> <a href="../test/read.cgi/livemegami/1687696423/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> なんで？ <br> 格おじなら理由分かるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:26.55 ID:GoL3GFzt0<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> よくその状態で見れるな <br> 俺ならブラバするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:26.85 ID:JQB653770<> ルーナ12時間で終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:27.42 ID:L3l5dNrz0<> 1軍がアソビ大全やれば相手誰でも5万でる勢いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:28.54 ID:RDyMNpTv0<> 数字大好きみこちすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:29.28 ID:ZQyYtE0P0<> <a href="../test/read.cgi/livemegami/1687696423/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> マノンの仕様でこれやるのはかなりやばいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:30.93 ID:Kjh3LaGE0<> 普通に気になるから起きれる限りFF16やってよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:30.90 ID:y68iL8uD0<> FF16配信で見る分には面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:31.57 ID:JM7OEh7S0<> <a href="../test/read.cgi/livemegami/1687696423/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:32.16 ID:AxtBqzHd0<> エアホッケーもわざと負けてるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/25(日) 21:44:32.39 ID:m3/T/+n20<> ホッケーはルーナ最質だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:32.73 ID:QvgZovcW0<> <a href="../test/read.cgi/livemegami/1687696423/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 1Rは普通に取られたくさいけどメダルの枚数は謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/25(日) 21:44:33.46 ID:HL0qCui90<> <a href="../test/read.cgi/livemegami/1687696423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 作られたポンは気付いたらほんと冷めるよな <>
