名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:36.59 ID:khOEK+7d0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ごーみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:36.84 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> はい、俺の勝ち <br> 雑魚は消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:37.34 ID:06RIcSve0<> 来たわ <br> https://i.ytimg.com/vi/vUWczVy6UYg/maxresdefault_live.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:41.50 ID:bJHiYy4U0<> てかENのキラメキライダー普通に上手くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:44.61 ID:ZblQE+kN0<> 日本語で歌うのばっかだからJPライブとの差が感じないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:47.13 ID:G3e2Pv3i0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 彼氏とエグいプレイしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:49.70 ID:c9hw9be00<> 終わりかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:51.74 ID:LGrKZzL20<> <a href="../test/read.cgi/livemegami/1688355479/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 英語バージョンなら多少新鮮味あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:54:53.23 ID:K4EEBVWr0<> これ音JPのですって言われてもわかんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:54:57.03 ID:3Ctfqbm+0<> ふーたんのポーションにて <br>  <br> フレア「仲直りできるポーションが欲しい？…性欲のポーション渡すか」 <br>  <br> とフレアは仲直りセックス肯定派 <br>  <br> そして昨日の夜は配信できないほどの状態だったのに <br> 今は絶好調で上機嫌 <br>  <br> あっ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:00.75 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688355479/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> マジで5期生ライブ不安なんだよなぁ… <br> 変な茶番とか仕込まれてたら困るしチケット買うかマジで悩んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:01.03 ID:Gt1Q0urk0<> <a href="../test/read.cgi/livemegami/1688355479/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 見ればわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:05.36 ID:mGAycr430<> EN3期どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:06.95 ID:Hk2LnABO0<> くるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:08.67 ID:8+sT2jJ20<> 外人の色付きコメライン超えまくってて笑うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:11.32 ID:avhQxvOh0<> <a href="../test/read.cgi/livemegami/1688355479/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 一応ソロとユニット全体合わせて５曲ずつ歌ってる計算になるんだけど、 <br> えらく短く感じた。 <br> 間繋ぎの茶番仕立ても満足度が低くなってしまった。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:12.34 ID:n7nrU+j70<> くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:12.65 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> これ言うほど昔じゃないやん <br> １年経ったかどうかってレベルじゃね？ <br> 流石にもうキャラは定まってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:12.58 ID:X1Q6PW4R0<> <a href="../test/read.cgi/livemegami/1688355479/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 申請しといてやらないでふーたんに押し付けたルーナが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:12.74 ID:5lifv1N50<> さぁ3期生だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:13.83 ID:Kg7h0q8p0<> いかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:14.74 ID:h3SbhHXa0<> ぶっちゃけこの程度じゃ水着のライブも大した事無さそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:15.46 ID:3NJz5+m+0<> 終わらないで･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:15.69 ID:ejHi7O6S0<> 締まる曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:21.22 ID:wl6VLzw60<> 3期どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:21.59 ID:3X3mkRl30<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ステージ暗くするだけでもマシになったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:24.42 ID:C4kn9ArF0<> いかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:25.42 ID:ZLNs6e5W0<> こっから本編 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:27.38 ID:lhOQnl7c0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:28.23 ID:KTOcqWEe0<> <a href="../test/read.cgi/livemegami/1688355479/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 生産数に差があるなら売り切れや残りの速さで人気なんてわからないでしょ <br> 矛盾してること言ってるのに気づいてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:29.61 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> これが当時黄金の3期生とか持ち上げられたエースのライブとか普通信じないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:28.67 ID:e5XC6+yW0<> 終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:31.33 ID:nJlsHRUi0<> <a href="../test/read.cgi/livemegami/1688355479/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> いつもの事では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:31.31 ID:wNvimAh90<> 終わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:31.66 ID:X1Q6PW4R0<> EN3期うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:32.44 ID:8+sT2jJ20<> 3期！3期！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:33.99 ID:5wB99ShD0<> キラメキライダーやっぱ最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:36.61 ID:1L/n067V0<> 3期は3人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:38.93 ID:3NJz5+m+0<> EDロール <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:39.67 ID:ZblQE+kN0<> 3期生こねぇえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:43.91 ID:FKtEGUi00<> EN3期きちゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:47.01 ID:RJT/GwTR0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 5期生ライブもまさか…&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:47.35 ID:CZ25S5B20<> え？おわり・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:48.50 ID:C4kn9ArF0<> 3期どりゃああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:50.72 ID:c9hw9be00<> 特報は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:52.04 ID:Kg7h0q8p0<> ワトちゃまの本名ワトソンアメリアになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:52.53 ID:LRUo7lt50<> <a href="../test/read.cgi/livemegami/1688355479/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> どんなチョイスだよアーニャさん&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:54.18 ID:zZSphEja0<> fin <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:54.24 ID:8+sT2jJ20<> エンドロールの後だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:54.69 ID:in8aDoix0<> マジで終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:56.36 ID:SkA7WYQS0<> せめていつもみたいに告知ないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:56.67 ID:iqGD/3Tf0<> 3期くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:57.07 ID:CTRoeIJK0<> <a href="../test/read.cgi/livemegami/1688355479/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 水筒は普通に使えるデザインだったけど <br> このゴミ買ってモニターの前で応援すんの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:57.26 ID:NDZ1M0HI0<> ホロライブの全体曲のレベルの高さってホロ一強にかなり影響してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:57.53 ID:2S4BwWqu0<> 前スレひでえやついてワロタ <br> 女神は民度低いなんてもんじゃねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:57.73 ID:ZLNs6e5W0<> ゲストいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:55:58.82 ID:sHgr/ktV0<> 特報どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:59.08 ID:LGrKZzL20<> 3期なしかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:55:58.88 ID:s7aLsX4Z0<> 告知あるならBlu-ray収録外だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:00.94 ID:3u3Csojk0<> 終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:06.49 ID:BTYt0Pqb0<> 7期生ぎだあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:06.38 ID:zcDTRYj90<> 3期ライブは企画から3期生の手作りだったって意味では価値のある失敗だし <br> 壁画の都合とか演出とか知らないんだから素人が触れるもんじゃねえなってのはあると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:08.29 ID:1ZElcSsl0<> 終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:56:08.80 ID:8+sT2jJ20<> 本当にゲストは何だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:09.02 ID:r4Shnwi30<> BlueJourneyはこっから来たから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:09.18 ID:u6b2iUSb0<> <a href="../test/read.cgi/livemegami/1688355479/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a>,422,447,628 <br> 何か触れちゃいけないみたいだな <br> 教えてくれてありがとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:10.45 ID:3u3Csojk0<> カバーセンスねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:10.59 ID:2wfwJntt0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 壁画ライブっていつになったら改善できるんだ？ <br> 技術的に無理なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:12.84 ID:TRP6yQiG0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> これがエースの扱いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:13.07 ID:V38y3l8Q0<> もう終わりなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:13.29 ID:w2PwkU1M0<> 3期来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:13.92 ID:ZCaPiaDB0<> <a href="../test/read.cgi/livemegami/1688355479/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 実際ねぽらぼでガチライブして質だすの難しそうだしネタに走りそうなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:56:15.13 ID:xSJP8IpJ0<> ちなみにお前らがENホロのプロデューサーだったらどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:16.12 ID:SryyAnqe0<> エンドロールはデビュー順か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:16.65 ID:Zw37cQUY0<> <a href="../test/read.cgi/livemegami/1688355479/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> お前は開示通知書から逃げられないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:17.26 ID:C4kn9ArF0<> うそだろ？なんの告知もねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:18.55 ID:24lvDdCc0<> 3期どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:20.12 ID:d3r36eHK0<> <a href="../test/read.cgi/livemegami/1688355479/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ねねちのクソガキが定着したのは俳句コラボからな <br> たぁの黄色汁でゲラってた奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:20.65 ID:q/EJ1k2e0<> <a href="../test/read.cgi/livemegami/1688355479/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 実際ロボ子さんのおかげで新人のプレッシャーは軽減されてるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:21.06 ID:HftSMpeV0<> ３期くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:56:22.13 ID:5lifv1N50<> スペシャルニュース来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:25.53 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688355479/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 配信としてやるライブであってライブ箱をつかってやるライブではなかったんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:26.71 ID:AndtxhS00<> しょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:27.71 ID:ETRE9XSY0<> <a href="../test/read.cgi/livemegami/1688355479/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> デバフ言語やめてくれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:28.36 ID:3NJz5+m+0<> がっかりゲストタイムをちゃんとコラボしてればまぁ大満足やったと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:56:28.72 ID:Q16E+O/80<> サードレボリューション <br>  <br> 来ませんw <>
