名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:33.86 ID:FK6ryXWF0<> ちょっとマイナーよりな選曲なのなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:35.02 ID:K+rrPEzt0<> 初老男性の集会所ホロアンも盛り上がってます&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:35.31 ID:5fwa+w6A0<> 下手な昭和歌謡祭より昭和してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:36.43 ID:3V02yDNi0<> どんどん古くなっていく歌枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:37.11 ID:FCpoXpHL0<> <a href="../test/read.cgi/livemegami/1690683824/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 何回コバンザメしても全く伸びないの逆に凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:37.47 ID:JxOi2PRS0<> ああこれかここは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:37.39 ID:/5BURQGP0<> アイリス「あなたに女の子の一番大切なものをあげるわ」 <br>  <br> コーンええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:37.68 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690683824/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 一回旧2D版の3D(制作中)を捨てて <br> この2dモデルにして改めて3Dにしたって経緯 <br> 正直予算使いきった説おすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:38.12 ID:tEFY9T6j0<> 久保田早紀とか渡辺真知子でよくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:38.18 ID:OijTdyuS0<> お、これはなんか聞いたことある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:38.83 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690683824/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 積み木に加えてRPG如く等ワンパ雑談ASMR以外でお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:39.11 ID:NSgiqx2a0<> うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:39.35 ID:A9xJCd600<> 手の動きやめろ <br> 質だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:40.16 ID:FTduwx+f0<> &#129412;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:41.14 ID:dxxvdPqt0<> &#129412;配慮曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:41.19 ID:ZknnHQBy0<> サビは聞いたことあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:41.93 ID:agjKZo7L0<> アイリスはガチ勢だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:42.90 ID:71mpD8M80<> これ今気づいたけどセックスの歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:43.60 ID:lnUkZKBP0<> 汚れて良い訳ねえだろ舐めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:43.38 ID:KEe0FVXT0<> よくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:45.59 ID:CXoh/39C0<> コレはクッソ古いけど、テレビとかで再放送しまくってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:47.03 ID:Y8Py4FZQ0<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:47.54 ID:J6DSN7000<> 昭和ジジイが日曜のこんな時間にアイドル！アイドル！って5chやってて悲しくならんの？ならんならいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:49.17 ID:YMC6Gt0r0<> 山口百恵とかリアタイ組すら0人説あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:49.71 ID:PXfa07Hk0<> 7188がカバーしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:49.40 ID:d84MhM/S0<> 待機見てると3期10万超えそうだけどどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:50.06 ID:aOnTvT1k0<> これじゃマリンの昭和歌謡際が浅いと思われちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:50.59 ID:/TolfYcr0<> すしざんまい止めてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:50.61 ID:ZVJjB5Vt0<> 誰でも一度は経験するんか・・・&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:51.49 ID:f7/MWJE80<> モコピイイイイwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:51.53 ID:zAs9K8H10<> まあ山口百恵はみんな知ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:52.72 ID:L6nqut780<> ﾓｺﾋﾟｲｲｲｱ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:54.65 ID:idKQZyNs0<> ホロアン世代配慮してくれるアイリスはやさしいなぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:55.52 ID:2V9ISLTH0<> 昭和歌謡はなんか伸びが気持ちい曲多いから歌ウマが歌うとええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:55.63 ID:m7Vt3pn10<> <a href="../test/read.cgi/livemegami/1690683824/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 見ればよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:55.77 ID:vfy9qJpR0<> ﾓｺﾋﾟｯﾋﾟなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:57.49 ID:E7bP1Yop0<> モコピーのことかあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:57.33 ID:RuFT8C7A0<> アイリス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:35:58.59 ID:OLXKAAyS0<> これmokopiで動きトレースしてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:35:59.55 ID:pj4WuLEX0<> 誰かふたりの愛ランド歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:00.75 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690683824/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> KOGが同時視聴した方が数字出るんじゃ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:04.72 ID:DeT64TGR0<> <a href="../test/read.cgi/livemegami/1690683824/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> toxic - Britney Spears <br> House of memories - panic! at the disco <br> 505 - Arctic Monkeys <br> Video Games - Lana Del Rey <br> Time is running out - Muse <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:06.05 ID:XKhuOARl0<> あまりの昭和オーラにモコピー停止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:06.14 ID:WFHO/IZg0<> <a href="../test/read.cgi/livemegami/1690683824/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:05.78 ID:YmA3SXI10<> <a href="../test/read.cgi/livemegami/1690683824/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 最高だぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:06.65 ID:rIp6rm2a0<> https://i.imgur.com/u8CTeje.jpg <br> 今こんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:07.24 ID:vBH/y9gw0<> 昔のこういう歌詞が過激な歌って歌唱力ないと歌詞の意味に意識取られるから歌えないよな <br> 上手けりゃ結構ごまかせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:07.91 ID:gdV4sKJE0<> ジジイ狙い撃ちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:09.01 ID:8ScYyInB0<> アイリス変な姿勢だと思ったらもこぴーしてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:09.39 ID:2sdaBade0<> 日本　夏　名曲 <br>  <br> これで検索しただろｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:09.47 ID:uKVZDGEd0<> もうアイリスだけの歌リレーでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:10.01 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> EN3デビュー明けだからそれでもそこそこ出せるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:10.62 ID:nb7DrLM/0<> https://i.imgur.com/xQyYjKG.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:11.04 ID:aUg5knGp0<> これより古くなってくと美空ひばりとかだぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:11.36 ID:wHrDWYq30<> 親が好きだった歌手って小さい頃から聴かされるから遺伝するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:12.52 ID:VRhCo4op0<> <a href="../test/read.cgi/livemegami/1690683824/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 処女喪失の歌だが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:13.09 ID:E4Se183O0<> <a href="../test/read.cgi/livemegami/1690683824/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> いや、ただしくアイドル曲の系譜よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:36:15.14 ID:KzsLfdXu0<> このEN日本語しか喋ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:15.38 ID:zE32eNqR0<> 海外は日本の曲が遅れて流行るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:20.06 ID:wvqLJMho0<> ４１０００か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:21.32 ID:Opfddzmr0<> <a href="../test/read.cgi/livemegami/1690683824/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> いま浜松で一番うまいのどこ？蒸してる店で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:21.73 ID:kZoaKUQ50<> アイリス俺でいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:22.24 ID:URLOqCNP0<> 山口百恵とか名前しか知らんわ <br> 知ってるの50代だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:23.65 ID:2YKTG+SM0<> <a href="../test/read.cgi/livemegami/1690683824/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> きしょいおっさんが妄想で書いてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:23.85 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690683824/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 今風にしたらチェリチェリボム！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:24.32 ID:0u7/IlDB0<> 俺はあくたんのがほしいナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:24.74 ID:41tRBn040<> 本当に誰でも経験するんですか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:25.17 ID:FK6ryXWF0<> &#129412;じゃあいらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:25.89 ID:OLXKAAyS0<> 曲聞いたことあってもさすがに世代じゃないしむしろ生まれてないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:26.77 ID:Gp9nlo4g0<> <a href="../test/read.cgi/livemegami/1690683824/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ラミィトルネコやるのかよｗ <br> 知らんかったぞちょっと見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:27.14 ID:zBVaRJXz0<> <a href="../test/read.cgi/livemegami/1690683824/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> でもパンチに欠けるから右から左に抜けてって印象に残らないんだよな <br> なんかうまいなぁって感想しか残らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:28.63 ID:3d7OlFy80<> おまえらいくつだよ <br> アラサーの俺が全く知らん曲なのに知ってて当然みたいな反応しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:33.83 ID:qIMrdtbp0<> 花に亡霊地獄からの脱出 <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:35.22 ID:OHosTHqk0<> マリンも真っ青の昭和攻めｗ <br> まあ昭和なのはギリギリ35歳なんやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:35.94 ID:2g9XUbKq0<> ファウナのおまんこにおちんちん挿入したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:36.29 ID:g/9mssSu0<> なんでこんな若い曲チョイスなんだよ <br> 俺世代に合わせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:37.49 ID:NG3f8z3J0<> 山口百恵をみんな知ってる <br> &#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:38.49 ID:qIMrdtbp0<> <a href="../test/read.cgi/livemegami/1690683824/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> うわアクモンとラナデルレイ歌ったのかよ聴きゃよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:38.99 ID:Y8Py4FZQ0<> <a href="../test/read.cgi/livemegami/1690683824/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> おじじ配慮～&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:39.54 ID:T8BNg5Rp0<> この時代の曲は逆に新鮮で面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:39.66 ID:FCpoXpHL0<> <a href="../test/read.cgi/livemegami/1690683824/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> まだ持ってるってことだから&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:40.22 ID:2V9ISLTH0<> ちょっと手動かすの笑うからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:42.17 ID:ovNYK93R0<> アイリス何歳だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:42.64 ID:TLul5Bg10<> 捨てないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:43.12 ID:7+XaxP2L0<> だいぶ下がって来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:47.42 ID:XKhuOARl0<> <a href="../test/read.cgi/livemegami/1690683824/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> その角角ハリボテです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:47.32 ID:XJa1erxD0<> <a href="../test/read.cgi/livemegami/1690683824/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 歌謡曲のメインストリームで歌番組やヒットチャートの本流はむしろこっち <br> シティ・ポップは傍流だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:48.50 ID:yeEHZxU40<> マリンより昭和だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:50.25 ID:lnUkZKBP0<> 経験やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:36:50.61 ID:m7Vt3pn10<> <a href="../test/read.cgi/livemegami/1690683824/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> セトリか？ <br> サンキューな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:53.32 ID:RcPidJnP0<> セーラー服を脱がさないでとかいう曲名が許されていた理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:36:53.84 ID:lYhjSMe70<> <a href="../test/read.cgi/livemegami/1690683824/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> おっさんさぁ… <>
