名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:39:18.25 ID:h1qkCqOc0<> でそ～&#129392; <>でそ～&#129303; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/18(月) 22:45:20.79 ID:ImQm5n9p0<> <a href="../test/read.cgi/livemegami/1695044358/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 病気の人はもういいだろ <br> 認知歪みすぎてどうにもならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:23.23 ID:jwletslo0<> <a href="../test/read.cgi/livemegami/1695044358/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> この後かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:24.04 ID:7+brtOuZ0<> ちょん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:22.87 ID:d1auf1M30<> こいつ自分でライン超えてくるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:25.69 ID:KSCcA1Dn0<> でも語彙力とユーモアセンスもある面白外人枠だったココですらデビュー1年もしたら一部の尖った企画以外の普通のゲーム実況は5000とかしか来なかったから悲しいよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:27.32 ID:ZirITAuR0<> 奏ちょん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:28.38 ID:ldrB10670<> かなでそ普通に声出して笑えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:29.41 ID:S0sXypu30<> <a href="../test/read.cgi/livemegami/1695044358/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> なんてこったぱんなこった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:29.95 ID:/JB9APWE0<> なんかどうせやらないsteam閲覧配信みたの失敗だったわ <br> クソゲーてもいいから買ったやつ遊ぶってなら見てるのも面白いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:30.41 ID:RaJEr9Pz0<> さすがに狙ってるだろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:28.57 ID:pP2UGAqG0<> 直近ソロ30000超えたホロメン <br> あくたん <br> マリン <br> ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:30.93 ID:5Kcyziuy0<> かなでそネトウヨです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:32.14 ID:UMXymISY0<> こいつ日本人じゃねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:31.83 ID:2fkLunG90<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:30.39 ID:qQCjr0EB0<> ガハハー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:30.62 ID:riagXMwB0<> ガハハ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:32.83 ID:dDtJ9zRD0<> <a href="../test/read.cgi/livemegami/1695044358/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> あくあに大敗してる状況のどこが最強なんだ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:33.04 ID:HerNOzZt0<> ぺこーらパフォーマンスでいいからランキング上位全部買うくらいやってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:34.29 ID:hvIjj4Ux0<> ひたむき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:36.57 ID:FyfjZLJ70<> お前らさあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:37.65 ID:ZPo5gyqh0<> sunmmer！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:37.31 ID:YXYxZsZV0<> 時代はチョンライブってワケ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:37.60 ID:U3dWh87O0<> ちょんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:35.85 ID:Vx/h8Fjx0<> メチャクチャで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:37.93 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:41.40 ID:3KEE3VgV0<> <a href="../test/read.cgi/livemegami/1695044358/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 2020年とかは遥かに最強だったから落ちてるのは間違いないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:41.51 ID:2fkLunG90<> <a href="../test/read.cgi/livemegami/1695044358/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:43.44 ID:jf0B0oip0<> お前ら当然もう買ってくれたよな？&#129401; <br>  <br> https://i.imgur.com/NfomsA1.jpg <br> https://i.imgur.com/za3Jbli.jpg <br> https://i.imgur.com/z2Kk5pK.jpg <br> https://i.imgur.com/F6kO5EC.jpg <br> https://i.imgur.com/mcZPus4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:44.45 ID:jq7jJdzj0<> なんてこったぁとなんちゅーこったを配信事にカウントしてる人とかやっぱり出てくるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:43.60 ID:eZZkQgIA0<> ぺっさんゲームの知識が聞いたことあるか聞いたことないかだけなんだけど <br>  <br> ニンダイもこんな感じなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:43.73 ID:Vy1iPfyF0<> ガハハ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:44.64 ID:3et6Opgn0<> チョンってなんの配信？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:46.86 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:44.84 ID:e+stNDWX0<> ぺっさんムーナ見てます&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:49.05 ID:QZ1Tw2mP0<> がはは！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:49.32 ID:eD79Uggf0<> ガハハ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:50.49 ID:wxx+XRF80<> ありがとなぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:50.49 ID:giKUYbJp0<> ちょんで加速しすぎなんよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:50.56 ID:QAo/gk4Q0<> 俺らもジャップって言うしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:53.01 ID:tqY7eSzS0<> ムーナ？ルーナ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:52.20 ID:YT9z5+VZ0<> ペこらゲーム一つも買ってません <br> タイトル詐欺してみこちに負けてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:53.57 ID:hvIjj4Ux0<> スプーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:53.98 ID:C7047MF70<> <a href="../test/read.cgi/livemegami/1695044358/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 買ったゲーム配信するとか一言も言ってないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:56.40 ID:2fkLunG90<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:55.00 ID:nlFWH4810<> <a href="../test/read.cgi/livemegami/1695044358/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 年中糖質発言してて数うちゃ当たるだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:57.84 ID:yeU8Urg50<> <a href="../test/read.cgi/livemegami/1695044358/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> https://i.imgur.com/icQwuGy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:57.51 ID:4pYhXK2V0<> ぺこらのsteam歴史振り返り2016年まできました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:58.35 ID:oC3rQllO0<> <a href="../test/read.cgi/livemegami/1695044358/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> あくあ、マリンに負ける雑魚じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:57.00 ID:7kReaR4p0<> <a href="../test/read.cgi/livemegami/1695044358/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 当たった事しか覚えてないだけだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:57.27 ID:sAjAFIRz0<> ノーマンズスカイムーナの認知してます <br>  <br> ルーナのはわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:45:58.09 ID:IiwGsQfx0<> 自分の語録でチャット埋もれるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:45:58.31 ID:h8V07++f0<> すいちゃんのヤメテすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:03.00 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:02.87 ID:jecbQHZU0<> なんなんだよこの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:03.71 ID:2Wx6/n1R0<> <a href="../test/read.cgi/livemegami/1695044358/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 一人の武がどうにかしたのは戦国春秋時代まで <br> そこからは戦術戦略のほうが強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:06.13 ID:DXv4wKgU0<> ぜひは天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:06.51 ID:1l9mvCa70<> 韓国人面白すぎるだろ <br> 韓国人採用継続するみたいだし楽しみだわ <br> https://imgur.com/udgXgm3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:04.53 ID:hQgryani0<> 奏これ半分ココじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:07.35 ID:2fkLunG90<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:07.53 ID:XAbeALRN0<> <a href="../test/read.cgi/livemegami/1695044358/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 俺は折れてねえ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:08.12 ID:d+7+JUiz0<> https://i.imgur.com/UgIBYRR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:06.49 ID:y51OXTqQ0<> トゥームは配信映えしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:07.67 ID:Znk/kB+X0<> 連投ガイジ手動で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:10.11 ID:ej9+rDS+0<> コメント欄が全肯定にならない教育をする19歳末恐ろしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:10.74 ID:Vy1iPfyF0<> なにこれ読めない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:11.13 ID:HBzYuSjT0<> あくたん下山酷いしずっとやってたらぺこらに抜かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:13.30 ID:7jLWa7Yk0<> チョンでスレ加速して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:13.63 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:16.68 ID:AWZusyTq0<> <a href="../test/read.cgi/livemegami/1695044358/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> すまん、50000にしてくれ <br> みこち、あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:17.15 ID:dDtJ9zRD0<> この美少女は誰？ <br> https://img.youtube.com/vi/FrGWqarCUkM/mqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:17.83 ID:LRbZEHw20<> なぁホロアン内でリグロスの評価上がってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:17.64 ID:Vx/h8Fjx0<> はしゅき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:19.04 ID:Gn5cdr5f0<> かなでその「わ～からんぞぉ」も好きｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:19.13 ID:fN63dx7Y0<> <a href="../test/read.cgi/livemegami/1695044358/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 荒らしだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:18.12 ID:BnyCHMgh0<> <a href="../test/read.cgi/livemegami/1695044358/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br>  <br> https://i.imgur.com/KjKvMmp.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:19.73 ID:yeU8Urg50<> ハン・ジュンギ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:19.45 ID:1Ts67eAw0<> たくあん盛れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:20.77 ID:CwutjTxk0<> なんちゅーこっただけで配信回せるの強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:24.94 ID:pnPxpw7w0<> かなでそが天才すぎてつらい <br> かわいい！ポジティブ！ジーニアス！だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:26.22 ID:FoyD8gdq0<> すまん <br> おかゆ見てた8万どこ消えたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:26.93 ID:HwpAwaBj0<> かなでそ面白いなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:25.73 ID:wOdDentX0<> <a href="../test/read.cgi/livemegami/1695044358/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 内部レートならかすりもしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:27.56 ID:Vy1iPfyF0<> かなでっちしゅき&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:27.76 ID:+CQRthvv0<> あくあこれセンシいくつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:30.05 ID:jq7jJdzj0<> <a href="../test/read.cgi/livemegami/1695044358/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> うわぁ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:31.08 ID:bLZVU5GI0<> タイピングつっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:31.81 ID:2DLrxnqn0<> タイピングゲーになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:29.95 ID:fP4TQ85F0<> <a href="../test/read.cgi/livemegami/1695044358/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> 3まで面白かったってか3までのcodは基本的に神だった <br> プロシーンが一番盛り上がってたのも3だし <br> 次のiwから急にクソゲーになったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:30.19 ID:nTU4jWrY0<> <a href="../test/read.cgi/livemegami/1695044358/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 千代子もコリア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:32.34 ID:/MKz1HUW0<> ハン　ジュンギ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:46:33.25 ID:riagXMwB0<> タイピングで勝ったぜw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:46:35.41 ID:mdetjbB+0<> かなでそ実況してるのバリガイと同じような感じだな <>
