名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:41:55.26 ID:QAfWGN6M0<> あくあって親方みたいな考え方してて <br> エンタメはエンタメだから暗い部分を表に出したくない、色んな人に迷惑がかかるとまで言って <br> 中華騒動起きたとき楽しそうにマイクラ配信してたのにほんと変わったよな <br> まあもう一人の被害者が当然のように泣き叫んでお気持ちファンネル飛ばしてたから考え方も変わるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:41:55.48 ID:VSqIejP00<> 親方ルート無いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:41:55.35 ID:7Lficdm40<> <a href="../test/read.cgi/livemegami/1671171104/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> このスレでReddit見てるやつほぼいないのに熱心だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/16(金) 15:41:57.57 ID:JtXBIY+U0<> すいちゃんは早く配信でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:41:57.60 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 別に微妙じゃない <br> ホロリスからホロ関係ない絵でも「フブキちゃんに似てる」みたいなこと言われるから <br> お気持ちしてた事が何回かあったくらいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:41:59.68 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> もうこうなったらみこ自身に卵産んで貰うしかねえだろ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:04.87 ID:nWlLHqoF0<> <a href="../test/read.cgi/livemegami/1671171104/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> それはもういまのホロライブでは無理だろ <br> 山田が受かったのもおかしいし無能なんだけどな社員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:07.39 ID:wdIf43aV0<> <a href="../test/read.cgi/livemegami/1671171104/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> そんなの見たいか？ <br> おれは見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:09.98 ID:u1AwOZ570<> <a href="../test/read.cgi/livemegami/1671171104/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> へー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:17.78 ID:fz7kz/jk0<> 収入に不満言ってたのはるーちゃんとコっさんだけ <br> スパチャ嬢王は意識から違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:22.15 ID:7d1kqTKC0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)私もFGOやったよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:25.12 ID:98mSpJsT0<> にじさんじ衰退論チルドレンも居るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:42:32.35 ID:/p4+oXiW0<> <a href="../test/read.cgi/livemegami/1671171104/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 意味がわからん <br> 絵が妊娠するなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:42:52.52 ID:VZnoaWG50<> <a href="../test/read.cgi/livemegami/1671171104/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 海外人気意識し出してから失速していったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:08.61 ID:tpIO0ekL0<> <a href="../test/read.cgi/livemegami/1671171104/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 昔はフブキの配信は見てないとかvtuberより加藤純一のがおもろいとか尖った発言してたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:14.30 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 山田とか典型的な自己アピールクソうまいタイプだしそりゃ受かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:14.99 ID:4CInm92A0<> <a href="../test/read.cgi/livemegami/1671171104/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> それ婆さんがやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:26.35 ID:HI+Vlm8d0<> 借金300万円の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:28.57 ID:Hbi7/QZX0<> <a href="../test/read.cgi/livemegami/1671171104/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> すいちゃんもヤバくない？ <br> TEMPLATEとか灼熱にて純情とか、すいちゃんの数字じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:30.46 ID:tLjQMIJW0<> あくフブマリでオーディオコメンタリーしよう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:32.00 ID:4tVT+RLp0<> 卒業！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:43:32.23 ID:hm+dNrHA0<> 親方ナマで当てる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:43:32.24 ID:Yl1Z9zNF0<> <a href="../test/read.cgi/livemegami/1671171104/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> る！っさんは多分性格上税金対策をしてない <br> してないと4億稼いでも手取りが4000万になるから <br> 正直ありえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:43.09 ID:VSqIejP00<> <a href="../test/read.cgi/livemegami/1671171104/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 稼いでる額に対して引かれる額が多すぎるってことだろ <br> 3割に更に税金で持ってかられるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:49.22 ID:4CInm92A0<> <a href="../test/read.cgi/livemegami/1671171104/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> なんじゃそりゃ、めっちゃおもろいやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:50.26 ID:cZ99XdWX0<> すいちゃんあるRUST未経験のホロメンに誘われていてRUST参戦するかもしれない話【星街すいせい/さくらみこ/姫森ルーナ/ホロライブ 切り抜き】 <br>  <br> マジかよ結局みんなやるゲームないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:43:56.96 ID:ZiYzeNbc0<> フブちゃんに生当て！？ <br>  <br> フブちゃん「当てるだけなら…いいですよ…&#9825;/// <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:43:59.97 ID:qQC5YMD+0<> えすけぇぷやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:06.88 ID:bLyt3VSw0<> ねこちゃん100匹くらい飼えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:44:10.24 ID:LenjnnOy0<> 寝てなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:13.19 ID:fz7kz/jk0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> コっさんは税金対策のために法人化しようとしてたくらいだし色々やれてそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:16.68 ID:ZUKCV1Bg0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> どういう計算だよ <br> そんなに取られるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:20.47 ID:pYeT2o5J0<> 何故これを平日の昼間にやったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:28.74 ID:+mJvJVYO0<> <a href="../test/read.cgi/livemegami/1671171104/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> マネちゃんノエルと兼任やろ <br>  <br> のどーかにやらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:44:32.76 ID:ys7z8vlq0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 無防備で税金アタック食らったみたいな切り抜きもなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:38.47 ID:FoYjH46o0<> <a href="../test/read.cgi/livemegami/1671171104/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> そういう枠作ったら問題起きたじゃん <br> 成長込みでアロエも山田も入ったんだがどうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:44:39.12 ID:s3yaL5EU0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> どんな計算だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:43.63 ID:zIhO5At20<> えすけぃぷ！ってゲームやってほしいとか来ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:44:46.69 ID:WmRfxh/O0<> 衝撃に備えろ <br>  <br> 大神ミオ&#127794;ホロライブゲーマーズ&#128058; @ookamimio (2022/12/16 15:34:18) <br> 今日19時から、ふ、腹筋マリカ… <br> http://twitter.com/ookamimio/status/1603639638601568257 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:48.70 ID:y3Z5APXK0<> <a href="../test/read.cgi/livemegami/1671171104/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> これもこどおじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:44:52.58 ID:SGxpscM70<> <a href="../test/read.cgi/livemegami/1671171104/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> GTにやったらガイガイされるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:57.21 ID:czVZh4dI0<> フブちゃんがやりません連呼でなんか本番交渉断られてるシチュに使えそう&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:44:59.46 ID:ZMSC+9Zk0<> &#129418;毎日がオフみたいなもんです <br>  <br> ホロメン聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:06.75 ID:ivpBLgEU0<> <a href="../test/read.cgi/livemegami/1671171104/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> オリジナルのワイヤレスイヤホンも出るんか <br> 結構デカイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:13.99 ID:9vAPAiKT0<> <a href="../test/read.cgi/livemegami/1671171104/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 現実 <br> ？？？「？？？も■■したいにぇ」 <br> ？？？「いぐいぐいぐwww」 <br> ？？？「おっタマゴできてんにぇ～同時だとやっぱうまくいきやすいんかな～？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:17.44 ID:98mSpJsT0<> <a href="../test/read.cgi/livemegami/1671171104/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> ラプラスダークネス <br> 周年配信で同接最下位だったのに再生数はトップまで伸びたし <br> だいしきゅーだいしゅきの切り抜きは <br> フル　50万 <br> ショート　62万 <br> まで伸びてるな <br> 歌の才能は本物だな <br> https://youtube.com/shorts/cIkmOzEuy3A?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:18.75 ID:fWbaG6VC0<> るーココ今どんぐらい稼いでんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:22.10 ID:eCTdSubE0<> グルーヴコースターのイヤホンってイヤホン自体の音質的にはどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:24.64 ID:THKxaoC+0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> みこちもやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:24.78 ID:Bm36MncC0<> <a href="../test/read.cgi/livemegami/1671171104/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> あくあトワ小豆のどれかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:25.55 ID:u3aDxQcG0<> <a href="../test/read.cgi/livemegami/1671171104/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 中華騒動の時にホロ叩いてた記憶は消えたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:45:35.15 ID:Yl1Z9zNF0<> <a href="../test/read.cgi/livemegami/1671171104/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> youtube→3割 <br> カバー→3.5割 <br> 累進課税→4.5割 <br> 予定納税→↑分と同額 <br>  <br> 普通にあり得るんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:36.95 ID:tpIO0ekL0<> <a href="../test/read.cgi/livemegami/1671171104/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> このスレでも時々配信実況してたぞ <br> 特に親方とコラボする直前の配信とかめちゃくちゃぶっちゃけてておもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:45:40.80 ID:9Ebz8Zqr0<> <a href="../test/read.cgi/livemegami/1671171104/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 非常事態が日常です好きって言ったらジエンドにゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:44.66 ID:HcLu6hvb0<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> ミオりそうだし見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:48.87 ID:VSqIejP00<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 削除されるからキャプらないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:45:50.57 ID:l9PhhjJM0<> 配信ノルマないのでやりたい時にやってる <br>  <br> だからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:45:51.13 ID:WmRfxh/O0<> <a href="../test/read.cgi/livemegami/1671171104/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ロベルも同じようなこと言ってたけどあいつはもう週3ジジイになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:51.89 ID:H4VUdGTM0<> 社会不適合者成長枠いるじゃん <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:45:53.29 ID:6grmvhN10<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a>　！！封印したのではなかったのか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:55.72 ID:M1YqP1S50<> <a href="../test/read.cgi/livemegami/1671171104/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> &#128058;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:45:58.00 ID:pYeT2o5J0<> 4時間しか寝てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:46:02.60 ID:KGnUKW1F0<> カバー「好きなときに配信してくださいノルマはありません」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:46:08.85 ID:98mSpJsT0<> <a href="../test/read.cgi/livemegami/1671171104/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> タレントはこんな感じで良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:46:14.39 ID:LenjnnOy0<> 寝てたのかよ <>
