名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:00:50.36 ID:+q03Z5D80<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:37.56 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> あわーわこの背景使ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:39.52 ID:Eq+Tody00<> お前らたまにはバリウム1期生（うめるしあ等）のことも語れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:22:46.28 ID:KBijiEpk0<> あくぺこの対談切り抜きは100回ぐらい見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:46.39 ID:xWtX4MBr0<> <a href="../test/read.cgi/livemegami/1689958850/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:49.26 ID:4eadJOai0<> 最近のホロアンって嫌儲思考増えたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:22:48.88 ID:JDVDVxeT0<> 葛葉とかだるまもずっと石掘って洗ってるだけだからな <br> かなり地道にやてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:54.92 ID:32+mmqcT0<> https://pbs.twimg.com/media/F1kwBEcaAAExqGs?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:54.89 ID:jiHO3F9/0<> <a href="../test/read.cgi/livemegami/1689958850/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> さすがに一人しかいない問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:22:55.33 ID:1DfsXY6N0<> ぐうぜんmktみたらいいシーンだったわ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:56.48 ID:E1rUE0Kb0<> <a href="../test/read.cgi/livemegami/1689958850/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> とりあえず1期は兼業ってホロアン民が言ってた <br> ソースは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:59.52 ID:Bir0P53u0<> ええんか？ <br> https://i.imgur.com/OneVaOF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:00.87 ID:mJtvZGuy0<> <a href="../test/read.cgi/livemegami/1689958850/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 誰かわすれてないかね～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:01.76 ID:gRQ03XUs0<> <a href="../test/read.cgi/livemegami/1689958850/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> は？ <br> https://i.imgur.com/040e2B8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:08.51 ID:H+4u7hJU0<> 嫌儲は巣に帰れよ <br> こちとらお前ら歓迎してないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:10.29 ID:2XOSxqvo0<> みこち6股バレンタイン始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:11.25 ID:+LTFs/L70<> あわわってリスナー離さないみたいなこと言う割りにいいねとかリプ一番してないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:12.44 ID:tI04RsIG0<> <a href="../test/read.cgi/livemegami/1689958850/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> この時間に目が覚めたら次何時に寝るんだよ <br> 大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:12.40 ID:BA+IROXQ0<> とわソロでどこまでやれるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:15.13 ID:KecnFkSu0<> ルーナとバリウムのゴミを同一視してる奴は死んだ方がいいわ <br> ルーナの100分の1も才能ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:21.85 ID:3mV1cl3Y0<> みこち修羅場です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:23.47 ID:fuvLGtdl0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 前より年齢層が上がってるのは感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:24.77 ID:Kit1odNT0<> <a href="../test/read.cgi/livemegami/1689958850/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> アイボーとまた会えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:32.01 ID:jiHO3F9/0<> <a href="../test/read.cgi/livemegami/1689958850/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> いいんじゃないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:39.11 ID:l5QvlVfo0<> <a href="../test/read.cgi/livemegami/1689958850/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> うめちは夜勤してるんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:39.50 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 散々語ってね？ <br> うめち&#12316;とか言ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:42.60 ID:ezOFa20u0<> 風呂覗きって犯罪行為なのにアニメや漫画だと謎にギャグで流されるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:44.50 ID:7EquEzmX0<> みこち配信してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:45.87 ID:fquatyap0<> <a href="../test/read.cgi/livemegami/1689958850/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 上の行の話に見覚えはないがござるの場合は割と明確にリスナーぶん殴ってきたからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:48.93 ID:VcWcpDar0<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> まさに人生終わってるモメンのカスがへばりついてるからな <br> 努力することも勝負することも止めて他人の足引っ張ることしかできないタイプのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:23:56.63 ID:uCrL2ioD0<> でも名のある王はことごとく変わった声だから <br> かわいいじゃダメなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:23:59.76 ID:KBijiEpk0<> みこち <br> クリアまで耐久してくれるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:02.24 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> え？誰？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:05.41 ID:hFvh9ZT50<> このスレ女おるん？ <br> にじ来たら女とレスバ出来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:05.64 ID:xYHu5s+Y0<> <a href="../test/read.cgi/livemegami/1689958850/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ばりニキスレなので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:06.59 ID:uzSJjN7l0<> シーモアの笑顔を見るためにバリウムでFF10流行らせるべきだな <br> ホロメンがどれだけ年収マウントでシーモアを虐待してきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:06.61 ID:U6ruEFk90<> <a href="../test/read.cgi/livemegami/1689958850/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 友達だと思えなくなっちゃったんじゃない？ <br> https://i.imgur.com/sA5Wfu9.jpg <br> https://i.imgur.com/kEHTQ1S.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:07.85 ID:bZ9z+yEu0<> <a href="../test/read.cgi/livemegami/1689958850/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> こいつ少し前はぶいすぽに居たけど今はどこに居んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:24:10.46 ID:qOTqtKSM0<> <a href="../test/read.cgi/livemegami/1689958850/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> にゃにゃせの「犯されてる」くっそ笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:15.77 ID:bQgiJ4Ha0<> <a href="../test/read.cgi/livemegami/1689958850/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 緑コメだらけでもう入りづらいんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:24:21.19 ID:MUAz0UYp0<> みこ配信してたんだw <br> 数字ゴミすぎて気づかなかった <br> さすがにスパチャ読みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:21.55 ID:65RP6q3l0<> ルイ友当て逃げしてるってマジ？ <br> ルイ姉に鳩飛ばしたほうが良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:24:24.93 ID:R5nLX4wI0<> たぁ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:29.29 ID:zYelUwGe0<> <a href="../test/read.cgi/livemegami/1689958850/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 王はにぃなだからな <br> にぃなはマリン枠であわーわはぺこら枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:30.60 ID:NrgrHBmZ0<> <a href="../test/read.cgi/livemegami/1689958850/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> あまねちゃと同じトップス <br> +11451445451919点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:39.90 ID:OsKsI6Tg0<> <a href="../test/read.cgi/livemegami/1689958850/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 俺は貰ってるけど&#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:24:53.84 ID:4SyhGwXC0<> なゆっさんのライブの名前がblue departureなのが個人的にツボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:24:55.76 ID:v9Nte2cQ0<> 年収400万円が年収1億円に寄付することに疑問を感じるのは嫌儲ではないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:02.53 ID:uCrL2ioD0<> R8だもんな 高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:04.92 ID:VLoKyT4G0<> どんだけいろんなVtuberが出てきたとしても史上最強のカワボはフブちゃん <br> これは異論無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:07.97 ID:r+PxHBam0<> <a href="../test/read.cgi/livemegami/1689958850/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> いいねはともかくリプなんてしない方がいいわ <br> アンチにリプしたりリプこないとお気持ちするやつ出てくるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:08.41 ID:z9nb5INF0<> <a href="../test/read.cgi/livemegami/1689958850/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 風呂覗きって今どきもうありえんシナリオじゃね <br> まだあんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:11.25 ID:4sxTbGMb0<> 記念日でもないのにスパチャしてるのなんて100万人登録者がいるうちの精々100人とかでしょ <br> 1/10000 人の奇特な人なだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:17.43 ID:bZ9z+yEu0<> <a href="../test/read.cgi/livemegami/1689958850/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:18.88 ID:ySNRRkSS0<> <a href="../test/read.cgi/livemegami/1689958850/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 白コメで書き込んでたら緑なるぞ <br> 俺もこないだなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:20.19 ID:Eq+Tody00<> ホロライブってもう4期生見るだけのコンテンツと化したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:21.20 ID:QI2YeHwC0<> <a href="../test/read.cgi/livemegami/1689958850/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 二期生もメンシ解禁したら緑だらけになるよ <br> 同接1000とかの人でもほぼ緑だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:22.68 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ルーナとあわーわは奇妙なエンタングメントがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:23.08 ID:3mV1cl3Y0<> みこち5股した挙げ句日和って草ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:24.11 ID:sjyNX+tY0<> <a href="../test/read.cgi/livemegami/1689958850/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> すいすいすきすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:36.02 ID:CrlbHXiW0<> にゃにゃせおもろいから見ろよ <br> 初配信のときここでの評価一番高かったのもにゃにゃせだっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:41.29 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 年収1億ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:45.43 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ふぅー…抑えろ抑えろ…レス古事記だ…ふぅー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:46.53 ID:BTpkHG0J0<> バリウムは1期はすいすいが専業 <br> 2期はあわわが専業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:46.92 ID:l5QvlVfo0<> <a href="../test/read.cgi/livemegami/1689958850/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:49.18 ID:PgBcmk1P0<> ファンはホロメンを全力で応援してるけど <br> ホロメンは全力で配信してるの？ <br> 与えられたもの、返せてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:49.74 ID:/0xbThwv0<> さすがに今から1期追う気にはなれねぇな&#128517;色々濃縮されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:51.13 ID:zMNZV9UV0<> P4の修羅場ってそこまで修羅場じゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:25:52.45 ID:OVtmsAsD0<> 割と真面目に読まれないスパチャ投げてる奴ってなんで投げてるの？ <br> 例えば赤スパしか読まないホロメンにピンク以下投げてる奴とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:25:54.86 ID:wiY3NpdF0<> <a href="../test/read.cgi/livemegami/1689958850/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> かなしいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:26:03.92 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ほんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:26:10.44 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> アヒルはこより枠！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:26:12.88 ID:50exr2zE0<> ペルソナ5全然可愛い子が仲間にならない… <br> 杏ちゃんは髪型がなんかダサい <>
