名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:30.55 ID:LCsgg7dC0<> <a href="../test/read.cgi/livemegami/1684213229/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> AVにしか見えん画像だな <br> そもそもこんな薄着になる必要性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:31.33 ID:wO5lzgoO0<> リスナー「好きなようにやりなよ」 <br> ホロメン「うん！」 <br>  <br> ホロメン「今日は&#127824;！明日も&#127824;！来週まで&#127824;！」 <br>  <br> いいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:19:31.27 ID:abiaH7uP0<> 俺　障害年金貰ってニート <br> ホロメン　最低でも年収数千万 <br>  <br> 格差是正するにはどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:32.05 ID:ActhvELj0<> ラミィがプロレスしてるとすぐ単発でイライラしてるとか書き込むラミアンが湧くんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:38.91 ID:27gudtQW0<> まあ結局メンタルが許容できる範囲でしか批判的な意見は受け止められないだろうが <br> それで偏っていくのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:40.48 ID:UveiFXgA0<> けんきってクソ巨根らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:45.38 ID:ANDspLPN0<> <a href="../test/read.cgi/livemegami/1684213229/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> いつもの婆でしょ <br> ワンパ＆オウム返しばっかで日本語も怪しかったからシナ臭さも出て来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:45.62 ID:hEUgl5n00<> ラミィ引っ越ししてから変わっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:19:47.59 ID:JL0ReFWJ0<> <a href="../test/read.cgi/livemegami/1684213229/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> まずい <br>  <br> https://i.imgur.com/AqmEedB.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:48.07 ID:FjlKP+KZ0<> ホロアンルーナに関しては保守的なコメントばっかなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:19:48.55 ID:3bQFWUU10<> <a href="../test/read.cgi/livemegami/1684213229/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> たぁ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:48.66 ID:oIBluIiT0<> 声自体は不快ではないけど最近天さんの声聞くと推しが長時間拘束されそうで不快感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:53.56 ID:qBvTqmx70<> 済 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:54.06 ID:Bj5c+mkf0<> <a href="../test/read.cgi/livemegami/1684213229/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ジェラピケ着まくってるホロメン…&#129412; <br>  <br> &#128128; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:54.66 ID:fewvXzzl0<> <a href="../test/read.cgi/livemegami/1684213229/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ヘラってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:55.36 ID:lDeQRZqQ0<> <a href="../test/read.cgi/livemegami/1684213229/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:55.33 ID:XtfXhPI00<> <a href="../test/read.cgi/livemegami/1684213229/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> にじ女は方向転換した方がいい <br> 雑談メインならいいがゲームメインなら男と絡むメリットないだろ <br> 両方出るならうまい男見るし <br> 男にメス出すなら男見るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:19:59.45 ID:l25Cqaqs0<> <a href="../test/read.cgi/livemegami/1684213229/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> さくらみこと誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:01.70 ID:QhASRjK00<> 感情が死んでる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:02.43 ID:GIZ28OCd0<> <a href="../test/read.cgi/livemegami/1684213229/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:04.09 ID:9UeuBNO20<> <a href="../test/read.cgi/livemegami/1684213229/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> トークのレベルが下がって虚無になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:09.49 ID:ANDspLPN0<> ニャースどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:09.77 ID:2+5VmwWO0<> ラミィすきだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:12.09 ID:0cF4jDAa0<> ニャース衰えてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:12.80 ID:tp0oQ2S/0<> ラミン感情死んでません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:16.42 ID:hJqkYDjn0<> <a href="../test/read.cgi/livemegami/1684213229/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 逆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:16.37 ID:757QdW9c0<> にゃあああああああああ&#10052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:19.57 ID:dAvFEG/70<> <a href="../test/read.cgi/livemegami/1684213229/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 2の評価が一番困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:22.12 ID:ununn7hW0<> 咲ちゃんのゼルダ見てるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:24.67 ID:6D9fH4WE0<> ニャースいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:26.57 ID:0PQVzOsL0<> <a href="../test/read.cgi/livemegami/1684213229/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 可愛いだろ&#128517;超音波さえ出さなければだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:28.98 ID:tRqL79vC0<> <a href="../test/read.cgi/livemegami/1684213229/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> そりゃ先輩泣かせたんだから叩かれるのは当たり前ですよ&#9995;&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:29.73 ID:jr2lMjPm0<> 3件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:29.79 ID:SFI0u2pG0<> <a href="../test/read.cgi/livemegami/1684213229/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> なんかたんねぇよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:32.42 ID:4ye9xufE0<> ニャースって任意で出せるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:32.30 ID:FUDkOryN0<> ねぽらぼでロケット団歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:33.15 ID:NXp12aYD0<> ニャースいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:33.15 ID:I6w/JCmx0<> 貢いでるやつは殴られても文句言うなよ <br> 俺は無銭だから好き勝手言わせて貰うけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:33.72 ID:H/VA6iQK0<> ニャース～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:34.19 ID:6DxKGrHC0<> 心という器は一度ヒビが入れば二度とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:34.86 ID:27gudtQW0<> <a href="../test/read.cgi/livemegami/1684213229/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 深夜の帝王のわためを超えてるかなたが何気に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:36.31 ID:t0w5JBcB0<> ラミィ: 3年あれば変わるんだよ <br> 昔、うぅ…雪民さん好き好き <br> 今、奥歯ないか！余りにも失礼ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:36.64 ID:iodl4gX60<> <a href="../test/read.cgi/livemegami/1684213229/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ヒトラーを現世日本に転生させてお前を整理する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:39.45 ID:Bj5c+mkf0<> <a href="../test/read.cgi/livemegami/1684213229/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> そりゃちんちんの勃ち具合見りゃわかるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:39.33 ID:mjg2FnwC0<> <a href="../test/read.cgi/livemegami/1684213229/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> ニュイってスバルより強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:40.77 ID:0V5o4wvH0<> つっても初期ラミィだったら絶対埋もれてたと思うわ <br> 最後はおもしろいやつが勝つんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:40.68 ID:MTv40QUD0<> P面はここに押し込んどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:45.35 ID:3+bq6rRU0<> ちなみにけんきのちんちんはクソデカくてハンマーヘッドシャークみたいな形らしい <br> これ全員食われてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:49.37 ID:3KpVs34X0<> <a href="../test/read.cgi/livemegami/1684213229/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> https://litter.catbox.moe/lr9cvr.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:52.12 ID:EjBpcZrV0<> ラミィかわいすぎる <br> お前がホロライブの柱になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:55.44 ID:LVMFY6eD0<> さむね推しの子やん&#128514; <br> https://i.imgur.com/UHGBdZp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:55.97 ID:04NrN9XP0<> ラミィのこの愚痴こぼしてくるめんどくさい女みたいな距離感が濃い雪民を作るんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:57.81 ID:iEyk57Eh0<> つか昨日のこよりのマシュマロ質あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:58.24 ID:yJp05CHs0<> 弱者男性のコンプレックス刺激したらいかんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:20:59.50 ID:aWuPe5FE0<> なんの躊躇もなくモノマネできるのは強い配信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:20:59.65 ID:tpXzzKwh0<> アナルティクス？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:01.12 ID:g97/Jxbk0<> <a href="../test/read.cgi/livemegami/1684213229/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> これアーカイブ消えてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:21:02.91 ID:flc1GMKX0<> チャンネル登録よろしくお願いします <br> ひさびさにきいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:03.55 ID:kAU2MegS0<> まこじきとコラボして消滅したストリーマー一覧 <br>  <br> 桃箱　身内ネタ暴露されて炎上引退 <br> すぺちゃすえま　まこ信に荒らされて炎上引退。実家特定からの嫌がらせで引っ越し <br> くるる　原因不明の病気発覚 <br> にゃお　まこ信に荒らされて炎上引退 <br> 恋羽るりぃ　絵師が同じなので連絡したら著作権侵害の訴訟起こされて引退 <br> たまこ　４回炎上 無期限停止が確定（NEW） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:05.17 ID:ddZaphDP0<> ラミィはまだ配信してるからいいだろ <br> 卍組に追いついてから騒いでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:05.54 ID:tRqL79vC0<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:05.26 ID:EHcFD9TK0<> ラミィって沙花叉に登録追いつかれる可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:21:08.52 ID:kxbpSuH80<> 運営の0期 <br> 祭りの3期 <br> ソロゲの4期 <br> コラボのゲマズ <br>  <br> 上位4つはこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:08.99 ID:KByEFUBh0<> 俺も登録してねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:11.23 ID:1QUsb4oF0<> アナルティクス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:11.57 ID:7KOikTlE0<> ギクっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:12.54 ID:a7csziYf0<> ラミィはキャラ変して登録伸びなくなってるから「不正解」なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:13.33 ID:vGvEd3pa0<> <a href="../test/read.cgi/livemegami/1684213229/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 柱は言い過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:17.42 ID:4DJvzHxY0<> ここで言われても知らないこと研究会やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:20.31 ID:SxMBAmJA0<> ラミィちゃんアナル見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:20.91 ID:Z2m85+vM0<> <a href="../test/read.cgi/livemegami/1684213229/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> あるよ <br> すでにねねち追い越したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:21:22.79 ID:m1qfFOAZ0<> 2期が目覚め本気だしたら3期に匹敵する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:27.33 ID:27gudtQW0<> <a href="../test/read.cgi/livemegami/1684213229/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> つまんなすぎて逆にスレに受けてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:27.39 ID:r15yHhQf0<> 【急募】ラミィ実況にイライラしてる人達の正茎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:38.53 ID:CpqzlrmL0<> <a href="../test/read.cgi/livemegami/1684213229/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:21:39.25 ID:jkAVVfCk0<> ころさんにイチャモンつけてアフィ行きにした個人が <br> 一旦告知以外のツイートやめますって言った4時間後にはまたころさんの件についてツイートしてるんだけどこの人わざとやってる？ <br>  <br>  <br>  <br> https://i.imgur.com/Lgaf7db.jpg <br> https://i.imgur.com/4KC4VD3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:41.91 ID:xJBkhtZI0<> <a href="../test/read.cgi/livemegami/1684213229/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 泣かせたのこのスパチャ投げた雪民じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:21:45.29 ID:6D9fH4WE0<> ラミィ登録するか…雪民になるか悩むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:21:47.33 ID:9hxvxFaw0<> <a href="../test/read.cgi/livemegami/1684213229/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ひん&#128547; <>
