名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 21:51:26.00 ID:nVxGgeko0<> あてぃし主人公&#5596;&#748;&#5596; <>んーなのちょんの間 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:16.28 ID:BVUduyBR0<> ちょっと待って <br>  <br> チームごとに鯖別れてもルーナの声全然聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:16.26 ID:Veg5KGDd0<> あくたんまた鼻血です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:16.62 ID:SYf4ulbw0<> 楽しくてﾊﾅｼﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:17.05 ID:cT7OZl/R0<> <a href="../test/read.cgi/livemegami/1667220686/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 誰か喋ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:17.12 ID:+AKAKS8C0<> あくたんの鼻血なら飲めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:18.07 ID:c7lPgruK0<> あてぃしの鼻血なめとりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:18.17 ID:lT4/V2kv0<> 白血病やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:18.55 ID:ua4YyHyS0<> <a href="../test/read.cgi/livemegami/1667220686/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> なんで白みないの？意地はらずにこっち来なよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:19.69 ID:K0cLKHoJ0<> あくきん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:19.49 ID:TUejzm2h0<> 鼻糞ほじりすぎだろ <br> 俺もよく鼻血出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:20.37 ID:cNQIknym0<> <a href="../test/read.cgi/livemegami/1667220686/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ぺこちゃんFUCKだピョン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:20.57 ID:z+HzzLAy0<> あくたんが楽しそうでうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:21.94 ID:XSobEfxz0<> あくたんの鼻血でソーセージをつくりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:23.48 ID:NOHL3lpd0<> ござる今がタイミングだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:26.79 ID:CcjhkWaj0<> 人が多くて興奮したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:27.40 ID:t/8ow4sq0<> あくたんの鼻血舐めたい&#128523; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:29.04 ID:xRiW/fhU0<> ワクチン後遺症だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:29.16 ID:MNESF7TL0<> あくたん鼻破れやすいんやな <br> この前も言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:32.08 ID:c6Fu5xES0<> &#5596;&#748;&#5596;に攻められて興奮したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:32.78 ID:WFthQ2Kw0<> こより麻雀案件で数字でなかったショックあるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:32.95 ID:wXMNF9RM0<> 鼻折れたときの古傷がまだ痛むのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:33.17 ID:/QN5SrFY0<> キリトごっこで興奮しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:36.66 ID:jFAKbULQ0<> 親方がガチってるし赤が勝ちそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:36.79 ID:6zTyVT3x0<> <a href="../test/read.cgi/livemegami/1667220686/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 化け物湧いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:37.83 ID:ioxvlo5s0<> あくたんの鼻血が固まった鼻くそ美味しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:38.84 ID:XQQpW3nR0<> 集中しすぎたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:40.60 ID:ankr6/+60<> たくあんの鼻血ずるずる吸い取りてえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:41.65 ID:vyWmyIEu0<> あてぃしまた鼻血出してるのか <br> 全然良くならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:41.68 ID:a9+TgILD0<> キリトで興奮しちゃったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:41.83 ID:oGvJABkl0<> 山田は稽古休んだらしばかれるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:45.41 ID:zCxpj5570<> 鼻血って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:46.09 ID:3fufVrQG0<> 鼻血はやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:46.29 ID:zvNJCWjw0<> あくたん興奮しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:47.29 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 山田係は親方が引き受けたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:48.39 ID:VRUdnrET0<> <a href="../test/read.cgi/livemegami/1667220686/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> んなっはい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:48.65 ID:ynfEDLTR0<> <a href="../test/read.cgi/livemegami/1667220686/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 子よりなんで料理してんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:53.99 ID:2I7G869H0<> ( ^)o(^ )あてぃしユウキだったかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:09:57.33 ID:LIET4+Wz0<> 最近乾燥してっからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:09:59.29 ID:CcjhkWaj0<> みこちも両穴から鼻血出すし日本はもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:00.92 ID:XLdHp+jn0<> <a href="../test/read.cgi/livemegami/1667220686/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> もうかなたそに逃げたよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:02.88 ID:yjXVkmtV0<> 味噌汁に張り手されるより <br> 親方に静かに見限られる方が１億倍キツいからな <br> ガチの終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:07.06 ID:6KpBKhhq0<> あくたんが活躍すると隠れクルーが大暴れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:08.37 ID:0dZHFpce0<> すいちゃんキリト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:09.67 ID:SBO3uSuT0<> 見れてないけど、あくあ楽しそうにしてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:10.12 ID:Veg5KGDd0<> 慢性鼻炎だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:12.61 ID:JS/UyIYf0<> あくたんって普段から猫に腕千切られてたりしてるから余裕やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:14.49 ID:G+QsQxqe0<> <a href="../test/read.cgi/livemegami/1667220686/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> いい歳した大人がこんなことでイライラしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:19.82 ID:onfktdQH0<> <a href="../test/read.cgi/livemegami/1667220686/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 競技にガチになるかはともかく会話が弾んでるイメージが全く思い浮かばないわ スバルが席外したときとか本当にやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:21.99 ID:CcjhkWaj0<> <a href="../test/read.cgi/livemegami/1667220686/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> かわいがりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:25.79 ID:Xqxxo2Nq0<> 白組見てない人はさっきのラミィとかなたんのキリトくん助けてぇ&#9829;が聞けなかったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:26.47 ID:Q4RyyRK50<> あくすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:26.94 ID:G2DTeW4h0<> <a href="../test/read.cgi/livemegami/1667220686/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> もっと沢山思い出作りしようね&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:27.46 ID:1lYaKJka0<> みこいつの間にあくたんにイナゴバキューム力負けてたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:29.00 ID:c6Fu5xES0<> あてぃしのキーゼルバッハ！( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:29.70 ID:++YHG6cl0<> あくすいどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:30.31 ID:sLthlAN20<> やる気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:31.81 ID:IEFaBtuW0<> あくあ、おまえ鼻の血管焼いてこい、楽になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:32.21 ID:06grd/nl0<> あくすい草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:32.37 ID:LhNiZLdb0<> <a href="../test/read.cgi/livemegami/1667220686/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 貴重な喉をこんな配信で使うわけにはいかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:32.80 ID:EFXJtHFA0<> ここで改めてメンバー表 <br> こうやって見るとマジで黄色は「こいつのプレイスキルには期待できるはず！」ってメンバー１人も居ないな <br> https://imgur.com/10w54Au.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:33.68 ID:XQQpW3nR0<> あくすい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:35.47 ID:K0cLKHoJ0<> あくすいどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:38.60 ID:rEplA1JC0<> あくすいどりゃりゃりゃりゃりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:38.66 ID:3DG8HOXN0<> そういえばおっさんになってから鼻血出なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:40.28 ID:u5mSAfmE0<> あくすいどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:41.74 ID:ioxvlo5s0<> あくすいどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:42.06 ID:oLryOL6O0<> 運動会なんてお遊びだろって思ってるけどやたら勝ち負けに拘ってる奴いるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:43.08 ID:TRSFA6M70<> あくすい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:43.12 ID:c7lPgruK0<> あくみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:44.17 ID:53POigy90<> あくすい草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:47.46 ID:3fufVrQG0<> 大人数コラボだと基本ルーナは喋らないよな <br> 特に今回はしらけん固まってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:47.49 ID:6/mHpNBy0<> ころさん南原派閥かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:48.85 ID:Q4RyyRK50<> あくたんもご満悦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:48.62 ID:jWGBVZ960<> あくすい！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:49.08 ID:XJvOLCK+0<> <a href="../test/read.cgi/livemegami/1667220686/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> たしかに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:49.87 ID:b+PzEkMx0<> ｵﾓｼﾛｲﾈｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:51.22 ID:M0IwJMPn0<> すいちゃんの穴を埋める？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:51.87 ID:wJER2uEf0<> ( ^)o(^ )おもしろいね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:52.47 ID:U43/1rWP0<> すいちゃんの穴！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:53.49 ID:9MxKZw+h0<> すいちゃんの穴を埋める！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:55.03 ID:d/XDYeAv0<> すいちゃんの穴をうめたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:58.68 ID:0UgwMNSU0<> ふーたん&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:10:58.78 ID:QFn5ldge0<> <a href="../test/read.cgi/livemegami/1667220686/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> お前の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:59.06 ID:WWYIdR+R0<> 山田とルーナの霊圧が消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:10:58.92 ID:UNzj9u9J0<> <a href="../test/read.cgi/livemegami/1667220686/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> めちゃくちゃご機嫌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:11:00.39 ID:9FZrt95S0<> 復活のスターテンドどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:00.74 ID:buAsxNhU0<> <a href="../test/read.cgi/livemegami/1667220686/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 黄色だから居ないのかと思ったら白なのに来ずに料理とかこよりらしくねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:02.83 ID:XQQpW3nR0<> あくすいアニャ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:11:02.72 ID:QWZ8BRnP0<> あくすいあーにゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:03.21 ID:sJSY7Ei20<> 嘘だろマジかは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:05.19 ID:06grd/nl0<> あくすいアーニャマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:05.87 ID:53POigy90<> もうチーム関係ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:06.57 ID:j6FHMMMH0<> <a href="../test/read.cgi/livemegami/1667220686/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> ぺこら <br> はあちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:07.89 ID:Y91UCyUr0<> <a href="../test/read.cgi/livemegami/1667220686/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> お前良い歳こいてブチギレてるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:08.70 ID:9O0CANFw0<> おれのちんちんですいちゃんの穴埋めるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:09.68 ID:ADy/BobG0<> ラミィスパイ活動してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:11:09.75 ID:ynfEDLTR0<> これ赤組より白組見た方が面白いか？ <br>  <br> みこちからうつるかまよてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 22:11:10.61 ID:nx+sy1TF0<> すいちゃんやりたいほうだいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 22:11:11.24 ID:jFAKbULQ0<> すまん <br>  <br> これが本番でええか？ <>
