名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/30(水) 21:27:48.83 ID:k7AoQ/EP0<> 互角ってところか <>グラブルvsFGO 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:10.09 ID:0qGDnqeD0<> <a href="../test/read.cgi/livemegami/1669811268/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> FGO運営とホロ運営を敵に回す思い上がった3軍のツイートやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:10.21 ID:IeGOK6JU0<> <a href="../test/read.cgi/livemegami/1669811268/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:11.51 ID:Qk6lcOFW0<> ねねち、 <br>  <br>  <br>  <br> 王のお眼鏡に叶いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:11.26 ID:OkqAiD/60<> ぺこら軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:12.29 ID:QhdFdJmH0<> ねねちは裏で傷ついてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:13.73 ID:AMe30X500<> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:13.58 ID:lqavuvwz0<> ぺこら軍団次期王ねねちどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:14.29 ID:wUWZsp6j0<> <a href="../test/read.cgi/livemegami/1669811268/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> もし新鯖でその告知をぺっさんがやるから「ぺこーらで良いのかと思った」とかなら最悪だわ <br> コラボもするんならまだ良いが新鯖だけだと内輪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:14.80 ID:FAJ+VBqS0<> 王に選ばれたのは <br>  <br> 「ねねち」でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:14.89 ID:E1NWe8wq0<> ぺこーらって年下好きだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:15.48 ID:wOdgVx2L0<> ひーん、ラミィショック～&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:16.02 ID:5nJDyB+S0<> ねねちぺこーらの恩恵を受けるか　来年伸びるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:16.02 ID:f3huXSb+0<> すまん <br>  <br> ルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:16.28 ID:0caqnQQX0<> ねねち来い <br>  <br>  <br>  <br>  <br>  <br>  <br> “王の下へ” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:16.60 ID:PY1SqSO10<> 山田とクリスマスチキンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:17.39 ID:ho+2ZsOI0<> ﾄﾞｩﾙしていいか？まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:17.89 ID:DhQNPjG90<> みこちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:18.24 ID:T20uSqii0<> でも本当は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:18.63 ID:7NY9MWl00<> <a href="../test/read.cgi/livemegami/1669811268/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 仕方ないけど無難やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:19.00 ID:J0UNmxE90<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:19.10 ID:a1yxXf6a0<> ねねち王になるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:19.13 ID:nFMr5Rqu0<> 1軍指名　桃鈴ねね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:19.69 ID:C5ZhmkLH0<> ねねち船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:20.04 ID:yq2FLeT+0<> ねねち、王の庇護です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:20.24 ID:7mO7bdKC0<> <a href="../test/read.cgi/livemegami/1669811268/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> わかるわ <br> 保育士感でる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:20.52 ID:t3HjJSO40<> さすが面食い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:21.13 ID:5agW5ts00<> ぺこちゃんの気に入ったホロメン <br>  <br> るーちゃん <br> クソガキ <br> 山田 <br> ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:21.44 ID:YIRRF/YE0<> 王位継承来たな─── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:21.92 ID:dlwmhxgC0<> まあ年下だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:23.03 ID:Ql+/sdzz0<> ねねちのやつおもろかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:23.45 ID:yYB8xVB00<> ねねち <br> 王からの招集です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:24.15 ID:JPTtVjTi0<> コラボしたいけどネタがないとかゲーム部分ハマってないからガチャしないとかぺっさんて受け身すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:23.97 ID:djcPOY900<> この言葉、こよりが聞いたらどう思うでしょうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:24.46 ID:TK451PLo0<> ぺこらはアーチャー好きだし投影開始できるねねちが気になるのは当たり前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:25.35 ID:iy8XNabW0<> みこち→ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:25.81 ID:92l2aNKO0<> ジェネリックみこちやんけ <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:26.32 ID:42JuNxKm0<> 山田wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:26.34 ID:lf6cUWab0<> ねねち≫みこち <br>  <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:26.43 ID:/+WW3LQ40<> メルさんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:27.25 ID:rhNJjDcj0<> 王に選ばれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:28.00 ID:Wc/oANn20<> 王に認められたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:28.06 ID:p796pCVb0<> ねねち登録するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:27.85 ID:PjzoG2oN0<> ぺこらはプロレス出来る相手好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:27.90 ID:TJVhDbr+0<> ぺこらってもう、ホロ４年目よな <br> 全員タイマン終わるまであと何年かかるの？・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:28.66 ID:b4Tq+faD0<> ラミィ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:29.14 ID:weFEwY4w0<> ちょっとちょっとー！ <br> ラミィがいるでしょうがー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:28.95 ID:XjUZCeO90<> <a href="../test/read.cgi/livemegami/1669811268/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> &#128048;チン凸の刑に処すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:28.99 ID:9411FE+f0<> ねねち逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:29.49 ID:idT0zx3X0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ラミィは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:29.59 ID:FDOvOIEm0<> みこちはもっと「上手く」やれるよ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:29.76 ID:t2K4eznE0<> ばばちかわいいもんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:30.26 ID:l3qvShfY0<> 士郎繋がりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:30.08 ID:BZwrMBd90<> 才能のねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:30.23 ID:UXNktxoF0<> ねねちってことはほとんどみこちみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:30.77 ID:z9PocNAJ0<> そこはあくたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:32.94 ID:PD2PLWJl0<> クソガキ系統が好きなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:32.94 ID:oumTto9U0<> メルさん <br> カリオペ <br>  <br> ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:33.60 ID:DhQNPjG90<> おい、みこちはどうなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:34.22 ID:xpGRsJvN0<> ねねち100万まで連れてってやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:34.66 ID:9ABXi0PJ0<> コラボして100万キャリーすっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:34.83 ID:xFktmoc50<> ぺっとぼとね出来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.44 ID:ZG8QB/IX0<> 語尾キャラの時もねねで置きにいったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.45 ID:TtW0cPu30<> <a href="../test/read.cgi/livemegami/1669811268/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> Fate繋がりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.45 ID:OcQkqYmJ0<> トレースに良さなんかないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.41 ID:TgtnB+TS0<> <a href="../test/read.cgi/livemegami/1669811268/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> それただの箱推しじゃん <br> そういうのじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.46 ID:YMtbjo3G0<> ねねちが野うさぎの圧に耐えられるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:36.47 ID:bLnpT6NE0<> ねねち　王に認められてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:36.43 ID:SB2Ezqe70<> ぺっさんポルカはもう飽きたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:38.43 ID:bLeCkSum0<> すぱいすらぶvsねぎゆー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:38.30 ID:uKWzHV720<> ねねちは天才だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:38.72 ID:DxeTLiaE0<> <a href="../test/read.cgi/livemegami/1669811268/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> ルーナは年一で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:39.60 ID:onZxyeQg0<> <a href="../test/read.cgi/livemegami/1669811268/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 全員若い子じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:39.79 ID:8ZidKM4D0<> <a href="../test/read.cgi/livemegami/1669811268/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 昔は面白かった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:40.82 ID:4FVSCmXk0<> ねねちムシポケモンからぺこちゃんでバフかかりそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:40.53 ID:Hs0PIgI60<> トレパク <br> 山田 <br> クソガキ <br>  <br> ぺっさん問題児とばかり絡みたがるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:41.51 ID:jJGS+eHF0<> <a href="../test/read.cgi/livemegami/1669811268/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> これ最高だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:41.87 ID:NoCMWvK50<> ぺこらってそもそも結構コラボというか幅広く関わってはいるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:42.12 ID:WqJy4n7S0<> みこちは？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:42.36 ID:yq2FLeT+0<> スパイスラブとねぎゆーの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:42.49 ID:mxXZWarD0<> でも山田も気に入られてたんだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:42.42 ID:1Igeapfh0<> ねねちってやつ、見てみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:43.46 ID:nFMr5Rqu0<> <a href="../test/read.cgi/livemegami/1669811268/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;) 後輩がさぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:43.12 ID:C0srHlLm0<> ぺこらねねちキャリー宣言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:43.83 ID:IBxh/hbi0<> やっぱイキって突っかかってくるタイプは好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:43.74 ID:/JmnGsor0<> ぼっさん→わため <br> ぺっさん→ねねち <br> 船長→高値ルイ <br> ○○○→ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:45.94 ID:hhIRt3Dm0<> <a href="../test/read.cgi/livemegami/1669811268/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 35pごめんね＞＜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:45.94 ID:hkFBw3Ga0<> ぺこら「ラミィはタイマンした結果イマイチだったな…」 <br>  <br>  <br>  <br> こういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:46.74 ID:p5ymrLjD0<> ねねちホロメンからモテるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:46.57 ID:szokajoQ0<> ラミィは選ばれませんでした <br> もう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:47.74 ID:LgUr5Mfd0<> ぺっさんねねちを拾ってくれてさんきゅｙ－な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:47.43 ID:rsTUwbeR0<> <a href="../test/read.cgi/livemegami/1669811268/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> あのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:47.86 ID:hKegIfdB0<> ねねもうさ建入りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:33:48.91 ID:LD+e/jyD0<> <a href="../test/read.cgi/livemegami/1669811268/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> ぺっころアクションゲーム並走またやってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:33:48.48 ID:JGAfPXHY0<> <a href="../test/read.cgi/livemegami/1669811268/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> &#129412;… <>
