名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:40.80 ID:kFmsAqpD0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 野うさぎ必死すぎで草 <br>  <br>  <br> って飛行機飛ばしてから書き込んでもいいよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:43.07 ID:ME5HjxbZ0<> &#129418;&#128164; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:45.41 ID:VC2vlwI70<> <a href="../test/read.cgi/livemegami/1692467994/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> マリンの人気だけじゃね？ <br> マリンが4期生なら4期生が一番人気になってたしマリンが2期生なら2期生が一番人気になってたよ <br> ぺこらには同期をまとめる能力ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:45.89 ID:Gb7l16Kz0<> それで何で4期生は集まれないんだよ <br> 理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:50.31 ID:7UBh8qnn0<> 既に敵の方がリードしてる状態でセーブしてるのきつくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:54.58 ID:Dr0MWhPc0<> にぃなのくしゃみおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:55.80 ID:e9IOHl7+0<> <a href="../test/read.cgi/livemegami/1692467994/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 4期生はあとかなたそ攻略だけだから外堀埋めてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:57.18 ID:sYnZo+wV0<> <a href="../test/read.cgi/livemegami/1692467994/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> これ楽しみ。競馬ソロでもいいけどゲストありのほうが楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:57.48 ID:IAKDEf210<> 寝ていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:57.99 ID:QLycTOEw0<> メルさんセーブデータ分けてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:59.28 ID:3TMIRpns0<> 並走配信は良い事なんだけどゲーム選びが失敗だな <br> 8時間は長すぎた、もっと短いゲームにすべき <br>  <br> ぺこらのonly up並走はうまかった、こよりとは制限時間2時間 <br> あくあとは先にクリアーした方が勝ちなど <br> 相手の実力に合わせてルールを変えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:00.05 ID:w4aDt1u00<> 別にkさんと絡んでたとしてもどうでも良くね？ <br> 女なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:05.22 ID:lE7u1OZK0<> ぺこら18時からとかルーナの数字死ぬからやめてくれんか同時間スタートならルーナ5000もいかんぞ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:06.16 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> じゃあ敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:07.16 ID:Iv9PtImW0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> &#128747; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:16.21 ID:VxXpn9EJ0<> <a href="../test/read.cgi/livemegami/1692467994/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> レースに勝たないとクリア出来んぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:18.05 ID:Yr682tLZ0<> <a href="../test/read.cgi/livemegami/1692467994/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 黒いオウムに勝たないといけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:19.06 ID:JS0x9QpQ0<> <a href="../test/read.cgi/livemegami/1692467994/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ゲマズも似たようなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:19.89 ID:STPy/zWB0<> 4期はココいないしもう集まっても微妙やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:22.11 ID:zPNc0LQ60<> アキロゼ、メルさん枠みてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:22.57 ID:2JYa4qLg0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> これが正解 <br> https://pbs.twimg.com/media/F2fWDUaaAAQkf9O.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:26.32 ID:uOpPlebP0<> <a href="../test/read.cgi/livemegami/1692467994/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 並走してる鳥が先にゴールすると死亡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:26.70 ID:g+UEcBPD0<> <a href="../test/read.cgi/livemegami/1692467994/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ねねポルこそが5期の真実なんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:31.74 ID:GxukHCQT0<> アキロゼ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:34.12 ID:l9G+ZbQW0<> 誰か親方から明日のフレア取り上げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:36.37 ID:9kUXKqo/0<> <a href="../test/read.cgi/livemegami/1692467994/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 不貞腐れてやめたんじゃなくあと2ステで終わりなの知らずにまだまだ続くと思ってやめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:38.20 ID:HxgWHTLs0<> メルさんここで抜かれた状態でセーブしてるの詰んでるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:39.96 ID:heXyfcW+0<> <a href="../test/read.cgi/livemegami/1692467994/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 並走といえばころマリ並走 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:40.66 ID:IMQ5XDLO0<> アキロゼメルさん見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:40.97 ID:Fr2AM/K00<> でも正直この並走企画一周回って面白くない？ <br> 理不尽さが電波少年の企画みたいで懐かしい気持ちになった <br> ドンキー1ドンキー3も楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:44.54 ID:TQc7WN1k0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 離陸しちゃったからレスしなくなって草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:45.33 ID:mYbqCGZn0<> <a href="../test/read.cgi/livemegami/1692467994/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ルーナはゴニョゴニョしすぎて素人は見てられない <br> ぺこーらはハキハキしてるから声は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:45.89 ID:O9932LZc0<> 親方ですら寝たのにまだメルさんに付き合ってるアンスレ民ってもしかして情が深いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:46.88 ID:LDFFnvrK0<> アキロゼやっぱり良い奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:47.28 ID:EZ0N77ST0<> 2期生めっちゃ上げられてるけど正直レアバフで数字出てるだけじゃね？ <br> だって活動してると言えるのスバルだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:50.35 ID:BkUU1QDz0<> アキロゼ優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:50.42 ID:y52z5Vkx0<> アキロゼえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:50.29 ID:sJXpeavT0<> やっぱ人気配信者はどっか頭おかしくないとダメなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:51.98 ID:vma1KxLU0<> <a href="../test/read.cgi/livemegami/1692467994/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 伝ドラいないとまとまらないぐらい合わない <br> いなくなってしまったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:52.83 ID:g0mPTw/30<> かずのこの配信スタイルがホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:53.06 ID:39aB0K7Q0<> 枠立てただけで威嚇とか糖質発症してるのぺこアンだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:54.08 ID:sIIwbbf70<> メルさんよりころさんに放流されてね？薄情かよホロリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:15:54.21 ID:MHC99eIP0<> <a href="../test/read.cgi/livemegami/1692467994/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 質はルーナの方が上らしいからいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:55.17 ID:Qinq613b0<> <a href="../test/read.cgi/livemegami/1692467994/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> <a href="../test/read.cgi/livemegami/1692467994/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> <a href="../test/read.cgi/livemegami/1692467994/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> クソゲーすぎる&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:58.78 ID:q1qTv7+Y0<> <a href="../test/read.cgi/livemegami/1692467994/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> これもうデスゲーム参加者の絆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:15:59.46 ID:Mx7R00cL0<> レースってどこでもセーブ多分意味無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:04.62 ID:pylSV7H20<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 6期と4期逆だけどなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:04.87 ID:k3jU6KbJ0<> 今日のムーブでガチでフブキ嫌いになったわ <br> ホロの癌は間違いなくこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:06.22 ID:JeqlIl0C0<> メルメルメ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:07.47 ID:zPNc0LQ60<> みこちもドンキーコング絶対クリアできなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:07.65 ID:aJRpG4A70<> みこめっとが人気というかコラボに天皇ロボ子がいるとつまらなく感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:07.47 ID:x6kE+Rmm0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 負け犬さあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:13.22 ID:unJks8Jk0<> アキロゼはチャット欄に来てくれたけど <br>  <br> 主催のフブキは・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:15.35 ID:otvZZvUO0<> アキロゼ見てます <br> 親方寝たみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:19.23 ID:7xLPk48z0<> ポルカ面白そうなゲームやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:20.15 ID:1wOn2FDj0<> <a href="../test/read.cgi/livemegami/1692467994/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 惜しいな <br> ほんとかわいそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:21.33 ID:+Jv8zn140<> <a href="../test/read.cgi/livemegami/1692467994/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> なんから堂々と言ってるけど決めてないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:21.00 ID:nFhafO3t0<> 白上フブキ&#127805;Hololive1期生＆ゲーマーズ&#129418; @shirakamifubuki (2023/08/20 03:10:45) <br> 長時間となりましたが！！ <br> 並走会お疲れ様でした！！ <br> アキちゃんが見事！完走しましたぁあああ <br> 本当におめでとーう！(^・ω・^§)ﾉ <br> 引き続きメルちゃんもプレイしてますので皆さん応援よろしくお願いいたします <br> まつりちゃんも戻ってきたら続きやってみてほしいねっ&#10084; <br> すごく楽しかったです&#10024; <br> #ホロ１期ドンキ２並走 <br> https://pbs.twimg.com/media/F36cQT6a0AAFI7X.jpg:orig <br> https://twitter.com/shirakamifubuki/status/1692962319008219510 <br>  <br>  <br>  <br> &#129318; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:23.28 ID:Qg6JFxDy0<> <a href="../test/read.cgi/livemegami/1692467994/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 容赦ないな <br> ルーナとやったマイクラめっちゃ数字出たのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:27.96 ID:a3VUJLlT0<> かるびのやってるゲーム <br> リアルすぎてこわいわ戦場やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:28.56 ID:g1759qWK0<> <a href="../test/read.cgi/livemegami/1692467994/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 親方は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:29.27 ID:y52z5Vkx0<> 親方の恐ろしさが際立つな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:32.55 ID:KOuz4kg70<> メルさんって頭がメルさんなだけでアクションゲームの上手さはホロメン平均よりは上だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:33.63 ID:PihgSl9m0<> 自分から他人に喧嘩ふっかけた挙句にレスバで負けて勝手にメンタル病んだ奴を擁護する必要ある？ <br> 本当にメンタルやられてんなら耐久とかやらねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:37.81 ID:WAVH3WCi0<> <a href="../test/read.cgi/livemegami/1692467994/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ﾏﾘｵUSAコース行き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:37.56 ID:VWyTWRQT0<> &#x666E;&#x6BB5;&#x5916;&#x90E8;&#x306E;&#x30D0;&#x30EA;&#x30A6;&#x30E0;&#x5B9F;&#x6CC1;&#x3057;&#x3066;&#x308B;&#x306E;&#x306B;&#x307D;&#x3093;&#x307D;&#x3053;24&#x306E;&#x5B9F;&#x6CC1;&#x306A;&#x3044;&#x306E;&#x8349; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:16:37.97 ID:jmllOZov0<> アキロゼ優しすぎるだろ&#128557; <br> マジ寝たのかよ&#129418;&#12316;&#129318;&#127995;&#8205;&#129318;&#127995;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:37.85 ID:FsUcWzOn0<> ルーナと被るのは勿論長時間やると言ってるからミオしゃとも被り確定なんだよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:16:39.10 ID:Gb7l16Kz0<> <a href="../test/read.cgi/livemegami/1692467994/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> <a href="../test/read.cgi/livemegami/1692467994/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 別に不仲とかでは無いんだな <br> 集まろうって発起人が居ないだけが <>
