名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 21:10:51.32 ID:1GIAppNq0<> りりーか喋りすぎ <>りりーかと愉快な仲間たち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:40.84 ID:aRHfq4lk0<> 買ってきたもの <br> あひる：ナゲット <br> すいすい：ポテト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:40.30 ID:fydruMiP0<> はじめと奏は愛されキャラになるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:40.84 ID:hmrQFlhS0<> 横並びのブランドってなんなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:40.78 ID:IQ2k1W/J0<> <a href="../test/read.cgi/livemegami/1694347851/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:41.37 ID:dTO/dWMc0<> 7期ではないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:41.17 ID:9Yv4uLZR0<> あの変なマーク何 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:41.55 ID:11XDA+5H0<> コラボします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:41.33 ID:0XykVSze0<> かなでそ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:41.73 ID:bpB0J+D50<> もしかして&#128552;みんな韓国語喋れたりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:41.38 ID:7HZqWf1v0<> あわーわ配信画面に順位出してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:42.16 ID:c6v2+6nm0<> 結局なんで分けたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:42.59 ID:EXU5UoiD0<> これかわいそうだからスルーしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:42.24 ID:u2lSai1i0<> これすぐにJPと統合してゲマズみたいな位置になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:42.59 ID:euN/WzbH0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> こいつはマジで無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:43.15 ID:h3B11BFI0<> <a href="../test/read.cgi/livemegami/1694347851/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 35Pみーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:43.22 ID:/UxXX1kK0<> 10万の配信もあるのに、裏で2.6万も出すしぐれうい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:43.31 ID:kwCo2oYl0<> ホロスタ触れません！！！&#129412;&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:43.26 ID:WX4+UeKw0<> <a href="../test/read.cgi/livemegami/1694347851/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> チャンネルの再登録してくれとか言ってるしカバーは相当焦ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:43.57 ID:UYo59evp0<> ホロスタコラボどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:43.60 ID:7ufoLQ2/0<> ホロスタ並列じゃないならホロスタと関わるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:45.13 ID:qmiyngWl0<> ホロスタコラボどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:44.85 ID:iLyogUwC0<> &#129412;ホロスタのとこは行かなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:45.22 ID:SopUbYkA0<> <a href="../test/read.cgi/livemegami/1694347851/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 津軽でも西津軽、東津軽、中南津軽があって訛りが地域によって違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:45.81 ID:sbYKNNnM0<> <a href="../test/read.cgi/livemegami/1694347851/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> もう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:45.92 ID:gOvq97qz0<> 真面目MC進行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:45.97 ID:n8EGzzt/0<> コラボしますｗ <br> リグアンイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:46.45 ID:txrSyhHv0<> ホロスタコラボどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:46.51 ID:pt1p9R1r0<> すいすい可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:46.59 ID:hT0AHx2/0<> この無能が作ったトーナメント表モヤモヤする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:46.74 ID:G0zIM34F0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:46.90 ID:QOWK7Qm90<> ホロライブじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:47.43 ID:Daqb4f8u0<> 南朝鮮人がリーダーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:47.44 ID:1c+/ivJx0<> りりーかはテンションに強弱つけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:47.91 ID:H7K5pKS/0<> コラボあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:47.70 ID:2NtMEP7f0<> まちがいさがしです <br> https://i.imgur.com/xycirf3.jpg <br> https://i.imgur.com/RxBPl4l.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:48.31 ID:KLfeQ+ZG0<> 朗報 <br> ホロ鯖入れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:47.89 ID:I2UhIedh0<> コラボしないでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:49.50 ID:Om0e99+W0<> <a href="../test/read.cgi/livemegami/1694347851/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> そいつら成長したらvtuber見るの辞めることになるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:49.47 ID:8m4NOyoI0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> それ嘘です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:49.65 ID:eT25EEZY0<> ホロスタともコラボしていきます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:49.93 ID:tr+TdvZl0<> ホロスタとも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:50.20 ID:xyoJfhYD0<> はじめに読ませろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:50.33 ID:K24bEFbw0<> これ表すとしたらベン図じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:51.02 ID:ea/NVSks0<> ホロスタコラボどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:52.23 ID:5/L0zy2b0<> ホロスタ介護係だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:52.56 ID:zWcekJoK0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> オタクくんを煽ります&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:52.64 ID:NF6s7a300<> ホロスタとコラボ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:52.64 ID:K5YdDFvG0<> しぐれういホロライブ入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:52.61 ID:zPQLRLrf0<> だから分かれてる理由をおしえてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:53.53 ID:ASZdmmq10<> はじめちゃん流石に日本人だろ？ <br> 焦ったら普通に喋ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:53.72 ID:ND+3Titd0<> もう尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:54.03 ID:88D3T52+0<> 普通に配信するみたいだしなんで分けたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:54.21 ID:h7y1Dv120<> 何で分けたのか今の所よく分からんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:55.60 ID:/fGrskrk0<> ほらあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:55.78 ID:d+/6tfBc0<> にぃな起きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:57.21 ID:VVEukyOz0<> <a href="../test/read.cgi/livemegami/1694347851/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> まあまああったろ、 <br> みこめっとwithフブキあくあがすげえ出てたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:57.53 ID:30hIXHQG0<> カウントダウンや公式番組と手間暇かけたあげくのこのずっこけ感 <br> ほんとに公式がしゃしゃり出ると良いことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:57.13 ID:KD8dMdYG0<> すいすいが選んだポテト可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:58.21 ID:hfTfoWFV0<> 奏でそ可愛すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:58.66 ID:X2cCDnaD0<> こう見るとお隣さん感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:58.98 ID:kYMDiDx90<> ういシコするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:59.14 ID:APwfkBcq0<> 完全にりりーか中心だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:59.29 ID:Or3qX8Fz0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> こいつ嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:59.67 ID:tHyEntbh0<> ホロスタかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:15:59.46 ID:D6pmrJ510<> <a href="../test/read.cgi/livemegami/1694347851/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> たまんねえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:15:59.84 ID:06wKFwIz0<> ルイおるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:00.52 ID:ikciR15f0<> つまり　 <br> 　 <br> 　 <br> 　 <br> 　 <br> 　 <br> 　 <br>  <br> 　 <br> 7期生が別に用意してあるってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:01.53 ID:FxwfirpZ0<> かなーでとはじーめすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:01.78 ID:eDD02mDj0<> はじめトークも声も面白いし当たりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:02.13 ID:dTO/dWMc0<> ホロスタと離れてるし安心だな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:03.00 ID:cQ/whC9t0<> ロベルとのコラボくらいなら見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:02.56 ID:RZya4Yiy0<> 半年後 <br> はじめ「つぐわーひでゃり耳なみぇるぞー」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:03.51 ID:shOz46bl0<> <a href="../test/read.cgi/livemegami/1694347851/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> めめめ、ピノ、ホロござる、フブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:03.38 ID:mF9x8nlm0<> せめてホロジュールカスタマイズさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:05.70 ID:+8UWAo7o0<> <a href="../test/read.cgi/livemegami/1694347851/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> コいてんじゃねえぞスタ婆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:05.98 ID:eiT2xrAU0<> <a href="../test/read.cgi/livemegami/1694347851/951" rel="noopener noreferrer" target="_blank">&gt;&gt;951</a> <br> 頭悪いだろお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:05.78 ID:ttX8MgIU0<> 7期生との違いを見出せなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:06.27 ID:z7u+U9I60<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 絵師のVなんて推さないから安心しろよ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:06.95 ID:OnsAA7Rt0<> ホロスタコラボどうぞどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:07.19 ID:0XykVSze0<> かなでとはじめは許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:09.70 ID:V5F+ED5N0<> まぁ実質下部組織みたいになるんだろうな <br> 本オーディション落ちた奴らの救済は必要だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:09.68 ID:81hmxhbx0<> <a href="../test/read.cgi/livemegami/1694347851/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> もうにじアンはこっち見てないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:10.48 ID:/onG9mIv0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:10.87 ID:A3K2mQJX0<> 直属じゃないしむしろ新規一期生で伸びしろあるという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:10.51 ID:nndwTMkQ0<> マイクラはどうなるんだ <br> かなーでとはじめはホロ鯖に来てほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:10.67 ID:gOvq97qz0<> 漠然とした不安欲していたファンもやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:11.29 ID:hL79a6CL0<> <a href="../test/read.cgi/livemegami/1694347851/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 億万長者のスポーツ選手達がハゲ治療するも抗えずに禿げていくんだから無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:11.48 ID:r7HgZOCL0<> だっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:12.25 ID:g0G6S4U50<> はじめちゃにホロスタを近付けるんじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:12.63 ID:kRNRnqLj0<> かなでもよく喋る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:16:13.16 ID:Zs+pcDXc0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:16:13.68 ID:jM03tLf80<> <a href="../test/read.cgi/livemegami/1694347851/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 現在進行系で国に奉公してるが&#128545; <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 5分 22秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
