名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 16:43:27.89 ID:tEvRLTyr0<> ゴトタクも出禁 <>ギドアン出禁 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:03:54.67 ID:byCIxWJi0<> <a href="../test/read.cgi/livemegami/1691394207/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 今週までしか使えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:03:55.91 ID:oMCkZOkM0<> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:03:56.38 ID:dqMh8Y2b0<> <a href="../test/read.cgi/livemegami/1691394207/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> うおおおおお収録の成果物出てきたああああああああ！！！！！！！ <br> ござアンどうすんのこれえwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:03:57.44 ID:64zq3USj0<> <a href="../test/read.cgi/livemegami/1691394207/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 出た事無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:03:57.48 ID:SZtqKHec0<> <a href="../test/read.cgi/livemegami/1691394207/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:04:02.01 ID:dC7uGD220<> <a href="../test/read.cgi/livemegami/1691394207/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> これ抜けてるの多いけどなんで？ <br> 釈迦とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:02.38 ID:UmLkkrOq0<> 一番質出るのは無言女神&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:04.55 ID:0Gj+eBc80<> https://i.imgur.com/OX8b6qw.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:06.46 ID:m2izOzxq0<> でももしWパイズリして貰えるとしたら、カリ×ネリ爆乳コンビ一択だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:08.55 ID:+XLZuP9k0<> サヨナラチャンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:12.49 ID:tDlnzZUa0<> <a href="../test/read.cgi/livemegami/1691394207/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> <a href="../test/read.cgi/livemegami/1691394207/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:17.00 ID:G7cOHHX40<> いいバント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:17.46 ID:Rg8DrqQq0<> <a href="../test/read.cgi/livemegami/1691394207/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 月曜はバフだからワンチャンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:18.05 ID:tck7Uvnr0<> <a href="../test/read.cgi/livemegami/1691394207/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 色々経験して考え方変わったんだってちょっと考えたらわかるやん <br> トワアンてほんとアホだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:21.41 ID:OEwdB4GX0<> ぺこマリもみこめっともぺこみこには勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:04:27.90 ID:m9t7+ulY0<> 甲子園の経験の差でちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:31.16 ID:nqtzKQ9m0<> <a href="../test/read.cgi/livemegami/1691394207/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> この箱あわーわでもってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:40.61 ID:7BpXQIgb0<> <a href="../test/read.cgi/livemegami/1691394207/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ファウ×ふわかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:42.43 ID:MvX1wuYU0<> <a href="../test/read.cgi/livemegami/1691394207/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> まとめたのが野糞だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:04:45.91 ID:dqMh8Y2b0<> <a href="../test/read.cgi/livemegami/1691394207/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 私はあくマリですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:51.82 ID:xRtpEtlA0<> <a href="../test/read.cgi/livemegami/1691394207/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ネリッサは尻がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:04:58.41 ID:8gar6VT20<> <a href="../test/read.cgi/livemegami/1691394207/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> スレが荒れてる理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:00.01 ID:yuhwVMCz0<> 別にかなたそに来たところで反応しないぞ <br> 偽者どころか誰なのかも知らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:00.19 ID:B3TTHeIS0<> <a href="../test/read.cgi/livemegami/1691394207/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> Q.配信で心がけていることは？ <br> A.ガッチマン <br> 「趣味でやるなら好きにやればいい、もし専業として食っていきたいなら自分のやりたいことは後回しにすべきですね」 <br>  <br> 「結局”なりたい自分”と”求められている自分”は絶対違う」 <br> 「それは芸能人も配信者も実況者も全員そうなんです」 <br> 「みんなが求めてる自分を演じつつやりたいことをすり合わせなければいけない」 <br> 「やりたいことだけやるとユーザーがついてこない、逆にみんなが求めてることをあまりに優先しすぎると自分の心がもたない」 <br> 「これで休んじゃう方って結構多い」 <br> 「だからすり合わせを常にやっていく」 <br> 「そういう心のバランスを保つのが10年以上やっていくのには必要じゃないかと私はそれを心掛けていますね」 <br>  <br> 「正直APEXとかめっちゃやりたかった」 <br> 「去年は家庭が崩壊するんじゃないかってくらいやってた」 <br> 「でもそれを配信でやると全然うけが悪かった、求められていない」 <br> 「これをゴリ押ししても皆が喜ばないと思ってやめた」 <br> 「それを完全にやめては自分の心がもたないからうまく擦り合わせしていくのが大事」 <br>  <br> 「例えば私が新作パワプロやりたいってやっても皆喜ばない、私は裏でやるだけ」 <br> 「やっぱり皆が喜んでくれると嬉しいじゃないですか」 <br> 「だから私はそれを続けていきたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:00.89 ID:rtK9mxuS0<> 手帳Pとか手帳持ちとかって事実だけど、 <br> 野糞ってお前の感想でしかないから弱い <br> それならみこグソとかいくらでも造語は作れるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:01.95 ID:7BpXQIgb0<> うんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:02.94 ID:1WksTj+P0<> はいサヨナラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:04.42 ID:2xEnr2do0<> スクイズつまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:05.03 ID:G7cOHHX40<> スクイズどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:06.07 ID:A5FW/e3k0<> <a href="../test/read.cgi/livemegami/1691394207/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 普通にグラアーニャだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:07.44 ID:jKn4P0X20<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:07.40 ID:1evayZD70<> 智弁どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:07.65 ID:aHLGWpRt0<> 無言マリパは <br> ぺこら枠　30000 <br> 他枠マリン　＋40000 <br> レアかなた　＋25000 <br> 　　こより　＋10000 <br>  <br> で無言デバフがかからなかった感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:08.33 ID:ugc1WYiI0<> っぱバントよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:08.30 ID:cmdO0wqO0<> 桃鈴家増やせって意見あるが3人でバランス取れてるから必要ないだろ <br> 3→4になったユニットってホロだとだいたい失速というか面白くなくなってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:11.19 ID:tKeCpJXi0<> 完璧だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:12.34 ID:uCdd62G/0<> <a href="../test/read.cgi/livemegami/1691394207/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> それなら水ダウみたいに仕込みがいるわ <br> ぺこらが主催でやるならそこまでちゃんと仕込むだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:12.92 ID:pMBlurti0<> スクイズかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:13.37 ID:ZTSWBStq0<> ちべんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:13.00 ID:ZTSWBStq0<> ちべんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:16.04 ID:3c8n9W7X0<> スクイズどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:18.19 ID:qj6LSoDr0<> スクイズどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:18.36 ID:3e8gRNSR0<> 8/7ぶいありうむっ！スケジュール <br> 【2期生】 <br> 0700　朝あわ <br> 1600　セレックス マイクラ <br> 1900　真ござる 1ヶ月記念配信たこパ <br> 2100　あわーわえるたそオフコラボ <br> あひる未定 <br>  <br> 【1期生】 <br> 2200　すいすい マイクラ <br> 2300　うめるしあ マイクラ <br> 他未定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:19.56 ID:PG7VhoGh0<> 野糞が嫌だから連投で野ウドギ流行らそうとしてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:26.78 ID:GXl5M0zI0<> さよならスクイズとかつまんねぇことすんな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:33.48 ID:2GHDOA2p0<> <a href="../test/read.cgi/livemegami/1691394207/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> あずいろよりあずきいろの方がよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:34.83 ID:NkDtva/s0<> <a href="../test/read.cgi/livemegami/1691394207/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> うめちも人気はないけど頑張ってるから <br> マイクラの責任者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:36.96 ID:tKeCpJXi0<> 後攻有利じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:37.45 ID:0vyyhMt20<> <a href="../test/read.cgi/livemegami/1691394207/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> てか以前から何回かKOGの話題出してるよね <br> そんなことしてるからバリウムに移住しようとわためいとに浮気されんだぞわため <br> https://i.imgur.com/gxcitfj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:37.48 ID:oU1z4+pp0<> スモールベースボールなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:38.37 ID:tBLTNWSK0<> <a href="../test/read.cgi/livemegami/1691394207/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> YouTube限定だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:41.58 ID:4CfRgzeQ0<> 桃鈴家は3人だけだと毎回収集つかない感じあるからフブさん入れて進行とかMCぽいポジして貰おう <br> 完璧になるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/07(月) 17:05:46.26 ID:xn5WZYZK0<> お前ら待たせたな <br>  <br> https://i.imgur.com/N7ohAPf.jpeg <br> https://i.imgur.com/jNzDTtd.jpeg <br> https://i.imgur.com/lMnXeCl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:46.19 ID:FHADQYpy0<> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:46.79 ID:KPq3Dvjp0<> <a href="../test/read.cgi/livemegami/1691394207/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> ふわもこでよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:47.31 ID:k/v+OYXU0<> <a href="../test/read.cgi/livemegami/1691394207/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 純粋に質があったから <br> それ以外に何がある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:49.95 ID:FHADQYpy0<> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:50.41 ID:G7cOHHX40<> ヒット8本で7点取りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/07(月) 17:05:52.83 ID:FHADQYpy0<> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <br>  <br> オワ田ギドラ渾身のコーラ企画ぶっ潰されるからってギド信ギドギドｗｗｗ <>
