名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 23:38:02.81 ID:w1nxKOVN0<> 食べたい <>ぺこらとフルーチェ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:14.21 ID:5RH0l6ft0<> ジオゲッサーはホモスタくらいやれたらね <br> アイツら5問１時間以内でクリアしてほぼほぼパーフェクト5000点貰えてたからクリアタイムでバトルできてた <br> アルおじに至ってはイタリアでやって5000点叩き出してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:16.08 ID:J/hDQoVd0<> アクアマリンこすりまくってんな <br> これあくたんあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:16.03 ID:oy3WFdRg0<> メルさんカービィデラックスです <br> 集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:19.39 ID:2mltqtOv0<> <a href="../test/read.cgi/livemegami/1673275082/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> &#129412;なんかパラダイムシフト起きてないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:19.94 ID:rXGTwRun0<> <a href="../test/read.cgi/livemegami/1673275082/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ほんとはお前の中でもう答え出てるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:20.83 ID:gSI4otj10<> <a href="../test/read.cgi/livemegami/1673275082/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> 多分東北と静岡が祖父母の家だと思うからフェイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:22.30 ID:ED6VBznv0<> <a href="../test/read.cgi/livemegami/1673275082/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 女は着物固定なのもおかしいわ <br> 男みたいにリクルートスーツ着て来れば良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:22.44 ID:9m2/h/lq0<> ういママも終わったのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:23.08 ID:sh1CS+7T0<> 沼ってもラジコンに切れたりしないしワードとかもおもろくて見せ方は上手いんだよな <br> こういうの淡々とクリアしてもつまんねーからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:22.72 ID:R2j7HEY10<> ぺこらサイゼコラボ狙います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:22.80 ID:hSqnuDjE0<> うららのすいせい擦り寄りなんか怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:32.37 ID:JJISt2HU0<> ぺっさんの収入でサイゼ好きとか嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:33.12 ID:DlEcyPwE0<> COCOSとコラボはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:35.99 ID:Fwvb/FTP0<> サイゼの間違い探しとホロコラボきたらヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:39.06 ID:zCxUO3XF0<> チキン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:39.35 ID:07z9kmlE0<> ぺこちゃんFGOライブに戻るの？やめてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:39.36 ID:hdkRAkVx0<> <a href="../test/read.cgi/livemegami/1673275082/308" rel="noopener noreferrer" target="_blank">&gt;&gt;308</a> <br> いい加減お前らの都合のいい基準で <br> ホロメン叩くのやめね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:42.13 ID:EVLudTbM0<> まって！18歳と19歳と20歳が同時に成人式出るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:42.62 ID:kNXsIbyP0<> <a href="../test/read.cgi/livemegami/1673275082/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ぺこらもFGO見てても思ったけど時間不定期はやっぱマイナスだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:42.30 ID:AcWrcS100<> 桜坂だったらあんま言わないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:42.83 ID:y0V0vKWU0<> チキン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:43.78 ID:BeZZ+LT+0<> かなた地理の知識あるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:43.88 ID:HG6FtKog0<> <a href="../test/read.cgi/livemegami/1673275082/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> オホオホコンビ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:44.39 ID:uOuOM7zS0<> チキン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:44.91 ID:OQrTOTpT0<> <a href="../test/read.cgi/livemegami/1673275082/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 復帰がないよ <br> 心という器はうんぬん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:47.88 ID:dSWgg4nn0<> <a href="../test/read.cgi/livemegami/1673275082/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> クイズノックはちゃんと知識に基づいて推理するから面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:49.14 ID:yNpFNy1b0<> しぐれういポケモン捨てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:49.63 ID:BK5Si09y0<> <a href="../test/read.cgi/livemegami/1673275082/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 6万だりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:55.45 ID:l5xUAHW80<> 世界マップのガチ勢ってこの人？映像記憶とかサヴァン的なアレなんかな？ <br> https://www.youtube.com/watch?v=　 <br> 4s1_1brpp3Q <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:00:55.45 ID:oYA3FG1n0<> サイゼならIRySに聞けプロだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:00:57.64 ID:9RsWKZVi0<> ういママも終わってしまって見るものがござるしかないと思ったらメルさん始まるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:01.26 ID:3B73Hl5x0<> <a href="../test/read.cgi/livemegami/1673275082/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ちょっとでもホロスタに触れたらスタ婆が切り抜いてくるのキモ過ぎる <br> https://i.imgur.com/UcCtVMS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:01:05.10 ID:amTATKhT0<> 徳島分からなかったくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:06.22 ID:DlEcyPwE0<> サイゼまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:05.86 ID:JCWO3ix90<> <a href="../test/read.cgi/livemegami/1673275082/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 知らねーよスタまん <br> 普通にプレイしてどうすんだ <br> だから伸びねーんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:08.62 ID:a7kMjuQP0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> そりゃ個人勢がホロに宣伝して貰えるんだから必死だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:01:10.82 ID:Ew0ZJzUE0<> https://i.imgur.com/uxIuId7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:14.85 ID:oiqlQQ9C0<> <a href="../test/read.cgi/livemegami/1673275082/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ポケモン配信期限切れるまで実家でぬくぬくごろごろしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:01:15.02 ID:2fV0+VTy0<> はじめて千代美の歌枠聴けたんだけど、風呂入ってきたらまだスパチャ読んでるわ <br> 異様にスパチャ稼いでるのは知ってたけどこれ！タイプなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:21.43 ID:ZUzKnAFB0<> <a href="../test/read.cgi/livemegami/1673275082/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 6期って全員処女なのか…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:22.14 ID:dDXD0Js/0<> 最近SV買ってA0チオンジェンの厳選やってるんだけどこれ意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:28.36 ID:iLvgo/2D0<> https://i.imgur.com/3GB6Ddl.jpg <br>  <br>  <br> これがぶっ刺さるホロメンなんていないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:33.32 ID:EVLudTbM0<> <a href="../test/read.cgi/livemegami/1673275082/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 来月から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:36.01 ID:Xf7aL9XA0<> <a href="../test/read.cgi/livemegami/1673275082/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 単にその国の特徴を記憶しまくってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:35.67 ID:o835W/gR0<> <a href="../test/read.cgi/livemegami/1673275082/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 関係性でみこが伸びてぺっさんに並んだから軌道修正したんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:38.42 ID:Dm9CeYa80<> <a href="../test/read.cgi/livemegami/1673275082/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> え？アルおじってマジでイタリア有識者なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:47.70 ID:SDN+YKQZ0<> https://assets.moguravr.com/uploads/2019/09/201909272040929000.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:53.43 ID:i+DF5xkx0<> お前らぺっさんを徹底教育して育て上げるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:56.68 ID:d/IXz7zQ0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 昔のすいちゃんもそうやって名前を売ってきたから今がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:01:58.39 ID:GRtvNzpc0<> 葛葉エペで2.8万出してたんや <br> lol擦りすぎて完全に死んだとおもったけど、バフゲーやれば今でもホロ1.5軍くらいの数字は出るんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:03.40 ID:amTATKhT0<> <a href="../test/read.cgi/livemegami/1673275082/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 宮迫やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:05.15 ID:y+K5cnFY0<> 小学生の息子に身長抜かされたんだけど 辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:08.43 ID:HG6FtKog0<> <a href="../test/read.cgi/livemegami/1673275082/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> アルおじまじでイタリア詳しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:11.55 ID:8YigwSNQ0<> ぺっさんのFGO期間って悟空が重りつけて修行してた感じだったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:13.56 ID:Lpg395g00<> <a href="../test/read.cgi/livemegami/1673275082/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 正気か！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:16.92 ID:VzvRNtKo0<> かなたそ今おうどん食べて寝てるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:16.99 ID:2mltqtOv0<> <a href="../test/read.cgi/livemegami/1673275082/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:18.07 ID:U+OgkQmS0<> <a href="../test/read.cgi/livemegami/1673275082/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> おかしいのはお前としか思えんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:18.64 ID:iGsBHmHy0<> こよーらはその内ダクソ3とかもやりそうやな <br> SEKIROで自信もついたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:22.08 ID:TmBv7Wwt0<> <a href="../test/read.cgi/livemegami/1673275082/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 悪にイカサマうつアホいないしぶっちゃけ時間の無駄じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:28.55 ID:zCxUO3XF0<> <a href="../test/read.cgi/livemegami/1673275082/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> めでたいことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:30.61 ID:No+PbHfv0<> <a href="../test/read.cgi/livemegami/1673275082/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 多分みこちに対してそれほど関心ないと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:34.03 ID:jdTG4oXe0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> さっきのラジオで取り上げられてたVか <br> 早速配信してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:36.13 ID:yNpFNy1b0<> <a href="../test/read.cgi/livemegami/1673275082/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> ペクスってバフゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:37.55 ID:amTATKhT0<> <a href="../test/read.cgi/livemegami/1673275082/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> a0は大変だな まぁ頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:39.47 ID:3YkKNCkr0<> メルさん見ながら寝るか&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:41.89 ID:OQrTOTpT0<> <a href="../test/read.cgi/livemegami/1673275082/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> マリン理論で切り抜け可能だからノーダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:42.13 ID:Xf7aL9XA0<> 登録伸びない今のままじゃ落ちるのはわかりきってるし関係性作りたいんだろぺこらは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:48.16 ID:Xg3P4NZZ0<> <a href="../test/read.cgi/livemegami/1673275082/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> なつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/10(火) 00:02:48.00 ID:vCtt8ksK0<> メルさん居なかったらマジで何もなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:48.89 ID:a7kMjuQP0<> ポルフレサイゼリヤトーク <br>  <br> ポルカ「サイゼリヤの1000円ガチャってこんなに食べれるの？すごい」 <br> フレア「私あれ好き、ディアボロ風チキンのやつ」 <br> ポルカ「！ポルカかたつむり」 <br> フレア「知ってる？」 <br> フレア「あの玉ねぎがクソ乗ってるやつ」 <br> ポルカ「あ！わかった！おいしいやつ！」 <br> フレア「あれめっちゃ好き」 <br> ポルカ「ポルカかたつむり」 <br> フレア「あれしか勝たん」 <br> ポルカ「エスカルゴ」 <br> フレア「あと…あれ、辛味チキンみたいなやつ」 <br> ポルカ「あおいしい！なんでもおいしい！」 <br> フレア「なんでもいいんだったら…エスカルゴでもいい？」 <br> ポルカ「うん…？」 <br> フレア「確かに…エスカルゴもあるな、サイゼ」 <br> ポルカ「いや…」 <br> ポルカ「それ、ポルカ今言った、フレアさん聞いて、話」 <br>  <br> フレア「いやごめん今こっちのコメント、スパチャ見てた」 <br> https://youtu.be/sO9IWYfJqJM?t=3h28m20s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/10(火) 00:02:49.31 ID:Xmutg1Zo0<> <a href="../test/read.cgi/livemegami/1673275082/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> どこで触れてた？ <>
