名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:40:59.26 ID:26o5IapV0<> んな <>どーすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:09.05 ID:Dwny40l00<> あくあ体力戻してもう1回ぺこらに挑みにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:10.17 ID:9OBmYZ7a0<> 喋ったことない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:10.41 ID:wykTv16+0<> ともあれあくぺこ祭り堪能したわ <br> 観光続いて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:11.52 ID:OdVHg6S00<> ぺこらちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:12.42 ID:hINCW8ws0<> だーから3やれって言ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:14.64 ID:K5W6AVca0<> <a href="../test/read.cgi/livemegami/1678632059/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> それでもみこめっとは低いよ <br> この前のマイクラもマリン39000かなた16000だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:14.73 ID:BaNmD4UV0<> うみしーwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:16.22 ID:aPlMzCtu0<> ネタないからってダル絡みで他の配信潰すのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:16.34 ID:PgM0P1MF0<> あくたん良かったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:16.10 ID:wZb4ed8w0<> あくぺこ、なかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:17.57 ID:CsWRR3rQ0<> あくあは擁護されやすい＝相手が悪くなりやすいってのがよくわかった配信だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:17.78 ID:LJDjgflu0<> スパイスラブ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:18.07 ID:YfHNFr330<> スパイスラブありません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:18.01 ID:zJdtjEri0<> <a href="../test/read.cgi/livemegami/1678632059/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> &#129412;安心していいのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:19.10 ID:frZJfhxZ0<> <a href="../test/read.cgi/livemegami/1678632059/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> メン限の実況数でここの住人比率がわかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:20.10 ID:iSbIk1yO0<> 野うさぎ「ぺこらは引き際わかってる」 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:21.09 ID:UrOYng4n0<> ぺこらちゃん全然喋ったことないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:21.46 ID:S3+4sJ000<> あくたん、スパイスラブ忘れました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:21.78 ID:OUrDGlqo0<> それはダウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:23.12 ID:2mWMYlIF0<> ぺっさん全然喋ったことないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:23.97 ID:pUsW43zo0<> ぺこちゃんあくたんにガシマンしただけで <br> 次もマイクラあるのは良かったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:24.37 ID:IYzXsuqu0<> ちょっと喋っただけで一緒に昼飯食おうとしてきたぼっち思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:25.40 ID:YlJiBkpD0<> あくたん緊張しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:25.98 ID:lDvJpb0y0<> あくたんは優しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:26.00 ID:hoUbs7kJ0<> 本当にまたやると思ってんのか？ <br>  <br> めでたい頭だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:25.89 ID:oYnTFYXe0<> ぺこらちゃんとあんまり喋ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:26.18 ID:FEVWva5z0<> かなたん1回モンハンやらんか？ <br> ランス使えばアクションゲーの戦い方理解できるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:26.43 ID:9s/2LgGW0<> しゃかまたはウミシーで関わりあるって・・・ <br> あの・・・スパイスラブ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:27.08 ID:GFjhPrKb0<> <a href="../test/read.cgi/livemegami/1678632059/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> オマエか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:28.14 ID:9TPq1HQK0<> ウミシーの絆ありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:28.14 ID:nElLBDtB0<> <a href="../test/read.cgi/livemegami/1678632059/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 前回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:28.37 ID:ij38RLGM0<> <a href="../test/read.cgi/livemegami/1678632059/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> スタイルというかシステム理解の問題ってことか <br> 裏で練習したり動画研究しないと無理なのはあるよな <br> モンハンならそういうの当たり前だけど変に完全初見とか謳っちゃうとそれも縛られるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:28.54 ID:iTbWxBww0<> ぺこらと喋ったこと無いのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:28.62 ID:ovcYhqIY0<> <a href="../test/read.cgi/livemegami/1678632059/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> あくぺこに夢中すぎてアーセナルの試合忘れてた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:29.15 ID:6hDmDYUo0<> あくたんウミシー覚えてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:29.62 ID:1BK1m0bQ0<> CAMPの絆は…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:29.90 ID:EID7XhMS0<> 喋ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:31.15 ID:E99CHKAE0<> りんこ時代までさかのぼるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:31.07 ID:jZPdpk120<> アクア喜んでるじゃん <br> 寂しかったんだよまたソロだと思ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:31.05 ID:2zj+3tdq0<> 全然喋ったことないwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:31.69 ID:L2DuxuAs0<> あくたん「ぺこらちゃんは全然喋ったことない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:31.70 ID:kOasrPbH0<> あくぺこは3年ぶりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:32.40 ID:N7sQ6x+00<> スパチャ読みどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:32.47 ID:OvPqeHZf0<> <a href="../test/read.cgi/livemegami/1678632059/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> リスナーにキャリーしてもらう配信してたらキャリーって言われた <br> スプラを遊びでやってない勢が意外といた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:33.87 ID:lxN111UT0<> スバルの爆破のシステムはどうやって使うのか説明が欲しいなあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:35.46 ID:0WVflhe90<> ぺこらと喋ったことなくても110ちゃんとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:35.21 ID:sp4LrJvh0<> うみしーとスパイスラブ <br> どこで差がついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:35.71 ID:hjMUd0FA0<> <a href="../test/read.cgi/livemegami/1678632059/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ダクソと同じでは無理やな <br> 一部を除いてチャンバラゲーだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:35.56 ID:iqsmvxig0<> ( ^)o(^ )スパイスラブの絆ありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/12(日) 23:49:36.54 ID:3Ugd6pLl0<> あくあめっちゃ楽しかったです <br> こーれすぐ次配信あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:36.90 ID:bNpccHti0<> あくたんこれあくぺこが言われてんのわかってるよな <br> 和解とか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:37.84 ID:Hs6vW/pt0<> ぺっさんはすいちゃんにもウザがらみしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:38.29 ID:UrOYng4n0<> スパチャ読み！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:38.43 ID:vXLtOtMG0<> あくたんのスパチャ読み&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:38.46 ID:wcD5wf/F0<> ぺこら「あくたん！　あくたん！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:39.00 ID:aZb+470V0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ───ここまで読んだ─── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:39.98 ID:7OYg8Ont0<> もうかなフレやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:39.95 ID:dL5tnD4z0<> <a href="../test/read.cgi/livemegami/1678632059/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あくたんmate使いかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:40.76 ID:dmzZoNSF0<> それこそぺこらちゃんなんて全然喋ったことない <br> 緊張した <br> うまくできてたかな <br>  <br> ガチで不仲なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:40.82 ID:uDtOqliS0<> <a href="../test/read.cgi/livemegami/1678632059/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> あくぺこで数字出されて悔しい奴らが荒らしてるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:41.10 ID:Gpo7tuZP0<> <a href="../test/read.cgi/livemegami/1678632059/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> そもそも倶楽部だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:44.92 ID:2mWMYlIF0<> ( ^)o(^ )上手くできてたかなぁ <br>  <br> ↑最高だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:44.64 ID:l88zhP1K0<> 焼肉行ったんじゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:45.81 ID:4Y46O/sw0<> <a href="../test/read.cgi/livemegami/1678632059/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> テンパって疲れたとも言ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:48.44 ID:IeTMIgaY0<> <a href="../test/read.cgi/livemegami/1678632059/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> ぺこちゃんが叩かれないためのフォローやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:49.79 ID:4jk+6pe30<> ホロメンモンハンですらごり押しなのに相手の動き覚えるとかやるわけないじゃん <br> モンハンとかアクションゲームの教科書なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:51.01 ID:pRpMkEM00<> あくぺこをありがとう <br> 過剰供給気味だったけどいいものを見れて良い日だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:53.20 ID:Rj8/5iBp0<> <a href="../test/read.cgi/livemegami/1678632059/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> そりゃ元ライバルとマイクラで直接バトルできたんだから嬉しいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:54.35 ID:S3+4sJ000<> なあ、あくたんのためにこれからはホロ鯖はチャットにしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:54.96 ID:xgXofbTG0<> やっぱあくあのマイクラが最強だと悟った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:57.52 ID:vJnNU0by0<> <a href="../test/read.cgi/livemegami/1678632059/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> すまんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:58.00 ID:OY9dyJqJ0<> ぺこらが孤立してあくあの周りに人が集まるすべてが詰まってたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:58.37 ID:NUKgL/l20<> ひとりだとまたぺっさんに一生狙われるから次がもしあるならマリンと一緒に観光かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:59.13 ID:YGCkxpHR0<> 無理やり巻き込まれたあくあ <br> ホロ鯖観光楽しみにしてたあくあクルー <br> 全て台無しにしてくれたぺこらとさかまた <br> &#128558;&#8205;&#128168;&#128558;&#8205;&#128168;&#128558;&#8205;&#128168; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:59.06 ID:ga3+J96q0<> あくたん、ちゃんと観光したかったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:01.89 ID:UFgkqr+40<> 沙花叉の荷物心配してる時に話を勝手に進めてたからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:01.87 ID:YrHfdVly0<> カレーメシ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:03.28 ID:N0V635DX0<> <a href="../test/read.cgi/livemegami/1678632059/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> いやカンスト行ったら沼ってたリスナーが文句つけてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:02.91 ID:0+n9aGuH0<> ( ^)o(^ )は現役退いたせいでこういうのは常に界王拳状態で長く持たないのが難点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:03.05 ID:BRu76NEi0<> あくたん今月は25日あたりに歌枠取って終わりかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:03.97 ID:hZhM+FJB0<> あくたんペクスは&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:04.84 ID:5aoWtXFF0<> うみしーの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:05.20 ID:S3+4sJ000<> なあ、あくたんのためにこれからはホロ鯖は日本語チャットにしないか？ <>
