名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 19:13:36.57 ID:KvppALRM0<> まずい <>男と個通 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:39.66 ID:TB4cJQZg0<> オヤジ狩り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:40.14 ID:1qyZbERt0<> オヤジ狩りとか久しぶりに聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:40.01 ID:2K+kGtkT0<> かなたそ黙ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:40.45 ID:S1/aKdk80<> アモアスたそ…ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:40.58 ID:scV/bpOQ0<> かなたは男と絡むのも男と絡まないようにするのも <br> クソみたいな空気になるんだよ <br> だから出るなっていってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:41.00 ID:Kl4f/Qsd0<> <a href="../test/read.cgi/livemegami/1679998416/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 嘘つかれてエラい目に合わされたみこちとの関係変化に注目が集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:41.01 ID:dKXChi1X0<> かなたミュートしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:40.96 ID:9usqomoF0<> ホロスタ <br> 山田「弊社所属の人」 <br>  <br> カズゲームズ <br> 山田「カズさん！」 <br>  <br>  <br> 何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:41.33 ID:dlaIulH+0<> <a href="../test/read.cgi/livemegami/1679998416/903" rel="noopener noreferrer" target="_blank">&gt;&gt;903</a> <br> いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:41.21 ID:V7OHndqI0<> 今日のスタメン <br> 殆ど守備で役割被ってる守田と遠藤の片方を外して鎌田をボランチに下げたのはいい判断 <br> 三笘伊東は最強の両WGで左SBのカシーフは初代表です <br> https://i.imgur.com/mT0gvOS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:41.63 ID:MYDq0E8r0<> まあカズさんならええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:41.99 ID:LJuJXWwy0<> かなたそ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:43.10 ID:I+tS/laF0<> 質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:43.82 ID:dtS9iQo00<> たそも開国して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:44.82 ID:BIgdyVgA0<> お前らとはここでお別れだ <br> 三苫いけえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:44.89 ID:hXODdfaV0<> かなたそ潜みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:44.90 ID:DaEy9/v/0<> 山田に続けるかどうかでホロメンの人生変わるぞ <br> いけいけいけいけいけいけいけいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:46.56 ID:OOx4yFzH0<> かなたそ泣き出しそうで草ｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:47.39 ID:XJPjyyS80<> マリンあまり乗り気じゃなかったけど結局あれやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:48.59 ID:d67yivhj0<> かなたそ！好きだ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:49.12 ID:aPrGT8ck0<> <a href="../test/read.cgi/livemegami/1679998416/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> そらかなたそは運営に脅されて出てるから当たり前だろ頭ジョンソンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:49.03 ID:36h9qvCU0<> まじでかなただけ留守番してんの笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:49.03 ID:MN0k9eYD0<> VCつなげればセーフって言い方からスペース段階ではかなたもPVPやる気だったでしょ <br> その後倶楽部がへい民のふりして叩いたのとガチの厄介の平民に叩かれたからこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:50.06 ID:0eiGFH9g0<> これならもう気兼ねなくホロプロ合同ライブもできるし <br> ホロ鯖とホロプロ鯖が統合しても問題ないな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:50.71 ID:Nf6vyPF+0<> カズさんなら誰も文句いわん <br> ホロライブグッズのレビューしてもらえばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.09 ID:eLYUhVEs0<> たそ枠見てる人実況して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.17 ID:aYlzjFtM0<> ガイガイ起こる人選した奴無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.31 ID:7nmlqsYC0<> カズさんに推し変します… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.40 ID:8C7UoZ9U0<> <a href="../test/read.cgi/livemegami/1679998416/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> まじでいい人すぎてなんも言えない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.76 ID:vLFq/2PD0<> こんだけ喋らないのあのコラボ以来だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:51.86 ID:2fWxCsdV0<> 後で山田は裏でぺこちゃんからすげぇ感謝されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:52.69 ID:xcXLTO690<> 山田の一生分のカズさんが味わえる配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:52.67 ID:MDUyqKOU0<> へい民のコメント今どんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:53.44 ID:zsSxNOcd0<> かなたそ全く喋らないw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:53.75 ID:mOaEn7ZC0<> 死体まで忍んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:55.69 ID:QUZCGCvM0<> へい民まさかかなた枠しか見てないのか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:56.18 ID:EiIwZshV0<> めちゃくちゃ盛り上がって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:56.99 ID:MUfvaLY00<> かなたフリーズしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:57.11 ID:LEAP+6CH0<> <a href="../test/read.cgi/livemegami/1679998416/933" rel="noopener noreferrer" target="_blank">&gt;&gt;933</a> <br> ヒカキンいたらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:20:57.28 ID:mOaEn7ZC0<> かなたそカズさんは触れてもセーフだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:20:59.96 ID:yvr+WoiP0<> カズならええか <br> 数字持ちだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:02.27 ID:iXuRhISP0<> ねねちすまんこっちに集中するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:21:02.64 ID:c/gbyepE0<> 山ちゃん限界化しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:03.47 ID:JIjH+6Xm0<> 山田が一番質だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:05.86 ID:Yl1pd6Cd0<> <a href="../test/read.cgi/livemegami/1679998416/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 正直知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:10.48 ID:slvz1apR0<> カズさーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:10.52 ID:N+sWNA7m0<> おい、今のうちに黄色の拠点に攻め込んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:11.00 ID:iyDGkgmz0<> 人の嫌がることはするなって学校で教わらなかった？山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:11.03 ID:3fJJMZsk0<> 飽きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:11.96 ID:vLFq/2PD0<> 物騒で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:21:12.22 ID:+Ra3rVbl0<> かなたは何しに来たんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:13.60 ID:nQxSN5dT0<> かずさんホロスタにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:14.92 ID:lqK9XNDS0<> すまん <br> カズさん枠みてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:15.37 ID:XJPjyyS80<> カズさん人気で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:21:16.04 ID:MoPgglP00<> めちゃめちゃ死んでで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:16.76 ID:LsBkmnRG0<> かなた行け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:15.45 ID:wpVz0u2n0<> 大衆向けだから仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:21:17.27 ID:azo5kINW0<> カズさんレイプされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:18.17 ID:0rW54QRc0<> <a href="../test/read.cgi/livemegami/1679998416/975" rel="noopener noreferrer" target="_blank">&gt;&gt;975</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:19.24 ID:mOaEn7ZC0<> <a href="../test/read.cgi/livemegami/1679998416/966" rel="noopener noreferrer" target="_blank">&gt;&gt;966</a> <br> 装備もういらないんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:20.31 ID:VLVSXJr20<> <a href="../test/read.cgi/livemegami/1679998416/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 昔は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:19.96 ID:xECfBwbA0<> カズさんは業界にも各界に知り合い多いから仲良くしないとあかんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:21.00 ID:67lh3rzq0<> こんなに遠いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:21.05 ID:amgr9zam0<> <a href="../test/read.cgi/livemegami/1679998416/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:23.05 ID:68JmKrA50<> 周りの女「男と待ち合わせ」「行こうよ」「リンゴ渡そうよ」「カズさーん（甘声)」 <br>  <br>  <br>  <br> かなたそ「……………………………………………………」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:23.30 ID:dlaIulH+0<> 山ちゃんは男と絡んだ方が質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:21:23.29 ID:w8zZ4+JR0<> 女に会うために殺しあってるみたいでわろた <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 7分 47秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
