名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:45.76 ID:nACvWP7/0<> もういいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:51.14 ID:qh33eVFf0<> ござるめっちゃイライラしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:51.50 ID:clrgZ8Fn0<> ゴメンこれ言っていいかな？ <br> ルイも配信してるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:52.20 ID:JaOPye8P0<> <a href="../test/read.cgi/livemegami/1678266450/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ぺっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:54.13 ID:x6K1ivzP0<> <a href="../test/read.cgi/livemegami/1678266450/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 自分が常に正しいと思ってるのが態度に現れてるよな <br> 王の風格かもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:54.95 ID:Qlrv+dzK0<> こんなどうでもいいことで謝らなきゃいけなくなるのがおかしいんだよ <br> こんな難癖弱男軍団のホロリスなんか相手にしてたらそりゃ病むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:56.30 ID:QtKCqR830<> みんなが望むござるは語尾がついてるござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:58.90 ID:cYTO5dPo0<> うんうん禁止にしね？ <br> このｺﾒﾝﾄする意味なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:00.65 ID:Lz0cLMjg0<> ラミィどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:01.38 ID:CYsdsesY0<> すまん、18時はルイが先約なんだけど6期って普通に被せるようになったの？ <br> スケジュール共有してて後出しは30分とかずらすようにしてるって話無くなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:02.73 ID:KF13xoIx0<> 今の風真いろはは作られた風真いろはであって素の風真いろはではないんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:03.44 ID:Wy8KjTUr0<> 好き嫌い許せねえ <br> ホロアンは風真いろはを応援しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:04.48 ID:v1lCRpIj0<> こんなん風真いろはじゃないよ本音で話せよリスナーに黙れカスが開示するでござって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:06.56 ID:OvRRVl8a0<> <a href="../test/read.cgi/livemegami/1678266450/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> お前は倶楽部やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:09.49 ID:JiGx/JvF0<> 配信のプロじゃないから仕方ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:11.68 ID:ntPF1Zpf0<> 皆の好きな風真いろはは言葉にしちゃいけない奴では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:12.61 ID:6AYhyhcm0<> でぺこカスは謝ったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:13.48 ID:or3COF710<> スルー出来るわけねえんだよな <br> かっさんですら効いてヘラってるのに <br> どこかで嫌になる時が絶対来るし <br> ホロメンはあいつらみたいにリスナー罵倒してストレス発散もできんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:13.86 ID:qXyF15H+0<> イライラは発散していかないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:16.64 ID:VWpIzu7S0<> かなたソウルいつ終わるんだろ <br> だいぶ強くなって作業感出てきてるし次のフロムゲーに移ってほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:18.13 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678266450/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:18.49 ID:CM7lwM540<> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:20.37 ID:edHZkKQ60<> 良くないんじゃなくて言い方、伝え方の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:20.43 ID:DK9wnoB/0<> ござる&#12316;&#128538; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:20.70 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678266450/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ニコ生出身かそれ以外でだいぶ違う <br> ニコ生出身でも平和にやってるやつもいればぺこらみたいな地獄見てきたやつもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:20.83 ID:Hu+VzpOg0<> 朝まで付き合うよ←「風真のこと舐めすぎ」 <br> こういうコメントとの向き合い方だよな　拾うコメが悪いとかじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:20.92 ID:4RIjE80/0<> 思っていることを話す！？！？！？&#128559;&#128559;&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:21.83 ID:ZyiT5b2Z0<> またやるよ <br> ござるの中には抜刀斎がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:25.70 ID:v1lCRpIj0<> 1日休んだら謝罪するのかストイックすぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:27.75 ID:OlHgu/iM0<> 山ちゃんなんて「お前ら今回は許すけど今後は気を付けろよなーW」だからな器の大きさが違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:29.63 ID:XFJBMK9x0<> <a href="../test/read.cgi/livemegami/1678266450/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> フレアは休んだ時、誰かと遊んでた場合はきちんと性別と趣味と何をしたのかを事前も事後も報告するぞ <br>  <br> 当たり前だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:29.67 ID:83Vo2BV90<> ござる人格排泄謝罪です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 18:19:29.96 ID:e2O1B+Ik0<> 非メンバーへの配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:30.62 ID:+UoPvITl0<> それ一部のホロメンに刺さらない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:31.29 ID:LlWJRy5D0<> ござるの喋りが段々カタコトになってスレオオタニサンに近づいてきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:31.39 ID:hrk3TtHa0<> <a href="../test/read.cgi/livemegami/1678266450/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> なんで自分が謝らなきゃいけないんだって思ってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:31.72 ID:XiZNU95n0<> 言葉よりえちえちリングフィット配信で示せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:31.72 ID:oYUuoKsO0<> みんなが悪く言われるのが嫌…？ <br> 全然意味がわからんぞ <br> ござる隊は確かにアレかもしれんけど別に取り立てて悪く言われるような事件なんて最近起きてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:32.41 ID:CxhM8G0g0<> うんうん民キモすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:32.32 ID:OvPgN1ur0<> 七期生に期待する <br> https://i.imgur.com/6SrgHtO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:34.75 ID:ekbuxbwL0<> 悪く言ってたのは…&#129300; <br> …謝れてえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:35.58 ID:z+DbT99r0<> <a href="../test/read.cgi/livemegami/1678266450/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> りおきゅんはプラチナですらない&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:36.26 ID:3wx0mxFH0<> メン限ヘラしてる奴を何気に刺してんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:37.44 ID:AyOjnax50<> 全部倶楽部が悪いんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:37.94 ID:CM7lwM540<> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:37.75 ID:tKRT9OR+0<> &#128162;&#129399;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:39.15 ID:v1lCRpIj0<> 好き嫌いの連中許せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:43.17 ID:JnVq6kQP0<> <a href="../test/read.cgi/livemegami/1678266450/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> あの加藤もヘラってクスリ飲んでるもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:45.67 ID:Dx450uPy0<> 一連の発言は悪意のある捏造じゃなかったのか、びっくりしちゃうよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:47.64 ID:MHdXn9p90<> 多分一番のNGワードまた言ってるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:48.35 ID:ntPF1Zpf0<> V2C設定急に飛んで泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:48.31 ID:nFQJbXXJ0<> 皆の好きな～ってフレーズを前も聞いた覚えあるんだが誰だっけ <br> FPS云々の時のぺこらか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:49.41 ID:Bq1awjYm0<> <a href="../test/read.cgi/livemegami/1678266450/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ござるもニコ生やってたんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:49.72 ID:WYuU8HZ40<> いやいやガンガンコメント殴ってうるせぇって言えるござるのがいいぞ <br> イライラ言わないで言い方さえ改善していけばいいのに&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:51.76 ID:JaOPye8P0<> 風真いろはを演じる事がストレスってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:54.81 ID:dMZXXs6j0<> 尖ってるござるが好きな人もいるからみんなの望むとかは難しいよござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:56.22 ID:oDt9RlvL0<> ござる鼻ズビズビです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:56.33 ID:qQw4bz8L0<> <a href="../test/read.cgi/livemegami/1678266450/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 好き嫌いじゃね？ <br> 荒れてたらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:58.33 ID:M8of5yLY0<> <a href="../test/read.cgi/livemegami/1678266450/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> また言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:58.93 ID:cYTO5dPo0<> まあうんうんとかスタンプ3連投ばっかのなかにアンチコメあったら拾っちゃうよな <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:19:59.53 ID:niQZX/Qs0<> マリオ配信の一番上のコメントがこれだからな <br> https://i.imgur.com/JNUUe1M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:19:59.94 ID:LOUmR6Pr0<> これでもごさるは配信歴長いんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:00.41 ID:wd75h0Ge0<> ニコニコ時代生き抜いてきた鋼のメンタルじゃないとやっていけないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:00.95 ID:/s4eEkPR0<> &#127811;風真は悪くないよなぁ!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:03.19 ID:1llmJWKj0<> ござるってモデレーター居ないの？どうせ無くならないんだからそっちで処理すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:03.71 ID:jy3RllRH0<> <a href="../test/read.cgi/livemegami/1678266450/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> ほかも見てるけどホロは異質だからなホロはコメント欄閉じてみてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:20:04.29 ID:h/NWZ+EQ0<> ぺこらのメンタルは <br> ブルーロックみたいな感じだから強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:20:04.52 ID:ys8UCw0v0<> ホロアンか好き嫌い見てる奴じゃないとわけ分からんだろこの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:05.53 ID:clrgZ8Fn0<> スバルぺっさんに被せてるじゃん <br> デカビタのユニット告知じゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:20:06.44 ID:AJqKDk+N0<> まさに羽ばたこうとしていたござる叩けて満足か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:06.93 ID:KF13xoIx0<> <a href="../test/read.cgi/livemegami/1678266450/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 最初はあったけど8月辺りの記念日月間でズラしが困難になってなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:07.08 ID:ZBx3wX0h0<> 配信観てなかったけどあの日のござるホロアンだと絶賛されてたイメージある <br> そんな荒れてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:08.22 ID:QtKCqR830<> そろそろいい時間でござれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:09.98 ID:LYGaJm670<> <a href="../test/read.cgi/livemegami/1678266450/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 開示云々言うのはもう性格的に難ありだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:11.96 ID:SpY1Xtzb0<> ペコアン毎日イライラしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:20:15.15 ID:+UoPvITl0<> 1万いきそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:15.94 ID:pvPeSJMb0<> 終始何に対して謝ってるのかも何の騒動が起こってるのかよくわかんないんだけど <br> とりあえずホロライブってリスナーもホロメンもクソキモイなっていうのは理解した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:20:16.38 ID:3jYUJFsY0<> <a href="../test/read.cgi/livemegami/1678266450/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> なんか怖いよな <>
