名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 21:55:47.16 ID:jZKBatmJ0<> どう思う？ <>35Pだけ無視される世界 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:44.14 ID:LpBs9InE0<> <a href="../test/read.cgi/livemegami/1679316947/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ルーナは実在するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:44.78 ID:jY9gPme30<> ぺこみこのことは「しゃべって大丈夫じゃないこと」だった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:48.06 ID:AShqHcIO0<> ラミィなぜか昨日筋肉痛でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:48.77 ID:fRqkDBae0<> <a href="../test/read.cgi/livemegami/1679316947/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 最近は丸くなったからなその頃はホロメンにも距離置かれてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:49.06 ID:USac70cM0<> <a href="../test/read.cgi/livemegami/1679316947/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 被ってるからやってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:06:51.56 ID:CP5dHelE0<> <a href="../test/read.cgi/livemegami/1679316947/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> 凍結(DDoS)の原因はこれです…&#128009;&#127800; <br> https://i.imgur.com/yMD7jil.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:51.92 ID:Rc1BDXII0<> ＡＩすご <br> https://i.imgur.com/opvZnDO.jpg <br> https://i.imgur.com/tKo4lsJ.jpg <br> https://i.imgur.com/5oAfYpZ.jpg <br> https://i.imgur.com/APsVdX0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:06:52.56 ID:rrY2YxfC0<> ラミィのおっぱい&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:53.00 ID:fI4TOez10<> やっぱりオリ曲って盛り上がるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:53.66 ID:Zzvc/kgJ0<> <a href="../test/read.cgi/livemegami/1679316947/351" rel="noopener noreferrer" target="_blank">&gt;&gt;351</a> <br> そこが繋がってんのか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:54.21 ID:V6SL0g3+0<> ぺこちゃんマリンに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:57.06 ID:RyG64dim0<> エレクトーン見て極楽湯に入ってんな担々麺食うルーナイト <br> 充実してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:06:58.01 ID:1dPjtYFS0<> 渋沢、真島建設に入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:00.52 ID:t8V9aBqQ0<> ちょっと頭逝ってないと一時間このテンション維持できねえよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:02.10 ID:iw8YHY6e0<> ハイファイフォックスもう少し早く発表してたらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:04.18 ID:2fDUZyQQ0<> <a href="../test/read.cgi/livemegami/1679316947/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ピアノの事はよくわからんが黒い鍵盤の所ってカラフルだと弾きづらいんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:04.58 ID:KvY5X5Mg0<> マリンやっばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:04.30 ID:+YO6hboL0<> ぺこらつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:07.51 ID:WXhNanTt0<> アキロゼどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:07.98 ID:UOFLJh1q0<> <a href="../test/read.cgi/livemegami/1679316947/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 叩きたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:09.39 ID:tpnXndd40<> <a href="../test/read.cgi/livemegami/1679316947/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 女の子好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:10.09 ID:eIbaBYEp0<> <a href="../test/read.cgi/livemegami/1679316947/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 引いた方が損するからな <br> 運営はスケジュール調整なんてする気もないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:10.61 ID:JMvEsUm90<> ぺこらマリンに張り手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:11.05 ID:nz+jNAEs0<> <a href="../test/read.cgi/livemegami/1679316947/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> サンリオでもいけるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:11.42 ID:QC3bspqQ0<> <a href="../test/read.cgi/livemegami/1679316947/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ここは病人しかいないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:12.94 ID:Jl4lfG4G0<> ぺこみこ、とても表では話せないことでいっぱいです…&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:13.70 ID:RD9aCDmO0<> <a href="../test/read.cgi/livemegami/1679316947/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 初日のあとに70万くらい飛んでなかった？ <br> フェスやるだけで300万かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:13.59 ID:iwxX8ds20<> <a href="../test/read.cgi/livemegami/1679316947/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> この服エロいけどこの髪なんかオーラがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:19.00 ID:5iAtg4Rq0<> ラミィならノータイムで喋ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:20.65 ID:+TyJh9E10<> ねねちの待機に石油王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:23.93 ID:q8YBc/Jj0<> 親方ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:24.31 ID:C0/upXYA0<> すまん、そろそろ俺のフブちゃんに角生やしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:25.33 ID:FO0cVDUE0<> <a href="../test/read.cgi/livemegami/1679316947/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ダクソ2馬鹿にすんなよ <br> クトゥルフ混じりのもんといっしょにすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:28.29 ID:RvrYqkh80<> https://twitter.com/YahooNewsTopics/status/1637772220285214722 <br>  <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:28.84 ID:FTXaslBh0<> なんかもうぺこら薄っぺらすぎて嫌になってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:29.17 ID:HN6pBVo+0<> 4chのミームをホロメンが触れまくってんのやべぇだろ <br> ホロアンのネタをホロメンが堂々と擦ってるのと同じだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:31.15 ID:xPPAAcwf0<> <a href="../test/read.cgi/livemegami/1679316947/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ここは1人2人で頑張ってるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:32.65 ID:2pwByH6e0<> んなツインテールの画面占有率よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:33.25 ID:cBh6fT/U0<> フブちゃんのカワボ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:36.35 ID:FtbwShSY0<> この曲はフブちゃんのコール曲の定番になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:36.73 ID:axSHZp420<> <a href="../test/read.cgi/livemegami/1679316947/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 今回割と直近まで配信しまくってたから大丈夫なんやろかと思ってたがおまかせ多かったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:32.37 ID:6Gdui0sg0<> ころさんはこれで全肯定にヨシヨシされてまた閉じてくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:38.30 ID:YieSsh060<> <a href="../test/read.cgi/livemegami/1679316947/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 草 <br> さすがセキュリティホール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:38.44 ID:8xSzNPk20<> <a href="../test/read.cgi/livemegami/1679316947/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 中年配達員ってつまんねぇカスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:40.17 ID:R4eLiI5l0<> 親方完璧すぎるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:40.49 ID:tUtnl9Yn0<> エレクトーン「LUNA」東京スカイツリーに展示されます <br> https://i.imgur.com/Haso44i.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:41.31 ID:i8gCCE0n0<> アキロゼもラミィのこと結構好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:41.29 ID:fTAtlQr10<> 普段見ないくせに何がフブちゃんだよ気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:42.74 ID:V6SL0g3+0<> <a href="../test/read.cgi/livemegami/1679316947/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 裏話してるなら見るけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:43.88 ID:Gph1DV240<> <a href="../test/read.cgi/livemegami/1679316947/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 肩幅は厚いけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:47.46 ID:Vdk24mNL0<> <a href="../test/read.cgi/livemegami/1679316947/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ライブ後は全員ガンガン増えるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:47.47 ID:PVNeERBa0<> <a href="../test/read.cgi/livemegami/1679316947/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> リスナー被ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:48.97 ID:gtTVNa3l0<> ござる22日コラボか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:48.96 ID:/vM7UVYB0<> ウマーベラスとかMC腐れ縁感あって好きだったんだけどホロアンじゃ非難轟々なんか… <br> そら俺もこのレス捨てIDにするわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:51.47 ID:2J90NQ2S0<> ドン鬼宝天の話題きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:53.30 ID:XKZjZZS00<> <a href="../test/read.cgi/livemegami/1679316947/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 昔当日に振り返り枠取ってがっつりやったことあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:53.43 ID:TBSBqTGT0<> <a href="../test/read.cgi/livemegami/1679316947/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> いやそれは流石におかしいだろ <br> 確信犯でマキバオー選ぶか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:54.19 ID:JMvEsUm90<> ミオしゃどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:55.07 ID:8otD//TL0<> ラミィ <br> ねねちのカブトムシ嫌って近くに新居予定地作る <br> ↓ <br> ねねち地上絵で「NENE」といたずら書きする <br> ↓ <br> そのそばにべこちゃんがクワガタ建設中 <br>  <br> 次回のマイクラ乞うご期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:57.41 ID:HIoNY0YD0<> <a href="../test/read.cgi/livemegami/1679316947/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 黒鍵が2、3でわかりやすいのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:07:57.88 ID:TxUw55DM0<> ラミィとアキロゼは良く組まされるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:58.29 ID:Si8kku6D0<> タロットw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:07:59.96 ID:V6SL0g3+0<> まーたタロットかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:02.15 ID:66Zjf4jk0<> ころさんは他がオリ曲ばかりの中エアーマン歌った理由をみんながころねの曲知ってるわけじゃないから知ってて盛り上がる曲を選んだって言った時素直に感心した <br> 今回は滑っただけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:02.65 ID:7A7nkfl00<> み○先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:03.92 ID:7nQ7MeO00<> <a href="../test/read.cgi/livemegami/1679316947/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 南原許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:08:04.52 ID:XpwqITZQ0<> <a href="../test/read.cgi/livemegami/1679316947/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 多分アイドル衣装の陰影が強すぎるせいなんだけど顔ののっぺり感がちょっとな <br> 通常衣装の3D早く見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:05.61 ID:nUGD6X2U0<> ミオしゃ占い婆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:05.77 <> <a href="../test/read.cgi/livemegami/1679316947/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> &#129412;エッエッエッエッエッエッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:06.52 ID:zogKr9Gr0<> <a href="../test/read.cgi/livemegami/1679316947/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> これはまじでインパクトあったと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:07.35 ID:2xPnAgtO0<> 春はのどーらじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:08:09.05 ID:UL8ZNeRQ0<> <a href="../test/read.cgi/livemegami/1679316947/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a>　これはメンヘラに売れそう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:09.00 ID:09IJkPfs0<> ホントに占いババだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:09.66 ID:6d71qnzX0<> <a href="../test/read.cgi/livemegami/1679316947/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> そうなんかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:10.03 ID:I+K4Vnm00<> ござるクッキー今開けて食べてるけど美味しすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/20(月) 22:08:10.42 ID:VlcnYngg0<> <a href="../test/read.cgi/livemegami/1679316947/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ルーナはいます！&#128525;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:10.35 ID:gct3R8vN0<> 振り返りを時間開けるってなんかあるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:13.17 ID:oyj0Z4Bz0<> <a href="../test/read.cgi/livemegami/1679316947/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 古い順新しい順に表示するサイトあるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:13.93 ID:2rnZron90<> 本気出した親方のクオリティよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/20(月) 22:08:15.74 ID:L9rYRdrX0<> <a href="../test/read.cgi/livemegami/1679316947/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ブラボ好きだけど別にそういう評価でもいいんじゃないか <>
