名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:57.65 ID:QwoYKN6R0<> メル先輩～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:01.57 ID:wNu9Bxoh0<> FakerもハマったへたっぴALTF4やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:04.69 ID:mDtCjfYs0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:05.31 ID:OplD2XtY0<> メルさん聖人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:06.72 ID:QLeLo1H10<> おもんなくて下山してるが <br> ぺこら1人と数字変わらないしクソすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:07.90 ID:B4sfB1zK0<> メルさんの果し状きちゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:07.97 ID:UIVJnYXi0<> <a href="../test/read.cgi/livemegami/1670847356/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ころさんってあの同接の割には再生数強いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:08.57 ID:lW9chkz60<> グダグダすぎて下山しちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:09.81 ID:O9NckPDa0<> <a href="../test/read.cgi/livemegami/1670847356/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> マリパってあんま面白くならんぞ <br> しらけんのは出来すぎなぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:10.28 ID:aCshEiX40<> メルさんメッセージだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:11.44 ID:Dir5wS5C0<> メルさんお手紙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:12.55 ID:P7Y7LGRC0<> メルメル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:13.90 ID:epu3y7Xl0<> メル来ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:14.90 ID:i3kEk1kb0<> メルちゃんはメッセージか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:20.90 ID:TRb5F36D0<> <a href="../test/read.cgi/livemegami/1670847356/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 絶対完走するわ <br> 他のホロメンが投げたエルデンリング完走したんだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:20.47 ID:dOtf8Nb00<> メルさんのお手紙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:21.12 ID:pVU3O6DW0<> <a href="../test/read.cgi/livemegami/1670847356/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> おめシス、昔はいい感じにVR使ってる動画勢だったと思うんだけど <br> 気づいたら顔だけ３Dで他全部実写のyoutuberになっててびっくりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:23.09 ID:WTS6eUCl0<> メルさんかわゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:26.07 ID:oUsXmv0c0<> <a href="../test/read.cgi/livemegami/1670847356/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ドンキーより全然いい <br> ドンキーは普通すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:28.57 ID:Sy0OUIz50<> すまん、このゲーム選択ミスじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:31.36 ID:CmT2aOgS0<> ぼっさんみたいなタイプは単推しからしたら有難いかもしれんけど <br> 箱推しからしたらつまんねーからな <br> まぁおかゆも同じ理由で堕ちたしぶっちゃけ閉じコンがお望みらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:32.93 ID:2sm/zXuN0<> にじさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:30.80 ID:2AVieoiw0<> <a href="../test/read.cgi/livemegami/1670847356/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> やっぱりへたっぴはドンキーよりマリオのほうが面白いと思う <br> 何が違うんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:34.79 ID:A76sHJ9Z0<> 2434！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:35.55 ID:Pxi0rcq+0<> <a href="../test/read.cgi/livemegami/1670847356/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ござるだめじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:36.05 ID:LhXIMwBa0<> <a href="../test/read.cgi/livemegami/1670847356/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> そういう性格だって貶してるってこと <br> 同接が低いだのとかの数字煽りとは違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:35.87 ID:opSFMOjK0<> にじさんじはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:36.49 ID:W1/N3vsA0<> <a href="../test/read.cgi/livemegami/1670847356/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> フレころは早くタイマンコラボ復活させて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:36.85 ID:QwoYKN6R0<> メルさん復帰予定来年４月です・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:40.70 ID:+FIiRgXq0<> メルさんまめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:40.60 ID:jdo5JsZ/0<> 2434！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:41.30 ID:T8IDH4W00<> <a href="../test/read.cgi/livemegami/1670847356/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 捨てないけど寄り道せずに浅く楽しむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:41.51 ID:prqu6/BX0<> <a href="../test/read.cgi/livemegami/1670847356/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> core keeper <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:35:46.06 ID:9sxDqUUy0<> あーラミィの晩酌あるのか <br> これだけリアタイすっか <br>  <br> ラミィは酔って変なこというとメン限おくりにするとかよくあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:46.94 ID:ROUQnYut0<> 2434！？にじさんじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:53.73 ID:ANfvw6hZ0<> すいちゃん2434ネタ好きやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:35:57.15 ID:N9vbsvuT0<> メルさんからお手紙もらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:02.40 ID:4hIwbbb80<> え？こよりセキロやんの？ <br> やめとけアレはエルデンと全く違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:02.57 ID:OtPdCFR40<> <a href="../test/read.cgi/livemegami/1670847356/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> フレころは絡み多くなるとまた失われる怖さがあるな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:05.22 ID:efI0JDNK0<> <a href="../test/read.cgi/livemegami/1670847356/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ドンキってマリオほど画面に魅了ないしなあ <br> やっぱマリオってよくできてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:16.91 ID:iXd8w9/W0<> <a href="../test/read.cgi/livemegami/1670847356/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> RFAとかリズ天は別に完走求められるゲームじゃないからいいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:17.38 ID:Ja/bg6be0<> とこまちてぇてぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:18.05 ID:vUwTSSgC0<> ポルカとろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:22.34 ID:qNnl2LOE0<> お前らは数字求めすぎて嫌なのかもしれないけど俺はもっとこういうクソゲーやってほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:25.57 ID:tpEHBpht0<> コボガキのインドネシアストリーマーコラボクッソ伸びてて草 <br> 男じゃなくて英語もインドネシア語もろくに話せないホロスタがデバフなんじゃね <br> https://i.imgur.com/OxZ8Nlu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:36:26.41 ID:A76sHJ9Z0<> ポルカ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:30.09 ID:mKyMp0Rc0<> すいちゃんのうんち&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:31.48 ID:chInVTOi0<> ぼっさん同接5800&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:33.82 ID:/Ak3jZpv0<> あーちゃんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:34.68 ID:1qIvtf8u0<> あちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:34.59 ID:TlVrwdGq0<> <a href="../test/read.cgi/livemegami/1670847356/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 悔しそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:36:35.33 ID:+FIiRgXq0<> Aちゃん あーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:38.81 ID:bTaWLgal0<> とんかつ喰うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:39.88 ID:wOK8ZMzp0<> ぽぅぽぅの回線うんぽぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:45.61 ID:QwoYKN6R0<> えーカスどりゃあああああああああキエロエエエエエエエエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:42.69 ID:mAvpDKHt0<> お立ち台！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:46.17 ID:mDtCjfYs0<> Aカス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:46.56 ID:i3kEk1kb0<> Aもメッセージか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:48.16 ID:N9vbsvuT0<> Aちゃんうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:49.98 ID:epu3y7Xl0<> Aちゃんも来ず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:51.18 ID:aCshEiX40<> あーちゃんって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:55.04 ID:efI0JDNK0<> <a href="../test/read.cgi/livemegami/1670847356/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> いや、だから要するにスウジーだっていう難癖だろ？ <br> それよくぺこらがやられてるのと変わらなくね？ <br> もしかして自覚なくいつもそういうことやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:36:56.92 ID:2yAXTW2L0<> コボってときのそらよりホロ詳しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:36:57.62 ID:EghoAtFM0<> エルデンリングはゲーム下手で40代の永井先生の弟が鐘苦難8週クリア出来るぐらい努力でどうにかなるゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:01.33 ID:hsAYDkkZ0<> みこ 待機2万から50000で打ち止め30分で下山 <br> ぺこら 待機4000から40000まで1時間最後まで登山 <br>  <br> どっちが質あるか明白だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:02.78 ID:PTUeZUMv0<> <a href="../test/read.cgi/livemegami/1670847356/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 錆び丸、霧がらす縛り待ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:37:05.57 ID:cIhKDsSk0<> あーちゃんからメッセージです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:09.76 ID:4smUhwst0<> <a href="../test/read.cgi/livemegami/1670847356/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> この前旅行行ったから満足してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:37:10.72 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ペコアンのゴミ効いてて草 <br> おまえは何やってもダメで不快だから黙ってろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:12.89 ID:UFeZpJ550<> <a href="../test/read.cgi/livemegami/1670847356/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> うーん、そういうことではないと思うよ <br> 別に仲が悪いとはではないけど、大きく分類されたホロ内派閥はあると思う <br> みこちはココと仲も良かったしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:18.62 ID:vBPD/uQ10<> ポルカベロチューに興奮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:20.39 ID:CmT2aOgS0<> <a href="../test/read.cgi/livemegami/1670847356/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ぺこらがスウジーはただの事実では・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:20.58 ID:prqu6/BX0<> パックンの出てくるタイミングにも合わせられないのに弾けるのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:37:20.23 ID:agxpM/uQ0<> あーちゃんって誰だよ <br> 処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:24.61 ID:c5j5JVNG0<> <a href="../test/read.cgi/livemegami/1670847356/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> もこうインドネシア人だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:26.96 ID:QwoYKN6R0<> のどか気合入りすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:27.47 ID:1qIvtf8u0<> のどーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:28.70 ID:TRb5F36D0<> みこちグダってるので他の配信見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:28.68 ID:chInVTOi0<> のどーか絵うっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:29.10 ID:tnUb2dFt0<> のどーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:32.81 ID:N9vbsvuT0<> のどーかうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:37:33.90 ID:+FIiRgXq0<> のどか有産 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:34.92 ID:i3kEk1kb0<> のどーかもメッセージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:36.58 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> まあ覚えゲーだから何とかなるかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:36.61 ID:P/Qc9+yf0<> JPみんな手紙かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:37.39 ID:ghHL4VT80<> のどーらうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:40.18 ID:D2IJUcc+0<> <a href="../test/read.cgi/livemegami/1670847356/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 配信見てないとわからないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:37:40.28 ID:cayiGaAu0<> のどーら <>
