名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:47:53.11 ID:XwRm0Od90<> どしたん？ <>あれ？ねねちフラスタは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:16.36 ID:YJioCNff0<> なんでやろか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:18.90 ID:P51xKnyF0<> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:23.42 ID:cw+Lf+tL0<> アキロゼは海外ニキに見つかった時、古参の有銭が嫉妬してお気持ちしたら海外ニキに見つかって嬉しかったアキロゼが古参達に張り手して <br> その結果、古参といえるやつは去っていった上に海外ニキも飽きやすいから去っていって <br> 固定ファン層がほぼいないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:27.89 ID:TMNAmm+j0<> ギャハハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:30.89 ID:Iry8d0bT0<> 検察官、性犯罪被害少女たちのエロ画像をスマホで撮影し所持 <br> https://news.yahoo.co.jp/articles/23c207a0828310a333813fca52d0e4e722145cc4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.02 ID:2hFeZtxx0<> 配信が虚無でも配信してたら数字は後からついてくる <br> ソースはこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.25 ID:Z+xmRHrW0<> ひーん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:32.01 ID:P51xKnyF0<> それ以上はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:34.03 ID:Sm8MXiTq0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:34.34 ID:SaRUQu9v0<> ねっこ忘れちゃったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:35.70 ID:ZLl+s3kO0<> ｵｯﾍﾟｹ1000とるのうますぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:40.62 ID:ynLcoCxc0<> https://i.imgur.com/f2bUzBe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:41.33 ID:DD3Ocbly0<> まんまる焼き　税込￥230　シール1枚入り <br> 高すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:41.66 ID:lfJBcU320<> 持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:44.51 ID:ekUxR86j0<> 陰湿すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.42 ID:kPOthLOG0<> ライブ前だからここもBJの話題一色だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.72 ID:G48c2d2D0<> おっぺけに1000取られて恥ずかしくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:53.25 ID:MmpEABqH0<> 面白そうな切り抜き上がってたぞ <br> https://i.imgur.com/CcxC8Hd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:54.13 ID:nHIs01K30<> むしろ来たら病むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:54.36 ID:up9n5Mw50<> 今の根っ子の心境 <br> https://i.imgur.com/PIaEsGB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:56.69 ID:Eu92hmHK0<> んなたん「ルーナの気分はるんるんなのら！」&#128072;なにがあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:59.67 ID:P51xKnyF0<> BJ出てるのにフラスタ貰えないやつも居るからヘーキヘーキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.25 ID:JPNlzNOb0<> じゃあ赤乳首の話する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.86 ID:69sKKN9s0<> ID:2Hc9taB00 <br> これキチガイねねアン秘書 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:02.68 ID:oi4hZY8w0<> ホロライブもいつかこうやられる <br> https://i.imgur.com/EFjcxGj.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:05.23 ID:JIp+BdP40<> ねぽらぼで出せないから5期信はちょっと困っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:06.06 ID:Z+xmRHrW0<> ねっここんなところでレスバしてないでフラスタ送れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:09.95 ID:PyCeBV650<> おしゅ！&#128074;&#128548; <br> https://pbs.twimg.com/media/F50ONxTbcAElA_q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:32.22 ID:dfZAtfR10<> &#129412;はじめたそ&#12316;&#10084; <br> はじめ「キャパオーバーなので休みゃあ！」 <br> はじめ「アステルさんのダンスすてきゃ&#10084;」 <br> &#129412;… <br>  <br> &#129412;りりーか&#12316;&#10084; <br> りりーか「楽屋にゴミ放置してたら怒られたんだけどw捨てて欲しかったw」 <br> りりーか「ひろゆきさん好き&#10084;」 <br> &#129412;… <br>  <br> お前らセンスなさすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:32.17 ID:QXAxgzlQ0<> <a href="../test/read.cgi/livemegami/1694591273/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> やめな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:32.92 ID:3wgRGzlU0<> やらおんとかのまとめサイトがもう完全にオワコン化してる事実は明らかになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:03:32.92 ID:bfcbBygN0<> <a href="../test/read.cgi/livemegami/1694591273/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 顔濃くてイケメンだし磨けば光るよなこいつは <br>  <br> https://i.imgur.com/U3B5Gtj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:03:36.36 ID:PnHFdqwd0<> 結局にじさんじが9月も最強でいいか？ <br> 叶最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:37.91 ID:fS9sIbHw0<> 星川は下ネタ言うけど性格はマジで良い奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:38.18 ID:Sqf1cYYZ0<> 俺はじめにガチ恋したいけど、ホロスタの件と即キャパオーバーでちょっと信じられなくなってきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:38.31 ID:mkDgm6+T0<> <a href="../test/read.cgi/livemegami/1694591273/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 清掃員の仕事を奪ってはいけない系かもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:38.52 ID:0IHMTKSx0<> ホロメンで生で射精せるのなんて限られてるんだから全体ライブは収録だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:39.75 ID:JRFTnQTY0<> まあるーちゃんとかもっと性格終わってたけど人気だったし大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:39.76 ID:73aqsb0+0<> ブルジャニチケット買うか迷ってる <br> 決め手がないし朗読会聴きたくない&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:40.83 ID:2X3zuGZG0<> <a href="../test/read.cgi/livemegami/1694591273/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 基本的にボーイが雑用やるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:03:41.05 ID:ukZB1z0U0<> <a href="../test/read.cgi/livemegami/1694591273/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> ひろゆきはおかゆクソガキ山田がフォローしてんだけどなんか文句あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:43.50 ID:rHPsRL1J0<> りりかエロいから見てたけどもう見るのやめるわ <br> 流石に中身アレすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:45.92 ID:dW50YQU+0<> ルーナイト「姫様のためにブルージャーニー仕様の特別広告掲載するぞ！」 <br> ルーナイト「フラスタ用の金ないなった&#128557;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:45.69 ID:j4diFgYw0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> どういう人生過ごしてきたら <br> ゴミを他人に捨てさせるんだ？ <br> 女にとってはそれが当たり前なのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:47.40 ID:0CWfRxAt0<> りりーか水素水飲んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:48.98 ID:gCprbEIz0<> <a href="../test/read.cgi/livemegami/1694591273/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:49.97 ID:zQTImCD00<> まじで推せるのかなでそしかいないじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:03:52.21 ID:p1kEO9Sc0<> <a href="../test/read.cgi/livemegami/1694591273/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> はじーめはスタへのリプ見るにアステルまんさんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:52.33 ID:553v/AjB0<> ひろゆきはもう時代遅れ <br> ｢安芸高田市長の動画が好き｣くらい言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:53.21 ID:J2v7JFhn0<> <a href="../test/read.cgi/livemegami/1694591273/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 奏株買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:53.72 ID:PyCeBV650<> <a href="../test/read.cgi/livemegami/1694591273/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:03:58.91 ID:b/cr49wq0<> でもお前らりりかに「何で楽屋のゴミ片付けなかったの？マネージャー失格だわお前」って言われたら興奮するだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:00.36 ID:SaRUQu9v0<> <a href="../test/read.cgi/livemegami/1694591273/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> デブの年収は0だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:00.66 ID:hgGlhgL/0<> 婆さん出勤前に元気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:07.84 ID:PnHFdqwd0<> <a href="../test/read.cgi/livemegami/1694591273/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 拡散力がゴミだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:07.98 ID:vqiNOg+G0<> <a href="../test/read.cgi/livemegami/1694591273/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> いずつこに似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:08.20 ID:06J3TNcB0<> らでん×アルランディス <br> りりーか×ストリーマー <br> はじめ×アステル <br> 青×アステル <br>  <br> 奏の相手は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:08.43 ID:FDOivkCp0<> <a href="../test/read.cgi/livemegami/1694591273/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> やっぱかなたそってワケ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:09.16 ID:7n3a62lD0<> <a href="../test/read.cgi/livemegami/1694591273/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ラミルーナの間にいる人かっこいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:08.69 ID:0WHVXb6j0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 自分の出したゴミくらいてめえで捨てろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:10.40 ID:6hmi40Tt0<> &#x3042;&#x308F;&#x30FC;&#x308F;&#x3001;&#x305D;&#x308D;&#x305D;&#x308D;&#x30D5;&#x30A1;&#x30F3;&#x30B5;&#x6B4C;&#x308F;&#x306A;&#x3044;&#x304B;&#xFF1F;&#129303; <br> &#x306B;&#x3053;&#x751F;&#x306E;&#x3084;&#x3064;&#x306F;&#x6BCE;&#x65E5;&#x805E;&#x3044;&#x3066;&#x308B;&#x305E;&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:11.09 ID:E8sOdIf80<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> はい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:10.78 ID:EId2JB1k0<> 未成年にチン凸嗾しかけた女がトップ張ってる箱だから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:11.52 ID:2LyKvl7f0<> EN3期はホロライブって感じだけど、みんないい子だし聡明で楽しい <br> ビジューやフワモコはかわいいし、ネリッサは面白くてやさしい、シオリも気配りすげーできるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:12.26 ID:Q6ftaMUq0<> <a href="../test/read.cgi/livemegami/1694591273/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 通知入れてりゃ本人じゃなくても貼れないか？ <br> この画像は投稿アカウントじゃないと撮れない構図ってわけでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:12.27 ID:dW50YQU+0<> <a href="../test/read.cgi/livemegami/1694591273/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> キングベヒんもス&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:14.43 ID:SaRUQu9v0<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 顔による <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:15.36 ID:ZiZ9rVjp0<> <a href="../test/read.cgi/livemegami/1694591273/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> っぱらでんよ <br> 朝鮮人はきちいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:16.67 ID:DhiS3Riq0<> <a href="../test/read.cgi/livemegami/1694591273/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> こういうイベントに友達といけるやつ羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:16.71 ID:ISTPYAU60<> ねっこフラスタにふれんなよ <br> 絶対ふれんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:20.53 ID:mM6c7M6n0<> <a href="../test/read.cgi/livemegami/1694591273/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 底辺のうちはほぼされない <br> 見てる感じ5万とかなってきたらされるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:22.06 ID:2X3zuGZG0<> <a href="../test/read.cgi/livemegami/1694591273/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 通報したといえばビビると思ってるの滑稽すぎるだろ <br> ずっとそうやってろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:23.17 ID:Z+xmRHrW0<> <a href="../test/read.cgi/livemegami/1694591273/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> グローバルやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:23.62 ID:O6T1xAIB0<> いまんとこ俺の見立てではデブメンはアイドルをやりたくないやつらってとこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:25.61 ID:siZhHu910<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:27.34 ID:QsiJVR1h0<> <a href="../test/read.cgi/livemegami/1694591273/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 奏以外全部↓↓↓↓↓↓↓↓↓だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:30.21 ID:xRR6Ylq20<> <a href="../test/read.cgi/livemegami/1694591273/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ソン・フンミン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:30.21 ID:uo4LzAeg0<> <a href="../test/read.cgi/livemegami/1694591273/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> これがネイティブの見解な？ <br>  <br> https://i.imgur.com/BhM4GdT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:31.09 ID:FOaRlDAL0<> 今日は誰も配信しないから小豆の歌枠3万くらいでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:31.87 ID:3brSTcxQ0<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> レイプする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:32.88 ID:PyCeBV650<> <a href="../test/read.cgi/livemegami/1694591273/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> テコンダーだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:36.71 ID:vfut6Hmq0<> <a href="../test/read.cgi/livemegami/1694591273/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 最初からかなーで推してた俺の勝ち&#9996;&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:38.34 ID:glkzYciR0<> <a href="../test/read.cgi/livemegami/1694591273/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> まぁ放っておいてええやろ <br> さかまたの現状でもわかる通り、いくらここで必死に捏造sageしても結局表での評価には一切影響ないんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:39.04 ID:37XBU9gh0<> まさかリグロスで一番最初に終わるのがりりかだとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:40.53 ID:9bHiNFps0<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ぶっちゃけそういう腹黒キャラ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:42.17 ID:trMu3ecl0<> <a href="../test/read.cgi/livemegami/1694591273/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ストグラで毎日2万出してるし配信時間がトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:42.67 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694591273/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> フラスタは別で企画あったはずだけど結局どうなったか知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:42.48 ID:D/1Tv9Ye0<> <a href="../test/read.cgi/livemegami/1694591273/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 何の関係もないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:42.60 ID:l1U9pVsh0<> ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <br> https://i.imgur.com/ID8aRDo.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:43.86 ID:Tjp/WxfC0<> <a href="../test/read.cgi/livemegami/1694591273/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そういうところルーナイトはズレてるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:45.32 ID:r47/xy/90<> ホロアンソースはまぁ100歩譲って良いけどそれ振り回してんのは笑うから止めろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:47.05 ID:ekUxR86j0<> <a href="../test/read.cgi/livemegami/1694591273/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 首長いのうらやましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:49.04 ID:bdHfsi2x0<> <a href="../test/read.cgi/livemegami/1694591273/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 市長の動画最近増えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:50.85 ID:2X3zuGZG0<> <a href="../test/read.cgi/livemegami/1694591273/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 検索したらこんなの出てきたけど <br> https://www.youtube.com/watch?v=nktXSgCHrno <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:51.20 ID:KM6zxkMX0<> <a href="../test/read.cgi/livemegami/1694591273/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> あのマゴさんが？ <br> 人って変わるもんなんだな <br> それとも格ゲー界隈にコーチ業の需要が出てきてるんだろうかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:53.61 ID:dUVvmV+y0<> <a href="../test/read.cgi/livemegami/1694591273/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:54.64 ID:RxIotbUD0<> スバルは嵐山に行ってない発言であれだけスバル持ち上げてたのに結局行ってたからな <br> みこアンはもうボロボロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:54.93 ID:QsiJVR1h0<> <a href="../test/read.cgi/livemegami/1694591273/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> &#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:04:55.62 ID:lzA/sYw70<> <a href="../test/read.cgi/livemegami/1694591273/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 青は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:57.87 ID:0IHMTKSx0<> <a href="../test/read.cgi/livemegami/1694591273/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> かなた「福留～&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:58.27 ID://J51Kw40<> 切り抜き師って実況スレいそうだよな <br> 枠渋滞してるときとかスレの書き込み見たほうが質シーン見つけやすそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:04:58.84 ID:EBR7lYT20<> <a href="../test/read.cgi/livemegami/1694591273/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> 終わったら全部捨てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:05:00.38 ID:PnHFdqwd0<> <a href="../test/read.cgi/livemegami/1694591273/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ホロ河童59歳やけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:05:00.82 ID:ZiZ9rVjp0<> <a href="../test/read.cgi/livemegami/1694591273/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> なるほどなあ <br> そういう職業にでもついてないとそういう考えにならんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:05:00.68 ID:AHOUGeck0<> <a href="../test/read.cgi/livemegami/1694591273/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> すまん悲しい <br> ファミコンのCPUがZ80だと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:05:01.67 ID:P5XWu5dS0<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 催眠ものの導入かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:05:02.81 ID:mkDgm6+T0<> <a href="../test/read.cgi/livemegami/1694591273/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 帰国子女だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:05:04.45 ID:vp5hpjEx0<> <a href="../test/read.cgi/livemegami/1694591273/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ビビってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:05:04.16 ID:eJXmCUWk0<> <a href="../test/read.cgi/livemegami/1694591273/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> りりーかはソースあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:05:09.28 ID:b42NtXWM0<> <a href="../test/read.cgi/livemegami/1694591273/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 懸命に仕事するから足舐めさせて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:05:09.92 ID:1v3so+Vt0<> 奏信 <br>  <br>  <br>  <br>  <br>  <br> 他下げすんなよ <>
