名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 20:58:35.25 ID:rOUjpnt/0<> ぬんぬん <>そらちゃんのライブあるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:23.90 ID:QI57eBMj0<> なんでウミガメソライブに被せてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:24.25 ID:DhAglcyT0<> まあ企画やってくれるだけいいわ <br> サンキューこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:24.53 ID:A93Eo6gX0<> おがゆ今やるべきはドラクエよりマイクラだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:24.78 ID:DSy+XspN0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 何かアップロー感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:25.73 ID:QWT9pwxx0<> 男がイキってそうでなんかイヤ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:25.85 ID:tFkQGMWl0<> マジで天皇に謎の男いて草 <br> 終わりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:27.69 ID:TEMIReyQ0<> 運営はそらちゃんに何も言えないのか？ <br>  <br> なんで誰も止めないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:28.31 ID:uOx5vWQZ0<> <a href="../test/read.cgi/livemegami/1694087915/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:29.07 ID:T1+WJVLy0<> この男の歌聞きたいわもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:29.53 ID:6CP0yvY40<> <a href="../test/read.cgi/livemegami/1694087915/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> Jカップおっぱい隠すために流行りのオーバーサイズ着てるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:29.26 ID:XN/8/Nkd0<> Dev <br> 運営の傀儡ぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:31.03 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> にじアン行けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:31.61 ID:NdDElovb0<> <a href="../test/read.cgi/livemegami/1694087915/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> スクリプトで荒らされてるし避難所はよくわからん奴にIP控えられるからダメだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:31.69 ID:RBHSxd490<> デブのPV30分経ってもまだ一万再生いかねーのかよ <br> 嫌われすぎたろコイツら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:32.15 ID:1I8PU0V/0<> 男写さなくていいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:32.54 ID:1UmmJQQx0<> 男じゃなくてもVに実写を混ぜるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:30.72 ID:mkgUl80d0<> 天皇…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:33.16 ID:RexYAf5R0<> <a href="../test/read.cgi/livemegami/1694087915/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:33.17 ID:gcITB4GL0<> <a href="../test/read.cgi/livemegami/1694087915/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 鋭いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:33.51 ID:FwJcwbIC0<> そらちゃんの枠止まりすぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:33.92 ID:FRMX9Wdl0<> <a href="../test/read.cgi/livemegami/1694087915/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:35.28 ID:JMZtbM7j0<> たぁ「(ホロの)新しいスタジオ来たよね」 <br> つな「めっちゃ広かったね」 <br> たぁ「広いけどこんなの何に使うんだろって思ってるw」 <br> つな「ww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:35.68 ID:7AyJf57U0<> 男の方が表情豊かなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:35.53 ID:rsyMvlFx0<> すまん <br> 見るもんないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:35.83 ID:R2opMyMD0<> &#128052;ギターの人の相方感えぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:37.75 ID:qlx0lwcT0<> <a href="../test/read.cgi/livemegami/1694087915/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 天皇フォローしてないからセーフだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:38.15 ID:kaBVc3g00<> ２１時台、誰もやってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:38.44 ID:XBmuTt1h0<> <a href="../test/read.cgi/livemegami/1694087915/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> なぞなぞみたいに問題だけで推理するゲームじゃないからな <br> 質問していくこと自体がゲームだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:38.70 ID:J3QOl0Rr0<> 実写の男なんてアキロゼのライブの時もいたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:40.03 ID:djFNZvKM0<> 男ずっといるのかよ草 <br> せめてもうちょい解像度あげれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:40.72 ID:AnhiRknn0<> 別にギターの人実写である必要なくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:41.11 ID:ak0SVjFo0<> らでんて絶対デブメン向きじゃなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:42.42 ID:etok+eCl0<> すいちゃんもこんな感じでなんかやってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:43.15 ID:C/UHKrLT0<> <a href="../test/read.cgi/livemegami/1694087915/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> バランスは大事だよな <br> アホと健常片寄らなければいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:43.32 ID:bI7qeoHK0<> 見るものがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:43.92 ID:QgOb8amD0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> こっちの方が遥かに凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:43.94 ID:ai2Qe8Jh0<> <a href="../test/read.cgi/livemegami/1694087915/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 有名な人かと思ったら弱くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:44.72 ID:lCkUN2fO0<> 路上ライブてまだやってるやつておんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:44.89 ID:GYi2f1Hj0<> 一曲も知らないんだけど、有名な曲なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:45.04 ID:zBhk1lGr0<> 最近ぺこらのフォロワーめっちゃ増えてるなーと思ったらぷにぷにのRT企画効果か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:45.88 ID:rBASV4pC0<> 空白だよすいすいゲリラして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:46.81 ID:ZhG6AXKp0<> そらちゃん、こういうのは求めてないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:47.59 ID:60v41XJb0<> あんま上手くないのが泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:47.72 ID:Ju1SDhAY0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> こうして見ると山田とこよりはサムネのセンスあるな <br> デブメンは安っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:50.20 ID:jGpPY/S40<> 男楽しげで好感持てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:50.69 ID:zLMhbIox0<> 天皇伸びません&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:51.42 ID:u1EEUisX0<> これのアコギのおっさんに発狂してる奴が生バンドのfes絶賛してるダブスタ <br>  <br> さすがにRPだよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:53.58 ID:+3XyJhE90<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> にじさんじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:54.14 ID:x3ga+haV0<> NHK、ジャニーズタレントの起用中止を発表「今後は、所属事務所の人権を尊重する姿勢なども考慮して、出演者の起用を検討する」   <br> https://news.yahoo.co.jp/articles/dcd616b1c0a8a9724000ccccc3538d5cf7e0c7cb <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:54.38 ID:GMVybwGF0<> ぺこらは今日休みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:55.73 ID:jJykLAQp0<> 現実の人間見たくないからV見てるんだけどな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:57.12 ID:XC5N2u1m0<> <a href="../test/read.cgi/livemegami/1694087915/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ポルカとコンビ組め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:58.29 ID:jkUgAqq90<> &#128048;すごい楽しかった～ <br> ↑ <br> 全然楽しそうじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:59.20 ID:HxgY/Qip0<> アコステには向かない声質だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:59.91 ID:39iMniNM0<> これまた数字出なくてヘラる奴じゃん <br> 当然だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:00.35 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> それでも！ってコーンが湧いてでてくんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:01.18 ID:CYZPvPIb0<> 男出す意味はなんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:03.29 ID:DSy+XspN0<> <a href="../test/read.cgi/livemegami/1694087915/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 本当に面白かったらこんなところに来ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:03.30 ID:s3CZVVLF0<> ミオしゃいなかったらやばかったなこのメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:03.06 ID:zz6wEB7c0<> ぺこらはぺこ捨てたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:04.39 ID:/GFmlrAZ0<> ソシャゲのFF7グラすげえな <br> 開発クソだから絶対クソゲーだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:04.56 ID:HuE7b05P0<> <a href="../test/read.cgi/livemegami/1694087915/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 男男男男男男男男男男男男男男男男男男男男男男男男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:04.98 ID:6iLIs38k0<> そらこういう事がやりたかったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:04.97 ID:juSw4F3m0<> <a href="../test/read.cgi/livemegami/1694087915/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> マリン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:05.52 ID:QI57eBMj0<> せめて女のギタリストいなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:05.73 ID:82QK8vxr0<> <a href="../test/read.cgi/livemegami/1694087915/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> ニュースやるのは確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:06.28 ID:RgA26qCZ0<> なんで男出すの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:06.73 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694087915/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> まさかの無名で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:06.63 ID:j+QWHGhg0<> https://x.com/bakanihakaten35/status/1699683780955677126?s=46 <br>  <br> こういうのが本物の統合失調症ってやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:08.90 ID:UleVcCaN0<> あの、そらちゃんの顔立ててもらえますかこよりさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:09.70 ID:mpWpVNB40<> <a href="../test/read.cgi/livemegami/1694087915/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 俺で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:11.55 ID:u/iBAG/W0<> 男がいるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:12.21 ID:E+gzP21U0<> そうだよな、こより反逆していけ <br> 被せ禁止ライブなんて壊せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:12.88 ID:tQ8DaF5v0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> あれこより可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:13.34 ID:GHAslrVh0<> <a href="../test/read.cgi/livemegami/1694087915/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 知らねえよ、だからってここでやんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:13.70 ID:pMgv4Yal0<> ギターリストいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:13.31 ID:xsjSMF6W0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> お仕事感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:14.83 ID:Vq47rYkB0<> <a href="../test/read.cgi/livemegami/1694087915/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> そんな感じじゃないけど…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:14.74 ID:OJbm4Gwl0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:15.36 ID:djFNZvKM0<> <a href="../test/read.cgi/livemegami/1694087915/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 一般化だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:17.47 ID:pbGjVczk0<> そらちゃんは何で被せられちゃうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:19.10 ID:5or9UQsl0<> 悲報 天皇25000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:19.27 ID:y3m7BF970<> ウミガメいつまでやってんの？天皇が周年ライブやってんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:20.97 ID:xTNwavj20<> <a href="../test/read.cgi/livemegami/1694087915/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> それはそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:21.29 ID:0xnnGQtY0<> ぺっさんのAC6までSランク埋めでもするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:21.73 ID:HuE7b05P0<> <a href="../test/read.cgi/livemegami/1694087915/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 男出す意味ないからな <>
