名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:34:27.07 ID:uEKLA8YR0<> <a href="../test/read.cgi/livemegami/1665053800/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 労力もかけずにこれなら十分だろ <br> https://i.imgur.com/AUZJgEV.jpg <br> https://i.imgur.com/lIfy4cm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:32.57 ID:ihVBbGiv0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare <br> 2022年10月6日 20:32:05 <br> いつも通り22時って思ってたんだけど23時の予定で！ <br> 今日はスプラのヒーローモード進めます&#129425; <br> https://twitter.com/shiranuiflare/status/1577985040645906432 <br>  <br> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare <br> 2022年10月6日 20:33:37 <br> 早くヒーローシューターレプリカとか服ほしいんじゃーー！！ <br> https://twitter.com/shiranuiflare/status/1577985424026238977 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:33.88 ID:wqUdG6dV0<> <a href="../test/read.cgi/livemegami/1665053800/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> PUBGなんか22歳の俺でもやったことあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:43.12 ID:Wc8HAoU/0<> ギアスはよ終われ <br> アニメなんて一人で見てろカスども！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:34:44.24 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 後2時間くらいなら暇だからやるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:44.41 ID:geMHMxKe0<> <a href="../test/read.cgi/livemegami/1665053800/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> それでも3人来たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:48.20 ID:l2jLzb+30<> <a href="../test/read.cgi/livemegami/1665053800/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> イオフィとオリーはインできなくて今日はエペになったぞ <br> シーズン4から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:54.05 ID:fXcCfguj0<> 酔って夕飯食べるの面倒だからお茶漬けの素お湯に溶いて飲むだかでもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:58.79 ID:WTD/C4VE0<> 欠陥サバゲ場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:02.20 ID:yzm/cQ500<> 反RUST組って具体的に誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:07.63 ID:72colWG60<> あれメルさんは参戦しないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:11.64 ID:/ruja7W90<> ぺこら休みやろ <br> 入れる所ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:11.69 ID:sRoECHXO0<> アキロゼよくやってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:15.48 ID:Mqj0gYUo0<> ロボは今魂の方を頑張りたいだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:27.58 ID:DR0pkAIP0<> シーズン1MVPまつり <br> シーズン2MVPこより <br> シーズン3MVPルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:29.22 ID:YZWFXwI30<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 味を占めすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:29.48 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> そうか？結構ヘラってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:29.34 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ルイトワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:33.41 ID:23xbRU1v0<> <a href="../test/read.cgi/livemegami/1665053800/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:35.51 ID:WTD/C4VE0<> こより、S4やるかわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:36.35 ID:7dHJ6IwR0<> ぺっさん早く決めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:41.67 ID:69250Y+w0<> まつりがかなたタワー攻めたらそこそこ形になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:42.35 ID:0IvbFfSJ0<> <a href="../test/read.cgi/livemegami/1665053800/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ぼく（ヒーローシューターとかスプラシューターと同じじゃん…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:44.94 ID:Wc8HAoU/0<> ぺこらいらないよ <br> かなたそがいるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:45.57 ID:HPI0DGiO0<> <a href="../test/read.cgi/livemegami/1665053800/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ID晒してけ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:52.64 ID:Fx/mtVVA0<> こよ、来シーズン参加は怪しいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:53.23 ID:YZWFXwI30<> s4人気なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:58.46 ID:cbxl/8jv0<> <a href="../test/read.cgi/livemegami/1665053800/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> みこの枠ではころねとぺこらはクリアしたのに云々言う奴がひたすら暴れてたけど <br> ロボ子にまでやる奴が居るのはやっぱロボ子もホロライブなんやなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:35:59.49 ID:j9fTrjvJ0<> 正体不明のホロ鯖助っ人AZ「まずい！かなたがルーナハウス壊す前に電力供給しとかないと！！」 <br> ↑ <br> AZ許す？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:35:59.70 ID:EF/ACXpF0<> 今日の21時以降めちゃくち枠立ちそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:36:00.64 ID:J0gejxgA0<> ホロの最終回RUST <br> ぶいすぽに討伐されました <br> https://i.imgur.com/BPcuVQf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:06.17 ID:ihVBbGiv0<> 星街すいせい&#9732;ホロライブ0期生 @suisei_hosimati <br> 2022年10月6日 20:35:41 <br> 約４週間喋らなかったもちどるすいちゃんがまたすいすい喋れるようになってきました&#128522;（？） <br> https://twitter.com/suisei_hosimati/status/1577985943818055680 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:36:07.21 ID:xaI69S+10<> リゼのしてるゲーム面白いな <br> ホロでも誰かやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:36:08.24 ID:OqFsr5YX0<> <a href="../test/read.cgi/livemegami/1665053800/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 配信見てたけど実際そんなコメントはなかった <br> 体調悪いのか知らんけど気が立ってるのをリスナーに八つ当たりするのやめてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:09.30 ID:qmcGeybG0<> 来シーズンもサカマタとアーニャはやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:36:12.50 ID:r93rZ9zV0<> こよりシーズン4やりません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:17.09 ID:U2qOg/Wb0<> <a href="../test/read.cgi/livemegami/1665053800/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 今のペースだと今月いっぱいはギアスです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:18.02 ID:sR+1em+40<> おつRust <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:23.14 ID:saRQT1NO0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> まさに悪貨は良貨を駆逐するやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:36:41.91 ID:eSot32I90<> あくたんやらかしてて草なんだ(メン限壁紙) <br>  <br> https://i.imgur.com/IqDNSIc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:42.37 ID:WODGA9zT0<> PUBGってモバイル版まだ強いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:44.45 ID:Sz/8VaYE0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 描き下ろしとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:48.64 ID:q7uR25Zk0<> (  ･&#7620;&#7109;･&#7621; )お前らこんあくあー <br> (  ･&#7620;&#7109;･&#7621; )RUST最終日だけど見る価値ある？ <br> https://i.imgur.com/gCnLwcp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:50.32 ID:Y2yHhxcd0<> こより末期なの察してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:50.78 ID:jJc7zsPM0<> rustってもしかして表でも飽きられてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:52.85 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> こういうのってやったもん勝ち早いもん勝ちだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:54.14 ID:tiD/s6Hj0<> 今日動き出したKPOPVtuber箱やばそう <br> どうやらバーチャルアイドルのデビューサバイバル番組的な感じみたいだけど <br> まだ時間経って間もないのに既に伸び始めてる <br> https://youtu.be/VZyySlbwPZ8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:54.18 ID:WTD/C4VE0<> <a href="../test/read.cgi/livemegami/1665053800/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> なんだかんだ人集まりそうだな <br> 盛り上がるかは別として <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:36:59.29 ID:cmMuhQPx0<> <a href="../test/read.cgi/livemegami/1665053800/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> うーんこの恥ずかしいエアプ丸出しくん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:00.67 ID:lP5LhFfa0<> <a href="../test/read.cgi/livemegami/1665053800/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ？まだ悩み中としか書いて無いと思うんだが <br> もしかしてさっきリンク張られてた過去ツイートにだまされたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:06.40 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 月末だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:06.93 ID:0IvbFfSJ0<> まあ3ヶ月も遊んだら十分だろ <br> マイクラ運動会に帰ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:11.17 ID:Dhh5GLjp0<> https://i.imgur.com/Uusr8r7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:12.44 ID:Dq6uQ5jd0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 描き下ろし…&#128517;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:19.59 ID:+lTFJDeo0<> キャラコンって言葉は処女らしくないから嫌いだな&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:40.07 ID:+b3qy6vp0<> <a href="../test/read.cgi/livemegami/1665053800/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 買うやつもどうかしてるわな <br> もっと審美眼を鍛えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:47.43 ID:q7uR25Zk0<> (  ･&#7620;&#7109;･&#7621; )かなたが破壊と殺戮の天使になるらしいけど <br>  <br> (  ･&#7620;&#7109;･&#7621; )なった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:37:49.71 ID:Sz/8VaYE0<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> くっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:52.38 ID:2rn+NgS10<> スレ見たらルーナのメッセージ電力不足で消えてんのか <br> 質なしじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:53.33 ID:xaI69S+10<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 全員3Dとか太っ腹やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:37:54.19 ID:tqHu/GIt0<> <a href="../test/read.cgi/livemegami/1665053800/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> ぺっさんみこちのログ詠みがいなくなればこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:38:03.78 ID:YZWFXwI30<> <a href="../test/read.cgi/livemegami/1665053800/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> おっぱい警報発令 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:04.93 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> シーズン4はさすがにもうええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:05.32 ID:zRYSwzaS0<> <a href="../test/read.cgi/livemegami/1665053800/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 勝手にそう呼んで憎んでるｷﾁｶﾞｲの総称 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:09.63 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> やはり野うさぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:38:10.79 ID:oKATY/4K0<> こよりシーズン4参加渋りまくってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:19.41 ID:WTD/C4VE0<> 誰枠で見ようかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:19.99 ID:fsIQzudC0<> かなたそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:38:24.85 ID:cKmKX75i0<> しゃかまたのED質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:26.30 ID:apw+oqu+0<> <a href="../test/read.cgi/livemegami/1665053800/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 次も50話のハガレンだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:26.80 ID:DDy+FNxb0<> こよりは別にいいや <br> 一軍がやりゃ引っ付いてきてやるだけのやつだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:27.20 ID:q7uR25Zk0<> (  ･&#7620;&#7109;･&#7621; )かなたそがパリピになっててわんわん泣いちゃった <br> (  ･&#7620;&#7109;･&#7621; )ユニコーンもジェノサイドされただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:38:29.63 ID:Fx/mtVVA0<> <a href="../test/read.cgi/livemegami/1665053800/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 美術コンクールでもAIが最優秀取ったりするんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:38:30.16 ID:eSot32I90<> かなた誰でも凸待ちしてます <br>  <br> https://i.imgur.com/D1t8gpl.jpg <>
