名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:26.96 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> まだ箱に従うからマシだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:27.84 ID:OADVMm4l0<> 時間リアルタイムで進んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:29.21 ID:f13UAxjk0<> <a href="../test/read.cgi/livemegami/1673968160/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> カバーが認めてる以上は問題でも何でもねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:30.35 ID:Ir4uu7aB0<> <a href="../test/read.cgi/livemegami/1673968160/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> カバーが認めてんのに何が問題なんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:30.02 ID:VJxvh7Ly0<> <a href="../test/read.cgi/livemegami/1673968160/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 誰でも見れるSNSで発言したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:32.13 ID:85/UAhJ90<> すまん調べたら3年決戦だと3等以上は出ねーらしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:34.21 ID:iZjyspib0<> <a href="../test/read.cgi/livemegami/1673968160/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ワラワラ出てきて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:34.74 ID:SdtxISJG0<> いつ終わるか分からん業界に専念しろってアホかw兼業してる小豆が正解だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:35.20 ID:MSnXnFcV0<> 撮影時間空くとこんな事になるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:37.04 ID:yTbg5ir70<> <a href="../test/read.cgi/livemegami/1673968160/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 地獄への道はうんたらかんたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:38.05 ID:xgv1gOSN0<> 結局ずっと余見ちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:38.31 ID:TfX3+e3w0<> なあ0時すぎてんだがはよ終われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:41.04 ID:3BEprWuq0<> ねねなんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:41.56 ID:PFkwmdoO0<> ぼっさんって普通に頭悪いよな <br> カード買うことが総資産マイナスということに気付いていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:45.36 ID:BZ2oSIqu0<> 今日の桃鉄過去一おもろいな <br> 桃鉄くそなイメージあったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:49.87 ID:9MN6uiPm0<> <a href="../test/read.cgi/livemegami/1673968160/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 普通に面白いぞ <br> アズゲッサーとは趣きが違ってまた良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:51.26 ID:BBSS+XIv0<> <a href="../test/read.cgi/livemegami/1673968160/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> めっちゃ似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:52.60 ID:LfL0J6EX0<> こより司会なんだから空気読んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:55.22 ID:P0/JtISG0<> ねねちさぁ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:56.17 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> いやせっかく楽しみにしてたのに答え聞いてここなのら！ってやられてもつまんねえだろ <br> まじでこいつレトロゲー好きとか言ってるくせに全く堪え性ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:58.60 ID:h2zrf6tQ0<> スバル可哀想になってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:00.24 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 根本的にルーナの楽しみ方間違ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:01.57 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> まとめられましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:02.55 ID:61hFc10C0<> タマタマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:03.61 ID:D3qzENRO0<> <a href="../test/read.cgi/livemegami/1673968160/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> これいつも長文うってるライライファンチだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:04.70 ID:pOGJnh2Z0<> シュバ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:04.95 ID:zfBMoV7H0<> あずきちかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:05.46 ID:dEiPdLsh0<> 今回の場合2人で一緒にゲームやってるわけだから、まぁセーフじゃん？ <br> 2人ともアカウント持ちだったとして、結局使うのはどっちが一つなんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:05.65 ID:Vx+hJLmv0<> <a href="../test/read.cgi/livemegami/1673968160/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> したらば追放された婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:08.33 ID:9JFPXe1j0<> みけさんどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/mqJQfhd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:10.94 ID:D2bByHYb0<> スバル泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:11.32 ID:X7VzJQwQ0<> スバルだけ運悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:12.29 ID:q6OjwPsx0<> 根っ子はここでフォローしてないでさっさとツィート消させてこいよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:16.23 ID:5Vp2e+GC0<> <a href="../test/read.cgi/livemegami/1673968160/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> いや微妙じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:16.42 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> コメントに場所きいてんのに？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:16.52 ID:CXuVtdiX0<> <a href="../test/read.cgi/livemegami/1673968160/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> グロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:18.42 ID:85/UAhJ90<> キングならなかったけどおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:19.22 ID:Usz3VvYD0<> <a href="../test/read.cgi/livemegami/1673968160/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> デヴィ夫人に張り手されてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:20.25 ID:TMbR4uSk0<> あすぎちの今の回の切り抜き大量発生する未来がみえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:23.90 ID:it7Egyl+0<> 今きたけどスバルキングボンビー食らったのか可哀想だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:25.12 ID:q90jEqZU0<> ぺっさん慈悲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:26.19 ID:QUKHduVi0<> エアプおるな <br> 濃飛バスは美濃の飛騨の略なのに信濃とか言っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:26.39 ID:uHsUZ4380<> <a href="../test/read.cgi/livemegami/1673968160/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> <a href="../test/read.cgi/livemegami/1673968160/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> <a href="../test/read.cgi/livemegami/1673968160/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> ありがとう <br> そろそろ母親も死にそうだし斎場でTwitterのスクショ貼るから真っ赤なレスつけてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:27.77 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1673968160/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 2期が遅すぎた時点で終わってたけど <br> 3期の前にホロスタEN2期とかいう想像もしなかった展開でびっくりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:28.21 ID:gt+lQP2i0<> <a href="../test/read.cgi/livemegami/1673968160/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> なんかこの間リアルアイドルの乃木坂の子がプライベートジムのトレーナーと文春に撮られたときの「島育ちだから男女の距離感が分かってなかった」って言い訳してたの思いだした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:31.26 ID:BZ2oSIqu0<> <a href="../test/read.cgi/livemegami/1673968160/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 1等見えたけど止まらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:31.71 ID:h2zrf6tQ0<> ぺこら様です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:32.73 ID:seTcDF6U0<> <a href="../test/read.cgi/livemegami/1673968160/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> なんか今日は流れがおかしいな <br> かなた発狂からのねねち発狂よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:32.82 ID:JrB4rmdO0<> ぺこら優しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:37.47 ID:giSAOnj90<> スバル、ぺこーら軍団入りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:38.72 ID:SHt4g/fy0<> <a href="../test/read.cgi/livemegami/1673968160/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ロックオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:39.64 ID:dm1S+Qud0<> <a href="../test/read.cgi/livemegami/1673968160/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 数字が物語ってるよ <br> こんなゴミを質質いってる逆張りがホロアンにいる陰湿ルーナイトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:42.54 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 今日のルーナの配信は質なしだわ <br> これ持ち上げてんのはばかーないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:43.07 ID:Fv3cPWKu0<> <a href="../test/read.cgi/livemegami/1673968160/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 仰々しいじゃなくてそのまんまの話なんだが <br> 無理筋な擁護はなんの援護にもならんからやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:44.35 ID:48aAThzZ0<> ぺこスバあったけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:45.26 ID:85/UAhJ90<> おなーら&#10142;ぺこら様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:48.38 ID:bQxBB4L60<> <a href="../test/read.cgi/livemegami/1673968160/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 逃げて <br> 不幸になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:30:51.21 ID:JlZybsqW0<> <a href="../test/read.cgi/livemegami/1673968160/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> まぁクソガキが辞めたのは <br> Vを頑張りたかったからではなくて <br> 声優になりたかったからなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:52.27 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> &#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:52.55 ID:WWeKRxfX0<> へこーらのおなーらあったけえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:54.33 ID:rwSMs5ib0<> 小豆やっと面白いネタ引いたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:55.82 ID:z7/GG4x+0<> <a href="../test/read.cgi/livemegami/1673968160/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ぼたんはバランス調整してるんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:30:58.80 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1673968160/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 渋谷ハロウィンに居た痴女な <br> ガチで顔面が吉成に激似なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:31:05.03 ID:GDIYdVlR0<> <a href="../test/read.cgi/livemegami/1673968160/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> だからかなたにやたら粘着するやついたのか今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:05.55 ID:iZjyspib0<> <a href="../test/read.cgi/livemegami/1673968160/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ビエラ出禁で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:07.59 ID:X7VzJQwQ0<> <a href="../test/read.cgi/livemegami/1673968160/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> かなた何かあったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:08.20 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> いや質があるときはおもろいんだよ <br> わざわざこういうゲームでコメント頼るのはくそつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:09.15 ID:b+Tx2Itt0<> <a href="../test/read.cgi/livemegami/1673968160/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> これは言葉が悪かったな <br> もし小豆を優先させるために何かをやめさせる&quot;問題度&quot;をつけるとすればって事だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:09.64 ID:85/UAhJ90<> こより煽るなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:09.66 ID:SdtxISJG0<> ビエラ逃げてくれwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:11.05 ID:Dsb5CbrQ0<> <a href="../test/read.cgi/livemegami/1673968160/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 言うてネットリテラシーの問題を倫理感やら常識やらにすり替えてるやつは多分アウトだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:15.52 ID:Dl62dQ1r0<> サンクス俺も行きたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:15.99 ID:zzwwbZox0<> <a href="../test/read.cgi/livemegami/1673968160/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> お前みたいな「ホロライブこそ正義！w」みたいな思考キチガイだって自覚した方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:18.97 ID:fvI0GOzE0<> CRカップで乃木坂46とジャニーズがコラボします… <br> https://i.imgur.com/9T9XIK2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:31:19.17 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> イライラしながら観てる方がバカでしょ <>
