名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:02:21.46 ID:Yf9B9SNW0<> 男たちの戦い <>らいとくんメイくんパンくん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:24:40.88 ID:DXbqi6QT0<> たぁが悶える度に陰嚢が脈動するのを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:24:44.44 ID:7t/M4Tbm0<> <a href="../test/read.cgi/livemegami/1670500941/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> スパチャは投げたことねーけどグッズは買ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:24:44.82 ID:I1QEOnZM0<> オーシャンズ8は面白くないから11見ようラミィ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:24:53.30 ID:OpPN+LI80<> Youtubeのファンタジスタ加藤純一 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:24:56.01 ID:HSPWfzgy0<> <a href="../test/read.cgi/livemegami/1670500941/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 最近メン限でやってたシンゴジ同時視聴も早口オタクしてて良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:24:58.75 ID:YtLalT+e0<> <a href="../test/read.cgi/livemegami/1670500941/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ヒロインジャックとキスしただろあれで嫌いになったわ <br> NTR気分味わうクソ映画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:00.65 ID:eMFUba3O0<> だから言っただろ？ <br> スパチャは”害悪”だって <br> 高い金なげる方もデメリットだし読む方もスパチャ読みに時間とられてメリットがない <br> 誰も得をしないんだよ <br> わかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:00.88 ID:grASBn8w0<> <a href="../test/read.cgi/livemegami/1670500941/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ラミィのスタイルと完全にマッチしてて最高だったなーあれ映画自体もおもろいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:01.35 ID:GHLqwxlN0<> 質問者の名前呼ぶ必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:10.58 ID:Cfdt017W0<> <a href="../test/read.cgi/livemegami/1670500941/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ストリーマーがプレゼント馬鹿にしてゲラゲラ笑ってる姿想像しちゃって見れない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:10.87 ID:PeNipTgx0<> 最初らへんの技術者塩っ子のスキルはすごいなと思ったけど以降メシ写真垂れ流してるだけだとなかなかつらいもんがあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:12.26 ID:rILPVMQj0<> <a href="../test/read.cgi/livemegami/1670500941/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 悪くないな <br> 炎と鋼テラス辺りに可能性を感じる <br> てんねん持ち相手がキツいかもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:12.71 ID:I5EvBWB/0<> ラミィ、ドラクエ5ユアストーリーズ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:13.76 ID:bdksrniQ0<> <a href="../test/read.cgi/livemegami/1670500941/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> boothの頃は買ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:13.71 ID:dYB71fgP0<> ワイスピ連投してるけど拾われない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:14.35 ID:Ou6nff4Q0<> コメ欄早いな <br> 一軍ホロメンの5倍くらい早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:14.56 ID:uEEsS6ZO0<> <a href="../test/read.cgi/livemegami/1670500941/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 歌だと金も掛かるだろうし <br> なによりゲストを誘うことすらできなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:14.93 ID:9Y9E8mbg0<> 本田荒れてるっていうけどかっさんのとこも本田コメで荒れ始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:20.80 ID:4ZGhzXht0<> 間違いなく今一番かわいいのはトワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:23.69 ID:LSuHPPfm0<> <a href="../test/read.cgi/livemegami/1670500941/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> あーあ浪人BANされたな <br> 毛尾張屋根御前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:26.53 ID:8UeCmNzv0<> <a href="../test/read.cgi/livemegami/1670500941/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:27.77 ID:7t/M4Tbm0<> ハリポタってアマプラないんか？みこと見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:29.80 ID:lzkOXqWc0<> <a href="../test/read.cgi/livemegami/1670500941/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 地上波は無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:37.51 ID:5qK3UgAs0<> スウジー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:38.46 ID:1iF7kCXX0<> ぺっさん知ってるか誰か聞いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:39.53 ID:oFNmNlTt0<> <a href="../test/read.cgi/livemegami/1670500941/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:39.94 ID:ZH77SPZi0<> <a href="../test/read.cgi/livemegami/1670500941/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ガブはテラスタル炎な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:40.59 ID:2Za5hyyo0<> アマプラにあっても見ていいのと見ちゃダメなのあるらしいです <br> カバー杞憂民です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:40.10 ID:qr+T3AdE0<> <a href="../test/read.cgi/livemegami/1670500941/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br>  <br> https://i.imgur.com/FJIy1bQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:40.76 ID:H7l3MC330<> クソガキライブじゃないから3万もいかないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:44.09 ID:McJUPEt90<> <a href="../test/read.cgi/livemegami/1670500941/393" rel="noopener noreferrer" target="_blank">&gt;&gt;393</a> <br> 区別もなにもぺこらを初め何人かのホロメンが配信でルール明言してたし <br> デビュー配信と３D初お披露目はホロスタも含め被せ禁止 <br> それ以外は関係ない <br> ホロメンが配慮orバカなリスナーが騒ぐリスク回避してるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:47.99 ID:76HMHtmM0<> <a href="../test/read.cgi/livemegami/1670500941/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> なんだ2万も出てるんだ <br> 見てないからわからなかったわ <br> 無事許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:48.13 ID:1w5darLk0<> 正しいスパチャの使い方してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:51.38 ID:HkU/WWNq0<> マジレスするとシオンはソロだから数字出なくても仕方ないぞ <br>  <br> 74,863　あくあ　ネット弁慶コミュ障陰キャ凸待ちホロメン大量 <br> 66,500　スバル　スバルに張り手企画ホロメン大量 <br> 27,580　シオン　リスナープレゼント企画(ソロ) <br> **,***　余　誕生日12/13 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:54.80 ID:oP/ROuw+0<> <a href="../test/read.cgi/livemegami/1670500941/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ハゲが運転してるだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:25:54.37 ID:r+BkSWed0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ドラクエのBGMめっちゃ良ぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:55.40 ID:I1QEOnZM0<> <a href="../test/read.cgi/livemegami/1670500941/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ファンタビはあったけどハリポタは無かったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:25:58.79 ID:2Za5hyyo0<> <a href="../test/read.cgi/livemegami/1670500941/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 終わったら見てほしいわ <br> 怖いから見たこと無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:01.94 ID:W9CZaHyV0<> チャット頭おかしい奴らに荒らされまくると思ったけどかなり健常だな <br> ちらほら衛門が変な長文打ってるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:04.41 ID:PdYYQAvR0<> <a href="../test/read.cgi/livemegami/1670500941/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> グッズに貢いだところで呪いのアイテムが大量に残るだけだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:05.09 ID:tvACjnDV0<> <a href="../test/read.cgi/livemegami/1670500941/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 他の無難な大作映画いくらでもあるやろ・・・アルマゲドンとかディープインパクトとかインデペンデンスデイとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:07.34 ID:8Txj6mjB0<> <a href="../test/read.cgi/livemegami/1670500941/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:08.51 ID:DXbqi6QT0<> たぁなんかちょっと進んだどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:08.39 ID:U4WayKyW0<> ハリポタが面白かったのって4巻までだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:08.84 ID:sQM869lJ0<> <a href="../test/read.cgi/livemegami/1670500941/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 久保くんがスペイン戦後に「この2チームに勝ってクロアチアに負けたらもったいない」って言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:11.58 ID:eMFUba3O0<> 死にたくなって絶望したやつはルーナを見ろ <br> 活力が湧いてくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:14.90 ID:LSuHPPfm0<> <a href="../test/read.cgi/livemegami/1670500941/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ガブリアスの鋼テラスくそ強いぞ <br> ぼっこぼこにされたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:26:15.37 ID:7t/M4Tbm0<> <a href="../test/read.cgi/livemegami/1670500941/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 正直あれ衛門でもなくてどっちかというとアンチ寄りのやつとか愉快犯やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:15.59 ID:a+9TGW9D0<> ライブは配慮するがその他はホロメンもあんまり気にしないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:16.29 ID:4YYhO9+K0<> <a href="../test/read.cgi/livemegami/1670500941/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ボイスの方が金入るらしいな <br> グーグル税ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:26:16.13 ID:a7Dfupr30<> <a href="../test/read.cgi/livemegami/1670500941/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:19.19 ID:tbWiQNs50<> こよりミミッキュ出たって聞いたけど今何やってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:19.67 ID:yDOj6AP80<> トワにっこりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:20.89 ID:2Za5hyyo0<> <a href="../test/read.cgi/livemegami/1670500941/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> あったけど消えたんじゃね今はしらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:21.12 ID:qr+T3AdE0<> センス良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:21.78 ID:wWHtUziV0<> トワ様難所クリアです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:22.22 ID:3j8TONK+0<> <a href="../test/read.cgi/livemegami/1670500941/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 久保はバルサカンテラ出身だから全然違うぞ <br> これはレアルカンテラ出身でまともにやってるのがほぼいない話だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:23.23 ID:cYkiHBnO0<> プレゼントって食べ物かよwつまんね！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:25.76 ID:C1nD3I4B0<> すまん、ホンダ見てる奴らは一体何を求めてるの？ <br> どうせミーハーの集まりだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:28.61 ID:dYB71fgP0<> ラミィ、マーベルをマーベラスと言ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:28.37 ID:TcpqUwGZ0<> なぁ記念枠なのに3万いかないって <br>  <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:29.06 ID:Dg/7VKBM0<> ぱんくんがいなくても皆に支えられてるんだってわかって良かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:26:31.47 ID:Xnhp0JiM0<> 同接7万に触れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:33.19 ID:rBucoc2G0<> <a href="../test/read.cgi/livemegami/1670500941/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 賢者の石だけ見なかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:26:33.95 ID:A+W16Lp/0<> 本田70000人見てると言われてニヤニヤ堪えてました <br> スウジーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:26:38.29 ID:H/C/WnaM0<> <a href="../test/read.cgi/livemegami/1670500941/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 今そういう正論パンチやめろ <br> 同時視聴のイメージ大事なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:40.29 ID:U1CUVleR0<> 今の話聞いてて確信した <br> ラミィは家で一緒に映画観る人がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:42.38 ID:Bdz4XamQ0<> <a href="../test/read.cgi/livemegami/1670500941/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 検索したらわかるけど普通にあるよ <br> ビギンズもダークナイトもライジングも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:41.33 ID:2wxFovpI0<> <a href="../test/read.cgi/livemegami/1670500941/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 俺たちのサッカー始めるから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:26:46.18 ID:hkypY1IW0<> ホンダ質です <>
