名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/28(水) 23:22:02.58 ID:LdgbGN5a0<> &#128048;「新海監督お願いぺこ&#10084;」 <>&#128048;「ぺこらの子作ってよ」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:23.90 ID:al2RwCph0<> <a href="../test/read.cgi/livemegami/1664374922/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> これもう任天堂じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:07:26.33 ID:g5NkZKLP0<> マイクラキャラが面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:27.37 ID:NvmlfYHk0<> グダグダだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:29.32 ID:uC1NzRBQ0<> そもそも開示されたのって直近じゃ改行みたくここの奴らですら満場一致で残当扱いしてたのばっかじゃん <br> 何でこんなのが？ってのないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:29.73 ID:nopCoAZG0<> マイクラのやつらクソ笑ったけど <br> 普段あんな対戦やってるのめっちゃ性格悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:30.00 ID:RBKC4f0h0<> ぺっさんの家全部風化してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:31.23 ID:EVrWdxeL0<> ぺこら5/64です <br> 耐久100人組みてとかやりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:33.09 ID:FhwmNv3G0<> <a href="../test/read.cgi/livemegami/1664374922/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> この足で踏んでもらった奴がいるんだっけ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:33.71 ID:yp7vdmDD0<> なぁ純について語らないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:34.24 ID:4FPuj33K0<> ぺこちゃんのC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:38.44 ID:cgZqMA2z0<> <a href="../test/read.cgi/livemegami/1664374922/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 社畜とかプロフに書いてあるし本業辞めるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:07:39.65 ID:Bze/Yq6D0<> スマブラつまんねとか言ってたけど面白いじゃん <br> また俺に嘘ついたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:41.86 ID:d7qqGl8v0<> みこち今日も悔し泣きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:07:42.43 ID:WS1CRWBS0<> すまん <br> 女35P絵師ってどうなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:44.46 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> それ自体は問題ないと思うぞ <br> もっと悪質な書き込みが多かったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:07:58.93 ID:PS/z792r0<> やっぱりスマブラ見てる分にはスプラより遥かに面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:01.82 ID:KG4pBEgk0<> こよがそっちでも本気出したら色々と凄そうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:08:03.52 ID:4bhE3GFV0<> <a href="../test/read.cgi/livemegami/1664374922/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 視聴者参加系はそう言う時強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:06.74 ID:DbwCIZ/30<> <a href="../test/read.cgi/livemegami/1664374922/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 預言者居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:15.64 ID:PV3DU4nq0<> ぺっさんはあくあマリンと100回組手やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:17.59 ID:w3xt/WjQ0<> ネオポルテのよくわからんのでも仕事やめるぐらい稼げるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:22.25 ID:pmj8Yq7D0<> <a href="../test/read.cgi/livemegami/1664374922/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ハードルさがればそういうのが出てくるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:23.09 ID:jY0R4+070<> みこって今何やってるの？ <br> 船はもう終わったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:26.15 ID:4FPuj33K0<> つゆだくはいらんけど抜きもきついだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:08:28.69 ID:hsDYlk060<> 牛丼のつゆ抜きってなに？ <br> 初めて聞いたが <br> 通常がつゆ抜きなんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:30.64 ID:bEPbNKYW0<> ぺこら今月6勝目か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:33.88 ID:cTM+XcL+0<> <a href="../test/read.cgi/livemegami/1664374922/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 本人には会えない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:37.51 ID:qxl2GRkv0<> <a href="../test/read.cgi/livemegami/1664374922/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 成金は「なんでこんなのを？」だったな <br> 案の定成立しなかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:39.43 ID:yqX7nvbh0<> ぺこマリの為に頑張ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:08:40.24 ID:SWnnAM5B0<> マリン <br> 今日も一緒に寝ような。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:42.12 ID:6jKgMMDq0<> 久々にぺこ虐が見れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:43.55 ID:shd5utcm0<> ノエルは自分で関係性作れよ <br> 未だに同期絡みの関係しか無いじゃん <br> 他人の関係性に乗っかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:43.75 ID:hp14c6300<> フブちゃんのASMR聴きながら寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:45.90 ID:QueaY3xg0<> 10月に備えて京言葉練習しとくどすえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:46.69 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> スプラもタイマンがあれば面白いと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:47.19 ID:NvmlfYHk0<> <a href="../test/read.cgi/livemegami/1664374922/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> グダグダしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:48.01 ID:+yd10j/r0<> 早くみこちに数字ちょうだい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:48.62 ID:uC1NzRBQ0<> <a href="../test/read.cgi/livemegami/1664374922/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> まあな <br> 何にせよライン越えたらだめだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:48.95 ID:51acFgWB0<> セフィロスとドンキーあたり面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:49.80 ID:X8aWF2ea0<> <a href="../test/read.cgi/livemegami/1664374922/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 魂への中傷たくさんあったよね <br> たくさん対象者いるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:08:51.13 ID:BnXyZAKQ0<> 最期までソニックレイヴの最終段にジャスガ合せる奴ばっかだったな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:01.12 ID:4FPuj33K0<> ぺこマリオフ近々あるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:09:03.94 ID:0IL2cbO/0<> わざと不快な言動をして炎上し <br> その中に混ざるライン越えを片っ端から開示して訴訟をちらつかせて脅す <br> こういうインフルエンサーによる示談金ビジネスもあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:06.96 ID:GomkI+O50<> ぺこら復帰が課題だなそらなら受けてみろで強引に復帰できるけど勇者だと手玉にされて戻れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:16.91 ID:BLS4nCWx0<> 今日の発狂は素直に笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:09:16.96 ID:bn/YELXT0<> <a href="../test/read.cgi/livemegami/1664374922/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> 前世のツイートとか顔出ししてない写真貼ってるやつはどうなんだろね  <br> 人のツイート晒すのって当たり前にやられてるけど法的になんも問題ないんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:18.13 ID:RBKC4f0h0<> <a href="../test/read.cgi/livemegami/1664374922/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 2回失敗してたら船帰っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:09:18.17 ID:x9xhesa/0<> マリンは前半上級者でマリ虐と後半中級者相手にマリンどりゃああで上手く流れできてるから盛り上がりが終わらんのよな <br> 最後の方に煽りゴリラ来るのも締めとして美味しいから頭から尻尾まであんこぎっしりって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:21.43 ID:Uz01Nndj0<> <a href="../test/read.cgi/livemegami/1664374922/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 数字に出すとアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:33.76 ID:sq+6VhT10<> ようやく寝れる。やっぱぺっさんはキッズゲーよ、おもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:34.75 ID:+IN3YSbZ0<> しら建は逆にポルカが身を引くのが丸く収まると思うんだけどな <br> そしたら4人ゲーム出来るし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:38.17 ID:IvEiNt0v0<> そりゃ海外も見に来るスマブラと比較は可哀想だよ <br> 比較するなら閉じコンのガンエボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:41.48 ID:G97igX0u0<> <a href="../test/read.cgi/livemegami/1664374922/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ぺこアンみこアンかなアン山アンこよアンなんかは濃いのいるしお手紙来ても残当だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:45.00 ID:PV3DU4nq0<> <a href="../test/read.cgi/livemegami/1664374922/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ご飯に1回かけるじゃないっけ <br> 普通の牛丼 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:47.04 ID:6AXqJ9C90<> あのクラウド戦がベストバウトだったね <br> どっちも上手くないけどでギリギリの勝負でおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:09:48.82 ID:TiZIkuI60<> そらちゃんスーパーアイテム2つ拾って蘇生も3回あった負けるとかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:09:55.53 ID:1rJiUvG30<> <a href="../test/read.cgi/livemegami/1664374922/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> はい、3期スマブラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:01.70 ID:ydEC2eH30<> わためって意外に性格が… <br> 京都の女か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:10:05.40 ID:7lV4+MAR0<> <a href="../test/read.cgi/livemegami/1664374922/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> ぐーたらのワンマンライブ抽選外れて行けなかったの悲しかった <br> 梨香も来てたらしいし <br> 行けた奴羨ましすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:05.93 ID:KIou5rt30<> ノエルはぎりわるに精力的だし <br> 意外とわために信用されてるし <br> 公式でも面倒みてるし <br> わためとコンビ組むべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:06.04 ID:jY0R4+070<> <a href="../test/read.cgi/livemegami/1664374922/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 失敗してたんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:14.23 ID:l0kw+Xvq0<> ぺこマリ予定秋～冬だっけ？マリン頼むからぺこーら帰らせないでぺこーら頼むから帰らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:17.35 ID:nuuFxWGh0<> <a href="../test/read.cgi/livemegami/1664374922/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> スプラもぺこらなら面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:24.48 ID:cnPGaZop0<> 牛丼はつゆだく一択よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:29.32 ID:FhwmNv3G0<> <a href="../test/read.cgi/livemegami/1664374922/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> あくあなら勝敗の数字が逆だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:34.33 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ID変えてるやつにもそういうのが結構居るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:35.58 ID:QueaY3xg0<> <a href="../test/read.cgi/livemegami/1664374922/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ノエルの立ち位置意味不明だしポルカのくだらん賑やかしは必須だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:36.91 ID:Uz01Nndj0<> <a href="../test/read.cgi/livemegami/1664374922/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 魂画像とか公開されてるやつでも悪意ある感じで張ってるやつはだいぶ前から普通にアウトになるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:40.57 ID:6AtbDohY0<> <a href="../test/read.cgi/livemegami/1664374922/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 普通に掬ったらある程度汁が入るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:44.34 ID:oprgh4Ol0<> <a href="../test/read.cgi/livemegami/1664374922/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> お前の読解力どうなってんの？&#128517; <br> 正社員やってたけどフリーランスになるってだけで配信者云々は一切関係ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:47.55 ID:t/X55uIu0<> 昔ラブライブ追ってた頃俺が最推しの子の中身がAV出てて脳破壊されたから誰とは言わんけどあの過激な配信正直どうかと思うわ <br> 久保ユリカのIVですら黒歴史みたいに言われてるのに今のドルオタ崩れのV信者達って随分ハードル低いな開示に怯えすぎて何しても許しそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:10:52.48 ID:kTLSDM200<> <a href="../test/read.cgi/livemegami/1664374922/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> みこスプラ引退らしいからちょうど4人になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:53.57 ID:8Fab4jXX0<> もうこより見るのやめとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:10:59.07 ID:8ci+Ssof0<> みこち可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:10:59.98 ID:9egY49Mk0<> 流石にRUST3シーズンもやればやることないわな <>
