名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:39.50 ID:rOUUdero0<> あ <>…ここいる？ 	
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 21:08:33.45 ID:+g3gXM070<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)セレちゃん行かないで～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:33.17 ID:pfJrZb/Y0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:35.43 ID:3m1kWQnB0<> <a href="../test/read.cgi/livemegami/1693137759/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> ガチアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:36.77 ID:hsPJCsoG0<> これ <br>  <br> 暴れてもいいか？ <br>  <br> こんなもん見たくて俺は金払ったんじゃない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:36.93 ID:jXd8aAhV0<> <a href="../test/read.cgi/livemegami/1693137759/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 書類選考で全部落ちるんだがどうしたらいいの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:38.03 ID:vI/vDCU10<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:38.61 <> 良い感じやん&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:39.02 ID:PkUtXZKv0<> <a href="../test/read.cgi/livemegami/1693137759/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> サメもまだや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:39.25 ID:bB8ESRMs0<> ハコスかわええなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:39.22 ID:a5ZCHpD20<> セトリはNightの方がいいね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:40.73 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:40.65 ID:Mgm+6qHA0<> サスペクストはオリジナルとマリンが良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:41.53 ID:T7baD7kf0<> <a href="../test/read.cgi/livemegami/1693137759/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> これだけが悔やまれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:41.56 ID:5ZJsctzM0<> 腰振り良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:42.55 ID:nncj/SO50<> ハコスの動きエロいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:43.64 ID:uR3lfYgy0<> ぱこすカワイイのに珍歩落ちしてんのほんまもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:44.74 ID:QKEdbWvd0<> コメントはいはいはいしかないんだが <br> これいる？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:45.47 ID:5lQmZVZY0<> ハコスの尻尾ってこんな長いんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:46.31 ID:Q539pFWG0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 親に謝っとけよ無銭クソキッズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:47.54 ID:3HSUG7rd0<> <a href="../test/read.cgi/livemegami/1693137759/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> そもそもみこめっと、しらけんが過大評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:48.71 ID:+GApIVfY0<> <a href="../test/read.cgi/livemegami/1693137759/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ファウナクロニーは一応アバンチュールで出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:49.15 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:49.62 ID:dVOEuQwY0<> この3人はなんで仲良いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:49.47 ID:FoQZIzTE0<> day1はしらけんトリと思わせてみこめっとだったけどどうなるんこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:49.56 ID:4eZeoSR60<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:50.37 ID:jeokGBwR0<> 思ったよりシナジーないなこのユニット… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:52.68 ID:il2RS+PB0<> <a href="../test/read.cgi/livemegami/1693137759/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> &#129313;ﾓ、ﾓｺﾁｬﾝ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:53.97 ID:8FKiiESQ0<> これねねち出演一回では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:54.47 ID:IhgG5Uz60<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報するからもっと貼れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:54.76 ID:84qKbDBd0<> ホロキュアの曲になってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:08:54.86 ID:IrAMmL2Q0<> 顔文字さあ <br> あくたんのやつに戻して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:08:57.78 ID:hyyRTHSc0<> ホロアン120人中9割が違法視聴マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:00.68 ID:mFHqRIaX0<> <a href="../test/read.cgi/livemegami/1693137759/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ライブ見てないのにこの時間にスレ開く奴おるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:00.78 ID:Dh3P9trF0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> はーい <br> 通報して配信停止しとくね <br>  <br> あとお前も通報で&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:01.31 ID:5lQmZVZY0<> <a href="../test/read.cgi/livemegami/1693137759/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> いらないホロアン見てる方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:01.10 ID:A46CIVTV0<> カリッさんエロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:01.57 ID:3m1kWQnB0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:04.81 ID:toBwkLzj0<> DAY1の面子もこのライディングでやらせてくれよ… <br> 昼とかのっぺりしてるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:07.96 ID:QpMB+3jx0<> カリっさんまじなんで日本語だと清楚なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:09.12 ID:VrW2JXFo0<> これって金出すほど通常ライブと違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:10.72 ID:7MicZxYJ0<> <a href="../test/read.cgi/livemegami/1693137759/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 俺は通報しただけだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:10.52 ID:faw54JNL0<> アイリスこの間の3Dのほうが良く見えるのはなぜだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:16.21 ID:igAIZ/n50<> <a href="../test/read.cgi/livemegami/1693137759/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> わかるしゃかまたとAZkiがあんなに相性良いとは思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:16.62 ID:YNTZ91ZL0<> カリッさんカワボ出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:17.28 ID:+eYk5Gcs0<> 何だこの良曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:17.71 ID:jXd8aAhV0<> <a href="../test/read.cgi/livemegami/1693137759/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 結構コラボしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:17.83 ID:il2RS+PB0<> <a href="../test/read.cgi/livemegami/1693137759/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> コメ消せないのウザイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:18.09 ID:2izQkg9l0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報した <br> 通報した <br> 通報した <br> 通報した <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:19.54 ID:oMn7dsje0<> DAY1はIDのとこだけはよかったから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:19.41 ID:oUWY4Xto0<> tiktokでミラー探してたら奇形児出てきてびっくりした&#128552; <br> https://i.imgur.com/9GWRqIr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:19.88 ID:gKanPf880<> <a href="../test/read.cgi/livemegami/1693137759/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> .980な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:21.90 ID:CGUNWazN0<> <a href="../test/read.cgi/livemegami/1693137759/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 控えてもらおうとしてるのほんまじゃあく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:21.72 ID:Q9gVxTiH0<> アイリス歌うますぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:22.24 ID:wkWQ9Gmt0<> <a href="../test/read.cgi/livemegami/1693137759/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> これだけで500万円の機会損失と考えると中々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:22.56 ID:OpCuvc/P0<> ねねち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:23.17 ID:MRLyKCfs0<> bloomでは振り付けの腰が特徴的だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:25.61 ID:Zp9dPRK90<> ぺこアン総無銭でまともな批判できてないのマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:26.43 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:26.38 ID:16iSzzcp0<> こまる泣いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:27.46 ID:CunuNwCs0<> <a href="../test/read.cgi/livemegami/1693137759/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> タレント路線変更とかココ関連4期のライブ関連で荒れててそれどころじゃなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:28.69 ID:NQnZBQ6k0<> 動きがエロいよべーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:29.83 ID:mt+goz7m0<> Suspectの曲は知ってても歌ってるのがロボ余アキロゼなのを知ってる人は少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:30.36 ID:q4V0zT2g0<> アイリスの頭の上の輪っか水着に合わないな･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:30.83 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693137759/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 違法配信(直球) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:32.72 ID:PvLI9Ddd0<> べーちゃんの腰つきえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:33.97 ID:0/3Rm/1o0<> <a href="../test/read.cgi/livemegami/1693137759/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> クロオビマリンのが印象に残ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:33.93 ID:Yls6Qvsi0<> <a href="../test/read.cgi/livemegami/1693137759/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 今のしらけんみこめっと用のバックダンサーでしか無いのがゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:35.35 ID:zVwbEbhK0<> <a href="../test/read.cgi/livemegami/1693137759/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 10割ですわ&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:35.71 ID:6spaylnV0<> 表ではDAY1が高評価の現実ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:35.95 ID:68r6perI0<> 【悲報】本日高知競馬場の12Rに出走した「ユニコーン」という競走馬がぶっちぎりの最下位で負ける・・・ <br> https://nar.netkeiba.com/race/result.html?race_id=202354082712&rf=race_submenu <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:36.17 ID:G1vjrlWJ0<> Day2マジで質やんけ <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:37.41 ID:BZtc3uZ00<> アイリスもしかしてこれだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:39.63 ID:XPt7910e0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> リンク貼るだけでアウトだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:41.91 ID:lVp8tBJG0<> お前らアンカもやめといた方がええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:41.91 ID:dAyr24GS0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> それ通じるといいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:42.65 ID:ASVXo2EM0<> <a href="../test/read.cgi/livemegami/1693137759/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> ホロトリも良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:43.03 ID:OKNpG5zj0<> いまのところ２日通してこうだな <br>  <br>  <br> 1位　かなルーニャゲットワイルド <br> 2位　三期生SSS <br> 3位　ID全員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:44.88 ID:olvDJNGW0<> はこーすえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:45.35 ID:uR3lfYgy0<> URL貼るのもあうとやし通報していくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:45.17 ID:lUlua52k0<> かりっさんのがなりええなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:45.81 ID:RVo2MhiF0<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> たそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:46.34 ID:17PR4qHr0<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> たそー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:46.97 ID:0gfpHQi40<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> たそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:46.93 ID:Db+Ph5dn0<> <a href="../test/read.cgi/livemegami/1693137759/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ライブは曲の構成が全て <br> タレント力はあんま関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:47.66 ID:Ru7fh1ec0<> URL貼っただけで本気で違法だと思ってるやついるから超えーよなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:47.91 ID:imq4dy/v0<> ハコスの尻尾でアナニーしたい <>
