名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:35.09 ID:4dwhpgIS0<> <a href="../test/read.cgi/livemegami/1682430731/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 全体チャットのスクショはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:35.17 ID:kMiE7sbO0<> ポルカ薬飲め…飲め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:36.04 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> えぐいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:36.12 ID:wLfKqnEh0<> マジで今日だめな日だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:37.23 ID:nupjLjq40<> 夜見複窓するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:37.05 ID:34id+WMn0<> 今日のポルカやばい時のポルカだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:38.54 ID:J7yzBiAC0<> リレー無いのでにじスレブチギレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:38.95 ID:BfatT2eq0<> あのスバルが扱いきれてないのほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:39.20 ID:vf2CUk8D0<> 黙らねぇのかよ！一本取られたよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:39.88 ID:52N3Mus70<> スバル困り出して笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:40.01 ID:WYXJeVrk0<> まずいにじアン荒れてきてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:41.01 ID:YgM6YlKO0<> at終わったし今から手動150いくわ&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:42.31 ID:emyvGFKi0<> ポルカに、にじドン引きしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:44.59 ID:bX3K4w7F0<> ねぇ？？？ <br>  <br> リレーは？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:46.49 ID:R10SCLNg0<> &#129313;まじやべえなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:48.17 ID:G9QxUpet0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 消してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:48.87 ID:K1DWMqnq0<> おつかなけん～&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:49.00 ID:EE9FpLNm0<> ぽうぽう&#12316;&#128557; <br> https://i.imgur.com/GIQsXlE.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:50.49 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> リレーじゃないのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:51.16 ID:X6vekd9r0<> おつ処女～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:51.88 ID:COWqL3eE0<> にじさんじとの絡み見にきてんのに内輪だけで喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:51.91 ID:JKzfyEaO0<> <a href="../test/read.cgi/livemegami/1682430731/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ロボ子さんの大会参加率高いの良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:52.20 ID:dPPtEhIH0<> 処女行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:52.23 ID:MYFVrmwr0<> 今日は凄いときのポルカだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:52.29 ID:DE3ZZYqu0<> <a href="../test/read.cgi/livemegami/1682430731/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 令和のシンデレラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:52.76 ID:tI38xaup0<> あくたんやんもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:52.85 ID:8yAE10rd0<> <a href="../test/read.cgi/livemegami/1682430731/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 上位層は邪魔になるけどB帯ならわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:53.73 ID:pkInS5k10<> こわっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:53.73 ID:U0bPCiKf0<> おつかな建&#128546;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:53.94 ID:9zgZOIRX0<> 夜見の声があくたんにしか聞こえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:54.60 ID:JZ30gruF0<> 夜見～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:55.32 ID:BfatT2eq0<> よるみん可愛過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:55.54 ID:9E/PM8Hj0<> おつかなけ～ん <br> 素晴らしい処女雑談タイムでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:56.12 ID:qUJR+f5g0<> <a href="../test/read.cgi/livemegami/1682430731/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> そもそもたあで笑ったことがない <br> おまえらあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:57.16 ID:SN2P//7i0<> かな建下山すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:57.43 ID:nupjLjq40<> 夜見枠始めたから会話積極的になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:58.55 ID:zIA0P6ZY0<> 夜見の枠見てね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:58.73 ID:kehz8RQX0<> 夜見の圧草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:58.87 ID:Z+e1TjrO0<> そもそも今日もリレーするって話だったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:59.47 ID:bX3K4w7F0<> リレーしてくださいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:59.25 ID:oZvTypst0<> ポルカっていつもやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:59.25 ID:a6mp7qFz0<> 夜見かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:59.48 ID:8hB0VFan0<> ポルカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:59.45 ID:I5T0oFA60<> ポルカ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:00.48 ID:NU9lRK9r0<> &#129313;に対して <br> スバ「低気圧のせいにせぇ低気圧のぉ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:01.76 ID:C6BzP4ZR0<> &#129313;&#129313;&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:01.77 ID:0a0smfYv0<> <a href="../test/read.cgi/livemegami/1682430731/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> &#129302;ﾋﾟﾋﾟﾋﾟ…勝率100%ﾃﾞｽ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:03.07 ID:6XvURCEu0<> <a href="../test/read.cgi/livemegami/1682430731/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ――――投影、開始(ﾄﾚｰｽｵﾝ)&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/25(火) 23:03:03.65 ID:ULd4j9RV0<> ぶっちゃけこの流れでにじの枠移動は危険だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:04.68 ID:t57fVpH70<> <a href="../test/read.cgi/livemegami/1682430731/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 創味シャンタンって顆粒鶏がらスープを脂で固めたようなもんだからね <br> 他にも色々入ってるんだろうけど8～9割は同じ感じになるんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:04.98 ID:BfatT2eq0<> ポルカ逆ギレ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:04.98 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> リレーじゃないっすよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:05.29 ID:x3+yxoNC0<> かな建終わりました！よく頑張りました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:06.56 ID:9C3/ADU70<> なぁ・・・夜見ちゃん良くね？船乗って欲しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:08.40 ID:dKUIVJ3T0<> ポルカくさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:08.52 ID:IeSPOUgD0<> かなけん終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:08.55 ID:lke8Doss0<> スト鯖スト鯖キレてたやつはみこちの実況せんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:09.34 ID:aiWuQcoi0<> 夜見&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:09.60 ID:TjhW1lYF0<> おやあずきー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:09.57 ID:3oekY/6Z0<> ぺこらのリレー拒否でにじアンザワついてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:09.44 ID:YftXD/y+0<> おつ処女～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:09.90 ID:RNeiARbX0<> ころさん次はヤマトでささきいさおを呼ぼう <br> たいらいさおもだけど年取ってもちゃんと歌えるんだな <br> https://twitter.com/senpai_hato__/status/1650824998695878663?t=I1cbS1QYdWpKBmkVhCssBw&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:10.16 ID:jP7dxJaX0<> 視点としてはアレだがかなけんラジオとしてはよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:11.43 ID:oSfpDki80<> ポルカいじりおもろい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:13.53 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> すごいのおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:13.98 ID:OsQIn3dA0<> にじさんじ初めて喋った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:14.16 ID:f3Y0ezs30<> <a href="../test/read.cgi/livemegami/1682430731/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 大会も映画もあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:17.79 ID:kehz8RQX0<> にじさんじダウナーすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:17.57 ID:Reed9tWn0<> ポルカ何かあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:18.47 ID:hTQDs6Ye0<> これがアルスの声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:18.71 ID:eiu3KG3I0<> 夜見枠で映ったけど2億差くらいついてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:19.01 ID:PzwI6Nrr0<> すばういいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:19.90 ID:zLGJjHF40<> アルスのカワボ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:20.24 ID:7h9eWbIc0<> カメックはふつうにやってても嫌いになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:20.24 ID:ZCU9l1En0<> 夜見ママになってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:22.09 ID:VR8JXuXu0<> おつかな建でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:22.10 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> そんな話ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:22.71 ID:wYVYfteP0<> にじに話を振れるスバル有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:23.21 ID:Uipv6Moo0<> <a href="../test/read.cgi/livemegami/1682430731/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ラミィ許せねぇよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:23.60 ID:oSfpDki80<> マルマル～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:23.95 ID:nupjLjq40<> 夜見声清楚なんだが信じていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:24.34 ID:eEsY5tUG0<> <a href="../test/read.cgi/livemegami/1682430731/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> ええ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:24.60 ID:2LFmY/Bw0<> 低気圧トーク続きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:25.12 ID:pkInS5k10<> アルス声可愛いやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:25.77 ID:Y7Y0wIxm0<> ポルカ帰れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:26.25 ID:YLe6IDPU0<> <a href="../test/read.cgi/livemegami/1682430731/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> リアルシンデレラストーリーだよな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:26.79 ID:8hB0VFan0<> やっぱポルカにはスバルみたいなツッコミがあってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:26.80 ID:uC0vXY6b0<> アルスちゃん・・・かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:27.99 ID:dd8ZHTUC0<> あぅすしゃべったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:28.00 ID:nwEmypKU0<> 低気圧トークあくあいるときにやったらどうなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:28.27 ID:K1DWMqnq0<> <a href="../test/read.cgi/livemegami/1682430731/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> それなー(&#9758;ﾟ∀ﾟ)&#9758; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:28.39 ID:OHNpPsCo0<> かなたが楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:28.66 ID:52N3Mus70<> それは元からでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:29.09 ID:Xf/3PwGA0<> かなけん良かったな <br> ちゃんと建築会社やってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:29.09 ID:H7rBa7x00<> 前回リレーしてただけにこれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:29.53 ID:/TA8miOM0<> アルス様おったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:29.58 ID:RUCinXPS0<> かっさん、途中から梨化する音MADトラップに引っかかるもコメントで察して無事回避 <br> https://i.imgur.com/5nZqUbx.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:30.09 ID:BfatT2eq0<> アルマル低気圧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:03:31.08 ID:FDOWLrzg0<> アルスめっちゃかわいない？&#128525; <br> ホロ来たら一軍なれるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:03:33.19 ID:QTT0pINw0<> つーか8人も集まってやることがソシャゲって <br> 馬鹿っすか <>
