名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:42:29.08 ID:PYkQT0kO0<> だりゃ <>ぺこみこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:07.61 ID:oNn65r640<> <a href="../test/read.cgi/livemegami/1687520549/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> いうて開発費はフロムのほうが圧倒的に多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:09.12 ID:yjvxWHYy0<> たのしそー&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:09.37 ID:7rmmLvRj0<> こんな虚無ゲーを配信でやらそうとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:10.54 ID:gZROqdER0<> 親方移動 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:11.67 ID:Bs4ZbYuD0<> 龍が如くかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:12.81 ID:yR80nYXV0<> あーなるほどね <br> 外交してる理由がこれね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:14.76 ID:0NzGwYLb0<> <a href="../test/read.cgi/livemegami/1687520549/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> うおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:14.93 ID:VrCEd5me0<> 今ダウンロード終わっただけどスタンプ販売ってこれ有料のあんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:15.83 ID:pFE8yu2H0<> <a href="../test/read.cgi/livemegami/1687520549/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> オープンワールドのロビー＋ミニゲームをイベント毎に追加でいいと思う <br> ただし操作キャラは△じゃなくてホロメンでちゃんと作った方が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:15.74 ID:m+oFCySK0<> スレ葬式で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:16.42 ID:PxoXgYJY0<> うーん　　面白そう&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:17.20 ID:2LthI0rZ0<> 頭頂部って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:19.56 ID:b1yDpx6T0<> こんなしょぼいミニゲームドヤ顔で披露してんのやばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:21.88 ID:PuRss8Yt0<> <a href="../test/read.cgi/livemegami/1687520549/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> 金もらって遊んでるだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:24.92 ID:OjzIBUV20<> 裏でこれを収録するのがAさんの仕事でいいのか？やること他にないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:25.38 ID:oNn65r640<> <a href="../test/read.cgi/livemegami/1687520549/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:27.10 ID:+zWa/SzG0<> んなあああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:27.32 ID:GGBI0IfU0<> 流石にフブちゃんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:28.09 ID:lvpQDOf80<> かじゅ早とちりしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:28.67 ID:xxIZdbbw0<> 下山し始めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:29.23 ID:I0rpqEJQ0<> &#128528;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:29.61 ID:aOVejPfs0<> なぁ外注で良かったんじゃね <br> クラフトピアのところに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:32.56 ID:8c6rMWpi0<> ははははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:35.17 ID:qVW0ltQl0<> 山本に勝ったあああえおあああああえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:55:36.58 ID:l2SmesWA0<> ミエセス同点2ランどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:37.01 ID:TGv+vyit0<> タイパの時代、可処分時間の奪い合いになってんのにこんなもんやるわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:36.90 ID:oBldwExu0<> ホロメンの活動でこんなことしてたって知ってどう思ってるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:38.33 ID:MQp+OH020<> ホロアースは秋頃にキャラクリ来るぞ <br> https://i.imgur.com/5zCnM78.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:38.77 ID:Tjeu5z4x0<> <a href="../test/read.cgi/livemegami/1687520549/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 手を出したらそりゃ比較されるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:39.94 ID:RmLGVOoQ0<> こんなん似たようなゲームの許諾貰えてるんだからいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:42.03 ID:EV9rH3LV0<> チキンがキンキンに冷えてるよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:42.77 ID:P7VzShRr0<> これ叩いてるのライバル企業の株主かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:44.98 ID:yyqzYoU+0<> <a href="../test/read.cgi/livemegami/1687520549/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ファンネル（大したことない発言を燃やしたい野うさぎ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:45.54 ID:wO5eWS5A0<> もしホロスタ出てきたらブラバしてそのまま今日は眠るわ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:49.62 ID:+zWa/SzG0<> 花火しねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:50.65 ID:YyQTQxjg0<> 阪神マジでヒエヒエだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:52.04 ID:1OM2WmRM0<> これホロでやる意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:54.34 ID:v8uz+OSF0<> 普通に小学生のときやる無料ブラウザーみたいでかわいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:57.77 ID:GtrHV3wA0<> これをドヤ顔で披露できる神経がすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:58.41 ID:ObY+J4jg0<> <a href="../test/read.cgi/livemegami/1687520549/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 来週株主総会開く人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:55:59.99 ID:4DXW+dbT0<> イーロン・マスクなら全員クビにしてぺこら社長にするだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:00.51 ID:U2kAfI/v0<> みこみくじにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:00.87 ID:dQhhgJ240<> <a href="../test/read.cgi/livemegami/1687520549/925" rel="noopener noreferrer" target="_blank">&gt;&gt;925</a> <br> 散々しょうもない企画やホロスタでリスナーが喜ぶと思ってきたカバーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:01.79 ID:+X3ERzZb0<> <a href="../test/read.cgi/livemegami/1687520549/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 今どんな気持ち？ん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:03.38 ID:ePUFwS040<> 親方枠開いたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:05.61 ID:Od0UyKFZ0<> お遊戯会かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:05.97 ID:HATjHIFd0<> フブちゃんきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:07.20 ID:evNU2tf40<> ふぶちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:07.47 ID:BN9xtMeV0<> フブキ見るわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:08.33 ID:0zOBSKBB0<> <a href="../test/read.cgi/livemegami/1687520549/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 発表してるの400人中10%ちょいだから50人前後 <br> 他はTFTのあれみたいに俺らが思ってないようなことに動いてるのが結構いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:09.62 ID:4iBiK9rM0<> 絶対おもろいやんこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:14.09 ID:OjzIBUV20<> ユーザーが求めてるのはホロライブのキャラクターコンテンツだけなのに何だよこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:14.47 ID:PYkQT0kO0<> こういうのじゃなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:17.34 ID:RxfT3kOG0<> <a href="../test/read.cgi/livemegami/1687520549/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> ガチャにホロスタ混じってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:17.64 ID:VJbEkAYO0<> お前らって三角錐だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:19.02 ID:aOVejPfs0<> ティハハw&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:20.96 ID:vpJScNa40<> すまん神ゲーじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:21.96 ID:5njtG2xP0<> 阪神やばくね？岡田の狂ったオーダーのせいでボロボロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:25.06 ID:MLMXjmla0<> まあ新しいもの生み出せるようなクリエイターがホロのゲーム部門に行くとは思えんし <br> どこかでみたものばかりのゲームになるんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:25.92 ID:w6mJfoCr0<> <a href="../test/read.cgi/livemegami/1687520549/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ホロリスナーなんて虚無なつまらない配信何時間も見てるんだしホロリスナーの時間はゴミの価値すらないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:26.56 ID:WM+ZZW010<> ホロコインは有償か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:28.14 ID:jCS01+ek0<> <a href="../test/read.cgi/livemegami/1687520549/927" rel="noopener noreferrer" target="_blank">&gt;&gt;927</a> <br> クオリティは金じゃなく人だよ <br> 同じ金額カバーがかけたとしてもそのクオリティにはできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:28.73 ID:0NzGwYLb0<> 仮想通貨ホロコインキター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:29.55 ID:TGv+vyit0<> <a href="../test/read.cgi/livemegami/1687520549/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> &quot;シンプル&quot;なアバターカスタマイズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:30.38 ID:aFuX34qc0<> <a href="../test/read.cgi/livemegami/1687520549/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> バレたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:31.00 ID:ym3MxkF90<> 公式被せてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:31.58 ID:UhJ95FbI0<> ミオしゃマジで静かやん <br> みこと相性悪いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:32.61 ID:LrZP7wiW0<> 今時スマホで無理なら終わりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:32.98 ID:u9IqvhgR0<> マジでやばい <br> ソシャゲ終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:32.83 ID:ctyTyh8x0<> 阪神打線ヒエヒエで良かったわーまず一つ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:34.62 ID:AkvJkTCz0<> 全肯定文化はこれがあるからな <br> 全員が沼に向かって歩いてても誰も止めれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:34.99 ID:c1bIgOdL0<> <a href="../test/read.cgi/livemegami/1687520549/954" rel="noopener noreferrer" target="_blank">&gt;&gt;954</a> <br> サンドボックスをいったん捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:56:36.51 ID:+X3ERzZb0<> 横浜最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:56:36.47 ID:vpJScNa40<> <a href="../test/read.cgi/livemegami/1687520549/981" rel="noopener noreferrer" target="_blank">&gt;&gt;981</a> <br> 自我を持つな <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 14分 7秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
