名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:25:13.66 ID:FuzC6atA0<> 美味しそう <>すいちゃんの特製濃厚カレースレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:04.08 ID:qhDJoLOI0<> 今日のこれって4th告知？ <br>  <br>  <br> 博衣こより&#129514;2ndオリ曲「乙女よ求めよQ.E.D.」公開&#10083; @hakuikoyori (2022/12/02 19:56:12) <br> リハ終わった(&#5153; ･&#840; &#183;&#811; ･&#840; &#5153;)&#128151; <br> おかゆ先輩がめちゃかわチョコレートくれた&#12316;&#12316;&#12316;&#12316;&#12316;っ&#129392; <br> しあわせっっ&#128151; <br>  <br> このあと21時から公式配信だよっ&#127775; <br>  <br> #ホロの試練4 <br> http://twitter.com/hakuikoyori/status/1598632116522483712 <br>  <br> [引用元] ホロライブプロダクション【公式】 @hololivetv (2022/12/01 20:00:00) <br> &#128250;公式番組情報&#128250; <br> #ホロの試練4 <br>  <br> 今年もやってきた試練&#10024; <br> 今回はいったい何が起きてしまうんだ&#129401;!? <br> 重要発表が、、、お見逃しなく&#128077; <br>  <br> &#128317;出演者 <br> 猫又おかゆ、ラプラス・ダークネス、博衣こより <br> 友人A、春先のどか <br>  <br> &#128317;配信日時 <br> 12/2(金)21:00&#12316; <br>  <br> &#128317;待機所 <br> http://y2u.be/-m62MJIglZc https://i.ytimg.com/vi/-m62MJIglZc/hqdefault.jpg <br> https://pbs.twimg.com/media/Fi4TlC3VQAAWVkb.jpg <br> http://twitter.com/hololivetv/status/1598270684488155136 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:58:06.21 ID:g8RhoEA50<> 今日はミオの湿からルーナの質で2人とも終わったら沙花叉かな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:06.71 ID:1SOSEuCB0<> サクラ革命は既存キャラ出さない時点で終わってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:07.98 ID:t/q7/74R0<> ラミィほんとシングルタスクで草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:08.95 ID:35b6kA6Q0<> 諦めのラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:21.74 ID:/IZs9M+M0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> こういう本物いるよな <br> マジで知能低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:25.02 ID:nlreVamN0<> <a href="../test/read.cgi/livemegami/1669976713/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ぺこちゃんはゲーム愛があるからな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:58:30.28 ID:/k2j9THq0<> こみめっとは80000出るよ <br> 出なかったら35Pの負けでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:32.86 ID:HPZ5NrBg0<> <a href="../test/read.cgi/livemegami/1669976713/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 明確にNOを突きつけてやらないといけないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:34.30 ID:R5uKbuH80<> 雑なハードル上げ始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:35.04 ID:t/q7/74R0<> <a href="../test/read.cgi/livemegami/1669976713/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ご当地ブス集めな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:35.69 ID:PaKoCFW/0<> <a href="../test/read.cgi/livemegami/1669976713/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> メンツが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:58:40.92 ID:bWDgehd+0<> 寒いしチキンポットパイ食いたいから <br> 送料無料でたのんだけど <br> サンドとこ小さいしこれで1500円は冷静に考えてバカだったな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:41.49 ID:oCg7reFm0<> ホロみんなして重大重大言うからなんか言葉そのものが軽く感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:42.25 ID:LoKwhAHd0<> 沙花叉まで仮眠すっかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:58:47.97 ID:viU2I20a0<> <a href="../test/read.cgi/livemegami/1669976713/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> リモートゲーセンキャッチャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:48.49 ID:RhP04ZGz0<> 魔女ラ・ミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:49.67 ID:1vUb6eYJ0<> ラミィの乳首ツンツン&#128522;&#128073;&#9924; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:52.82 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> つかバイオもポケモンも前回つまらなかったやつまたやるのがキツい <br> ソロが見たいのにコラボばっかなのも見なくなるのに余裕だった <br> めっちゃ休み増えたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:55.55 ID:2lyJLFbw0<> オウガの新衣装見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:55.68 ID:MndQFTRA0<> 今日配信少なすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:58.70 ID:uV+9GCxe0<> ゲーム案件より21ごろに空き巣で歌枠案件やった方が数字出るってゲームやらなくなった視聴者多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:58:59.11 ID:3SpC6BBf0<> <a href="../test/read.cgi/livemegami/1669976713/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ぺこマリレベルにみこめっとは成長したってコト！？ <br> お前はそういう認識なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:59:03.23 ID:PjKmd77W0<> <a href="../test/read.cgi/livemegami/1669976713/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ライブ後毎回重大告知って付けてる気がする <br> 今度は詐欺キャラで行くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:07.71 ID:ubJZaLdC0<> 普通にソシャゲの中でおもしろければホロコラボなんて頼る必要ないからな <br> 親方がアークナイツ擦れてればワンチャンあったかもしれないのが残念だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:12.67 ID:NM7NM/2W0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 単発の対立煽りの浮き様がすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:17.68 ID:CdWqDK+Z0<> たぷたぷラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:27.27 ID:CxxMFQjb0<> あのさみこめっととかいうまがい物じゃなくてさあぺこみこを見せてほしいわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:59:33.01 ID:d20G4/A+0<> <a href="../test/read.cgi/livemegami/1669976713/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> いつやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:33.99 ID:wNsprp5D0<> <a href="../test/read.cgi/livemegami/1669976713/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> カルメーン×ブラジル戦あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:33.90 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> ウマ娘の過剰上げキモかった&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:39.72 ID:0oCy5dcp0<> <a href="../test/read.cgi/livemegami/1669976713/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> そしたらWカップが普通の一般人に全く人気ないことになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:40.24 ID:ACpeY4RN0<> 手帳って3種類あるやん？ <br> どれが一番取りやすい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:45.74 ID:RhP04ZGz0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:45.87 ID:c/iIAL+n0<> <a href="../test/read.cgi/livemegami/1669976713/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> そのやばいって <br> 多すぎるって意味だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:46.09 ID:Hq/K/Djy0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:46.60 ID:35b6kA6Q0<> やめなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:47.03 ID:/hZc+tGY0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:59:47.26 ID:96ge4cr80<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:59:47.51 ID:uD3B4Ez20<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:48.98 ID:hkzuCoEc0<> やめなー！？！！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:49.71 ID:wNsprp5D0<> きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:59:55.06 ID:uBMMISb00<> 殺すよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:59:56.38 ID:YzWN5VA60<> やめなー！（イラッ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:02.19 ID:2DR4117h0<> やめなーボタンじゃんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:02.40 ID:zAIouvbi0<> やめなーきちゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:03.25 ID:1vUb6eYJ0<> ラミィライン超えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:04.23 ID:QNe5ZFpd0<> (暗黒微笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:06.14 ID:35b6kA6Q0<> 暗黒微笑…コロスヨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:06.92 ID:uvsq0EW00<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:07.77 ID:JQKsByRT0<> のけぞり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:10.69 ID:uj70hpAs0<> だれかGRANRODEOのThe Other self歌ってくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:12.40 ID:NH9ijxFr0<> 暗黒微笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:19.91 ID:6TGCvoSQ0<> <a href="../test/read.cgi/livemegami/1669976713/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> それそれ <br> シンプルにパンチ力あってすげーわ <br> 思いついたやつ悪魔だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:21.54 ID:9Yr+JWRt0<> <a href="../test/read.cgi/livemegami/1669976713/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 半月さわったくらいだけどまあよく今の時代にこんなゲームだせたな <br> ってくらい酷かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:26.27 ID:kABdnfxX0<> 　　　　　　　　　　　　　⌒⌒) <br> 　　　　　　　　　　　　 ＼　＿＿ <br> 　　　　　　　　　　　　／ `ー　　　　 <br> 　　　　　　　　　　 ／ ⌒┌┐⌒　　　 ＼ <br> 　　　　　 　 　 　 /　　　　`　　　　　　　 ヽ <br> 　　　　　　　 　 -|　　　　　　　　　　　　 -- ､ <br> 　　　　　　 ／ 　 |　　やめなー　 　 　 {　　　＼ <br> 　　 　 　 / ＿　_人　　　　　　　, --､　人＿＿　ヽ <br> 　　　　　〈　　 /　-}､　r-､__z-､　{ﾆ　ヽ--'&quot;　　 　 〉 <br> 　　　　　　`ー―-”　 '{i:i:i{_}i:i:i:}-人＿＿＿＿　イ <br> 　　　　　　　　　　　　　￣　￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:26.72 ID:PzwPFOHY0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> サクラ大戦はなあ…… <br> イシイジロウどころかマドック脚本なのはもう内輪にもほどがあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:35.04 ID:0hSd9uGM0<> アクスタとかタペストリーみたいなただの絵に興味ないけどこのみこめっとはかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:36.96 ID:YAF936ST0<> それではまた（消える） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:38.29 ID:35b6kA6Q0<> &#129419;別れ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:38.83 ID:hkzuCoEc0<> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:39.67 ID:1Zmd0KFL0<> ミオしゃの告知枠もそこそこ待機多めで金曜なのに景気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:00:39.63 ID:GwUSSc+u0<> ラプラス・ダークネス&#128760;&#128156; 記念グッズ販売中！ @LaplusDarknesss <br> 2022年12月2日 19:54:43 <br> おかゆさんからクリスマスプレゼント貰ってこよりからお菓子もらった&#128760;&#128156;  <br> https://twitter.com/LaplusDarknesss/status/1598631745230110720 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:47.87 ID:vj70CczN0<> 今年公式で良かったのは…ホロぐらの5等分の鷹嶺ルイとホロサマの無料ライブくらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:48.98 ID:viU2I20a0<> <a href="../test/read.cgi/livemegami/1669976713/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 俺あれ齧ってるけどあれはあれでつらいわ <br> wikiのコメント連中は暇と時間持て余してたうえに変な正義感持ってTwitterもくっそツイートしてそうなガチオタク臭やべえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:00:54.16 ID:l+mKNiHd0<> スバルーナモーリーの質を超えてみろよビジネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:01.65 ID:P6J8IyXy0<> 7期生はぐちこまま使ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 20:01:07.54 ID:vj70CczN0<> <a href="../test/read.cgi/livemegami/1669976713/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> サンキュー見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:07.87 ID:35b6kA6Q0<> マリンのオホ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:14.79 ID:QNe5ZFpd0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 甘えるな <br> ブルアカは1ヶ月後にウマ来たのに差し返したんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:17.46 ID:OFrRYKYW0<> <a href="../test/read.cgi/livemegami/1669976713/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 総帥はいつもかわええな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:20.72 ID:vOff8obo0<> ホロの試練って今日なのか <br> のどAが出るから不安しかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:30.24 ID:/IZs9M+M0<> なぁ <br> ころさんポケモンじゃなくてシンウルトラマン観ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 20:01:30.58 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> うん？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 20:01:32.43 ID:5mfvlunW0<> <a href="../test/read.cgi/livemegami/1669976713/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 山田は誰かになにかあげないの？ <>
