名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:38:18.95 ID:PUP8DJmd0<> 化け物がホロアン荒らす <>ロベルと周央サンゴのコラボで起きそうなこと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:37.10 ID:AzoxyaFy0<> こよりは配信歴長くてMCやらやってるだけ合って機材調整やら話振ったりとかは上手いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:37.92 ID:2hzKmNrL0<> ラミィはちゃんとクリアまでゲームするしやり込むしゲーム愛あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:41.08 ID:pIzqGF6L0<> <a href="../test/read.cgi/livemegami/1676212698/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ビルドがウンコなのとキャラ性能理解してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:43.20 ID:QSsLNpGg0<> <a href="../test/read.cgi/livemegami/1676212698/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 意味不明なのはお前だろ <br> そんなんで引くならアンスレくるなよ <br> 女々しいやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:44.07 ID:rEX3VMe/0<> ラミキュアつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:45.11 ID:Lwh6vi3M0<> オーブン壊れたのは残念だったが <br> うーばーござるが一番の質になる日が来たのは感慨深い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:46.28 ID:yBdeB8te0<> <a href="../test/read.cgi/livemegami/1676212698/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> まあまあイチャついてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:47.30 ID:Mioz7b7O0<> 小豆、マツドシティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:51.30 ID:KZskdxoa0<> <a href="../test/read.cgi/livemegami/1676212698/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> あれにじさんに負けてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:51.97 ID:6GiVnYev0<> <a href="../test/read.cgi/livemegami/1676212698/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 普通だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:54.17 ID:FLi8Bjis0<> <a href="../test/read.cgi/livemegami/1676212698/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 稼ぐだけなら普通にできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:54.60 ID:FjVYL50j0<> <a href="../test/read.cgi/livemegami/1676212698/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:54.41 ID:5MJSdqBr0<> <a href="../test/read.cgi/livemegami/1676212698/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> ちーちゃんすら絡み無いと思う <br> あとは星川ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:55.84 ID:mxSifsjx0<> あ、もうこれワリオ城じゃん <br> 早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:00.14 ID:4cot1J890<> <a href="../test/read.cgi/livemegami/1676212698/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> トーク声に張りがなくてまんまおじさんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:03.56 ID:vvLK3ZW/0<> かなみこASMRをなんとしてでも成功させたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:04.86 ID:/3IysJgr0<> 同接予想士です <br> ござる軍団が不甲斐なくて外しました <br>  <br> 931 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/02/12(日) 21:11:38.21 ID:6XhnChdu0 <br> マリみこ終わるなら別だわ <br> smok55000 <br> あくしお32000 <br> ござる軍団 35000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:06.37 ID:0q75Ilqc0<> <a href="../test/read.cgi/livemegami/1676212698/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> かなアンって今日ずっとイライラしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:07.91 ID:FGtYMRwT0<> あーあ寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:09.93 ID:cVgfQWxj0<> <a href="../test/read.cgi/livemegami/1676212698/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:11.80 ID:fkEFdHMs0<> <a href="../test/read.cgi/livemegami/1676212698/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> <a href="../test/read.cgi/livemegami/1676212698/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:12.66 ID:QSsLNpGg0<> 日付変わったら寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:14.61 ID:GbR+p0940<> <a href="../test/read.cgi/livemegami/1676212698/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> つまんなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:16.38 ID:bjD8u38v0<> <a href="../test/read.cgi/livemegami/1676212698/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> コラボも主催してくれる有能なんだがコラボ主催すると妙に叩かれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:16.46 ID:mIwx3tcP0<> <a href="../test/read.cgi/livemegami/1676212698/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ネジライトと交換するやつだよな、あれめちゃ良かったんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:20.67 ID:uQytaAbX0<> <a href="../test/read.cgi/livemegami/1676212698/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 下のほうにMCこなせるの増えるのはいいな <br> フブミオにたよりっぱなしなとこあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:23.17 ID:YGcvMtUd0<> マイクの環境は表でも言われた方がいいくらいの改善点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:23.46 ID:QY2uDDn40<> でもまぁかなみこタイマンオフは確かに見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:24.50 ID:wQEF5kMi0<> ワリオにはファイアー耐性があり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:25.70 ID:Lwh6vi3M0<> みこにぇ～さん呼びがなくなったらさみしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:29.50 ID:ZzG2esaw0<> <a href="../test/read.cgi/livemegami/1676212698/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 弾避けるの下手すぎるとボス瞬殺できる強キャラじゃなきゃ普通にこっちが溶かされることはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:30.60 ID:eoFOO4mJ0<> <a href="../test/read.cgi/livemegami/1676212698/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 同志よ&#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:32.50 ID:ghKYoczP0<> あくシオ＞うーばーござるか <br> なんだかんだあくシオ強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:36.97 ID:JNUvDEvp0<> <a href="../test/read.cgi/livemegami/1676212698/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ！マークってN字か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:38.54 ID:3FmPnhgm0<> <a href="../test/read.cgi/livemegami/1676212698/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 「いやああああ！引くなんて女々しいから消えてよおおお！」 <br>  <br> 意味不明すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:43.29 ID:B2nZKkSS0<> ｢ふんっ！｣質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:44.81 ID:jpuYnRL+0<> ラミィ明日夜雑談です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:44.76 ID:bna69+XL0<> <a href="../test/read.cgi/livemegami/1676212698/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> みこちって前から思ってたけどこういうとこ正直な反応するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:46.34 ID:X26Oeo1T0<> <a href="../test/read.cgi/livemegami/1676212698/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 音質良ければな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:48.02 ID:CxLLon0U0<> ラミィホロキュア擦れ <br> 機嫌ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:52.18 ID:32umSFqh0<> わたメソッドの継承者 <br> https://i.imgur.com/LdU3z7D.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:56:51.77 ID:1a9aV5Df0<> ラミィFE捨てたのか <br> 指輪磨いてるだけでいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:58.16 ID:fxIdjwsU0<> すっご <br> https://i.imgur.com/5Ja2rbZ.jpg <br> https://i.imgur.com/sbvXatw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:56:59.24 ID:ATlWCdBf0<> あずきち楽しそうで見てて幸福感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:00.22 ID:ymKJP8BW0<> <a href="../test/read.cgi/livemegami/1676212698/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> それで餅詰まらせて死にそうになったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:01.27 ID:QSsLNpGg0<> さて今度こそいけるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:02.36 ID:3sf13Of00<> かなたそは一時期のとりあえず被せて突っ込めばいいやみたいなのからフォローすることもできるようになったのは質に繋がるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:03.45 <> <a href="../test/read.cgi/livemegami/1676212698/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> オフじゃなくていいわ <br> 普通にゲーム配信とかやって欲しい <br> マイクラ以外で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:57:08.24 ID:CU4YImq70<> 開拓者の本気見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:08.42 ID:kWd1I10w0<> <a href="../test/read.cgi/livemegami/1676212698/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> こんな楽な稼ぎ方ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:12.89 ID:IXud1hNC0<> <a href="../test/read.cgi/livemegami/1676212698/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ENIDが来日してた時期の切り抜きがジャップホルホル動画で埋め尽くされてたからな <br> それ見てたお前もジャップホルホルが好きだって判断されたんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:57:13.24 ID:NpKHVrl70<> ルーナ、リベンジです <br> めっちゃ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:16.28 ID:GFRl/T4e0<> <a href="../test/read.cgi/livemegami/1676212698/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> これが事実ならほんまおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:19.55 ID:7+EY3QxF0<> にじパチ大会優勝者決まったぞー <br>  <br> 安土桃 @momo_azuchi_  <br> お疲れ様でした <br> なんと、エヴァに適合できました…！！！！！ありがとうございました～！ <br> APEXボクシング大会優勝とにじVパチ優勝を誇りにこれからの人生やっていきます <br> #にじさんじVパチ2023 <br> https://ohayua.cyou/twimg/FoxS4ZAaYAEiFI4.jpg <br> https://ohayua.cyou/tweet/1624764700448940033/momo_azuchi_ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:19.63 ID:GZJenZe80<> <a href="../test/read.cgi/livemegami/1676212698/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 台湾人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:20.36 ID:3FmPnhgm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:21.44 ID:YGcvMtUd0<> かなたそありがとう&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:22.69 ID:/h20v2O20<> <a href="../test/read.cgi/livemegami/1676212698/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> この書き込みで気付いたんだが <br> 松戸がマッドシティって言われてるのって松戸とマッドをもじっただけなのか <br> 俺はてっきり治安的にだとずっと思ってたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:24.51 ID:KZskdxoa0<> <a href="../test/read.cgi/livemegami/1676212698/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> まーれは制覇したのに意外とお堅いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:26.95 ID:+mqnDca40<> こんなスレで10レス以上する奴はそもそもガイジなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:27.38 ID:drSgwLk90<> 天音かなた&#128171;KICKBACKとあの夏が飽和する。きいてね&#127925; @amanekanatach (2023/02/12 23:55:39) <br> #うーばーござるバレンタイン <br> ありがとうございました！！！美味しかった楽しかった&#128537;&#10024;&#10024;長女ーずをよろしくお願いします <br> http://twitter.com/amanekanatach/status/1624784301983412227 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:28.89 ID:QY2uDDn40<> んなあああああああああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:28.77 ID:C8BpNXml0<> 惜しいのら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:30.03 ID:PeF1N2K20<> ルーナイキました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:30.99 ID:uVVXx1U20<> んなたんイきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:31.33 ID:Xp5jnkHy0<> 武器制限MAXにすれば逆に簡単になるんだけどラミィ気づくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:31.75 ID:/OkmZcJm0<> ルーナ苦しみ演出中─────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:33.15 ID:eIvCoQq90<> うーばーござるはこんだけメンバー豪華なのに色々アカンかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:57:36.32 ID:bpMAQxJ10<> んなああああああああああ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:37.54 ID:ghKYoczP0<> <a href="../test/read.cgi/livemegami/1676212698/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> smokあくシオ当たってるのすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:38.62 ID:QSsLNpGg0<> はよ倒せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:57:40.20 ID:RaIXhaz20<> <a href="../test/read.cgi/livemegami/1676212698/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:57:40.80 ID:zftT2HVi0<> ルーナ下手くそすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:57:41.59 ID:f9tIyyMD0<> やっぱ中間ないのきつすぎるだろ… <>
