名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:45.35 ID:Yg/3bopo0<> あわーわ収益化剥奪どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:46.73 ID:tWn60rt90<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:47.19 ID:wfAyJ8MJ0<> なんであわーわばっかりこんな目に&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:48.24 ID:m3aeCmAj0<> バリアンあわーわいじめるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:48.98 ID:isL9C3sT0<> なんかホロのマリカ大会何人も出ないかもって話してて不穏だしにじのマリカも剣持が運営から降りるし <br> 一体何が起こるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:49.67 ID:lPYNJ+Ie0<> <a href="../test/read.cgi/livemegami/1694728917/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> キャラクターのイメージにあってるし色んな種類の花を均一に発色させてて出来が良いと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:50.72 ID:TrAgGg5L0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:52.32 ID:Dobk/Kno0<> 安心しろ <br> ホロも最初期はそらちゃん以外全員黄色だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:53.27 ID:H1aQbDoj0<> 夜あわってエロいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:55.10 ID:HuJ1ioKo0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 格ゲー界隈でも人気のないただのホロ大好きキモオタおじさんをいかに捩じ込むかというチャレンジ流行ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:55.20 ID:JI9SeUGs0<> <a href="../test/read.cgi/livemegami/1694728917/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> まあ、パラソーシャルみるにもう終わりだよね <br> みこめっとありがたがったツケよ <br> 自業自得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:56.85 ID:Gjgh4az+0<> あま～ま～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:58.76 ID:KwAdXzu+0<> 収益化剥奪バリアンか？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:58.43 ID:ulRcte2F0<> <a href="../test/read.cgi/livemegami/1694728917/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 元彼いたソースはなんなのマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:58.77 ID:g08eaK5X0<> あわわまじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:00.02 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 通報だけじゃそんなにならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:59.94 ID:zGvfIrqq0<> <a href="../test/read.cgi/livemegami/1694728917/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:00.17 ID:TmGn0Ozg0<> ていうか0期がそこそこ強くなった結果しら建要らないんだよな <br> ただしら建あると公式ライブだと二連続トリがゲットできるから難しいとこやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:01.64 ID:EZQTmkkf0<> ようつべおかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:03.22 ID:N8PKb+Ch0<> あわわ質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:05.02 ID:VdiHOVty0<> あわーわやっぱり掘っ立て小屋だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:07.04 ID:g+VQ3XzC0<> 3つでbanちゃうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:08.83 ID:wPsN3gKt0<> なぁんでぇん？&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:09.07 ID:D+UgMCyK0<> あわーわセンシティブです・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:10.50 ID:EVU7aiPg0<> astroからの不純矛盾の流れしか覚えてないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:11.26 ID:PB9pVOdB0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:11.70 ID:KdfkyrC60<> <a href="../test/read.cgi/livemegami/1694728917/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> バリウムの話題もみすみの話題も禁止だけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:12.71 ID:qUFa7z6U0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:15.33 ID:Xb+3vB940<> お前ら通報するな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:14.88 ID:qhtlOY3e0<> ホリゾンタルは次やるとしたらホロメンだけにしてくるぞ <br> カバーは批判出そうなのにはクッション入れてくるからな <br> そしてその次にホロスタかストリーマーを投入してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:22.51 ID:5cGKbBFQ0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> なんとかして違法化できんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:23.79 ID:/0b/7ATJ0<> お前らの通報のせいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:26.94 ID:hznm/HUC0<> アンチの通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:28.73 ID:4jchUXCa0<> バリアンの勝ち&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:29.32 ID:PB9pVOdB0<> あわーわブチギレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:32.96 ID:d77PQysA0<> 泡ーわエロいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:33.15 ID:saHng4YG0<> <a href="../test/read.cgi/livemegami/1694728917/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> かなたやフレアルーナは出ないんだっけ？ <br> もうホロスタ混ざるようなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:34.53 ID:isL9C3sT0<> <a href="../test/read.cgi/livemegami/1694728917/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ソースはおっぱい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:34.80 ID:+ejWfEJk0<> ラ・ヨダソウ・スティアーナ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:34.67 ID:uiGq1l6/0<> ギフハブから攻撃されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:35.30 ID:bu41YW2Q0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> これやん <br> https://i.imgur.com/7kVPssL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:36.96 ID:2EOqr+JZ0<> 機関の攻撃！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:38.55 ID:1jRYz1yi0<> <a href="../test/read.cgi/livemegami/1694728917/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> にじはフェスの日程の関係じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:41.35 ID:rto2Q4vY0<> ムメイの再放送15時間超って長すぎる <br> これの本配信8時間半だったのにどうなってるん？2回流してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:42.91 ID:EkfQZ5My0<> バリウムの実況してる人達→ID赤い <br> ホロメンの話して叩いてる奴ら→単発 <br>  <br> 民度が悪いのってやっぱりホロリスなんじゃ...&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:42.97 ID:celxFq+/0<> <a href="../test/read.cgi/livemegami/1694728917/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 普通に開発者なら発狂するやろ <br> 後出しで税金上げられるようなもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:43.60 ID:pDoqHFza0<> フラスタってホロメンにいくらはいんの？ <br> 入らねえならいらえねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:46.48 ID:lel8oFBi0<> <a href="../test/read.cgi/livemegami/1694728917/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 配信いらないというより配信売上で勝ってても結果的に総売上で負けてるから配信以外に力入れた方が効果的だとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:47.48 ID:ab+0Regk0<> 通報って効果あったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:47.97 ID:F4XWG5390<> みこちべったりになることですいちゃんのブランディングが変わってむしろ遅効性の毒は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:50.25 ID:7uC3t65u0<> <a href="../test/read.cgi/livemegami/1694728917/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 剣持はめんどくせーからじゃないの <br> 別に自枠でできるわけでもないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:50.40 ID:G8V0Ado00<> <a href="../test/read.cgi/livemegami/1694728917/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 昔のみこち「みんなの気持ちわかるよみこもｴﾛｹﾞで男出てきたら飛ばすもん」 <br> 今のみこち「ペパー…ｷｭﾝ&#9825;」「セバスチャン…ｷｭﾝ&#9825;」「グエル…ｷｭﾝ&#9825;」「道明寺…ｷｭﾝ&#9825;」「完二…ｷｭﾝ&#9825;」「青くん…ｷｭﾝ&#9825;」 <br> 「アニメのペパー破壊力凄くてｳｯｳｯｧｧｱｧってなった」 <br>  <br> 配信休みまくるわ男好きになるわでもうみこち終わりだよほんと影響受けやすすぎるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:50.45 ID:KwAdXzu+0<> X凍結 <br> 収益化剥奪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:51.23 ID:DamKKmUz0<> <a href="../test/read.cgi/livemegami/1694728917/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 通報しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:51.72 ID:BEOyl+Ga0<> あわわロボ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:55.29 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> なんだこのオッサン!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:55.91 ID:Xb+3vB940<> 不順矛盾は1番人気だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:21:56.47 ID:EZQTmkkf0<> フレアはしらけん大きくなりすぎて身動き取れなくなってるの可哀想だな <br> 辞めたくなってもやめらんねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:58.64 ID:+wGY5v960<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 草 <br> この切り抜き突然ナチュラルにいれてくるようになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:21:59.54 ID:XHpTXPmA0<> これはカエラに強制労働させられるビジュー <br>  <br> https://i.imgur.com/p3RJFRs.jpg <br> https://i.imgur.com/QhFUu5X.jpg <br> https://i.imgur.com/q2xIF0Q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:02.18 ID:W6sExZZ70<> あわアン許せねえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:04.32 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:06.83 ID:cqPQRoF/0<> <a href="../test/read.cgi/livemegami/1694728917/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 圧倒的物量感がこよりらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:07.78 ID:ZE4sNlD80<> えぇ・・・ガチで通報されてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:08.69 ID:qXTV9nE20<> 何そのフォント <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:10.38 ID:InDttMJH0<> 夜あわは炎上狙いで外部サイト晒して即非公開からの該当箇所カットして公開してたからな <br> 炎上商法で通報しといたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:12.21 ID:tWn60rt90<> 何故ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:12.60 ID:Dobk/Kno0<> あわわ会議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:12.92 ID:jTvN0GW60<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> そりゃあU君によって優遇されてるみこめっとになにも思ってないわけない <br> しらけんもみこめっとに乗っ取られたしな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:21.27 ID:EkfQZ5My0<> バリウムの実況してる人達→ID赤い <br> ホロメンの話して叩いてる奴ら→単発 <br>  <br> 民度が悪いのってやっぱりホロリスなんじゃ...&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:24.26 ID:pDoqHFza0<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:24.26 ID:LG7l/BfD0<> <a href="../test/read.cgi/livemegami/1694728917/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 35Pってさくらみこから嫌われてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:24.75 ID:t5QmadPQ0<> ホロアン見てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:24.47 ID:vHs0hTDP0<> かなーでの雑談可愛いし質しかないんだがあまりにもポンコツだし本人は韓国のこと隠す気すら全くなさそうだし今後伸びる気が全くしないな… <br> ところで同説いくつだったん？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:25.83 ID:P0aSkJN90<> <a href="../test/read.cgi/livemegami/1694728917/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> いまだにフレアのスプラに付き合うマリンが凄いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:22:26.97 ID:lsVOuee20<> BJは夏を許せないが1番好きだわ <br> 台詞パートとルイいなけりゃ最高なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:22:31.31 ID:21csTz0q0<> <a href="../test/read.cgi/livemegami/1694728917/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ビブー&#128525;&#128525;&#128525; <>
