名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:07:19.46 ID:slfn4o3X0<> なんちゅうこったぁ <>なんちゅうこった待機所 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:53.55 ID:RNUp6TxV0<> 独学の19歳でこれは天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:53.28 ID:P+ah6Izc0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:53.98 ID:SsHLddZ60<> かなでそタイピングはえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:54.08 ID:WZxdZfCT0<> 総当たりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:57.01 ID:bLZVU5GI0<> タイピングがはええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:55.78 ID:lDua4MTm0<> なんで読めてんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:57.63 ID:Z+hQGhqh0<> やっぱJP入るだけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:56.29 ID:sAjAFIRz0<> 今日も16万くらい箱同接あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:56.65 ID:Vx/h8Fjx0<> 音読みの出来るホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:59.90 ID:2a7ALOmn0<> かなーで大抵のホロメンより読めるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:00.12 ID:RaJEr9Pz0<> 斜陽国家？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:58.61 ID:CwutjTxk0<> かなでそJPメンより読めてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:01.81 ID:yH/OGy3L0<> <a href="../test/read.cgi/livemegami/1695042439/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 「長」な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:01.50 ID:jsXppjsg0<> かなでそすごくね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:01.67 ID:TeMlKzLH0<> <a href="../test/read.cgi/livemegami/1695042439/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> バランスが重要なんよ <br> 過ぎたるは及ばざるが如し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:00.05 ID:yKLglj3W0<> あの <br>  <br>  <br>  <br>  <br> みこの前にSteamでゲーム買う企画やったの、ぺこらです…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:02.76 ID:ut/IlO/N0<> 普通に読めるやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:00.25 ID:y+i3zjHu0<> 漢字読めるのすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:03.01 ID:aGqAwJgO0<> 奏、お嫁さんになれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:03.24 ID:yeU8Urg50<> かなでそ賢すぎだろ19で第二外国語このレベルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:02.93 ID:K0Q/GcIM0<> りりーか「陰キャでー、恋愛経験ゼロでー、女子高でー」 <br> 俺「なんか嘘臭いな…」 <br>  <br> はじーめ「この間日本行った」 <br> 俺「正直すぎるやろ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:01.37 ID:D0iaoV9D0<> りりーかより遥かに漢字読めてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:02.11 ID:K3iBqfaU0<> かなでっち賢くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:05.71 ID:8AabDKM60<> かなーで流石に語彙力はきついか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:06.43 ID:3+zOIt2q0<> このタイプの速さは韓国の血だねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:07.40 ID:4BgHQ8ts0<> すまん、韓国人より漢字読めないジャップおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:07.42 ID:cd6sFOlK0<> かなでそ普通にすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:11.49 ID:pgH/hnMj0<> かなでそめっちゃ読めるやん <br> これ日帝支配の影響だろ日本人は謝罪しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:09.64 ID:Mqcu9A2m0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:11.53 ID:URCbT35c0<> かなでそ外人で一番よめてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:12.22 ID:1/Ir+2rN0<> すげえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:13.88 ID:a+MZBqdx0<> やっぱかなでそは天才だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:15.36 ID:d+7+JUiz0<> アイリスより余裕で上じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:15.51 ID:1l9mvCa70<> なんつータイピング速度だよ <br> ホロメンぶっちぎりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:15.85 ID:5YKdZTr90<> <a href="../test/read.cgi/livemegami/1695042439/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> それ言い出したらしぐれういもホロバフありきじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:15.96 ID:NF5XAd2K0<> かなでそ&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;アイリス <br>  <br> Q.E.D. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:15.82 ID:4BgHQ8ts0<> すまん、韓国人より漢字読めないジャップおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:14.88 ID:2Wx6/n1R0<> アフィ「韓国人なのに日本人よりも漢字が読めてしまう」 <br> くそまとめタイトル候補 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:16.94 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695042439/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> これって確かCパートが最高同接のやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:17.30 ID:fkfdFKWF0<> ねねち普通の雑談やん <br> 添い寝って言うからエロイの想像してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:16.02 ID:uhAxV4yv0<> <a href="../test/read.cgi/livemegami/1695042439/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ウドラはどこから来たんだよ&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:18.48 ID:IS+9PT/C0<> JPより読めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:16.58 ID:Mqcu9A2m0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:18.24 ID:nT39pav10<> 間違っても思考停止しないのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:16.84 ID:kLlK6arp0<> かなでどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:16.91 ID:3eR6QJLw0<> 知らないけど読めちゃったぁ <br>  <br> 天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:18.65 ID:Vy1iPfyF0<> かなでっち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:20.82 ID:7jLWa7Yk0<> かなでそ才女だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:19.73 ID:4tYpswSu0<> かなでそ音読み訓読み極まってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:21.97 ID:2DLrxnqn0<> タイピングJPの大半より早そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:22.48 ID:7J2Gjt2u0<> かなでそすげーんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:22.27 ID:FEKlV+1d0<> すげえ <br> 2つめ3つめの読み方もちゃんと知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:23.75 ID:aFZdzev10<> <a href="../test/read.cgi/livemegami/1695042439/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 甘えのプロだし <br> ころさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:25.26 ID:IX7WyaSe0<> うそだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:25.20 ID:YIXXcP170<> <a href="../test/read.cgi/livemegami/1695042439/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ござるはどろ建に委託されてるからマイクラログインすればいつでも数字出せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:23.75 ID:Mqcu9A2m0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:23.75 ID:NdRpwehH0<> かなでそ褒美に竹島をやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:24.43 ID:H2fO6zP70<> <a href="../test/read.cgi/livemegami/1695042439/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> これは呪われてますね <br> 強い怨念を感じます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/18(月) 22:15:24.63 ID:8M2nUX300<> <a href="../test/read.cgi/livemegami/1695042439/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 全然読めてる <br> ハコスぼろぼろだったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:24.70 ID:TURwL5KH0<> これ日本人やろ <br> カタコトはPRだったの&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:27.70 ID:r0TkHhjv0<> 読めないけど漢字の読み方わかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:27.65 ID:7O5YE1HK0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:28.97 ID:dDtJ9zRD0<> 時雨は読めないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:29.06 ID:bWFyK9w90<> (&#127872;&#9697;＾&#8255;＾&#9697;)　あくたん見てたらペクスしたくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:31.65 ID:7O5YE1HK0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:32.12 ID:1AnJPO3y0<> これはIQ200 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:32.77 ID:pZ8iijtw0<> <a href="../test/read.cgi/livemegami/1695042439/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 座る前から放尿は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:30.71 ID:qQCjr0EB0<> アーニャさんとどっちが読めるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:31.54 ID:Q89utxKE0<> すいちゃん嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:15:32.14 ID:D0iaoV9D0<> 外国人なのに音読み訓読み別れてても読めるのエグない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:33.15 ID:giKUYbJp0<> コリアンはタイピング早いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:35.47 ID:K8YKIz+l0<> <a href="../test/read.cgi/livemegami/1695042439/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> そのまえがみこなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:35.41 ID:7O5YE1HK0<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:34.08 ID:q0zWEGek0<> <a href="../test/read.cgi/livemegami/1695042439/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> これはただの雑談だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:15:34.21 ID:Vx/h8Fjx0<> しぐれは無理か <>
