名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:52.96 ID:Hz198ZNI0<> 米津のやつやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:53.57 ID:o3X59QZs0<> お～綺麗だね～かなでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:53.34 ID:209wm6eO0<> <a href="../test/read.cgi/livemegami/1694516372/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ムホホ...ｗ <br> これは楽しみおっぱいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:53.88 ID:f+vbhWy30<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> うさ吾郎どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:53.89 ID:umVKLSII0<> 奏そ～&#127789;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:54.37 ID:C95P3r0e0<> かなでそ、好きだ&#128525;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:54.26 ID:VrM3ss2Q0<> ちょっとちまっぽい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:54.70 ID:gDoRhiL20<> <a href="../test/read.cgi/livemegami/1694516372/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 今月負けてなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:55.18 ID:q6cWiNCq0<> かわいいし歌上手い <br> これ最強じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:56.02 ID:AdZw3GN60<> あわーわメンギフ配られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:56.30 ID:6r2kmZfO0<> かなでそええぞ <br> お前はそのまま走っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:56.51 ID:t/NWj6gD0<> あんにょ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:58.31 ID:OG1WmJS20<> セレなんとかより上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:58.95 ID:NyhUSPJ/0<> ラミィカメラどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:59.17 ID:DmZREUNa0<> これは音楽特化グループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:59.50 ID:zHu4Aqtl0<> うーん駄目やねこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:59.97 ID:JS3t2KZ30<> 歌は韓国人の方が上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:00.36 ID:M7DngjOP0<> &#129412;かなでそ好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:02.19 ID:KVdAldVj0<> かなーでになくてすいちゃんにあるものといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:02.23 ID:6od43uRz0<> 喉がツルツルしてやがるっ・・・！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:02.28 ID:ePVXKl2M0<> りりーか見たいけど眠いからねます&#128557; <br> 代わりにこれ置いとくね <br> https://youtube.com/shorts/9pZMBJ8YL9E?si=Jw5AfXl4hHjA-UQI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:02.64 ID:gLJqb1mm0<> 米津玄米ってこんな曲も出してるのか <br>  <br> しっとりするやん&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:02.79 ID:uVtQRIaU0<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> カンナムスタイル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:02.45 ID:0AHmpEB50<> 声ちっさ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:04.85 ID:hRPMWxSi0<> 星街すいせいは <br>  <br>  <br>  <br>  <br> （＾ｑ＾）声と態度が──でかいだきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:05.42 ID:71r9v1cw0<> こんなんラジオやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:06.58 ID:FN7YYckL0<> ルーナ、何も知らない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:06.72 ID:xVMKuG4S0<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> きたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:06.01 ID:PWJe1XzK0<> すいせいより遥かに上手くて草 <br> やっぱ韓国人最強ですわ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:06.95 ID:OZ2f19u30<> これエコー無し？ <br> やるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:08.37 ID:GblUxgZe0<> ナイギフ20件！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:09.85 ID:gthjvw+R0<> すいちゃんもう用済みやん <br> 大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:09.79 ID:0GLqEANJ0<> 奏の歌聞いてると音程も重要だけど、やっぱり声量もないとダメだって思うわ <br> カタルシスを感じられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:10.20 ID:vIlRi3cJ0<> るん王怒りの20ギフト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:10.89 ID:9kJ9Jane0<> 奏　vs スバちょこルナたん　vs Aちゃん歌枠 <br>  <br>  <br> 勝つのはどれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:11.49 ID:EWGdVtYR0<> そりゃらでんは同期歌上手いって言うわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:11.36 ID:9oQnYuAv0<> Aカス見てるの俺だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:11.34 ID:Fpn0koIm0<> 乞食速報 あわわギフト祭り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:12.40 ID:BJtrcKS60<> やっぱマリンなんだよなぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:14.08 ID:MSVxZ9xx0<> 米津の曲か <br> ホロメンは難しいから歌わないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:14.76 ID:kfTXWTsP0<> <a href="../test/read.cgi/livemegami/1694516372/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 50？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:13.92 ID:1H3UJLzB0<> 奏ちゃん、ココロ図書館のOP歌って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:16.45 ID:txumqGYe0<> 機材はしゃーない <br> まだ貧乏生活で揃えられないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:16.15 ID:tEfpTH0s0<> <a href="../test/read.cgi/livemegami/1694516372/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 腐っても200万登録の公式チャンネルの私物化だから多少はね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:16.73 ID:7u17wSw20<> マリン王あまりにも強すぎるw <br> 新人に無慈悲な格付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:16.96 ID:lHOoPPGE0<> 思ったよりめっちゃ上手くて感動してるかなでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:18.10 ID:offtnl4G0<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 釜山港に帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:18.39 ID:iyJ796yQ0<> ラミィカメラ枠とか珍しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:20.18 ID:itqwUppH0<> てかリコーダーの曲がねねちがよくつかってたやつなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:20.16 ID:FeIWIJFt0<> 腹から声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:20.57 ID:xW64ua8M0<> 京まふのまふってなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:20.59 ID:h6XwdCKw0<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br>  <br> おい <br>  <br>  <br>  <br> 俺のちんちんもこねこねして&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:21.74 ID:6M8MYO/l0<> <a href="../test/read.cgi/livemegami/1694516372/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> あわーわでも自分と奏なら奏みるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:22.91 ID:OZ2f19u30<> 奏～&#127838;&#128557;&#127838; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:22.56 ID:kmP+Y1D70<> 人気声優！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:22.87 ID:RPnaORIQ0<> Aカスのオナニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:24.06 ID:0TEg+nK/0<> かなで上手いけどスタイルのせいで評価されないタイプだな <br> あずきちと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:24.66 ID:5+DNwURg0<> あわーわのメンギフ当らねえ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:25.27 ID:/k8JNca10<> あわーわメンシ20配布です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:25.33 ID:savDDMXQ0<> マイクちゃんと設定し直したらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:26.04 ID:cbzrF2PT0<> あわわギフト貰えたわ　ありがとう <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/09/12(火) 20:08:26.22 ID:tsG+CwxX0<> https://yt3.googleusercontent.com/ytc/AOPolaQeinMs_sPxi-F9FfEqPuUGsGoZiX2D9lYevl1kCw=s900-c-k-c0x00ffffff-no-rj <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:26.50 ID:QlWSSEp30<> ガチで上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:26.52 ID:crzKgZfj0<> 阪神もう勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:26.90 ID:deS+/Y5C0<> ラミィ23時からお前らお待ちかねのドラクエです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:28.68 ID:Bkj0o6i80<> <a href="../test/read.cgi/livemegami/1694516372/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 百合営業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:29.29 ID:eH2DuQB80<> 音響整えたらJPトップになれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:29.19 ID:Ogf2RJSb0<> かなーでだけ <br> 音楽系Vtuberだな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:29.77 ID:s4EAsRvL0<> マジック4どりゃあああああああああああ <br>  <br> 阪神、最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:29.59 ID:pNoHwXkY0<> ラミィカメラ枠とか久々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:30.54 ID:VmuHRAZV0<> 沁み入る歌枠やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:30.62 ID:vm0MxMiq0<> でもラミィはカメラ枠でスライムこねるけど <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/12 20:07:09) <br> 今日の23時からはスライムをだただただ、こねる配信します&#129782;&#127775;※カメラ使用・バイノーラルマイクを使用していますので 苦手な方はご注意ください。 <br>  <br> &#10052;待機所&#10052; <br> https://ohayua.cyou/?yt=mMJDPZehn08 https://i.ytimg.com/vi/mMJDPZehn08/hqdefault.jpg <br> https://pbs.twimg.com/media/F50haljb0AAzO42.jpg <br> http://twitter.com/yukihanalamy/status/1701553027621253443 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:31.07 ID:n1sDuOGA0<> A歌ってんの？なんで？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:31.67 ID:78YXgiUl0<> <a href="../test/read.cgi/livemegami/1694516372/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> いのなかよりは弱いけど一般ホロメンよりは強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:33.52 ID:f+vbhWy30<> <a href="../test/read.cgi/livemegami/1694516372/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> しかも実家だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:34.05 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ハニーがめっちゃ金持ってるからそれで我慢して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:34.12 ID:gDoRhiL20<> すいせい歌枠しよ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:35.35 ID:9oQnYuAv0<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 明日ライブやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:35.51 ID:itqwUppH0<> かなでそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:35.62 ID:woSeKY3q0<> これが歌姫王か……&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:35.54 ID:XNQNS8vW0<> エコーなしでこれは上手い <br> ホロ最上位レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:36.09 ID:SpwieK7d0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:35.72 ID:g7XU9gx30<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> チョナンカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:36.71 ID:D6x/Rdls0<> https://video.twimg.com/ext_tw_video/1407337489203929094/pu/vid/480x850/tJgOmB9j9jUi0kr5.mp4?tag=12 <br> ちょこナイトの皆さんもあわーわ登録お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:36.53 ID:fuLFMi100<> まだあわわとか言ってる奴いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:36.55 ID:dVcG+CTL0<> ホロメンは俺等が青春を過ごした平成初期の曲を歌えよ <br> 最近の曲より絶対いいから <br> 自分が好きな曲じゃなくてリスナーが好きな曲を歌うの <br>  <br> わかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:37.39 ID:OZ2f19u30<> &#127838;&#128557;&#127838; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:37.62 ID:EWGdVtYR0<> 米津ちゃんと歌えるホロメンいないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:37.68 ID:LAKMnIuo0<> 京都とかいう田舎遠すぎるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:38.14 ID:0AHmpEB50<> これスバりりルーナでも誰も違いに気づかないことない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:40.91 ID:BJtrcKS60<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> カメラ！？ <br>  <br>  <br> うさ吾郎！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:40.74 ID:k4pheVdj0<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> メン限じゃないだと！？ <br> 風呂早めに行っとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:43.34 ID:yscFxA/K0<> かなーで歌上手いけど数字伸びない枠じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:43.96 ID:tMEZjhoQ0<> ギフト当たったこと一回もねえぞ400人規模ですら <>
