名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 21:07:48.13 ID:KzsLfdXu0<> https://i.imgur.com/zjPTxDr.jpg <>真・3期生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:12.59 ID:9epLEzam0<> 勢いぶっ壊れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:13.25 ID:pj4WuLEX0<> フレアたっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:13.59 ID:6jiHLYXC0<> なぁ <br>  <br>  <br>  <br> このスレ助手多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:13.36 ID:M6KmQIkN0<> マリフレ声の相性最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:13.50 ID:RKSNIYrk0<> ENピアノが演奏できるシオリンが入ったから　ルーナのエレクトーンといい <br> ホロライブオーケストラが着々に進んでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:14.21 ID:cl/u3tEs0<> ホロライブがジジイにしか人気ないみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:14.19 ID:OiCGmMKI0<> 初手の爪爪爪が謎すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:14.56 ID:GZP54Otb0<> <a href="../test/read.cgi/livemegami/1690718868/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:14.52 ID:kjbsdGOc0<> 世代すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:16.11 ID:uiRVG9Oj0<> ※17年前である <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:16.56 ID:yEEwMVsB0<> ここんとき聞きまくってるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:17.86 ID:OIZl+qCe0<> うわぁ…もういい加減成仏させてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:18.45 ID:Zwn5q03V0<> <a href="../test/read.cgi/livemegami/1690718868/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> いまハモってるだろ耳腐ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:19.40 ID:vPoKAOUc0<> つーかこれこそフレアに歌わせろよなんかズレてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:19.81 ID:PbhfhXrh0<> めっちゃええから背景ももっと頑張ってほしかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:19.88 ID:whhNwLYv0<> デトメタのSATSUGAI歌って質出そうぜw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:20.08 ID:czjpGE0x0<> こいつらいるだけかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:20.74 ID:hFOl/HW60<> フレアの裏がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:20.95 ID:32VCsFV40<> この変な声のハモリ何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:21.27 ID:AbfZSNJm0<> うおおおおおl <br>  <br>  <br>  <br>  <br> やっぱニコニコ世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:21.59 ID:z/FfN46N0<> フレアの声消えすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:21.72 ID:Z9bodd2N0<> マリンが生まれた年の曲だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:22.50 ID:PQ6A0hJ40<> フレア高すぎだろ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:23.13 ID:8WTMbUAf0<> <a href="../test/read.cgi/livemegami/1690718868/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> マジじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:23.93 ID:69maJqr10<> フレアやば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:24.44 ID:S8nQdFvt0<> 最後は天使にふれたよで〆るんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:24.73 ID:7feFtqaU0<> <a href="../test/read.cgi/livemegami/1690718868/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:24.92 ID:wAqvKFMO0<> ユニゾン気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:24.85 ID:sgGHszfO0<> フレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:25.31 ID:fhRzzRMA0<> フレア来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:26.14 ID:8sKiJ45+0<> やっぱアラサーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:25.86 ID:Dg9Z7LJQ0<> <a href="../test/read.cgi/livemegami/1690718868/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> そうだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:26.76 ID:lzlcYq9c0<> フレア歌ってる？マリンしか聞こえねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:26.91 ID:Whd7/ATq0<> ニコニコ老人会だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:28.04 ID:9AalRQli0<> <a href="../test/read.cgi/livemegami/1690718868/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> イライラで草ァ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:28.49 ID:+uTLoxS20<> まあバンドネタならgod kownsはやるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:29.02 ID:+zppiCLI0<> ネタで言ったつもりだけど割とマジでこよりのGkって認識浸透してて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:29.47 ID:QSXvJ0mq0<> フレアすごいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:30.20 ID:BeU7CFL90<> ノエル全然映らなくてなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:30.68 ID:+B2TCzx30<> ちゃんとしたハモリあんのホロにしては珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:31.18 ID:tYI3Qozc0<> <a href="../test/read.cgi/livemegami/1690718868/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:31.86 ID:GtJc/zJa0<> 12万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:31.72 ID:VpuyMPW/0<> <a href="../test/read.cgi/livemegami/1690718868/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> エラーでたやつは <br> セーラー服 <br> ブレザー有り無し <br> カーディガン有り無し <br> これだけ3D全部もらえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:32.01 ID:hAoacoIi0<> たっけえやついるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:32.22 ID:hMptbpCZ0<> 10年前にタイムスリップしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:32.42 ID:pkgUNj+u0<> <a href="../test/read.cgi/livemegami/1690718868/918" rel="noopener noreferrer" target="_blank">&gt;&gt;918</a> <br> お前ゴールデンボンバーバカにしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:32.39 ID:HuNZBRbI0<> ／　　 　 　＼ <br> 　　　　　　　　 　／　─　 　 ─　＼ <br> 　　　　　　　　／ 　 （●） 　（●）　 ＼　　　 <br> 　　　　　　　　|　 　 　 （__人__）・ 　　 | <br> 　　　　　　　　＼＿＿ ｀ ⌒´ ＿＿／ <br> 　　　　　　　　／　　| |_　　　　_| | ＼ <br> 　　　　　　　　|　 |　|　 ＼　／　 |　i | <br> 　　　　　 　 　|　├┤　__|_/　　├┤| <br> 　　　　　 　 　| 　|　 ￣　∧￣￣　 | | <br> 　　　　　 　 　| 　|.　　　　　　　　　 | | <br> 　　　　　　　　　　　　　 　 ＿　 ＿＿ <br> 　　.／＼＼／ ／＼ 　 　|　　 　 |　 ＼／ |　　 |￣ <br> 　　| ￣ |　 |　 | ￣ | 　 　 ￣|　　| 　 ｜　 |＿　|￣ <br> 　　　　　　　　　　　　　 　 ￣　　　 　 　　　　 　￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:32.49 ID:gtsaV8uS0<> なんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:33.04 ID:/g9HloWT0<> あまりにも30台に刺さる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:33.81 ID:RohZE+G70<> <a href="../test/read.cgi/livemegami/1690718868/929" rel="noopener noreferrer" target="_blank">&gt;&gt;929</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:34.92 ID:lSzHbCqC0<> <a href="../test/read.cgi/livemegami/1690718868/926" rel="noopener noreferrer" target="_blank">&gt;&gt;926</a> <br> バンド結成以前って事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:35.28 ID:DeYpacPz0<> バックコーラス良すぎだろ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:35.44 ID:3V02yDNi0<> べこちゃんハモってる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:36.06 ID:i2X+qF070<> フレアの高音すげぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:36.40 ID:0u7/IlDB0<> 12万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:36.50 ID:6irWDnJ40<> フレア上手すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:36.83 ID:8SNdaD320<> godKnows擦られすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:37.55 ID:BG1vQjw20<> フレアたっか！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:37.61 ID:eoV7truE0<> これフレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:37.40 ID:1Ni1q6Bn0<> これならダンスレッスン要らないし考えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:37.90 ID:1ZfZDUrD0<> <a href="../test/read.cgi/livemegami/1690718868/912" rel="noopener noreferrer" target="_blank">&gt;&gt;912</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:38.51 ID:6YF0bmxo0<> すげーな高音 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:39.10 ID:R+f+7wfT0<> アクター使わんでエエようにエア楽器持たせたんやろ <br> まー通常ライブよりは見映えええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:39.99 ID:2YKTG+SM0<> ふーたんの高音バックコーラス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:40.11 ID:5fwa+w6A0<> ふーたん良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:39.99 ID:8e8bWqm00<> ノエルの乳ドラムなんか微笑ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:40.97 ID:PbhfhXrh0<> フレアわざと合わせてるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:41.52 ID:VoZNF/9J0<> ネキ、止めろ <br> https://i.imgur.com/ffiX0t6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:41.82 ID:merOZKA50<> <a href="../test/read.cgi/livemegami/1690718868/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 曲線は質になってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:42.98 ID:voC4tsvO0<> もう12万とかやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:43.47 ID:M9S1G4T+0<> フレア口開いてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:46.25 ID:ZLVKyBcC0<> フレア上手いな&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:47.29 ID:yLhuyZHM0<> ホロリスの世代的にはあってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:48.92 ID:EuGkMT2g0<> ノエルペンラ振ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:13:48.72 ID:yU82sLKl0<> 文化祭再現で暗くした方が良かったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:48.86 ID:CTo/96wj0<> ホロジジイ大歓喜やな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:49.56 ID:R+f+7wfT0<> 120000どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:49.48 ID:T7iCbdBg0<> これは世代に刺さるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:49.85 ID:Als/Ooh+0<> <a href="../test/read.cgi/livemegami/1690718868/960" rel="noopener noreferrer" target="_blank">&gt;&gt;960</a> <br> 三期生ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:49.94 ID:eoV7truE0<> 声高すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:13:50.11 ID:OHGQnLgv0<> いいか？ <br> 省エネライブだぞ <>
1001<><>Over 1000 Thread<> このスレッドは１０００を超えました。 <br> もう書けないので、新しいスレッドを立ててくださいです。。。  <br>life time: 6分 2秒 <>
1002<><>Over 1000 Thread<> BBSPINKの運営はプレミアム会員の皆さまに支えられています。 <br> 運営にご協力お願いいたします。 <br>  <br>  <br> ─────────────────── <br> 《プレミアム会員の主な特典》 <br> ★ 専用ブラウザからの広告除去 <br> ★ 過去ログを取得 <br> ★ 書き込み規制の緩和 <br> ─────────────────── <br>  <br> 会員登録には個人情報は一切必要ありません。 <br> 月300円から匿名でご購入いただけます。 <br>  <br> ▼ プレミアム会員登録はこちら ▼ <br> https://premium.5ch.net/ <br>  <br> ▼ 浪人ログインはこちら ▼ <br> https://login.bbspink.com/login.php <>
