名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:08:41.68 ID:sOc6LZme0<> うんこ <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:21:56.92 ID:4jdDGdN30<> <a href="../test/read.cgi/livemegami/1681744121/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> ぺっさんすげえ案件来たとか言ってたけどこれじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:21:58.43 ID:t3VbgxUQ0<> お前らあめみやの初心者がりに文句言ってたけど　ホロメンも初狩り大好きでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:00.28 ID:fSLelEWn0<> <a href="../test/read.cgi/livemegami/1681744121/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> よほど面白い事したら切り抜かれるだろうけどな <br> 質でメルさん超えたら報告してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:00.78 ID:hW6WcDBp0<> おいラプラス、何でお前だけ凸しないんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:01.00 ID:96g3Y3nw0<> ぺこらは数字が友達だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:06.82 ID:u83/G8BV0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> くそわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:08.03 ID:yAi8vwIx0<> 小豆なのはで声優が云々とか言ってたらしいけど一応18歳設定だったよな…完全にVとしての設定捨ててるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:10.39 ID:DGF5x9ah0<> <a href="../test/read.cgi/livemegami/1681744121/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 初参戦の山田以下って効くやろ <br> 何年擦ってきとんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:11.04 ID:et5e3h0t0<> 2週間レアバフ貯めてここ最近で1番のバフゲーやっても24000は辛い <br> マイクラ以外で30000は出そうもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:13.68 ID:AV/f5yql0<> <a href="../test/read.cgi/livemegami/1681744121/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> マリンそらあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:13.56 ID:aTDs71dD0<> <a href="../test/read.cgi/livemegami/1681744121/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 布団で致した後そのまま寝て <br> 起きてからもオナニーしてるから相当においきついぞ <br> くぱぁしたら下手したら糸ひいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:14.28 ID:mQxpVOnl0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:16.73 ID:rUsAp9p20<> あくたんは5歳なんだからこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:17.46 ID:2rZZ1hzA0<> <a href="../test/read.cgi/livemegami/1681744121/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 間に俺が入ってあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:18.87 ID:4Z7esk+50<> しかし20万だす企画者に凸媚びしないってホロメン社不すぎだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:19.58 ID:t6BUxNi00<> デュエプレは昔ちょろっとやったけど <br> またやるのは面倒過ぎる <br> カード系はきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:20.41 ID:MTEbGwTU0<> マリン今回はどうせ勝つと思われてたので緊張しませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:21.20 ID:oxvu0IxZ0<> さかまた狩りに集合してんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:23.57 ID:vIP/OR4w0<> <a href="../test/read.cgi/livemegami/1681744121/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> △歴代最弱チーム <br> ◯歴代最弱参加者（ラプラス以下の個人最下位） <br> https://i.imgur.com/3Amtd0H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:23.80 ID:E/7H+Gmh0<> <a href="../test/read.cgi/livemegami/1681744121/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> なんで勝手に変わるのか逆に教えて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:26.89 ID:Zq3hA+O70<> <a href="../test/read.cgi/livemegami/1681744121/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> コンビニとかでもそうだけど流石に気にしないだろ <br> CM出てるわけでもあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:29.52 ID:F9L930sW0<> マリンってガチで健常だよな <br> この考えは素晴らしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:30.51 ID:TBsiJC820<> かなクロ並ぶ時はかなたその立ち絵は下向いてるやつにして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:32.38 ID:Nj2iA3Bu0<> さすが1あくあという単位になった女よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:33.10 ID:yIAabQfH0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> なるほどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:34.25 ID:8xeXlSKB0<> カエラクラフトワークの銃弾みたいな動きするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:34.33 ID:ZqYbxmX90<> <a href="../test/read.cgi/livemegami/1681744121/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> Rustなら余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:34.92 ID:btUSZPBY0<> <a href="../test/read.cgi/livemegami/1681744121/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> さかまたになら勝てると踏んで来てるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:35.67 ID:nM8kgxtn0<> <a href="../test/read.cgi/livemegami/1681744121/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> アーカイブの1:18:00ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:41.35 ID:TxI25mfo0<> <a href="../test/read.cgi/livemegami/1681744121/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> その頃男配信者しか見てなかったのにちーめろだけは知ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:41.15 ID:sKSjgOUz0<> スバルもグラブル天井配信してストレス発散すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:43.94 ID:hW6WcDBp0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 黙れ黙れ黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:45.66 ID:2iYVpHwX0<> あくたん天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:45.56 ID:M6uCdUM20<> あくあの謎カウントまじで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:48.27 ID:0B61qZnB0<> <a href="../test/read.cgi/livemegami/1681744121/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> トンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:48.31 ID:VZmA3WGR0<> ホロライブのカラオケアプリ不具合多すぎだろどうなってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:49.20 ID:DQpgYcOO0<> <a href="../test/read.cgi/livemegami/1681744121/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 天こよ以外来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:49.34 ID:9XC1wt030<> <a href="../test/read.cgi/livemegami/1681744121/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> でもちょっと下むいてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:50.37 ID:IhGJLSrN0<> よってたかってシャチ狩りしてるのなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:51.51 ID:IM1zrrAS0<> あくあの元4番で今7番に下がりつつそこそこ活躍してる感たまらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:53.86 ID:et5e3h0t0<> <a href="../test/read.cgi/livemegami/1681744121/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 面白いことしなくても解き方比較切り抜きが無限にあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:54.52 ID:WOQFYkrC0<> <a href="../test/read.cgi/livemegami/1681744121/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> まあまあ天下は言い過ぎだったかもしれん <br> 確かにジャンルはその辺がでかいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:54.67 ID:JSvGXXGO0<> あくたん順調です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:55.45 ID:jdCXzFNZ0<> かなクロ健常コンビの仲いい空気感ホロだと珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:55.46 ID:Ff4Vh9u90<> あくたん天下無敵です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:55.86 ID:AV/f5yql0<> <a href="../test/read.cgi/livemegami/1681744121/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> セレマグ捨ててガチャ回して歯です編成組め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:22:56.74 ID:E/7H+Gmh0<> <a href="../test/read.cgi/livemegami/1681744121/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> おぉ...&#128525;&#128149;&#128149;&#128149;&#128149;&#128149;&#128149;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:58.08 ID:Y97o7ULe0<> <a href="../test/read.cgi/livemegami/1681744121/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ぺこらフブキあくあ辺りか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:22:58.05 ID:oEyV88SU0<> 04/20 グラブル にじホロコラボ古戦場 予選開始日 <br> 04/21 マリン プロ声優オーディション 21時、声優版PV 22時 <br> 04/22 クロヱ 水族館 ドルフィンパフォーマンス生MC⑤ ※有料 <br> 04/22 デュエマ公式ch ホロライブコラボ詳細発表 <br> 04/22 VARK 3Dライブ(ちょこ&ノエル) 18時 ※有料 <br> 04/22 ラミィ 案件 アナザーエデン①(全6回) 18時 <br> 04/22 かなた 誕生日3D配信(バラエティ企画を予定) <br> 04/23 グラブル にじホロコラボ古戦場 本戦開始日 <br> 04/23 クロヱ 水族館 ドルフィンパフォーマンス生MC⑥ ※有料 <br> 04/27 グラブル にじホロコラボ古戦場 SPバトル、最終日 <br> 04/30 「VTuber Fes Japan」(MC:まつり、出演:AZKi、そら、まつり) ※有料 <br>  <br> 今月まだいろいろあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:02.79 ID:nBeQCZwX0<> あくたんノリノリです <br> クルーは徹夜を覚悟してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:02.87 ID:X7Gn0+vX0<> こーゆーのでいいんだよな <br>  <br> https://i.imgur.com/MMRSjcA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:03.49 ID:TOQcO0LZ0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:07.91 ID:rg/z2Lj00<> なんだかんだ出来ちゃうあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:08.19 ID:eY4ETy0n0<> <a href="../test/read.cgi/livemegami/1681744121/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 見れるよ <br> 1:17:00くらいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:11.40 ID:20yda7cn0<> <a href="../test/read.cgi/livemegami/1681744121/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> まつりなんで省いた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:12.32 ID:JtFEGPUY0<> <a href="../test/read.cgi/livemegami/1681744121/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 課金するならカード買ったほうがいいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:12.85 ID:V8xVYPwY0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:12.95 ID:VdocDuku0<> しゃかまたはホロメンの勝ちたい欲を受け止めているのだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:14.51 ID:QsX5OInP0<> 今日のテトリス <br>  <br> こより凸　25,000 <br> みこちコラボ　55,000 <br> ぺこら凸　45,000 <br> さかまた凸　18,000←ｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:15.02 ID:wCFe4GIa0<> <a href="../test/read.cgi/livemegami/1681744121/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 普通にのりまくってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:15.27 ID:XXzZZKsk0<> テトリス勢は一段づつ消してるから弱いんだよ <br> ぷよみたいに連鎖を狙わないと火力でない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:16.73 ID:vmT0LtdT0<> <a href="../test/read.cgi/livemegami/1681744121/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 結局ホロメンもリスナーも『兎田ぺこら』というブランドに集まってるだけなんだよな <br> ぺこら個人の質が落ちてきて興味を持たれなくなってきている <br> もちろんそのブランドを築いてきたのは過去のぺこらなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:17.67 ID:Pr1e5IeD0<> <a href="../test/read.cgi/livemegami/1681744121/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ほんひま置き換えるのムズいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:19.95 ID:Oku+xWV00<> たぁって何ポイント中の何ポイントなの？ <br> 次はちゃんと2pt扱いにしてもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:21.34 ID:cYTBmPeB0<> マリすいの連携これからもっと強めていくのか <br> いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:22.53 ID:4+3y1ktt0<> なんかボソボソ声聞こえるなと思ったら <br> 服窓のあくたんだったわ <br> かなくろセックスに夢中になってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:22.72 ID:dQiT6Kbf0<> たそとテトリス対決しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:22.76 ID:pxhMZYi40<> しゃかまた大人気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:23.30 ID:UoiMk6sV0<> <a href="../test/read.cgi/livemegami/1681744121/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 人類のほとんどは初狩り好きだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:24.35 ID:p4z/GK7N0<> <a href="../test/read.cgi/livemegami/1681744121/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 自分でニコ厨言うようなガキはnayuta時代とズレてんだろ <br> ランティス組曲とか知ってるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/18(火) 00:23:27.88 ID:hrxFpQDV0<> かなテトどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/18(火) 00:23:29.36 ID:7oSrnruB0<> <a href="../test/read.cgi/livemegami/1681744121/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 草 <>
