名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:55.13 ID:10jzFPUu0<> <a href="../test/read.cgi/livemegami/1671378284/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 輩スポーツやるよりいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:55.71 ID:qDYUFFpV0<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> こういう馬鹿にもファンが居るんだよな <br> おもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:57.83 ID:XdjWmsct0<> まあサッカーは一時期のネイマールも酷かったからな <br> 転がって痛いンゴしまくってコラまで作られる始末だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:00.84 ID:4oX0Sq0U0<> <a href="../test/read.cgi/livemegami/1671378284/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 試合中にラケット壊す競技が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:01.69 ID:k7LJ56P80<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> いやはや酷いなホンマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:03.28 ID:KgqA0qrK0<> 小柳ルミ子さん「心臓バクバク」 <br>  <br> ↓ <br> 以降12時間更新なし <br> https://i.imgur.com/U6K7yQq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:06.47 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> これはおふざけゴリラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:07.16 ID:nD8MHR8y0<> あーのまつりちゃ、熱出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:10.95 ID:IiaIyaO70<> こより無限に雑談してて凄いな <br> 最近ポケモンとスペースで雑談しまくりなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:19.92 ID:Vy4gnd+N0<> 審判使わきゃいけないスポーツ全部やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:21.05 ID:y/Ho0s2O0<> W杯得点王 <br> 6(PK4)　メッシ(アルゼンチン) <br>  <br> なんかぺっさんがメッシ推しなのわかる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:27.45 ID:/ERzWNuG0<> <a href="../test/read.cgi/livemegami/1671378284/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> いや猿なんだから仕方ないやん…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:31.19 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 痛い痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:31.96 ID:iTAxxSto0<> ブルーロックのエゴイストの描き方ほんと薄っぺらいよな <br> 世界一のエゴイストの考え方がパス出すより俺が決めるってだけって <br> そんなんほぼ全選手思ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:32.50 ID:DisnrsJt0<> メッシとクリロナ、なせここまで差がついたのか… <br> なんか似たような差がついた奴らさいきんみたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:33.89 ID:a4y+8P0f0<> 最近のまつりちゃんはピと大人しくしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:35.96 ID:10IafrIU0<> <a href="../test/read.cgi/livemegami/1671378284/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> これ大丈夫か？ <br> ころさんに言ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:37.08 ID:yAeJCMqW0<> エムバッペ見せてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:39.29 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> いうてネイマールは1回壊されてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:39.95 ID:RcUJ/K2L0<> せっかくの決勝なのに審判のジャッジのせいで冷え冷え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:41.20 ID:10jzFPUu0<> <a href="../test/read.cgi/livemegami/1671378284/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> あのさぁ <br> ラグビーってマラソンの次にキツいスポーツ言われてんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:41.80 ID:vYLoVFPN0<> 今大会アルゼンチンの失点全部後半だぞ <br> 既に守備荒いし普通に逆転負けあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:41.94 ID:62OA94zn0<> <a href="../test/read.cgi/livemegami/1671378284/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> しょーもねえスポーツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:46.97 ID:QO1dSIN40<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> フランスのプレイ何一つファール要素なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:06:57.36 ID:UkEqTlC30<> <a href="../test/read.cgi/livemegami/1671378284/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 2020やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:58.33 ID:4r0t6zMZ0<> 鼻ほじんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:06:58.80 ID:ptPzyQci0<> エムバペの生え際めっちゃ羨ましい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:02.41 ID:A54qn5ih0<> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:06.72 ID:LC8JYjJF0<> <a href="../test/read.cgi/livemegami/1671378284/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> これ倒れてるんじゃないか？ファール取ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:09.63 ID:6ZzGz0XZ0<> あの！ <br>  <br>  <br> おれは最初からジルーが穴やと思っとったで！&#128513;&#9995; <br> フランスがどこかで負けるとしたらジルーが原因やろなと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:11.87 ID:9+qffTlg0<> 相手ぶっ潰すぐらいじゃないと勝てんスポーツは日本人じゃ無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:12.00 ID:+eR3aDGO0<> <a href="../test/read.cgi/livemegami/1671378284/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> さっきまで配信してたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:12.92 ID:Ydvj0Psf0<> <a href="../test/read.cgi/livemegami/1671378284/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> スクショガイジが自分の推しを宣伝してるだけだからIDごと消しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:17.48 ID:dmukbdku0<> <a href="../test/read.cgi/livemegami/1671378284/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ネイマールはネタにされてたけどサッカーは演技含めて楽しむもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:18.77 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671378284/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ホロライブ　歌ってみた　でぐぐれ <br> 再生リストもあったし非公式Wikiのリストもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:20.12 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> そんなスポーツないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:21.60 ID:LbJq8SbZ0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> アルゼンチン負けねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:22.42 ID:Nbb4QKLJ0<> <a href="../test/read.cgi/livemegami/1671378284/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> またジダンの頭突きみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:23.05 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671378284/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 転がりすぎて悪化しただけだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:27.11 ID:8DRosXNS0<> あーあ、本田こんなこと言っていいのかな <br>  <br>  <br> フラットにコメントすると個人的にはPKの場面はPKじゃないと思ってる。 <br>  <br> https://imgur.com/snfltYh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:27.88 ID:8YtI8rx50<> 何で誰も真ん中からドライブシュート撃たないん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:28.96 ID:CxmqdzkY0<> <a href="../test/read.cgi/livemegami/1671378284/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> お前も黒人になれ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:30.64 ID:A54qn5ih0<> <a href="../test/read.cgi/livemegami/1671378284/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 出た時どんな反応するかそこそこ予想されてたけど誰も予想できんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:32.22 ID:pyvqBPbD0<> お前ら気づいてるか？前半2-0はぺこらの予言通りになってるという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:36.23 ID:7Kw9Wyw40<> エンバペ顔真っ青で白人になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:43.25 ID:v6MqdmPJ0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 眠りたいって訳じゃなさそうなのがポイント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:44.74 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 救急車かと思ったらそっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:45.82 ID:HnQLc7a50<> <a href="../test/read.cgi/livemegami/1671378284/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 固めるけど周りが伸びてくるとすぐバランス悪くなる <br> 最初の頃は楽だけど後から面倒になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:47.41 ID:ZRZL4rKU0<> <a href="../test/read.cgi/livemegami/1671378284/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 俺らに3日前のこと覚えてられると思うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:47.57 ID:tQeiDT7a0<> フランス厳しいだろうけど逆転してほしい <br> このままアルゼンチン勝ったら寝れねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:47.71 ID:ftB7jPte0<> 後半キックオフどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:50.56 ID:LboqpquJ0<> <a href="../test/read.cgi/livemegami/1671378284/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> <a href="../test/read.cgi/livemegami/1671378284/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 週2でやってるこよりと比べる意味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:50.87 ID:ksP4dZn30<> 後半どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:07:54.77 ID:gAjylAVu0<> <a href="../test/read.cgi/livemegami/1671378284/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 地上波じゃ無理やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:07:55.69 ID:viT3Sntd0<> <a href="../test/read.cgi/livemegami/1671378284/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> まさか自国開催で壊されるなんて思わなかっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:00.73 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> で、走行距離なんぼなん？ <br> ほとんど止まってるやん <br> サッカーは多い奴は15kmくらい走るぞ <br> しかもストップ＆ゴー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:08:01.55 ID:stPcRStI0<> 今本田圭介たんって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:02.18 ID:F9FwqyC60<> <a href="../test/read.cgi/livemegami/1671378284/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> これ思わない奴はガイジだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:04.05 <> <a href="../test/read.cgi/livemegami/1671378284/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> リスト検索したらいけたわ <br> 思ったよりあんまり投稿されてないんだな…歌みたはもっと投稿すべきぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:08.22 ID:czEIVvBz0<> <a href="../test/read.cgi/livemegami/1671378284/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> はちまき？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:08:14.52 ID:M78oGZ460<> 空席多くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:14.94 ID:apzcOyFD0<> こより、ガッサの色違いにしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:08:15.96 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ぶっ潰したらカードなんですがそれは 相撲するかぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:19.68 ID:vOmhezyX0<> PKのせいで負けたって話にならないようにもう一点決めとけメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:21.58 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671378284/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> もう解説しないって宣言してるからゴンさん状態だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:22.14 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671378284/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 前回のワールドカップかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:24.13 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 腰の骨折れてたんじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:24.34 ID:FtcaBQrb0<> 外人って目と眉の間にスペースないから基本かっこいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:08:28.08 ID:/7F+Mc7H0<> <a href="../test/read.cgi/livemegami/1671378284/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> フランスが後半1点入れられるイメージが出来ないからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:08:29.59 ID:tqdM9kL+0<> https://i.imgur.com/xTK0KCc.jpg <br> https://i.imgur.com/iONeEjt.jpg <br> https://i.imgur.com/ERTyEPC.jpg <>
