名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:47.73 ID:OKiQbKz30<> かなたんのTENGA <br> https://video.twimg.com/amplify_video/1403209498718740483/vid/1280x720/OZvMgYCdI8gJdQL5.mp4?tag=14 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:50.18 ID:BYniQUEn0<> ワイバーンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:52.69 ID:1Z2znX3J0<> <a href="../test/read.cgi/livemegami/1675858823/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> アズカバンのデスイーターだから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:53.41 ID:kjjWH8BI0<> <a href="../test/read.cgi/livemegami/1675858823/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ま　ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:53.78 ID:8IXIN/zL0<> ぺっさんどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:54.49 ID:mHy2uFZ+0<> <a href="../test/read.cgi/livemegami/1675858823/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 今更？感情がないから人の気持ちがわからないんだよ <br> だから何言われても全く効かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:55.44 ID:v7VEgY790<> 風通し良くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:58.97 ID:lCptqNDS0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> &#129412;嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:59.98 ID:6M2P0ei70<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:00.03 ID:BZh7tdLR0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ひんがひん&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:00.26 ID:7AtBPiJ50<> <a href="../test/read.cgi/livemegami/1675858823/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> dadやってみてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:02.63 ID:/uiOv+u50<> そういえばぺこらヒトカラはこの日しかできないって言ってたけど <br> 結果的にはホグワーツとDaDのためにスケジュール開けてたってことになるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:02.85 ID:UiDpOFcu0<> ぺっさん声が蕩けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:02.90 ID:UgmCqac00<> <a href="../test/read.cgi/livemegami/1675858823/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 明らかにつまらんからだろ <br> 自分が楽しければいい配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:03.55 ID:yPdkQq550<> ドラゴンが攻撃！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:05.51 ID:+OjY7abz0<> プレイしてるやつならわかるぺこらの凄さよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:05.18 ID:L9CcRrpi0<> ラミィもDaDやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:06.05 ID:NMHcgBSI0<> 解像度良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:07.12 ID:R7iU+hmz0<> こより鬼ごっこすなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:06.74 ID:cJcjc/ob0<> みこちのアバターあんまかわいくないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:07.24 ID:ND7cWP0k0<> <a href="../test/read.cgi/livemegami/1675858823/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> やめなよまたスバ友がギフト解禁してないからだーって暴れるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:08.87 ID:dPxOkm8b0<> PEBOTでやらない方が良かったなこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:09.15 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> こんなん言われても金投げるガイジが怖いな <br> でも調べたらアライアンスユキ全然かっこよくなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:10.43 ID:I5jU3PG90<> <a href="../test/read.cgi/livemegami/1675858823/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ぺこらが答えてくれたぞ良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:10.89 ID:8nHzjOJW0<> グラブルの才能あるぺこらにぴったりのゲームだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:13.58 ID:n7pCbOjF0<> ぺこちゃんdadずっとやれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:17.96 ID:/yEbVAaU0<> ぺこら手慣れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:18.41 ID:VZ2dBGQI0<> <a href="../test/read.cgi/livemegami/1675858823/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> コラボandストリーマー話題沸騰のゲームでバフあっただけ <br> 2度目はマジで数字出ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:18.53 ID:1FUGmpU+0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 自分がそうだから共感してるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:19.04 ID:VI7pJoD+0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:24.01 ID:8L6kZ57p0<> ドラゴンどりゃああああああああああ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:25.82 ID:jeLl8VS/0<> <a href="../test/read.cgi/livemegami/1675858823/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> どう見ても対立煽りだろ何手のひらで踊らされてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:25.58 ID:TYQ+ekWD0<> 昨日のぺこらと今日のみこちで実況の数違い過ぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:25.44 ID:lvkwNBl60<> <a href="../test/read.cgi/livemegami/1675858823/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> ってかこれどうやってもあんまり可愛くならないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:31.77 ID:Qy16dXgu0<> <a href="../test/read.cgi/livemegami/1675858823/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 思ったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:32.42 ID:C3oOiDXy0<> ぺっさんPSO2とかやったら鬼ハマりするんじゃね <br> 周回ゲーの極みでしょあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:33.85 ID:kjjWH8BI0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:33.67 ID:94YHTiPm0<> <a href="../test/read.cgi/livemegami/1675858823/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> ぺこアンは死んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:33.84 ID:EBhVQ2ux0<> ましろと突き合いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:34.97 ID:L9CcRrpi0<> ぺっさんめっちゃウキウキで語るやん <br> 好きなことやってるとき声色でわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:37.77 ID:gisOW0af0<> ハイローラーにも行かずにずっとこれやってんのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:41.52 ID:qB9wUKVb0<> ぺっさん普通に上手いなdad続けるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:42.03 ID:OKiQbKz30<> <a href="../test/read.cgi/livemegami/1675858823/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> おれのカエーラな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:41.77 ID:LxfvTPVN0<> スタヌ 2.5万 <br> 釈迦 1.8万 <br>  <br>  <br>  <br>  <br> この差って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:43.37 ID:EbEMrfnI0<> かなちゃんまずいこのままだと英語力の低さがバレちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:47.13 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> まじでそれつまらんイメージ付けちゃったからな <br> 初回これならまじで全然違う層の人も見に来たぞ <br> 特にローグ使うならガチで参考になるレベルのうまさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:46.89 ID:VwwOxln00<> 教授一年限定の呪いってめちゃくちゃだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:47.70 ID:lYryqbUm0<> ぺこら、dadはハッタツ向けと発言 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:49.46 ID:KRFqh5rr0<> ご褒美DaD <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:49.97 ID:M80RdP4P0<> こよりの喉どうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:50.02 ID:kSp0/H0p0<> みこちブサイクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:51.47 ID:PoLKn5uV0<> これタルコフ触ったら帰ってこなくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:51.86 ID:5WrgJR+d0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> &#129412;え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:52.06 ID:H5nJv7pH0<> https://pbs.twimg.com/media/Fgah9zaaYAMkSPn?format=jpg&name=large <br> ちょこ先逮捕した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:53.60 ID:DPFztwNX0<> みこちぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:55.93 ID:9LNokOHz0<> みこの顔ちょっと坂本入ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:55.80 ID:rykUW4Nh0<> スバル酒飲めるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:35:57.77 ID:z0IF7skK0<> あーこれぺこらダメだわもう洗脳されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:35:59.99 ID:sxMACQDJ0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> &#129412;まずいまずいまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:02.46 ID:shphF+950<> 雑談出来ないグラブル古戦場だろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:07.12 ID:tLQlRPwa0<> 地味な繰り返し作業好きだよなぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:07.05 ID:cP1I1auP0<> すまんこれずっと繰り返して何か意味あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:08.29 ID:I5jU3PG90<> <a href="../test/read.cgi/livemegami/1675858823/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 捏造どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:08.98 ID:dY1b+EaP0<> ぺっさんの本当の“好き”見れてよかった <br> こんなウキウキなん珍しいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:09.17 ID:P5crdFAI0<> 過剰に持ち上げてるのは叩かせたいんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:36:11.50 ID:/yEbVAaU0<> ぺこら純粋にハマったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:11.80 ID:k9m4O7DI0<> DaDチマチマ作業ゲーだからラミィにもあいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:12.34 ID:Qy16dXgu0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 消せよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:36:12.09 ID:muTRJKpG0<> はーゴブリンの洞窟で始まってすぐ殺されるわ <br> こんなクソゲーやってられるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:15.49 ID:TZjX46dX0<> <a href="../test/read.cgi/livemegami/1675858823/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> マクドナルドのハンバーガが一番美味い理論は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:16.78 ID:kUxrgXmf0<> 3br「ぺこちゃん一緒に演ろうぜ」 <br> &#128048;「ぺこぉ&#128152;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:16.98 ID:gZNA0gjN0<> <a href="../test/read.cgi/livemegami/1675858823/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> なぜかDaDみてるし実況してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:19.58 ID:4NqDtOnE0<> DaDアズキチもはまるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:21.61 ID:E7aIcPDz0<> <a href="../test/read.cgi/livemegami/1675858823/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 土日昼に3～4万出して裏のみこちにいつも勝ってたスバルはもう遠い昔… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:22.27 ID:IuHQRl9p0<> ぺこアンプーンしとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:26.09 ID:+OjY7abz0<> ぺこらマップまで全記憶してるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:26.66 ID:9nCBw9Yp0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 知ってしまったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:29.12 ID:1OJnKUrR0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> &#129412;! <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:36:30.76 ID:kzz08lhZ0<> ぺっさん2万切ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:36:33.19 ID:nCN6qOsC0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:36:34.94 ID:H5nJv7pH0<> https://pbs.twimg.com/media/FeX0dTdVIAAYxc6?format=png&name=900x900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:34.85 ID:CCFTlZ440<> <a href="../test/read.cgi/livemegami/1675858823/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 前までは釈迦の方が強くなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:36:35.92 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> ぺこおらは典型的なB型まんさんだよな <br> 男を嫉妬させて気持ちよくなってるタイプ <br> 「お゛っ&#9825;アンスレ&#129412;ちょくんのたまんねっ&#9825;」ｸﾁｭｸﾁｭ <br> でおなってそう <>
