名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:25.68 ID:I3mAoDrZ0<> kに切られたらマジで味方0になるけど味方より敵の方が欲しいだろうなみ！さんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:28.52 ID:ICI4jXjy0<> もうダメだぁおしまいだぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:30.29 ID:6R//nnkw0<> さあ、今後Vshojoがどうなっていくのか <br> 1日も目が離せないコンテンツになっちまったなアンスレ的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:30.66 ID:QEvuc6n60<> <a href="../test/read.cgi/livemegami/1666271097/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> だからってみけねこ名指しでここまでの文章出さないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:26:33.08 ID:0zZWLlys0<> <a href="../test/read.cgi/livemegami/1666271097/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> でも自分も２日ぶりで最近ろくに配信してないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:26:34.08 ID:h9Bw3a5k0<> <a href="../test/read.cgi/livemegami/1666271097/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 伸び悪くなってきたから俺に免じて押しといてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:34.01 ID:qajhCPyM0<> 赤文字はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:35.45 ID:8+YMhYNU0<> <a href="../test/read.cgi/livemegami/1666271097/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 5000という数字を過小評価し過ぎ数字ガイジは感覚がちょっとおかしいこと理解した方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:35.88 ID:4F35evzL0<> <a href="../test/read.cgi/livemegami/1666271097/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> みこちが映画版同時視聴したのと山田が旧ブロリーのマネしてたくらいしかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:41.42 ID:BLSgrS3h0<> ルーナわかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:26:41.60 ID:jukpMaUt0<> でるは前世からヤバイしどっちも信用できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:42.98 ID:hNknJUR+0<> ベジータ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:44.76 ID:gHbxW5bL0<> どうせ色々盛って話してるんだろうなお互いに <br> 字面で見るとすごいことになってそうな雰囲気だけどこれポジショントークでしかなさそうなのがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:45.50 ID:fa7DOCB00<> <a href="../test/read.cgi/livemegami/1666271097/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> シオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:26:50.15 ID:ez+TMFn60<> みっさん暴露系意識しすぎ繋がりすぎでほんと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:51.96 ID:DfxDPP+N0<> スバル一生小銭探してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:53.22 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ぺこちゃんは女神に辿り着いてない説あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:57.46 ID:XZKrdod20<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> リアルタイム時代マジで大人から子供まで万遍なく読んでたから世代が広いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:58.91 ID:hpHOv4aR0<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 40ぐらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:04.28 ID:s2GE8VNL0<> 泣いてるベジータに興奮するルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:04.65 ID:pkgcdGeY0<> 寝てたらなんか偉いことになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:27:06.53 ID:ja1Qei/30<> 正直もうみけさんに興味ないから他で話してくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:08.42 ID:tGMW3b3Q0<> <a href="../test/read.cgi/livemegami/1666271097/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 頼むだけで見返りないのになんでそんなに偉そうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:27:10.51 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> そのまま書いてあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:11.23 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> やだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:14.05 ID:qLw3YCq20<> 悟空って割と絶望してるよね <br> ピッコロ大魔王戦とかフリーザ戦とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:16.34 ID:L2/a1Ebe0<> <a href="../test/read.cgi/livemegami/1666271097/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 超は同人感すげえけどそこそこ面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:20.04 ID:BLSgrS3h0<> ルーナだけは面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:19.91 ID:N46GQegu0<> Vshojo運営「どうしてこうなった……&#128561;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:26.52 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 悪人の友人が善人だとでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:26.52 ID:CXwpxI4v0<> これで海外ニキも目ぇ覚まさんか？何度目だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:27:27.54 ID:c8mMgiaU0<> <a href="../test/read.cgi/livemegami/1666271097/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ガチ目にID被ってる <br> 久々だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:29.40 ID:/619/jpY0<> <a href="../test/read.cgi/livemegami/1666271097/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> このままだと日付変わっても終わらなさそうだから押してあげて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:27:32.33 ID:wxBGeQHZ0<> 地獄銭湯時間あけすぎてもうデバフゲーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:27:34.97 ID:o9ZMKb4X0<> <a href="../test/read.cgi/livemegami/1666271097/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> すまんなAZKi配信中だと他は遅くなるんだ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:39.62 ID:g5o508XO0<> <a href="../test/read.cgi/livemegami/1666271097/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> そんな中学生みたいな言い訳通じるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:42.49 ID:dYVxfB5B0<> <a href="../test/read.cgi/livemegami/1666271097/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> いや結構流れてた <br> 確かにマイナーだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:45.32 ID:JRifxMq20<> ページ内とはいえドラゴボの漫画堂々と配信に出せるの強いなこれが公式コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:48.32 ID:rt7KruS20<> みけさんまた面白いことやってる&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:50.73 ID:zpZv/TJP0<> 俺「じゃ、結婚すっか！」 <br>  <br> ルーナ「んな！」 <br>  <br> なんかいけそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:51.21 ID:sTDumiyP0<> 身体は闘争を求めているんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:54.44 ID:uLBZs4zg0<> 捏造でっち上げは立派な犯罪で処されるけど覚悟出来てるのかなみ！っさんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:54.46 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 知らねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:27:57.17 ID:CRYpMEGV0<> <a href="../test/read.cgi/livemegami/1666271097/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> いや2週間くらい前にみけさんスレで話題出てたぞ <br> でるたやに敵意むき出しだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:01.88 ID:Xdy4NWRx0<> カカロットよ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:04.01 ID:7DtyRqJm0<> <a href="../test/read.cgi/livemegami/1666271097/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> かっさんじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:08.92 ID:tFxSlInX0<> そもそも証拠の画像ってなんや <br> 文字でリークあったとしてそれ誰かわかんなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:11.25 ID:aAophCm90<> バーダックをさん付けするのこの世でルーナだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:19.09 ID:zLYtTShF0<> みけでる戦争とかくそどうでもよくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:24.21 ID:1InYDX/S0<> まさかよりによってこの二人で闘い始めるとはなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:28.54 ID:XZKrdod20<> <a href="../test/read.cgi/livemegami/1666271097/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 悪人は同族嫌悪で悪人を好きにならないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:30.21 ID:klgr+NQe0<> パトラ、グランツーリスモ7か <br> ホロでやった人いる？ <br> できないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:31.25 ID:tp2kAN4R0<> サタン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:33.81 ID:z6ikoiw60<> よくカバーは2年半もるーちゃん大人しくさせられてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:33.73 ID:YIyvQ1Yo0<> るしあまーだ暴れて他の人に迷惑かけてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:36.57 ID:mIWRyGFT0<> 9月にみっさんの発言話題になったっけ？ <br> ここで絶対に話に上がりそうだけど見た記憶が無いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:44.69 ID:TLWm73Z80<> こんなんどうみてもΔの勝利やん <br> 弁護士通しても証拠だせないとかどうなっとんねん　逆に訴え返したれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:47.63 ID:ICI4jXjy0<> ミスターサタンも泣いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:47.64 ID:Vb/bwtg/0<> そういやベジータってサイヤ人の王子だったよな <br> やっぱ姫だから王子に惹かれるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:49.80 ID:Hvjykq8V0<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> やっぱり目薬のcmとか5/8チップスのcmとか知ってる層だよな最低でも30代後半か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:50.70 ID:guVWpJqx0<> https://i.imgur.com/8zJGIub.jpg <br> ルーナはインタビュー内容でアンチを改心させるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:51.58 ID:6/sNDL+J0<> <a href="../test/read.cgi/livemegami/1666271097/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> これみーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:53.36 ID:dYVxfB5B0<> vshojoJPもこれ以上増やせないなこれだと <br> 新参怖すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:53.88 ID:C+cFSR9T0<> サタンは救世主な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:55.14 ID:VYmDD8+T0<> 地獄銭湯で30000超えた <br> ぺこら <br> マリン <br> こより <br>  <br> この三人がホロの3TOPだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:28:57.45 ID:YxGS0qb80<> <a href="../test/read.cgi/livemegami/1666271097/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> お前アンテナ低いな <br> 女神だけで語ってたらいかんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:58.11 ID:pRY4+Fls0<> <a href="../test/read.cgi/livemegami/1666271097/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> メン限でコソコソしてたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:58.35 ID:4F35evzL0<> バーダック旧と今とで性格変わりすぎよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:28:59.09 ID:FXppNyaG0<> 22時組の同接どうなってんだこれ <br> やばくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:29:00.22 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> バーダックならいるやろ <br> ラディッツさん付けたらガチの人感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:29:00.91 ID:1xpXoTii0<> 同じ箱にいたの3日くらいじゃないの <br> よくこんなに憎しみあえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:29:01.55 ID:o9ZMKb4X0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ  <br> https://i.imgur.com/nUIMnti.jpg <br>  <br> https://www.twitch.tv/delutaya_ch https://www.twitch.tv/delutaya_ch https://www.twitch.tv/delutaya_ch <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:29:01.85 ID:BLSgrS3h0<> ルーナだけは質あるな <>
