名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:07:05.19 ID:LdNUFv+a0<> んな <>あわんな演奏会 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:45.37 ID:drEOoUft0<> <a href="../test/read.cgi/livemegami/1690096025/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 無理 <br> 一生覚えてる曲のループだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:51.13 ID:GaB++UqY0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:51.51 ID:GaB++UqY0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:51.79 ID:ieLXUaTZ0<> 上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:21:51.82 ID:jd5kGjIm0<> ミジンコはどんだけ頑張っても上級になれないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:52.27 ID:GaB++UqY0<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:21:58.50 ID:59It00pF0<> これなに？ <br> https://i.imgur.com/kvhwLkr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:04.34 ID:1US9+MqH0<> <a href="../test/read.cgi/livemegami/1690096025/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ねねちが憔悴してた所だけは覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:08.81 ID:Inr+Di6v0<> <a href="../test/read.cgi/livemegami/1690096025/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 楽器を扱えないやつからしたら音が出てるだけで上手いんだろ <br> なんもおかしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:12.75 ID:lkPOtqVu0<> マリンのオトナブルーもう150万って何か加速してない？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 16:22:13.79 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690096025/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お年寄りのピアノ教室かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:13.73 ID:0wfP0C9z0<> <a href="../test/read.cgi/livemegami/1690096025/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> さっき本垢でコメ投げてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:15.12 ID:I/EqZUs90<> ひなーの2.6万！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:18.06 ID:y9bO3FCX0<> あーこれ普通に吹奏楽部だわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:20.34 ID:DSCvixuN0<> 毎回安いフルート買ってきて配信で使ったらメルカリに出すを繰り返せば儲かりそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:21.01 ID:JC/DJzu40<> <a href="../test/read.cgi/livemegami/1690096025/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 童貞の気持ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:20.94 ID:lw3q4DO70<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:21.46 ID:lw3q4DO70<> 大丈夫、僕最強だから←負けてて草ぁｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#9757;&#9757;&#9757;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:21.60 ID:A0st2xvD0<> <a href="../test/read.cgi/livemegami/1690096025/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> やっぱトンガリ' 95だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:23.48 ID:OhvEhGGh0<> できてねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:25.09 ID:MsnlZw6+0<> でも、ジェネシス時代のピーガブもたいがい下手なフルートやったしな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:27.79 ID:UCpORRPZ0<> お前ら、何か忘れてない？ <br>  <br> https://i.imgur.com/cug7g5k.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:34.86 ID:GZNGUgX70<> <a href="../test/read.cgi/livemegami/1690096025/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 五条勝なのに負けてんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:38.82 ID:o21JpecU0<> あわーわこんな引き出しもあるとかズルいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:39.26 ID:JC/DJzu40<> <a href="../test/read.cgi/livemegami/1690096025/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 通かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:40.42 ID:Dw5w+VrN0<> あわーわ質です <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 16:22:41.48 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690096025/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)多分そいつ別人格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:42.69 ID:6lqFXTWy0<> んなトーンとあわフルートの温度差で風邪ひきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:43.15 ID:u1LSfgmp0<> <a href="../test/read.cgi/livemegami/1690096025/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 半分ホロアンのおかげだろ <br> 認知してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:22:52.63 ID:xULo3We40<> あわわボロアパートやのに苦情来ないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:22:54.80 ID:f9Em8FmW0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> どういう人選なんだよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:04.05 ID:DFk50tIC0<> <a href="../test/read.cgi/livemegami/1690096025/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 手っ取り早いけどそれやったら終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:05.68 ID:fEISv98k0<> フルート系Vの競合を意識しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:06.93 ID:sWF1PVTC0<> <a href="../test/read.cgi/livemegami/1690096025/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 貸し切りや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:10.63 ID:q4GU4gex0<> お前ら吹奏楽部の事をすいぶって呼んでた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:11.98 ID:Inr+Di6v0<> https://i.imgur.com/CMqJcmB.jpg <br> 急に男の名前呼んだけど角だいじょぶそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:13.87 ID:Dw5w+VrN0<> あわーわ絶対音感の持ち主 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:16.25 ID:0wfP0C9z0<> <a href="../test/read.cgi/livemegami/1690096025/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 多重人格設定生えてきた!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:21.87 ID:BINi+W8k0<> フルート記念日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:22.33 ID:1pTqZ9hA0<> GTAで人を車ではね飛ばしまくってたあわわと同一人物とは思えんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:26.29 ID:KstltRZq0<> <a href="../test/read.cgi/livemegami/1690096025/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 田舎の建物の間隔を舐めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:26.66 ID:AyLkoaSB0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 字幕が草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:28.04 ID:1VTs3BwT0<> 頭いい子吹奏楽部だったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:31.41 ID:Inr+Di6v0<> <a href="../test/read.cgi/livemegami/1690096025/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 吹奏楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:32.86 ID:+Oq8jPlA0<> <a href="../test/read.cgi/livemegami/1690096025/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 吹奏楽やってる人はそう呼ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:35.18 ID:xULo3We40<> <a href="../test/read.cgi/livemegami/1690096025/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> バリウムには無限の可能性&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:39.03 ID:8KkXdhBW0<> みこちシルエットで告知って新衣装とかか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:39.62 ID:RGkYf4pb0<> 来年もこの箱あるんですかね?あったとしてもセレちゃんとか引き抜かれたりしないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:42.41 ID:GZNGUgX70<> <a href="../test/read.cgi/livemegami/1690096025/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 本気で言ってそうで怖い&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:43.91 ID:yyUoEWeq0<> こよピクミン16,925 <br> ノエル朝雑16,831 <br> ぺっさん16,201 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:46.99 ID:9+5lQ6dP0<> <a href="../test/read.cgi/livemegami/1690096025/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 週一くらいで赤スパすれば認知してくれるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:50.49 ID:Vai0Tzsd0<> にじさんじって凄いよな <br> どんな時間でも誰かしら配信してるし、色んなゲーム、色んな企画の配信が盛りだくさんで多様性がある <br> VTuberといったらにじさんじって時代になってる <br> とりあえず毎日にじさんじ見とけばいいやって時代にね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:23:54.71 ID:W/Cz3IxS0<> あわわネタ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:23:58.07 ID:f+vfZhdU0<> あわーわセトリ終了です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:01.06 ID:s0M7Hn2V0<> んなたんご機嫌でかわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:02.33 ID:uxD55tNK0<> 今日はたぁのスト鯖見れないってだけで鬱だわ <br> 帰ってからやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:02.36 ID:TdD/UUZf0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> これライン越え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:04.85 <> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> このユニットライブであるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:07.73 ID:+Oq8jPlA0<> あわーわ終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:08.67 ID:5dmIvhCC0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> &#129763; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:10.03 ID:bGFN/X1f0<> <a href="../test/read.cgi/livemegami/1690096025/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> え！まじ <br> あわわのほう音量あげてて気づかなかった！ <br> 最近お気持ち多いし <br> ゆに嘘だよな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:10.34 ID:Rzn9AMDX0<> ド・ド・ドブボの大爆笑～ <br> くるると思いや超ドブボ～ <br> 笑ってちょうだいこの声に～ <br> 誰にも遠慮はいりません～ <br>  <br> ド・ド・ドブボの大爆笑～ <br> ボイチャが入ってさぁ大変～ <br> スタッフにしてお休みだ～ <br> 後から動画は消しとくぞ～ <br>  <br> ド・ド・ドブボの大爆笑～ <br> ボイチャを繋げば顔なじみ～ <br> 今日もヨシヨシなんだろな <br> 揃ったところで始めよう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:12.43 ID:fEISv98k0<> 置いてある楽器全部体験して全部吹けたけどかっこいいからトロンボーンにしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:12.53 ID:C24BShGz0<> 去年のホロサマの水着は柄がおむつみたいで見てるだけで腹立ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:13.01 ID:JC/DJzu40<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:16.01 ID:bE854J5P0<> ぶるあからいぶ待機1.3万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:16.20 ID:9jfwHsR70<> <a href="../test/read.cgi/livemegami/1690096025/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ピクミンで比べろやガイジ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 16:24:18.67 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690096025/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)俺の代わりはたくさんいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:19.55 ID:7WlcbES40<> 久しぶりここきたら同接500いかない実況する障害者スレなったのかよ <br> 底辺の底辺スレだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:21.13 ID:IU4i62RM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:23.60 ID:9+5lQ6dP0<> <a href="../test/read.cgi/livemegami/1690096025/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 呼んだ記憶がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:25.26 ID:9CCUUvBp0<> バリウムは3週間経っても何も問題起きないな <br> ホロ6期は当日炎上したのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:25.87 ID:Tkidi+gs0<> <a href="../test/read.cgi/livemegami/1690096025/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:27.07 ID:CwADtnA50<> &#129419;です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:27.42 ID:PLim0zIW0<> あわーわ終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:28.29 ID:lfsNp/hH0<> <a href="../test/read.cgi/livemegami/1690096025/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 田舎でもアパートの部屋と部屋の間隔は同じでは？&#129300; <br> そらアパート間の間隔は広いだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:31.28 ID:gOu8kOjg0<> <a href="../test/read.cgi/livemegami/1690096025/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> いや田舎だろうとアパートの隣との距離は同じだろ,&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:32.79 ID:YYYirf4C0<> <a href="../test/read.cgi/livemegami/1690096025/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> ぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:34.96 ID:X3CFch8V0<> ちょうちょどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:24:37.91 ID:cT+DO2WM0<> バーチャルYouTuberのトレンド <br> 潤羽るしあ <br> 1,068件のツイート <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:24:38.86 ID:yyUoEWeq0<> <a href="../test/read.cgi/livemegami/1690096025/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 爆弾処理 <>
