名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:29.47 ID:3cn/TwkU0<> 本日の王始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:30.11 ID:SZlsVkvR0<> はじーめ <br>  <br>  <br>  <br>  <br> 最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:30.15 ID:FeIWIJFt0<> 質オープニング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:30.28 ID:IJHRbuVT0<> はじめのOPよすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:31.50 ID:itqwUppH0<> マリン最後です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:31.62 ID:yzmE4Rfk0<> 戌神ころね&#129360;本物 @inugamikorone (2023/09/12 21:58:18) <br> ころねの特典もあるよ&#128536; <br> 他の特典とかグッズもぜーんぶ可愛いから要チェックだ！&#10024;&#10024; <br> http://twitter.com/inugamikorone/status/1701581000403451968 <br>  <br> [引用元] ソニック・ザ・ヘッジホッグ【公式】 @SonicOfficialJP (2023/09/12 18:03:57) <br> 【『#ソニックスーパースターズ』情報】 <br> 大変お待たせしました&#128171; <br> 各法人での予約でもらえる、特典情報と画像を公式サイトに掲載いたしました&#128142; <br>  <br> 気になる特典やグッズがあるか、ぜひチェックしてみてください&#9745; <br>  <br> 後日、各特典についてもそれぞれご紹介いたします&#128227; <br>  <br> ▼予約・特典情報… <br> https://pbs.twimg.com/media/F50FQOWa0AAtHJi.jpg <br> http://twitter.com/SonicOfficialJP/status/1701522023690969268 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:31.70 ID:h44EFRiy0<> トルーコどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:32.15 ID:Dq5UjbVA0<> <a href="../test/read.cgi/livemegami/1694523096/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> お前が意識し過ぎなだけだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:33.03 ID:87RNNlcc0<> あわーわ根気あるのは良いけど来た新規に対してのアピール弱くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:33.55 ID:uhAH29On0<> りりーか地声でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:33.49 ID:zxaVMF/v0<> <a href="../test/read.cgi/livemegami/1694523096/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> もう設定入ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:34.62 ID:0SaRQnbq0<> こりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:35.63 ID:FuRA4qnB0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ホリの真似やめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:35.31 ID:0GLqEANJ0<> はじめきちゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:36.00 ID:8tKs12ej0<> りりーかバイバイ&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:36.12 ID:Z3z50VdK0<> はじめはじめた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:36.73 ID:J2B+KqSC0<> ぶんぶんぶーん！おしゅ！ <br> ざいごーぜーしょくん <br> うちゃー　うちゅーいちのばんちょーなぅため <br> このホノナイブがくえんにやってきた <br> てんこーせぁ <br> たわいてなのぅもおこがましいが <br> しらざぁいってきかせましょ <br>  <br> 先陣を切れ　駆け上る <br> ファーストペンギンの如きその姿 <br> まぅで　メッシの雷の如きと人は言う <br> うちゅーに名をとどぉかすため <br> 今日も舞う！ <br> だぁーしてこのせかいにいろどりょ！ <br> はっしぇ！青春の稲妻！ <br> 足取り軽め！とどろきはじめ！ <br>  <br> そう <br> うちの名は―――― <br>  <br> とどぉきはじめ！！！！！！よぉしくぅ！！！押忍！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:36.61 ID:Ogf2RJSb0<> コールアウルしぇんせいのOPEDしゅきしゅき&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:37.73 ID:ptbW9IYl0<> おしゅ&#128074;&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:37.59 ID:0FA28PKZ0<> はじめんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:37.47 ID:/ZEWLbft0<> りりか、ごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:39.03 ID:KbuvRM/40<> ナハちゆ見るか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:40.38 ID:DBSR+i0o0<> はじーめ4万超え確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:40.04 ID:HWtyZ4b30<> 神OP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:40.53 ID:hTGYq/jG0<> おしゅし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:40.33 ID:bMOV7el70<> 喉が心配です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:40.70 ID:gPvVCDMs0<> こりゃああああああああああああああああああああ <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:41.86 ID:CyJrzQnT0<> はじめはPerl proで聞いてみよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:42.02 ID:5l4ESlmF0<> ホロスタは普通にホロメンと人気全然違うのに外部の人気タレントやVtuberの人より <br> 俺たち同じプロダクションだし対等だよなあみたいな絡み方するのは最低限辞めりゃいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:42.27 ID:ASxPvEN50<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> アステルは行けるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:42.36 ID:JxCvtJmm0<> おしゅ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:42.70 ID:gthjvw+R0<> お洒落OP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:42.80 ID:g7XU9gx30<> はじめどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:43.25 ID:5Wr3PJgQ0<> はじめすでにりりーか討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:44.03 ID:oSpCl8Nr0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> ホリメンがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:45.92 ID:bLEEGB2w0<> はじめ来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:45.90 ID:gZg/noxN0<> <a href="../test/read.cgi/livemegami/1694523096/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> お前日本人じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:46.13 ID:a7KFvpeC0<> OPEDのこのセンスの良さよ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:46.64 ID:rhtjKfPv0<> おしゅ！&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:47.58 ID:LghO9uDf0<> りりかどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:48.41 ID:Y+6Ekd/70<> 二軍最強です <br> 一軍焦ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:48.21 ID:3jv2q5je0<> サッカーおもれーw <br>  <br> マイナースポーツ見るのやめるわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:49.01 ID:ZRvTEyJs0<> りりーかにすまんはじめいくわって言いたいけどはじめに迷惑かかるから言わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:49.38 ID:PENn4Gca0<> OPすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:52.62 ID:QWBxUTy/0<> おしゅし&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:53.19 ID:sqZhBiQV0<> はじめこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:54.22 ID:3/PpvpER0<> はじめのOP好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:54.76 ID:e2soxoov0<> <a href="../test/read.cgi/livemegami/1694523096/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> ぎゃはははははは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:54.70 ID:J2B+KqSC0<> <a href="../test/read.cgi/livemegami/1694523096/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> わかる～&#128525; <br> https://i.imgur.com/a66lT4M.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:54.53 ID:S+6KcJrL0<> えっ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:55.65 ID:gtw/qFEj0<> ぺっさん、、、流石にマリンに同接くらい勝ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:56.25 ID:QyZUOW3t0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> …ホリゾン（ﾎﾞｿｯ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:56.08 ID:0TEg+nK/0<> <a href="../test/read.cgi/livemegami/1694523096/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:56.37 ID:ULZdCbMf0<> 髪切れよ今の奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:56.35 ID:KMu9RTdF0<> OPで走るアニメは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:56.43 ID:pXEzQFha0<> サッカーおもんないよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:59.15 ID:hTGYq/jG0<> おしゅ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:00.53 ID:ttxrf2R80<> https://pbs.twimg.com/media/F5zK3t3aAAApDIZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:00.30 ID:4ENDk98m0<> ブーイングの対象がトルコにかわって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:01.64 ID:WX9oI0Df0<> はじめのOP好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:02.03 ID:JuQC6m8V0<> <a href="../test/read.cgi/livemegami/1694523096/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 自分のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:03.25 ID:JJXytE6g0<> ありゃあ♪こりゃあ♪ありゃあ♪こりゃあ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:03.54 ID:9zLpUfKy0<> はじめいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:04.31 ID:TiZeotkq0<> <a href="../test/read.cgi/livemegami/1694523096/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> FPSテロリストだろ？ホリゾンに間接的に関わってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:06.20 ID:O2MCmHYv0<> りりーかすまん <br>  <br>  <br> おしゅ&#128074;&#128039; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:07.60 ID:RvhCGzJy0<> 日本どりゃとはじめどりゃが共鳴している <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:07.70 ID:9EC3N5Vc0<> はじめ王いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:07.64 ID:FjGcUP8+0<> はじめ～&#129303;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:08.34 ID:AIQa54ZH0<> <a href="../test/read.cgi/livemegami/1694523096/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:08.74 ID:Py6QbLiP0<> お前らにはじめは任せた <br> 俺はナハーハのぐっちゃぐちゃの箱整理するセレちゃん見るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:09.68 ID:DbM4wKm80<> <a href="../test/read.cgi/livemegami/1694523096/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 世の中って残酷だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:09.92 ID:tsG+CwxX0<> 「2度と顔も見たくない」 　アイドル、運営＆メンバーから全会一致で解雇処分「人間性が著しく欠如している」 <br>  <br> “メンバーと運営一同”名義で発表された文章によると、心身衰弱との申し出により数日休んでいた榎園さんの自宅を訪ねたところ、「男性2名におんぶされた状態で出てきた」とのこと。 <br> 榎園さんは「歩くのめんどくさかったんで」と話したといいます。 <br> その後、本格的な聞き取り調査を開始したところ、社内情報漏洩、所属メンバーの嘘情報を客に伝え、足を引っ張る行為が見られたと運営は説明。 <br> 「人間性が著しく欠如している行動が散見された為、運営とメンバー全会一致で『2度と顔も見たくない』という結論に至りました」と強く非難した上で、11日付けで解雇処分としたと伝えました。 <br>  <br> https://news.yahoo.co.jp/articles/f5512a162d16956bc95faf559eedb8088027f0aa <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:09.98 ID:Xdd9v0b00<> おしゅし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:10.27 ID:TqYNoEEu0<> はじめ行くからお前らりりーか開いてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:11.23 ID:Cs6RQnL70<> りりーかやるべきというか出来そうなのはラミィとさかまたの間みたいな路線だよな <br> こより路線ではないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:11.15 ID:sXLZaYH60<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> たぁはソロライブあるからメンバー集めまでにランク上げるのは無理 <br> 山田はイモータルのリーダー枠候補と仲良い奴いないから多分誘われない <br> ロボ子は知らん <br>  <br>  <br> ホロプロ全体でもアステルしか出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:12.10 ID:I+gM0hhj0<> こりゃこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:12.66 ID:ya8+wurE0<> <a href="../test/read.cgi/livemegami/1694523096/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> 総帥のショタちんぽ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:14.14 ID:D6x/Rdls0<> 『真の王』の配信見に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:14.66 ID:+iqvwZh30<> YouTube不安定すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:15.28 ID:2qs9k2eM0<> ホロアンに推されてるってことははじめは伸びないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:15.48 ID:eROs952T0<> <a href="../test/read.cgi/livemegami/1694523096/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 急にどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:01:16.94 ID:cgIPoHes0<> <a href="../test/read.cgi/livemegami/1694523096/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> 羽田から韓国とかいけるんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:01:16.98 ID:BaE488JO0<> どりゃ <>
