名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:41:59.95 ID:/049i+zy0<> どっち見る？ <>チキンvsしらけん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:00:37.48 ID:Nvm3/EMZ0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 当たり前のようにみこち枠なの特になんも思わなくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:38.20 ID:mU/7zG0E0<> しらけんには悪いけどこれはチキンが勝つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:38.33 ID:3Y+Jb2Tb0<> <a href="../test/read.cgi/livemegami/1671792119/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 親方大人数苦手じゃん <br> 進行でしか仕事できん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:38.99 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671792119/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 去年から計画してたホームアローン2同時視聴なんだが&#128545; <br> レンタルは指摘されてたけど当日になるまでチェックしてなかったんだが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:40.02 ID:7CnF9pQD0<> <a href="../test/read.cgi/livemegami/1671792119/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> タイバニのOPを歌えるかどうか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:00:39.76 ID:C+BiHg/Y0<> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:00:40.25 ID:7nsicCIj0<> <a href="../test/read.cgi/livemegami/1671792119/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> オリジナルレシピでザーメンいれたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:40.83 ID:x34xmL2S0<> <a href="../test/read.cgi/livemegami/1671792119/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 残さない可能性95％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:46.87 ID:dB0g+IB90<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> マジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:48.49 ID:Rzng/WVv0<> &#129412;欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:50.89 ID:x/JjpPJN0<> んなあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:50.92 ID:uAChooTq0<> ねねちポケモン少なすぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:52.50 ID:nnqK+tON0<> んなあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:00:55.75 ID:InMCNRov0<> んなああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:00:56.70 ID:5kdhu7Ia0<> <a href="../test/read.cgi/livemegami/1671792119/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナのバイオって何が面白いんや？ <br> 酒酒酒言う割に全然飲まないから酔わないしゲームよりリスナーに当たり散らすことが増えたし <br> 鍋のシーンは予習して意地でも開けなかったの見てこりゃダメだとしか思わんかった <br> 昔のようにガッツリ酒飲んで泥酔プレイの質ホラゲー配信戻ってきて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:57.87 ID:uTiD6UiS0<> おまえら、ポルカは次はどこでも行くって言ってたんだよ？ <br> 今回は今日ワクチン打ってるからわからんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:00:59.43 ID:KWW2XC+E0<> <a href="../test/read.cgi/livemegami/1671792119/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 最近までちょいちょい前の職場で仕事してたらしいからね <br> 心に余裕が出来てかわいさが倍増した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:01.53 ID:na7Lty8a0<> セックス的魅力でキアラと同等なJPメンバー誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:00.81 ID:o7wYyxGS0<> バイオとかいいからRustやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:03.73 ID:st0ouTsM0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:04.75 ID:LyLxI1Ob0<> <a href="../test/read.cgi/livemegami/1671792119/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ROMおすすめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:01:05.93 ID:Rt8c+Bcn0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> そりゃあ数字出ますからねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:06.09 ID:0DEeaiLH0<> https://i.imgur.com/f2VcGim.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:07.03 ID:jI1ZoK+m0<> <a href="../test/read.cgi/livemegami/1671792119/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 3割引きで6000は高すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:07.48 ID:vy5HkCHb0<> <a href="../test/read.cgi/livemegami/1671792119/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 暇だけど配信多いからやらんってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:11.27 ID:nnqK+tON0<> やぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:01:11.35 ID:7xeupWpn0<> 最近のしゅばってめっちゃ練習してお披露目するからなぁ <br> 知ってるうたはあんま歌わないんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:19.80 ID:3Y+Jb2Tb0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:01:19.86 ID:43OSA9Z80<> しらけんごときじゃチキンに対抗できないだろ・・・ <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:20.13 ID:d2tY/GTU0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 前回フレア枠落ちたの知らないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:20.36 ID:btUyrtNa0<> いつも時間通りに開始してくれるルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:22.21 ID:H2+SFxQH0<> 明日はvsグウェルの祝勝会でチキン食うってことだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:23.98 ID:uTiD6UiS0<> <a href="../test/read.cgi/livemegami/1671792119/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> オリオンむずくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:23.64 ID:Qm5ChakE0<> <a href="../test/read.cgi/livemegami/1671792119/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> しらけんってホ口ライブと合併したようなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:23.74 <> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:24.95 ID:YBdbm9o60<> フブちゃん２３時からシチューにクッキーにケーキなんて食べて大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:29.09 ID:3D9Pt3FP0<> <a href="../test/read.cgi/livemegami/1671792119/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> みこちのほう5分の1ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:30.66 ID:hY9WvUQh0<> <a href="../test/read.cgi/livemegami/1671792119/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> きっつよく顔晒せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:30.86 ID:8GMu6Hok0<> にじの歌謡祭、無料の1日目がアーカイブなしで大荒れ <br> https://i.imgur.com/WcqzzUl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:32.83 ID:6T+dc6Cb0<> スバル歌枠するなら歌リレー出ろよw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:33.90 ID:9ya9A2wA0<> <a href="../test/read.cgi/livemegami/1671792119/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> フブちゃんも成長する時が来たんだ <br> 最近仲良いホロメンちょっとづつ増えてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:34.13 ID:st0ouTsM0<> もっともっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:35.27 ID:nnqK+tON0<> もっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:36.20 ID:4/l1cX1i0<> お前らどの配信見てんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:36.82 ID:2WYPN/Fv0<> もっともっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:37.84 ID:FLL+pZJE0<> <a href="../test/read.cgi/livemegami/1671792119/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> フレア枠だと毎回のようにトラブってない？そんで毎回のように下山引き起こしてるししょうがねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:38.62 ID:wVJmyTLe0<> ぬいぐるみってドンキでも出てたけどアレとはべつもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:40.42 ID:nnqK+tON0<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:52.37 ID:st0ouTsM0<> (&#127852;・o・)やあ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:55.43 ID:nnqK+tON0<> やぁあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:57.33 ID:tz+QC2nQ0<> <a href="../test/read.cgi/livemegami/1671792119/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> 見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:01:57.63 ID:a/ngjGJV0<> <a href="../test/read.cgi/livemegami/1671792119/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 35pは今月野うさぎに全勝だから1日くらいどうてことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:57.91 ID:q4HhN8lz0<> <a href="../test/read.cgi/livemegami/1671792119/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> あの鍋って誰かに教わったんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:01:59.01 ID:bup+GTwT0<> <a href="../test/read.cgi/livemegami/1671792119/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> なんなら今時期はゲオとかのパッケージの方が安いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:01:59.73 ID:PmkqsrDb0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 草 <br> あとで売るんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:00.36 ID:6T+dc6Cb0<> <a href="../test/read.cgi/livemegami/1671792119/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:00.04 ID:Er4JdsNJ0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> さすがにひどくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:04.12 ID:X+meo2tV0<> チキン待機会場、ガチでトレンド入りしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:05.61 ID:TVEv/B9y0<> <a href="../test/read.cgi/livemegami/1671792119/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> ござるぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:05.83 ID:Y2HfR9yZ0<> <a href="../test/read.cgi/livemegami/1671792119/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> もうしらけんとバカタレ合わせたらよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:07.73 ID:st0ouTsM0<> 2周目んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:07.82 ID:I6xvUfi90<> <a href="../test/read.cgi/livemegami/1671792119/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> でもお前アンスレの姫ルーナ叩いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:08.61 ID:pXD7nRLr0<> ルーナ久々の配信じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:11.80 ID:2Vkf5+q30<> ノエルってもしかして俺の彼女か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:13.89 ID:jI1ZoK+m0<> <a href="../test/read.cgi/livemegami/1671792119/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ゲロ吐くまで酔ったからしばらくは無理やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:13.69 ID:mDEDaaBP0<> すいちゃんグッズ強いって正直眉唾なんだよな <br> 新衣装で大した数字じゃなかったし <br>  <br> ファンが若いのは分かるから缶バッジとか一部商品だけが強くて <br> ぬいぐるみとかフィギュアとかはそこまででもないんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:14.59 ID:wfSfxf5O0<> <a href="../test/read.cgi/livemegami/1671792119/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 野うさぎを嘲笑う場所のことです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:16.68 ID:H2+SFxQH0<> 案件前にチキン投下して注目集めるの上手すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:18.90 ID:TvMN8ge00<> ルーナ二周するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:20.43 ID:QocW+psl0<> クソ気怠い声でんなぁしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:24.72 ID:nnqK+tON0<> 二週目どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:25.79 ID:1FOICVxa0<> <a href="../test/read.cgi/livemegami/1671792119/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> これは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:02:26.85 ID:C+BiHg/Y0<> ねねちにキンタマ舐めて欲しい&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:26.41 ID:/oZkenoL0<> 夜廻三のセール待ってたけどまだ10%引きか <br> 普通にswitch版の中古買ったほうが安いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:27.48 ID:zBhQhjSY0<> <a href="../test/read.cgi/livemegami/1671792119/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> だれこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:02:27.32 ID:yrpJWpPJ0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> アーカイブないとかありょりすぎて草 <br> ついった―も大荒れだし <br>  <br> 竜胆ちゃんかわいそう・・・ <>
