名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:05.58 ID:Zo8qTTdx0<> <a href="../test/read.cgi/livemegami/1684414522/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> やめろ呪いにかかってもうたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:06.06 ID:qY0Ak77R0<> ギラギラの作曲者だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:07.88 ID:2vGqcUMk0<> すいちゃんと謎の個人勢のコラボみっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:09.68 ID:apBg4Uds0<> やっぱ1時間15分コースじゃん <br> コラボ始まらねー&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:10.68 ID:VlKfhSVl0<> <a href="../test/read.cgi/livemegami/1684414522/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> アホが多いからよくわかってないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:13.69 ID:u6rD9z5/0<> もっと！もっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:14.90 ID:9X6dDggk0<> ちょっと歌練習したほうがええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:15.24 ID:yTnGSl0B0<> ここでもかなたの歌い手感抜けない歌いかた嫌いってのは見るけど下手っていってるのはかなアン以外見ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:16.68 ID:1NAFsNG90<> ここまで下山したライブ今まであったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:18.49 ID:X1DaWsoA0<> それや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:17.67 ID:3SD/UZ7r0<> すまんぺっさん始められないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:19.13 ID:fZ9htJRZ0<> 作曲の幅が狭いのかリクエストでオマージュっぽいのか分かんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:19.36 ID:8bqEeypp0<> おほし様ぎゅーーーーーん無くなってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:20.09 ID:bg0sBUVL0<> <a href="../test/read.cgi/livemegami/1684414522/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> もう集まってない件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:21.58 ID:b5rFFmDK0<> もっと！もっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:22.58 ID:Qxa6tof50<> 生派収録派それぞれいるだろうけど間の茶番パートはガチでいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:22.68 ID:qeyaQAvp0<> さかまた時間オーバーはマジで印象悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:23.40 ID:d6abOdnM0<> <a href="../test/read.cgi/livemegami/1684414522/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> かなたとかポルカアキロゼは他ホロメンのライブのアドバイザーとかやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:23.40 ID:5U/2E0r00<> もっともっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:24.10 ID:CVHnQiKP0<> <a href="../test/read.cgi/livemegami/1684414522/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> 尊重いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:24.34 ID:qibYNWfM0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)22時 <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)スバちょこるなたん見るやつはアホです <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ころさん枠が正解です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:24.55 ID:kznzWlUv0<> <a href="../test/read.cgi/livemegami/1684414522/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 成長し続けてないから却下ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:25.59 ID:tglrWw+10<> <a href="../test/read.cgi/livemegami/1684414522/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 周年は守れてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:25.88 ID:Ks+exHPi0<> まわるまわる　まわルーナ <br> まわるまわる　まわルーナルナ <br>  <br> まわるまわる　まわルーナ <br> まわるまわる　地球をぐるぐる <br> またたく間に　街中が <br> まわるまわる　あたまくらくら <br> 幕が上がり　祭りの始まり <br> 囘（まわ）れ舞（ま）われ　 <br> 眉（まゆ）を開いたら <br>  <br> ぐるぐるぐるぐる回って　 <br> もっとぐるぐる回って（もっともっと） <br> ぐるぐるぐるぐる回って　 <br> みんなぐるぐるぐるる回って（もっと） <br> ぐるぐるぐるぐる回って <br> もっとぐるぐる回って（もっともっと）  <br> ぐるぐるぐるぐる回って　 <br> ずっとぐるぐるぐるる　まわルーナ（やぁ） <br>  <br> ぐるぐるぐるぐる笑って　 <br> もっとぐるぐる笑って（もっともっと） <br> ぐるぐるぐるぐる踊って <br> みんなぐるぐるぐるる踊って（もっと） <br> ぐるぐるぐるぐるそうやって <br> もっとぐるぐる回って（もっともっと） <br> ぐるぐるぐるぐる笑って <br> ずっとぐるぐるぐるる　まわルーナ（やぁ） <br>  <br> 回り過ぎたら　世界の暗闇が <br> みんなを包む　恐怖　乱舞 <br> 大丈夫　守るから <br>  <br> ぐるぐる地球は <br> 回り始め幾億年 <br> いつまでもこのまま <br> 回るみんなに幸せを・・・ <br>  <br> まわりつづく　まわルーナ <br> ますますます　社会がぐるぐる <br> ま～　・・・あれ？（わぁ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:25.93 ID:1Hpt2WPc0<> 価格安いやん！と思ったら送料高いの忘れてた・ <br> ござるのグッズと一緒に買います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:26.27 ID:DXrXep870<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 安いと思うだろ？ <br> でも内容考えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:26.37 ID:mI576DXM0<> すばちょこるーな行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:27.33 ID:9lS3trLE0<> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:27.90 ID:0XtEDSrU0<> マジでほぼギラギラでわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:28.99 ID:6pUJstQW0<> <a href="../test/read.cgi/livemegami/1684414522/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> こいつのこよりで抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:29.48 ID:EXy1fjNr0<> スバルーナ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:29.47 ID:b4pxhbuT0<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> アクスタアクキーって考えると安くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:30.14 ID:2eqCUig/0<> Adoが凄い事がわかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:30.51 ID:cKKxDTnn0<> フェスステージは良いのに本人がライブ馴れしてないからもったいないな <br> マジでライブとかイベントは未経験なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:30.85 ID:W0UeJYGd0<> この世はbizarre！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:31.54 ID:Be5+33j90<> ぺこらメン限待機6000えぐいな <br> さすが15000は絶対に切らない女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:31.98 ID:VH7UVyf60<> んなああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:34.49 ID:96TCbsJ80<> <a href="../test/read.cgi/livemegami/1684414522/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよはうまいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:34.86 ID:nKyMTTto0<> フレア見ろ <br> あと登録しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:35.14 ID:i2l2nOuw0<> さかまたってなんで毎回時間越えるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:35.88 ID:GfLppapW0<> ホロ豚は関係性見に来てるだけだからゲスト無いとひたすら下山するんだよなぁ <br> 6軍のルイおばでもゲストに1軍取り揃えまくれば数字出るの証明してたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:36.19 ID:jaYtUPLh0<> 何で35Pが発狂してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:36.19 ID:/hNT/tj00<> おいおいそのままか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:38.10 ID:Zj4o5Dkp0<> あひんのひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:37.89 ID:BJmaRnKJ0<> さかまたライブで減らなかったおかゆの同接が下山し始めました <br> どういうことなんだこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:38.23 ID:uqFvEeDD0<> ころさん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:38.77 ID:eSJwnFwM0<> ムズい曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:38.95 ID:L/JDWiFs0<> 歌唱力がないと数字もこんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:40.47 ID:vH2JT2da0<> 裏で開いてたぺこラップ流れ始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:40.71 ID:+Iah/cNi0<> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:41.62 ID:ClWvv3+x0<> あー全部俺が言った通りか投資しても投資回収の概念がないから <br> こんな無駄金使っちゃうんだよな社員の給料は安いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:42.01 ID:3SD/UZ7r0<> 始まったああああ＾＾ <br> じゃあな俺はメン限いくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:41.98 ID:ENmK9sHP0<> すいちゃん始まったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/18(木) 22:02:42.02 ID:neOKuUQJ0<> んなああああああああああああ <br> https://i.imgur.com/IPH2UNH.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:42.60 ID:YhNAZO4p0<> 時間を尊重してもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:42.77 ID:u6rD9z5/0<> んなあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:44.60 ID:/7Nr7wUQ0<> お前ら「尊重」したか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:45.31 ID:A71zvMTz0<> 剛毛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:45.42 ID:Y3V8D+RE0<> ルーナの待機なにこのBGM… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:46.11 ID:9+3neNhj0<> <a href="../test/read.cgi/livemegami/1684414522/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 作者同じです <br> 流石にそうだよなとは思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:48.79 ID:UW0R4HEr0<> 曲知らないとか言ってるやつ自分が無知なだけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:49.32 ID:KKELxbdQ0<> ねねちに時間だよって鳩しに来てた奴 <br> 沙花叉のライブにもちゃんと時間だぞって言いに来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:50.28 ID:nTIwu22b0<> んな <br> https://youtube.com/watch?v=txZsuRqHfCs <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:50.25 ID:9inziFwQ0<> <a href="../test/read.cgi/livemegami/1684414522/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ホロメンももっと罰ゲームで喘いでほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:52.07 ID:qibYNWfM0<> <a href="../test/read.cgi/livemegami/1684414522/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:52.07 ID:lg6q25rk0<> 時間は尊重しなくていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:52.39 ID:xo2Iw69U0<> じゃあ俺ぺこら姫と遊んでくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:52.89 ID:MhwdW5pU0<> じゃあにーん&#129365;してくっから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:53.25 ID:674+BRN30<> ぺこらマシュマロじゃないのかよ <br> 最近滑ってない？って聞きたかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:53.95 ID:+Rg3K+qJ0<> <a href="../test/read.cgi/livemegami/1684414522/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:55.15 ID:uZBMXYT10<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 輪郭も眼もひどすぎるな <br> マジでスランプになったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:56.00 ID:MD4hUVIP0<> 草 <br>  <br> 人気YouTuberの配信で“謎の白い顔が浮かび上がる”怪現象が発生しざわつく　「こわっ」「ついにスタンド発現」 <br>  <br> https://news.yahoo.co.jp/articles/94e0bac47ff05fb7b2f11d4c5a6604cc2108e2cf <br>  <br> https://i.imgur.com/Cn6HRt8.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:56.10 ID:RConDFZj0<> 生歌ライブ基準で格付けするとすいちゃんがトップオブトップでその下にAZKiアイリスカリオペリスその下あたりにムーナやJP次点ってところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:56.92 ID:yBzAz54W0<> 今日19時枠多かったから22時枠がスカスカなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:57.13 ID:FqwYqBwb0<> 神opなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:02:57.41 ID:VXpaemXy0<> 飼育員向けのライブだな <br> まあ飼育員は満足だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:01.17 ID:bIC/IL0k0<> ギラギラ作ったてにをはだからとはいえ、絶対ギラギラに寄せて作ってもらったんだな&#12316;と分かる曲だな <br>  <br> 二番煎じ感がハンパない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:01.70 ID:TBhfj4HM0<> ぺっさんどりゃああああああ <>
