名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 11:56:50.51 ID:bfGrrVoa0<> はい <>megaちゃん！！お薬出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:18.41 ID:eZbrqt5G0<> <a href="../test/read.cgi/livemegami/1667012210/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> みーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:28:22.47 ID:dSof6/NV0<> <a href="../test/read.cgi/livemegami/1667012210/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> みーちゃん&#1641;(&#714;&#5596;&#715;*)&#1608;な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:28:25.18 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> あ、ブオシャはいいや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:27.61 ID:zF+J38ih0<> <a href="../test/read.cgi/livemegami/1667012210/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> コーン売りもタレントが推し進めただけで運営は全く理解してないぞ <br> でなきゃホロスタなんて作らないし例え作ったとしても徹底的に隔離する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:29.00 ID:rXwKaNH10<> マリン軍団のかなたラミィクロエは伸びてるのにぺこら軍団のトワぼたん山田は伸び悩んでる <br> やっぱぺこら軍団はるしあが抜けた穴がでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:39.00 ID:z43bS/2U0<> <a href="../test/read.cgi/livemegami/1667012210/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 国内ではずっと勝ててないよ <br> 男女両性で売れるから当たり前だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:39.73 ID:26vvlWMG0<> <a href="../test/read.cgi/livemegami/1667012210/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ホロスタのやる気のなさは世界一 <br> コラボ嫌いです外部コラボ嫌いです得意な事は深夜一人雑談です <br> そりゃ伸びないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:28:40.97 ID:JLDBq6SY0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ふぁんでっどはさっさと墓に還ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:43.86 ID:504tlXD40<> ──雪花ラミィ語録── <br> ・&#12316;もろて！(代表作) <br> ・&#12316;マース！(基本形)  <br> ・&#12316;デース！(応用) <br>  <br> ・でしょうが！( でしょうに！) <br> ・&#12316;じゃあないの！ <br> ・なぁーんでよ！ <br> ・それは、そーう！ <br> ・そうはならんやろ(がい)！ <br> ・してんねえ！=やってんねえ！ <br> ・そういうことよ！(ヤケクソ) <br> ・その説はあるう&#12316;！ <br> ・そんなことあるう？ <br> ・だがしかしぃ！(強調→だがしかしよぉ！) <br> ・ど！ゆ！こ！と！ <br> ・やめなー！(祝 マスコット化) <br>  <br> ・ワーー！！！(驚) <br> ・ッポォォーーーゥ ！ <br> ・バチコーン！ <br> ・まかセロリ！ <br> ・なんやてぇ！(オフライン) <br> ・言ってよ！(←ﾋｯﾋｯﾋ) <br> ・ちょちょちょちょ！ <br> ・しょう！しょう！お待ちお！ <br> ・そう思う……思いマース！ <br> ・思いマース！マース！マース！(3連マーストライフォース) <br> ・ウ☆ワーオ！ <br> ・ウ☆オーン！(あまり理解できてない) <br> ・きもちわる！(早口) <br> ・辛辣ゥ ！(ディアブロ) <br> ・諸説ある！ <br> ・諸説はねぇんだけどぉ！ <br> ・学びを得た！ <br> ・めんにゃん！(死語) <br> ・ｵﾗｨ！or ｳｪｲ！ <br> ・ｾｲｯ!ｿｲﾔ!ﾌﾝ!ﾅﾝﾃﾞﾔ! (コンボ) <br> ・せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038; <br> ・弱い犬ほどよく吠えるってなァ！(ディアブロ) <br> ・それお酒で解決するよ？ <br> ・ネイチャー！(自然に対して) <br> ・ひーん！涙が止まらん！(真顔) <br> ・ばっちゃが言ってた！(元ネタから30代説有) <br> ・自分の心を見直したほうがええ。 <br> ・余りにも失礼ですね。(Twitterリプライ) <br> ・絡みづらいなぁ…(湊あくあ) <br> ・逆にすごいわｗそのレベルでラミィを生き残しておくその力がすごいｗ(アンテ) <br> ・えっちな気分になっちったって お誘いしてんでしょーが…&#9825; <br> ・人生で今が1番頑張らなきゃいけないとき……ﾌﾞﾌｫwww <br> ・ラミィが通るでな！(紙吹雪) <br> ・にーじ！にじにじ！レインポー！(虹スパの歌、購入できる唯一の語録) <br> ・ヴィーン！バリバリバリバリ！(芝刈り機) <br> ・ニャースでニャース&#12316;！(高速で通り過ぎる) <br> ・この世で造花より綺麗な花はねーんだけどぉ！ <br>  <br> ──雪花ラミィ、ここにあり。 <br> https://i.imgur.com/U83aASS.jpg <br> スタンプ化おめでとう！！！ <br> https://i.imgur.com/Mp1HzYQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:48.08 ID:Me6cnZOj0<> 新人が強くてゴールデンタイムに2人くらい来たらみこちいつ配信するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:28:57.70 ID:4k+SLPOd0<> <a href="../test/read.cgi/livemegami/1667012210/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 面接官Ｂ「いやーしかしなかなかピンとくる人材がいませんね。」 <br> 面接官Ａ「不知火フレアと宝鐘マリンは絞り込めたが…白銀ノエルは難しいな。」 <br> 面接官Ｂ「やはり一芸がないと厳しいですね。またイラストレーター関係から拾いますか？」 <br> 面接官Ａ「そうだなぁ…いや、どうせなら兎田ぺこらの生主仲間を紹介してもらうか…」 <br> 面接官Ｂ「ですね…最後の1人次第では考慮にいれないといけませんね…」 <br> 面接官Ａ「まぁあと1人にも期待しないでおくか。さて、そろそろかな…」 <br> （コンコン） <br> 面接官Ｂ「お入りください」 <br>  <br>  <br>  <br> 日南「失礼しまぁ～す…（おっぱいバインバインお腹ぽよん太股ムチムチィお尻ブルン）」 <br>  <br> 面接官「採用（判子ダンダンダン他の履歴書シュレッダーガガガガガガガガガガ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:16.73 ID:gq60l8Ow0<> 採用担当が有能だったのがホロの強みだったのにね <br> この某箱みたいにマリン落としてたらどうなってたか <br> https://i.imgur.com/cprvN4F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:23.06 ID:3vmQk5F70<> みーちゃんが先なのかるーちゃんが先なのかどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:34.78 ID:GsDBj3+z0<> <a href="../test/read.cgi/livemegami/1667012210/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> このラミィのFA可愛いな <br> 普通に抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:29:36.77 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> ぼっさんは糖尿なんじゃないかと思ってる <br> 結局検査結果言わなかったし割りと重い病気なんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:40.98 ID:w1zJiP8h0<> <a href="../test/read.cgi/livemegami/1667012210/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> https://i.imgur.com/lOJX0bg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:49.93 ID:z43bS/2U0<> <a href="../test/read.cgi/livemegami/1667012210/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> まあ死ぬ気でホモ営業しろよと思わなくはない <br> 結局ホロは演者が頑張らんと無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:50.47 ID:wt0SXWQI0<> スタヌの配信もう始まってます&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:29:58.15 ID:9a6/QhiI0<> るーちゃんの解雇は残当だからどさくさ紛れに間違ってたとか言うのやめてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:08.36 ID:khSFMh280<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> あれが今も内部に居たらと思うとゾッとするわ <br> 契約解除は英断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:15.84 ID:FSFYvmBk0<> <a href="../test/read.cgi/livemegami/1667012210/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 入れたところで3～4人ぐらい山田亜種が来るが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:17.22 ID:+j8g1B5M0<> 鷹嶺ルイ　634000 <br> 風真いろは　628000 <br>  <br> ござる、焦ることはないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:26.84 ID:GsDBj3+z0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:30:28.05 ID:Oe8IOqeC0<> ドケチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:30:32.04 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 得意なことは立場を弁えないお気持ちやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:34.59 ID:w9XW+m550<> <a href="../test/read.cgi/livemegami/1667012210/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> マリンの絵だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:44.20 <> ワミィ、スロカスになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:49.86 ID:Ok8By+Ww0<> ラミィスロット初心者か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:51.80 ID:+qPlJUDH0<> <a href="../test/read.cgi/livemegami/1667012210/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> お腹ぽよんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:53.73 ID:gq60l8Ow0<> <a href="../test/read.cgi/livemegami/1667012210/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 速報感謝します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:30:54.15 ID:TCxUDUCC0<> <a href="../test/read.cgi/livemegami/1667012210/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> マリンから見たラミィのイメージってこんな感じなんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:30:54.42 ID:VF7LjErJ0<> 弱者男性界のエース・すももが既婚者で不倫までしている強者だったと知ってどう思った？  [639215321] <br> https://greta.5ch.net/test/read.cgi/poverty/1667011247/ <br> すももん嘘だよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:05.10 ID:wXN1K/Tk0<> <a href="../test/read.cgi/livemegami/1667012210/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ホロスタの得意技はくだらねえお気持ちだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:14.13 ID:zycKi+R20<> EN運営のせいで登録者が伸びずに苦しんでいる新人がいる <br> 許せねえよ… <br> https://i.imgur.com/1lmiZB0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:15.14 ID:HOagMwKl0<> <a href="../test/read.cgi/livemegami/1667012210/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 認証アカしかチャットできなくなってから見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:31:16.70 ID:OCSPQBsl0<> <a href="../test/read.cgi/livemegami/1667012210/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 昨日の二次会でシノヴ差し置いて企画会議何時間もしてたんだぞ <br> 色んなこと言い合ってファンは熱かったとかいい話聞けたとかいうけど <br> 言うだけならホロアンにいる無職と変わらんのよまずやれよと <br> やれない言い訳なんかいらねえのよやらなきゃ0から動くことねえのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:17.15 ID:qlGhGjDi0<> <a href="../test/read.cgi/livemegami/1667012210/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 新人の数字の話か？ <br> 新人の効果はそれだけじゃなくて箱に新規呼び込む為に一番外部に注目されることだぞ <br> 新人増やさず一生企画やなんかやっても箱外には見てもらえずにゆっくり落ちていくだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:17.42 ID:+KKZGFEb0<> るーちゃん考え改めて戻ってくれくれよホント謝るから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:26.46 ID:Pkg6wr5m0<> いけないことはないがほとんど意味がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:26.96 ID:NyNCbHi30<> <a href="../test/read.cgi/livemegami/1667012210/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> それお前が考えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:31.84 ID:26vvlWMG0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 鳴神自身が情報流してたのはるしあて今更裏話してたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:31:32.07 ID:ZrMnj34N0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ファンデッド死者の感覚は生者の感覚と違うんだ <br> まずこれを理解してな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:37.13 ID:GsDBj3+z0<> <a href="../test/read.cgi/livemegami/1667012210/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> <a href="../test/read.cgi/livemegami/1667012210/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 何だマリンかよ <br> じゃあいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:41.10 ID:bIKvV3jH0<> ラミィはパチンコ系やったことないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:42.70 ID:cv+dk78f0<> ラミィスロット知らないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:31:43.90 ID:9Ct8ywyd0<> <a href="../test/read.cgi/livemegami/1667012210/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:31:50.01 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> おまけに膣の中はふかふかベッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:31:50.29 ID:/It1id+b0<> ラミィギャンブルやったことないってマジ？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:31:55.26 ID:FQg/+Aol0<> ほんとに努力してるやつって何らかの形で外から見てても分かるもんな <>
