名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:05:25.34 ID:Odxa3NFj0<> ん <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:42:17.10 ID:W/hOB40t0<> <a href="../test/read.cgi/livemegami/1691953525/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> お前は人と比較しながら生きてるの？ <br> だったら今すぐ手首切って死んだほうが幸せだと思うよ <br> どうせ富豪には勝てない人生なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:29.72 ID:kmU5ulaZ0<> <a href="../test/read.cgi/livemegami/1691953525/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> あのとき逃げてアンチ増やしたやついたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:42:34.38 ID:oW/+y+Hs0<> 賞金は凄いけど注目度はやっぱりEVOの方が何十倍も上なんだな <br> なんでときどなんかに負けたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:42:36.70 ID:eaIkFz/O0<> メタルギアまで一週間またないといけないのつれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:44.11 ID:boUGivi30<> <a href="../test/read.cgi/livemegami/1691953525/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> クリスマスとか年末年始の年越し特番辺りも有りやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:48.16 ID:6K3ckc9C0<> <a href="../test/read.cgi/livemegami/1691953525/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 芸人なんて40年くらいトップ変わらんから先行者利益が普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:56.35 ID:KQ7zKNEx0<> <a href="../test/read.cgi/livemegami/1691953525/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 魚住住職、な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:58.81 ID:Wd+rTRhy0<> みすみの稼働時間えぐかったな <br> お盆の3日殆ど配信してるやん <br> いつ風呂入っとるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:00.74 ID:A7J2TjeX0<> 格ゲー実況終わった瞬間ホロメン叩き増えたけどこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:06.40 ID:4uVBCbK/0<> <a href="../test/read.cgi/livemegami/1691953525/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ござ&#127824;はバーチャルまんさん付いてるしな <br> バーチャル女の子とはまた違うのがみそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:13.49 ID:AyQhuxxI0<> ホロはDark and darkerやらないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:15.57 ID:EQT4SEb80<> <a href="../test/read.cgi/livemegami/1691953525/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ジャーナリスト暗殺したんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:19.73 ID:dq9UmWiN0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:24.71 ID:3/fr9JjR0<> <a href="../test/read.cgi/livemegami/1691953525/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 取り繕うのが上手いかどうかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:27.35 ID:ymxOio9J0<> <a href="../test/read.cgi/livemegami/1691953525/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 今日びマチアプどころか婚活市場でも年収なんかアピールにならなくて若さと顔が全てだからな <br> 年収800万↑でも剥げた爺には人権ないです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:28.43 ID:PJOcodjb0<> <a href="../test/read.cgi/livemegami/1691953525/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> だからそういう意味だって・・・分からん？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:31.95 ID:D9w+kOHd0<> <a href="../test/read.cgi/livemegami/1691953525/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 穴埋め企画連発で忙しくてミオ泣いてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:32.87 ID:xeImxYlp0<> ウメちゃんぶっちゃけ予選リーグの相手よく分からん奴しかいなかったから忖度されてて弱いの当てられてたよな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:36.18 ID:7P1jwXAN0<> <a href="../test/read.cgi/livemegami/1691953525/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> いらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:37.04 ID:vt84RzjY0<> 昨日9時前に寝落ちして今昨日の数字見ました。 <br>  <br>  <br>  <br> みこち最強！みこち最強！みこち最強！ <br>  <br> 野ウサギまた負けたの？(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:37.06 ID:5H+K2ZRF0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:44.29 ID:2iR+K/E10<> <a href="../test/read.cgi/livemegami/1691953525/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 懐かしいな許諾ガイガイ <br> 結局あれがホロライブで最大の苦境にして逆転のきっかけだったな <br> あの時の２ヶ月間企画連打して頑張ったミオーン（とスバルとみこち）はあまりに功労者すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:44.95 ID:LRtWMElV0<> ふわもこがサクラ大戦やろうとしてるけどどうにか出来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:43:49.34 ID:tkRaF9oR0<> 姫のメタルギアこそ金取れるレベルなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:50.58 ID:S2G+Bag40<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 気持ちだけはいつでも画面端だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:55.63 ID:sZ4uKSvp0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> &#129323; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:56.65 ID:D/FqdyXc0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> たれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:43:58.66 ID:n83sUkYz0<> <a href="../test/read.cgi/livemegami/1691953525/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 数字は出ると思うんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:09.10 ID:6K3ckc9C0<> <a href="../test/read.cgi/livemegami/1691953525/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> お前ら弱者男性なんて虫以外で眼中にないよ <br> 強者男性と合コンセックスしまくりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:44:16.14 ID:GJnO6XJK0<> <a href="../test/read.cgi/livemegami/1691953525/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> ふーたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:16.61 ID:IVzNp8Kx0<> <a href="../test/read.cgi/livemegami/1691953525/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 余はあの頃普段より配信してたから今でも許されてる感あるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:32.20 ID:Wd+rTRhy0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> この方式無敵で好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:38.70 ID:P6ZWVPZK0<> <a href="../test/read.cgi/livemegami/1691953525/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> してねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:38.91 ID:2P+Jgi1t0<> <a href="../test/read.cgi/livemegami/1691953525/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 太陽さんは現役慶応大学生なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:39.51 ID:1znbYCFP0<> Vtuber界隈が停滞してるとなるとカバーの集金がどんどんキツくなっちゃうよ&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:44:39.98 ID:9m7RxEZu0<> 大谷どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:44:47.53 ID:ZNU2pDDh0<> <a href="../test/read.cgi/livemegami/1691953525/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> やっぱ逸材だよなみすーみ <br> 昔はホロに来てほしかったけど今の配信軽視のホロには来てほしくないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:44:49.65 ID:V9QjlHBI0<> <a href="../test/read.cgi/livemegami/1691953525/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> そりゃ倶楽部がやってるし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:44:59.46 ID:WfsSd7v00<> 大谷ホームランきたああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:45:00.14 ID:8fq7duQO0<> <a href="../test/read.cgi/livemegami/1691953525/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> βの時にぺぼっとでコラボしてたけどぺこら2.4万ぐらいだったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:03.59 ID:kaKEkwR00<> <a href="../test/read.cgi/livemegami/1691953525/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 一番性格ヤバいが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:08.29 ID:vt84RzjY0<> 野ウサギ <br>  <br>  <br>  <br>  <br>  <br> また負けたの？(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:12.46 ID:if0qHfro0<> 翔選手はあんなにゲームうまくて20万ドル獲得しても謙虚だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:19.63 ID:eaT48AvV0<> 性格終わってないと配信者やれないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:45:23.48 ID:Ba2vt5/m0<> サウジアラビアとか独裁者変わったら直ぐにアニメ漫画禁止になるよ <br> 過去に肌出す洋風ファッションが流行してた時期から今の規制になってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:45:48.76 ID:n6lt+Jtr0<> 大谷どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:54.17 ID:boUGivi30<> <a href="../test/read.cgi/livemegami/1691953525/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 上場しちゃった以上、業績は常に更新していかないとな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:55.78 ID:6K3ckc9C0<> <a href="../test/read.cgi/livemegami/1691953525/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ござるは終わっててもまともにやれてないが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:45:58.08 ID:VK4Rkuek0<> お前ら格闘ゲームの配信の実況するほど格闘ゲーム好きなのに <br> どうしてソフト買ってやり込まないエアプなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:04.56 ID:j7iWQzT90<> ふわもこが好きなホロメン <br> 1ポルカ <br> 2マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:08.31 ID:zYZTvhdT0<> ルーナ、1分に1回んなんな言うだけになってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:10.19 ID:IWKjr8TA0<> 総師範ksk　 <br> 「プロは大変だよね。プレッシャーとかすごそうだもん」　 <br> ウメハラ　 <br> 「でもそれくらい当然というか…それすらなかったらただゲームやって生活するだけになる。人生そんな甘いことはないでしょ」　 <br> 総師範KSK　 <br> 「いやーブイチューバーの人とかそれじゃないの？なんか震えるようなことあるのかね？」　 <br> ウメハラ　 <br> 「燃えそうなこといってるなw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:46:11.57 ID:WfsSd7v00<> 9試合ぶりのホームランか…50本は厳しそうな感じだなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:46:15.87 ID:nOYh7Kmz0<> <a href="../test/read.cgi/livemegami/1691953525/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> みんな金あってある程度気持ちに余裕あるからまだ許されてるかもしれないけどこれがバリウムみたいなとこだったらハブられたりしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:19.94 ID:z68EbatZ0<> ウメハラ sakoはもう年だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:21.69 ID:ZNU2pDDh0<> <a href="../test/read.cgi/livemegami/1691953525/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> でも権利ガイガイのさなかにカプコンに喧嘩売って謹慎したのもミオだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:46:31.59 ID:DsTFwe9t0<> <a href="../test/read.cgi/livemegami/1691953525/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> おかゆは性格よさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:36.98 ID:6K3ckc9C0<> <a href="../test/read.cgi/livemegami/1691953525/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> そもそも配信みてるやつはキモいし <br> 普通の人は何時間も画面見る暇ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:55.12 ID:ymxOio9J0<> 俺が思う性格いいホロメンランキング <br>  <br> 1. かなたそ <br> 2. アキロゼ <br> 3. あずきち <br> 4. はあちゃま <br> 5. おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:46:57.71 ID:XKkWaJ9b0<> <a href="../test/read.cgi/livemegami/1691953525/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> FPSじゃなくて格ゲーなのは中々いぶし銀だねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:46:59.11 ID:GJnO6XJK0<> <a href="../test/read.cgi/livemegami/1691953525/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> それイランじゃねえの？ <br> サウジアラビアは一貫して厳しいだろ <br> 10年前ぐらいに女が初めて自転車に乗れるようになった！ってニュースになってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:47:01.35 ID:xfO9tM/B0<> ここのゴミどもコナーガイガイというEN最大のガイガイに見向きもせず最近になって4chanのクソどうでもいい報告にレスつけるようになったからイラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:47:02.34 ID:cEBJDisk0<> <a href="../test/read.cgi/livemegami/1691953525/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> AO入学じゃねえの？ <br> 卒業できるの？ <>
