名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:25.84 ID:vVzRroXO0<> <a href="../test/read.cgi/livemegami/1691287389/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 佐命って誰だよって思ったけどサナか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:27.45 ID:T1Rqfx150<> るーちゃん <br> 帰ってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:28.36 ID:8/bDld8N0<> 　　　　　　　　　　　　　　 　 　 _､‐''^~￣-へ￣~^''　 .,_ <br> 　　　　　　　　　_ -‐ ‐-ミ 　／　　　　 ／&#8978;＼ ｀`丶､ ｀ ､_ r&#9488;‐-ミ､、 <br> 　　　　　　　 ／　　_､‐''゛／ ／　　　 /　i　 　 ‘,　　　 ＼ ＼く＿＼　 ヽ <br> .　　　 　 　 /　　／.　.／ ／　 　 　 /. 　|　　　 ‘,　　　　 ＼ ＼〈　 ＼ <br> 　　　　　　 i　／ /　/　　　　　　　 　 　 |.　　　　 　 　 ‘,　　　　ヽ&#8978;ヽ　 } <br> 　　　　　　 {/　 /　/　/　　　 　 　 .|　 | |　　　　.:i　　　 ‘,　　　　〉’’ﾉ　 } <br> 　　　　 　 人　/　ﾍ ./　　　 /　 　 i|　 | |　　　　.:|　　 　 .i　　　 乂厂ヽノ <br> .　　　　 　 &#9484;＼( _」/ 　 ,’ /　　　/|　人　　　　.::|　　 　 :|　‘,　 ‘,　'/´ <br> 　　　　　　　＼/}} ./ 　 ,’　　　　/_.|　　 |＼　　　|､,_　　..:|　 ‘, .i: ‘, '/ <br> 　　　　　　　／, }}/.i　 ,’ . | ‐''&quot;´　 |　|　| 　i＼　,’ 　｀~&quot;'| 　 ‘, |i　| '/ <br> 　　　　　 ／ / /i'　|　,’　.:| ／　　.人(＼＼乂/ノ.　 　＼ |　　 ‘,| . |ｉ ＼ <br> ...　　　／　./ .//　　　 　 ｉ|斗ｬｾ竿ミ､　 　 &#8978;　jI斗孕ミｘ|　 　 ‘,. 八. 　ヽ <br> 　　　/ 　 ./ .//　 .|.::i　　八　Ｖ　トり　　　　　　　Vしシ&#8978;| 　 　 ｉ/　| 　 i　'/ <br> . ／/　　./ .//　.i 人|　　　‘, &quot;´´&#8978;　　　 　 　 　 &#8978;｀｀　人　　 .|人.| 　 |　 '/ <br> .(_./　　 .′ .|　ｉ |'　.:|.　.i　＼＿　　　　　　 　 　 　 　 .／　　ヽ.　|　 八　|ヽ　}　　　突然の転校でした <br> .　　　　 {/ i |　|&#8743; ..:|　人　　 &#8978; 　 　`ｰ-　- ´　　　　/　　/ |i　|　/&#8743;i..| 　｀} <br> .　　　　 {　{ |　|　 ＼|　|.　＼.　＼　　　　　　　 　 　 イ／イ.　|i　|./ /　|i　　 .} <br> .　　　　 {　{八 (　　 .|　|　　　＼(:[ﾐｈ｡,_　　　　 .ィi「　　　 |i /ﾉ|　|／　 八.　 )} <br> 　　　　　　 　 .＼ 　 |　|＼(＼＼( 　r&#9496; ＞＜ ,.ｨ|L／/／|/　.:|　| <br> 　　　　　 　 　 　 　 .|　|　　　 　 .／::::&#8807;s｡｡s&#8806;:::八_　　 　 　 |　| <br> 　　　　　　 　 _　 　 .|　|_,.､ -‐'' ´し__::::::::_人_::::::::ノノ~¨￢-　/| 八　　 _ <br> 　　　　　　　　〉ヽ-‐八　 :::::::::::::::::::::ｰ -(.O.O)-‐'´:::::::::::::::::::/.ﾉ::｀~&quot;rく〈 <br> 　　　　　　　 r｢:::八::::&#8743;　　:::::::::::::::::::::::::::'LL!:::::::::::::::::::::::::::/ ./:::::/::::_ﾉ'､ <br> .　　　 　 　 /　＼｢::'i/::&#8743;. ＼::::::::::::::::::::::/ &#8743;:::::::::::::::::::::::／ /:::::/::／ 　 ヽ <br> 　　　　　　 i　　 &#9492;&#9488;'/::::＼　＼＿::::::::/ 　 &#8743;::::::::＿ ／　..::::: /:::_ノ　　　i <br> 　　　　　　 |　　　 (´::&#8743;::::::: ＼　＼＿＿　　　＿＿／ .／::::: /::::::Y.　　　〔_ <br> 　　　　　　_〕　　　人::::&#8743;::::::::::::｀&quot;''冖''&quot;´　　 ｀&quot;''冖''&quot;´:::::::::/:::::_ノ　　　 〔_ <br> .　　　　　　_〕　　　　 Y::&#8743;::::::::::::::::::::/　 　 　 　 ﾔ:::::::::::::::: /::::Y　　　 　 〔_ <br> .　　　 　 　 _〕　　 　 人_:&#8743;:::::::::::::::&#8730;~^''＾' '＾''^~ﾔ::::::::::::::/:::_ノ　　　　　〔_ <br> 　　　　　　　_〕　　_,.､ -(::::&#8743;:::::::::::&#8730;￣i:i:人i:i:i￣ﾔ:::::::::::&#8730;:::ヽ＿　　　 / <br> 　　　　 　 　 _〕／_,.､ -人:::&#8743;:::::: &#8730;｀`ヽ{　 } ''&quot;´ ﾔ::::::::&#8730;:::/::::::::::｀` ､/ <br> .　　　　 　 　 〈／::::::::::::::::}::::&#8743;::::&#8730; :: &#8978;{　 }&#8978;::::: ﾔ:::::&#8730;Y:i::::::::::::::::::::::〉 <br> .　　　　　　　 &#8743;::::::::::::::::: }::::::&#8743;&#8730; ::::::::: {　 } :::::::::: ﾔ::&#8730;:ﾉ::|:::::::::::::::::::/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:28.61 ID:7oYOByEh0<> 歌うめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:29.07 ID:1Jsuuakc0<> あー4ch6時間くらい落ちてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:29.40 ID:m+BiqjAE0<> <a href="../test/read.cgi/livemegami/1691287389/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 高評価押す習慣がないから忘れるんだよな <br> 惜しむ意味は一切ないから思い出したら毎回押してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:30.49 ID:cq5FppRv0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 録画してみてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:31.77 ID:Xk/c/owS0<> るーちゃん <br>  <br>  <br>  <br> 今までありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:32.50 ID:+Qte9rPc0<> 後半たどたどしいの草 <br> 可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:32.97 ID:bSZlGnhn0<> <a href="../test/read.cgi/livemegami/1691287389/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> こいつらガチガチにRP固めてるからポルカくらいしか絡まなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:33.01 ID:DVVFkU5i0<> う <br> <a href="../test/read.cgi/livemegami/1691287389/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:33.66 ID:RDCrqqrz0<> 呪いが強すぎて定期的に封印しなきゃいけないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:36.98 ID:9TmnffTy0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> キッズウォーめっちゃ人気だったな <br> シリーズ続いて迷走したけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:38.15 ID:oCHXPDax0<> ふわもこ超える新人JPには無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:39.44 ID:Otwi8YQ40<> 俺涙もろいから感動作品は大体すぐ泣くけどあの花は無理だったわ <br> さあ泣けさあ泣けって言われてるみたいでスンってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:40.16 ID:sRWgdUlM0<> 甦れ&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:42.12 ID:v57mB5ND0<> <a href="../test/read.cgi/livemegami/1691287389/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> それは同情するなら金をくれ <br> 中山エミリの風呂シーンが抜けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:42.70 ID:7inmkwO20<> <a href="../test/read.cgi/livemegami/1691287389/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> あー部活いってたからしらなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:43.92 ID:jKQneZBX0<> どぐらtop24でEVO敗退です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:44.31 ID:vwvKaKAu0<> <a href="../test/read.cgi/livemegami/1691287389/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> EN2期なんかより遥かに登録スピード早いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:46.69 ID:jdSYhRtv0<> 蛆のように沸く呪霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:47.82 ID:HdbWBZTS0<> <a href="../test/read.cgi/livemegami/1691287389/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> にじ婆さんに狙われるからダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:48.30 ID:ic3IYQuk0<> これは双子にしか出せない質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:49.02 ID:ohjT0miU0<> 2人で歌うから多少歌が上手く聞こえる理論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:48.85 ID:A+fns8qU0<> WeloveRussia… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:50.39 ID:tBh3P+aV0<> やっぱオイキンすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:50.62 ID:cK8X14bo0<> <a href="../test/read.cgi/livemegami/1691287389/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> サナの漢字よく覚えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:50.75 ID:Ha8Dr5I30<> ピンクレディーとか竹内まりやとかがアメリカで流行ってるのは聞いた事ある <br> ナイトテンポとかいう韓国人DJの影響だとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:50.69 ID:LFJzcwFH0<> <a href="../test/read.cgi/livemegami/1691287389/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> よし配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:51.04 ID:AvRiDcSU0<> jap採用のセンスありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:51.56 ID:lihIeLED0<> どぐら負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:55.04 ID:NmfJQiaG0<> <a href="../test/read.cgi/livemegami/1691287389/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> スバルの高評価少なすぎてまじで日本の爺多いんだなって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:57.84 ID:BvVKwDPE0<> <a href="../test/read.cgi/livemegami/1691287389/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 歌い慣れてたら絶対ハモる曲だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:58.52 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ピッコロ大魔王でももうちょっとおとなしかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:59.55 ID:ddO1WqhR0<> <a href="../test/read.cgi/livemegami/1691287389/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 不快じゃ無きゃ基本押すけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:59.87 ID:kXjD6GV60<> <a href="../test/read.cgi/livemegami/1691287389/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:59.69 ID:A9K0k4ye0<> <a href="../test/read.cgi/livemegami/1691287389/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> るーちゃんが言うとあの花というよりひぐらしみを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:00.47 ID:Ke4J+89H0<> <a href="../test/read.cgi/livemegami/1691287389/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> え、そんなにやってんのこよすご <br> どんだけ仲良しなんだ <br> つまり彼氏も居ないってことになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:00.69 ID:WhzA1TaT0<> <a href="../test/read.cgi/livemegami/1691287389/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ウィザードリィの耐久まずやれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:01.38 ID:ljBpH9Ve0<> JP、ENを駆使して鎮魂歌を歌っても封印できない悪霊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:02.09 ID:XaGId+to0<> <a href="../test/read.cgi/livemegami/1691287389/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 渋ハルは欲しいって言ってたから... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:02.91 ID:eziNNCuS0<> みんな号泣してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:05.71 ID:j9F7tnq+0<> るーちゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:05.61 ID:m9nLVPhP0<> <a href="../test/read.cgi/livemegami/1691287389/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 退学だっつってんだろハゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:06.31 ID:4ngNroMU0<> 次花に亡霊きたら笑うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:09.11 ID:8Qct+M5p0<> これのボーカルってヤベー奴なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:10.41 ID:s0jPXzJr0<> 最後まで叫んでたこと知ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:10.79 ID:GbvFRsMV0<> <a href="../test/read.cgi/livemegami/1691287389/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 腹から声出す曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:13.38 ID:l78azYVy0<> <a href="../test/read.cgi/livemegami/1691287389/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 複窓してると押せないから面倒でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:15.59 ID:f/azOIBn0<> どっちかがあんま慣れてない感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:16.28 ID:GofmRQvZ0<> なんでおまえらはこれをるしあの歌みたいに思ってるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:17.98 ID:Zm8nYM+K0<> 何がキッズウォーだよおれたちは牡丹と薔薇だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:17.86 ID:dlzPGQFy0<> <a href="../test/read.cgi/livemegami/1691287389/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 超朗報&#65072;未婚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:21.97 ID:cK8X14bo0<> <a href="../test/read.cgi/livemegami/1691287389/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 突然の退学処分です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:24.10 ID:aiA/SxEW0<> 大好き！五つ子の合間に放送されてたほぼ最終シーズンみたいなやつはリアタイしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:28.15 ID:R6DGwMR60<> ふわもこ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:28.17 ID:6YAOFvmH0<> どぐにゃん負けたかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:28.17 ID:aVYniWU50<> <a href="../test/read.cgi/livemegami/1691287389/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> オーフェンは最近アニメやってたし・・・ <br> 1回目のアニメの話してたらそっちはもう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:28.91 ID:6qDk7wgu0<> <a href="../test/read.cgi/livemegami/1691287389/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> これはあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:29.59 ID:fTI8mlWT0<> キッズウォー両親が突然死んだけどあれなんか裏の理由あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:13:32.49 ID:s1lCNVo80<> 婆さん英語できないから配信に突撃できなくてイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:13:32.24 ID:sRWgdUlM0<> るーちゃんがまだホロにいたらどうなってたんだろう… <>
