名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:01.69 ID:QcuQVkHs0<> すいちゃんに中国リスナーからのフラスタ来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:02.62 ID:8l7NquXE0<> スバルもう1時間経つけど登山し切って13000なの？ <br> 2軍じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:05.66 ID:aSvIf//70<> <a href="../test/read.cgi/livemegami/1674881420/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 普段マイクラでまつりと遭遇したホロメンの一部はダッシュで逃げ出すのに面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:06.72 ID:wjvN9jZZ0<> <a href="../test/read.cgi/livemegami/1674881420/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 今作のハードはそこそこの難易度だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:15.10 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> バブルっていうか空き巣だったからねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:20.76 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> どっちでもいいんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:24.30 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> がるちゃんみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:29.28 ID:fS9x1Lvk0<> 処女ポケきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:36.09 ID:E5RR4D2f0<> <a href="../test/read.cgi/livemegami/1674881420/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> エヴァみたいなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:37.14 ID:td/9QdMz0<> まぁぺこちゃんでもこの時間義務ゲーなら2万ちょっとだろな <br> みちこのマリオなら数字でるけど内容的には見てるやつの気がしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:37.31 ID:Qk865gkU0<> アメちゃん銃撃戦をナイフで突破してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:53.03 ID:uy8xZQzJ0<> ニュイはキャラの顔と名前が一致してストーリーも一応追えてるからな <br> RPG実況でこんなことすら出来てない奴が多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:55.87 ID:yyoJ+nqa0<> <a href="../test/read.cgi/livemegami/1674881420/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> いつもの奴よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:19:55.69 ID:WZvRdZON0<> <a href="../test/read.cgi/livemegami/1674881420/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> キレんなよダセェなw <br> 実際モルルがホロに来て何倍成長したと思ってんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:19:57.56 ID:KpE8uiaT0<> すまんラミィ見るんだが <br> ここまでのあらすじ3行で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:02.13 ID:AaES4bw40<> <a href="../test/read.cgi/livemegami/1674881420/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> そうじゃない <br> 面白いから好きだから見てるんだから <br> ホロに来たら数字が増えるとかタヌキの皮算用 <br> 数字を増やすんじゃなくてリスナーを増やす努力しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:05.47 ID:GHQl3+vn0<> 紋章士ってお化けみたいな扱いなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:06.51 ID:iw/ZlUaY0<> <a href="../test/read.cgi/livemegami/1674881420/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> にじさんじ葛葉 <br>  <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:07.27 ID:h1dQpYrl0<> &#128054;我輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:20:08.66 ID:8l7NquXE0<> ラミィ初回バフで1万なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:11.51 ID:vJYZrypL0<> お前らってプロゲーマーの中でも　ウメハラだけは認めてるんでしょ？ <br>  <br> ぺこらもウメハラ信者で　ウメハラの切り抜きみてることが分かったことだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:16.47 ID:4Dw9zmV+0<> おまえらはぺこみこ曲を１００店満点中何点つける？ <br> https://www.youtube.com/watch?v=_ZJ8MrEXIio <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:16.98 ID:wo1nd0Fr0<> ぺこちゃん昼枠に戻ってこい <br> ライザのアトリエやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:20:19.52 ID:jYw9tDq70<> <a href="../test/read.cgi/livemegami/1674881420/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 元々二軍じゃね？ <br> なんでそんなに発狂してるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:20:25.63 ID:w1lHmJVA0<> <a href="../test/read.cgi/livemegami/1674881420/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ポルカ…pkmkしたらあかんみたいやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:41.74 ID:BUDL0Id80<> にじ甲でニュイって奴初めて見たけどすげぇ苦手だわ <br> 即ブラバした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:44.97 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> うっせーな <br> オワコンはさっさと首吊るべきなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:46.57 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> もう歳だから無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:54.52 ID:16kj6cEi0<> <a href="../test/read.cgi/livemegami/1674881420/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ママ <br> 死 <br> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:20:57.55 ID:SEcg44iF0<> <a href="../test/read.cgi/livemegami/1674881420/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:05.84 ID:EwdboacK0<> <a href="../test/read.cgi/livemegami/1674881420/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 前からそらはホロに興味ないって言ってるアンチが1人おるな <br> それとは別になんか恣意的な実況しとるヤツもおるけどコイツは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:09.69 ID:Jc02Wjp90<> <a href="../test/read.cgi/livemegami/1674881420/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> これはポケモンのメモだから｢ふんどのこぶし｣って技のこと <br> だからふんぬって指摘は間違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:10.60 ID:YB4EBHVK0<> めっちゃ敵いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:10.20 ID:2E16GAXH0<> <a href="../test/read.cgi/livemegami/1674881420/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> fakerくらいしか認めてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:11.14 ID:F6y71WoX0<> <a href="../test/read.cgi/livemegami/1674881420/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 135億点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:18.87 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:21.10 ID:AaES4bw40<> <a href="../test/read.cgi/livemegami/1674881420/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 相手を切れたことにしたら勝ちなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:21.88 ID:lza1paaW0<> ルイクロくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:25.26 ID:lR52dusB0<> <a href="../test/read.cgi/livemegami/1674881420/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> ホロスタまた紹介したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:31.03 ID:GHQl3+vn0<> 可愛いいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:32.78 ID:4UkyCn1g0<> セリーヌ可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:34.71 ID:mAw6EAn10<> <a href="../test/read.cgi/livemegami/1674881420/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 100点 <br> ぺこらが冷めてるからそこから半分の50を引いて50点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:36.90 ID:6G4UoRaF0<> <a href="../test/read.cgi/livemegami/1674881420/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ホラライブ <br> いけないラミー <br> ドラッグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:38.60 ID:RLsa+mOG0<> ルイクロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:41.12 ID:YB4EBHVK0<> ルイ！？クロエ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:42.16 ID:HQ1nD3J40<> ルイクロきちゃああああ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:43.94 ID:GHQl3+vn0<> ルイクロエ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:44.28 ID:L2rVyc8m0<> ルイとクロエ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:45.61 ID:V4JlXR4J0<> ルイクロエｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:45.89 ID:gYPS6ojr0<> ルイクロどりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:46.59 ID:EjLOz+fX0<> ルイクロエ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:47.27 ID:V6NCOE2c0<> ルイ？クロエ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:48.79 ID:S21BNPiv0<> ラミィｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:49.90 ID:Wx5MlOm+0<> 6期草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:50.57 ID:1o8VrkRf0<> ルイクロどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:52.65 ID:mPCcircJ0<> ルイクロエ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:52.92 ID:fAdmVeng0<> <a href="../test/read.cgi/livemegami/1674881420/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> みこちの考察は浅いって連呼されてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:53.30 ID:Po4MSfgK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:53.43 ID:xBWbJ1co0<> ルイクロに興奮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:54.66 ID:Pj4UMOCS0<> ルイクロエ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:56.99 ID:QRPIUp540<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:56.84 ID:Ku9LmAlC0<> ホロックスおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:21:57.52 ID:rfaL5LKL0<> ルイクロヱで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:21:59.16 ID:jYw9tDq70<> <a href="../test/read.cgi/livemegami/1674881420/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 一軍扱いされてる3、4人以外は死ねってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:00.96 ID:WVP403LN0<> リアクションほんま笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:02.02 ID:aSvIf//70<> ラミィエムブレムに6期生きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:04.93 ID:4Dw9zmV+0<> ルイクロエ登場でラミィが動揺してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:04.72 ID://cEA13a0<> クロエえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:05.76 ID:YFn/MkWn0<> <a href="../test/read.cgi/livemegami/1674881420/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> なごり雪みたいなことだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:09.45 ID:vJYZrypL0<> そもそもプロゲーマー作ったのがウメハラなんだけど <br>  <br> ウメハラ以降のプロゲーマーは　ウメハラがいなかったら存在すらしてなかったんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:12.14 ID:knBsEnPn0<> 待ったかね～！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:13.15 ID:HQ1nD3J40<> さすがはラミィ切り抜きポイント押さえてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:22:15.81 ID:8l7NquXE0<> <a href="../test/read.cgi/livemegami/1674881420/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 別に？ <br> 1軍の定義はしっかりしといて欲しいなって思っただけだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:22:17.40 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ホロスタでショック受けてコーンが消えたってこと？そこまで詳しくはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:22:18.79 <> <a href="../test/read.cgi/livemegami/1674881420/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> まだ公開されてるからダウンロードしておけばいいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:19.75 ID:GHQl3+vn0<> ルイ姉糸目キャラになったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:22:25.88 ID:V6NCOE2c0<> 急にFE質出てきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:27.83 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> そいつら以外いらないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:27.87 ID:YB4EBHVK0<> こんなんルイ兄じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:22:29.10 ID:jFNtmiIf0<> この清楚そうなクロヱくーださい <>
