名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:40:35.88 ID:+ExeGnXj0<> 見ろ <>いろは 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:58:53.15 ID:0vTdmDrF0<> <a href="../test/read.cgi/livemegami/1672922435/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 可能性で言ったら0人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:58:54.15 ID:KgmGDVN50<> <a href="../test/read.cgi/livemegami/1672922435/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> そっかぁ...そうだよね...ごめんね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:58:56.33 ID:CIXHCDAS0<> みこち可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:58:57.11 ID:PHExPbq60<> <a href="../test/read.cgi/livemegami/1672922435/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 俺の住所バレたかもしれん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:01.50 ID:OHiCEPbS0<> <a href="../test/read.cgi/livemegami/1672922435/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> ゲェジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:02.48 ID:aFJeaY8+0<> すいせいは才能がある舐めたガキって感じだわ <br> 山田の才能があるバージョン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:04.42 ID:1bZM6x/D0<> <a href="../test/read.cgi/livemegami/1672922435/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 両側からささやきボイス欲しいよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:04.82 ID:RURBrxS10<> ミスばっかする癖に妙な圧は掛けてくるなかなたそマネージャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:05.40 ID:/ILyl4dD0<> 誰も触れてなかったけど常MOS、Ruftじゃなかったのに質無かったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:07.13 ID:22kpeMe/0<> ぺこら休みだとつまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:59:07.70 ID:a6ctbZh00<> おかゆ行くわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:08.91 ID:WRmVcqgM0<> <a href="../test/read.cgi/livemegami/1672922435/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これで見るもん無いはまだ贅沢だわ <br> 一時期のホロライブスカスカすぎてまず配信の選択肢が無かったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:09.05 ID:LxZD5LQG0<> <a href="../test/read.cgi/livemegami/1672922435/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:09.73 ID:vNB7OsBf0<> かなたそにちんちんｷﾞｭｯｷﾞｭされていろはにﾁｮｷﾝﾁｮｷﾝされたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:14.57 ID:e7oulGd80<> みこちも見たいしマリンたんも見たいよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:16.14 ID:IzOCl8oK0<> マリン3万出ないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:18.80 <> あっ、気づいた <br> ラミィはべらべら仲良しアピールしてホロメンの裏話してるけど、逆に誰もラミィと何かしたって話聞かなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:22.49 ID:hJSQ26SG0<> <a href="../test/read.cgi/livemegami/1672922435/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ナッシュ頼んだホロメンってだれだ？ <br> 団長とか頼んでなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:24.30 ID:Dd5UNvGW0<> <a href="../test/read.cgi/livemegami/1672922435/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 山田も才能あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:24.86 ID:G1t2ZlkX0<> まずい <br>  <br>  <br> うさぎの裏垢 @uraakapeko (2023/01/05 21:58:46) <br> 幸せとは食べること ぺこを。 <br> http://twitter.com/uraakapeko/status/1610984147904008193 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:26.03 ID:vKsBFF9i0<> みこめっとダラダラ雑談してるのはいいけどせめて最初に音量の調節しろ <br> みこ枠最初から今に至るまでゲームの音ほぼ聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:28.16 ID:OHiCEPbS0<> <a href="../test/read.cgi/livemegami/1672922435/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> はいみこアン死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:28.61 ID:qnUyC76u0<> <a href="../test/read.cgi/livemegami/1672922435/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 最悪皆あれだぞ <br> 薬漬世代だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:30.36 ID:4aeiRhDI0<> っていうか次の雪民の攻撃対象ってノエルか？ <br> ころねも勧めてたような気がするけどノエルの方に集中攻撃やろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:33.57 ID:+vVEO9Lz0<> <a href="../test/read.cgi/livemegami/1672922435/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:34.23 ID:fBLQ0jlu0<> 578 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/14(月) 06:43:53.88 ID:DDJchyFs0 <br> スバルが若いのすら知らない奴居るのかよ <br>  <br> 569 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/14(月) 06:42:25.88 ID:ARibgOKW0 <br> スバルは22だぞ <br> 余より若いってポロっと話した事がある <br>  <br> 583 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/15(火) 05:45:27.59 ID:5Ol+bupr0 <br> <a href="../test/read.cgi/livemegami/1672922435/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> あやめ「スバルは余より若い」 <br> おかゆ「スバルちゃんとは年齢ニアミスくらいはあるかなあ」 <br>  <br> おかゆは確かにこう言ってたよ <br> あやめスレ情報でこう言ってたらしい <br>  <br> 116 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 16:04:29.42 ID:vNEQ63lP0 <br> 550 名前:名無しさん＠実況は禁止ですよ [sage] :2022/03/17(木) 15:52:12.42 <br> <a href="../test/read.cgi/livemegami/1672922435/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 22歳でデビューした時は高校3年 <br>  <br> おかゆ(24)「スバルちゃんは僕とニアミスに近い年齢かな」 <br> あやめ(23)「スバルは余より若いよ」 <br>  <br> スバルやっぱ22歳じゃね？30代とか言ってたやつら謝って？ <br>  <br> 756 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 16:51:44.11 ID:MimTC3oR0 <br> スバルは若いだろ <br> まぁ気持ちはわかるぞ <br> 気に入らない女をアラサー認定して人気下げようとする気持ち <br>  <br> 841 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/17(木) 22:28:12.94 ID:/ma8Kryv0 <br> 若いってだけでつまんない配信でも数字出るの凄いわ <br> そりゃスバアンが必死でスバルの年齢偽るわけだ <br>  <br> 907 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/19(土) 19:22:37.82 ID:9nBfmlud0 <br> スバルだけ動きが若々しい <br>  <br> 577 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2022/03/22(火) 15:42:34.32 ID:M5aslBqn0 <br> スバルは余より若いから23くらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:35.33 ID:1okb+uV10<> うさぎの裏垢 @uraakapeko <br> 2023年1月5日 21:58:46 <br> 幸せとは食べること ぺこを。 <br> https://twitter.com/uraakapeko/status/1610984147904008193 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:37.40 ID:0E2l1AjG0<> <a href="../test/read.cgi/livemegami/1672922435/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ナッシュって確かガイルの親友だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:39.67 ID:Xr5Vk2g30<> 鬱ポルカ見るぞ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:40.04 ID:UbMNO+T70<> <a href="../test/read.cgi/livemegami/1672922435/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> そしてルイ姉にまったかねされたいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:40.54 ID:pm+osdrG0<> ぺこら休みだと同接一気に落ち着くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:59:42.21 ID:nj1xMhne0<> <a href="../test/read.cgi/livemegami/1672922435/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 間に合わないから春まで伸びないかな（絶望）とは言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:42.83 ID:1bZM6x/D0<> <a href="../test/read.cgi/livemegami/1672922435/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 人数少ない割に案件でストリーマー多いからアカンやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:43.97 ID:IzOCl8oK0<> <a href="../test/read.cgi/livemegami/1672922435/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> あとラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:44.59 ID:Uv7lyWZO0<> <a href="../test/read.cgi/livemegami/1672922435/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ぺこらに依存しすぎや <br> 俺は海外サッカーのハイライト見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:45.75 ID:/ogbwMhn0<> こより何時くらいになったら壊れるんだろう <br> 半年前は半年後にはさすがに壊れてそうっていったけどまだピンピンしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:59:46.03 ID:vIue5Grf0<> ルドーコラボは外れないイメージあるしルドー見てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:59:47.21 ID:O7hsDzD70<> スバル見るか <br> 最近はスバルしか癒しがねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 21:59:54.63 ID:WRmVcqgM0<> <a href="../test/read.cgi/livemegami/1672922435/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> お前にはトワで充分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 21:59:54.64 ID:azLxWtW00<> <a href="../test/read.cgi/livemegami/1672922435/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 何言ってんだこいつ <br> 歌上手くて絵上手くてゲーム作れて実況出来てコラボ適正あるすいせいが過大評価?馬鹿も休み休み言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:00.67 ID:i0mv8A5D0<> <a href="../test/read.cgi/livemegami/1672922435/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> シャドルー最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:02.14 ID:vNB7OsBf0<> <a href="../test/read.cgi/livemegami/1672922435/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> クロエにばくばくされたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 22:00:04.54 ID:eFAUSwyN0<> <a href="../test/read.cgi/livemegami/1672922435/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ゾクゾクするけどかなたそを悲しませる事はしたくないね&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:05.74 ID:L/L2MipH0<> <a href="../test/read.cgi/livemegami/1672922435/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:06.50 ID:2aeptLhJ0<> お前ら新人のたんたん推していくぞ <br> 92歳でぺこらより若いしガチでコーン事故がない超優良新人や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:10.35 ID:vKDiA9Qb0<> Netflixに来たIWGP見てるわ <br> このドラマありえないぐらい豪華だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:10.75 ID:jTGWhnfP0<> マリンきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:11.95 ID:+ylM6ASA0<> <a href="../test/read.cgi/livemegami/1672922435/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> はあちゃまも言われたって言ってたけど控えめに言って運営クソよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:13.13 ID:IzOCl8oK0<> <a href="../test/read.cgi/livemegami/1672922435/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:13.84 ID:/AZ7RGTV0<> ぺこちが最近調子良すぎたな数字的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 22:00:14.88 ID:gYt0Ln4R0<> <a href="../test/read.cgi/livemegami/1672922435/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 船長とタイマンコラボして言ってもらうしかない <br> 政治的圧力が強すぎてみこちですら言えない関係になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 22:00:17.94 ID:sIb9uvEL0<> <a href="../test/read.cgi/livemegami/1672922435/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> みこポケは全てにおいて大成功やぞ <br> 追ってても楽だったし <br> 一気にやると追いやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:17.90 ID:ntvLbsTr0<> 元々プロレス苦手なみこちと <br> ギャグセンのカケラもないすいせいが組んだらまぁこうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:18.65 ID:ADeyoI6q0<> <a href="../test/read.cgi/livemegami/1672922435/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> しらねえよw何回も同じことブツブツ言ってるのがクソダサいって馬鹿にしてるだけやでw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:19.07 ID:LoUiEO1X0<> <a href="../test/read.cgi/livemegami/1672922435/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ゆびふりの勉強ばかりで新コース全然走れてないとは言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:19.16 ID:RO8Wfsys0<> バカタレ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:20.01 ID:eqGcqWhe0<> <a href="../test/read.cgi/livemegami/1672922435/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 耐久だから35000までは出ると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:21.05 ID:nf73I4PQ0<> あんスタはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/05(木) 22:00:21.62 ID:Xa/5Oc2O0<> あんスタどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:24.84 ID:EcHtxwr10<> ゼタマジうんちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/05(木) 22:00:25.67 ID:vH88ldzJ0<> <a href="../test/read.cgi/livemegami/1672922435/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 自己愛強すぎて無敵だろ <>
