名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:42.49 ID:7uEBGNgr0<> <a href="../test/read.cgi/livemegami/1685838136/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> マネちゃんも女だからわからないんだろうな <br> やっぱ男マネが必要だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:46.47 ID:WgtsFrDF0<> 連投ガイジってつぶ婆？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:53:47.50 ID:+IEKWZ9a0<> 迷いが無いな <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/06/04(日) 09:53:52.51 ID:+ei03YXU0<> https://i.imgur.com/QMx1PUU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:53:57.32 ID:Sf6xXWa60<> ラミィって3070使ってるのか <br> ホロメンたるもの3080が最低ラインなのかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:58.30 ID:FWzHUYyX0<> ラミィと比べてテンポ良すぎてイライラしてきた&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:01.87 ID:sYdlOc6/0<> 後は一軍共がいつディア風呂始めるかだな <br> 多分やらないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:04.02 ID:2k609BmT0<> ルーナを思いっきりビンタしたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:04.71 ID:YbFZ/OFw0<> ゲーミングPCって触れたことないけどそんな設定とか難しいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:54:10.52 ID:of4FpQsr0<> 範囲攻撃とろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:54:19.11 ID:hQx0KK1E0<> へい民が渋い顔しながらアイドル聴いてるの想像したら笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:23.92 ID:pdjY4s2H0<> おすすめスキル表示しろよな <br> ジャップ向けじゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:31.66 ID:crZk2EDV0<> ルーナのコメ欄って優しい奴多くない？ <br> スバルのコメ欄と空気違いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:32.41 ID:zMU2PHeo0<> はやくぺっさんDiabloやれや <br> なにレントン教授なんてやってんねんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:54:32.20 ID:pNZYh1M90<> ルーナさあ <br> 自分で考えようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:36.55 ID:z1MMsGQ40<> ルーナってガチで目が悪いよな <br> なんでそこに○○あるのに拾わないの？なんで○○って書いてあるのに見てないの？ってイライラするけどガチで見えてないんだよなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:40.76 ID:DpAgNsKX0<> なんでホロメンって文字読まないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:40.49 ID:XnHVOfmG0<> ラミィと同じゲームやってるとは思えん <br> もっとバカゲーだったはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:44.39 ID:/cr+8M5l0<> 歌詞が～とか言い出したらヴァンパイア歌ってるホロメンは？ <br> ロボ子やフレアなんかもKING歌ったりしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:49.38 ID:sYdlOc6/0<> <a href="../test/read.cgi/livemegami/1685838136/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> もう一個PCあってそっちは40系なんじゃなかったっけか <br> しらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:49.05 ID:sfy1h2vo0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:53.96 ID:sfy1h2vo0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:57.60 ID:sfy1h2vo0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:54:57.61 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 五期はこより以外3070だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:08.15 ID:YbFZ/OFw0<> <a href="../test/read.cgi/livemegami/1685838136/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 人気ないから民度の悪いイナゴがいないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:55:11.45 ID:sKS0lkGb0<> <a href="../test/read.cgi/livemegami/1685838136/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 文字読まなくても億万長者だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:15.62 ID:vgpsQtUZ0<> <a href="../test/read.cgi/livemegami/1685838136/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 読めたら一般社会で働けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:55:22.68 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> プレステはPSストアしか無いけどPCはSteamだったりバトルネットだったりストアがいっぱいあるぐらい <br> 他はプレステと何も変わらん <br> ラミィはアップデート来てても無視して顔面神経麻痺になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:23.39 ID:QtGBqJnA0<> んなたん、んなんな言ってるだけです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:55:24.91 ID:T3uPA1xD0<> こんなやつがバイク乗ってるってマジ？ <br> 路上出ないでほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:28.19 ID:zlhejPwQ0<> <a href="../test/read.cgi/livemegami/1685838136/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> だってルーナすぐキレるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:30.81 ID:kcR6//ak0<> ルーナ登山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:32.08 ID:qzBBeocd0<> まずい <br> ぶいすぽの雑談が１．４万突破した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:36.73 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> かなたそはずっと前から言ってたからしゃーないとしてこよりはオールバックいくかとおもったけどな <br> なんで前日に急造してまでアイドル歌ったのやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:39.04 ID:nGeteEFZ0<> 五期じゃねえわ六期だわ <br> <a href="../test/read.cgi/livemegami/1685838136/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> それいうたら6期はこより以外3070だぞ <br> 3070とか俺からしたら中途半端すぎて使えねえ微妙グラボなんだがやたらホロメンに多い <br> やっぱ3080tiが最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:41.20 ID:sSiDDNB+0<> diabloティア1と2の差が大きすぎないか <br> 2キツかったから落としたら今度はぬるすぎるっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:42.56 ID:P/y7rcqJ0<> 姫森ガレン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:44.87 ID:e8SM4FMM0<> <a href="../test/read.cgi/livemegami/1685838136/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> これAI？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:46.82 ID:h0E0SJUg0<> ラミィちゃんこれでPCの電源がどうとかずっと語ってたのか <br> 電柱買うとかなんとか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:55:50.82 ID:Zr0J0fVf0<> グラボのドライバは入ってるんよね？ <br> ディスプレイのドライバって今明示的に入れるもんなの？ <br> 勝手に適用されるイメージなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:53.01 ID:DFzkp3160<> ラミアン暴れんなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:55:54.29 ID:VkTF+vNm0<> 悪いんだけどいちいちリスナーに聞く度にふにゃふにゃ言ってていらつくんだけどよくこんなの日曜の朝から見れるよな <br>  <br> まともな男ならブラバすると思うんだけどこういうのに騙されてるの本当に馬鹿みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:54.81 ID:qERBLnuL0<> ぺっさんはディアブロのハードコアやれ <br> ナイトメア行くだけでも相当数字出ると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:55:55.91 ID:PighPlwz0<> マウスでカーソル動かしてクリックで敵倒しても全然楽しくないんだよな <br> パッドで動かしてボタンで倒すほうが楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:01.93 ID:QRhMxJUn0<> ディアブロ最強&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:02.16 ID:Y2Hha+cq0<> &#128048;ディアブロやるぺこ <br>  <br> ↓ <br> 同接25000 <br>  <br>  <br> どうせこんな感じで数字持ちがやったらデバフゲーになるゲームだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:06.59 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> ミスって先走ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:09.73 ID:05WCEcQo0<> <a href="../test/read.cgi/livemegami/1685838136/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> アイドルも普通にバフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:13.42 ID:2k609BmT0<> まわルーナ質です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:20.59 ID:dSKxWfxd0<> ルーナもう回ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:28.67 ID:VX8lNm4/0<> みこちがこよりに負けたから荒れてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:28.79 ID:YbFZ/OFw0<> <a href="../test/read.cgi/livemegami/1685838136/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> じゃあもうラミィがズボラなだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:30.17 ID:wuwGsK2m0<> おい何で今日ピアノないんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:38.70 ID:s6oS8kxZ0<> どうにかしてラミィの機嫌を損ねずにグラフィックドライバー入れさせたいんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:39.75 ID:P/y7rcqJ0<> ところでディアブロはクリアまで何時間かかるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:41.29 ID:Qvx1f5/W0<> スバルはドMじゃん <br> ルーナはドSじゃん <br> そりゃコメ欄の空気違うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:56:42.50 ID:dUGqBCtO0<> もうラミィより理解してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:56:43.67 ID:pdjY4s2H0<> &#129307;&#129307;&#129307;(・o・&#127852;)オラオラオラオラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:56:44.27 ID:92Zc0PVp0<> ルーナ5桁とかディアブロ超バフゲーやん <>
