名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:30:48.54 ID:vJTf4NME0<> エイリアン <>歯茎 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:54.10 ID:8wrcOHR00<> <a href="../test/read.cgi/livemegami/1691850648/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ござるは雀魂配信で1時間麻雀のルール説明したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:54.88 ID:ib1W9nT20<> <a href="../test/read.cgi/livemegami/1691850648/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> お前それはやばいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:55.22 ID:NS+drbbT0<> なんの意味もない八つ当たり <br> 自分が抜けなかっただけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:55.63 ID:ssmhyqet0<> <a href="../test/read.cgi/livemegami/1691850648/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> まあでも社会で成功するのってそういうタイプなんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:55.37 ID:0l+sc5CJ0<> <a href="../test/read.cgi/livemegami/1691850648/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> バリウムって被ると鼻くそみたいな同接しか出ないんだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:59.33 ID:qu3A5Dvo0<> スバルおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:02.42 ID:daTVZovS0<> ねねち歌詞あいまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:02.49 ID:HJMzaQNx0<> <a href="../test/read.cgi/livemegami/1691850648/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:04.11 ID:7YGJo+EI0<> <a href="../test/read.cgi/livemegami/1691850648/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 47000くらいじゃねって思って確認したら2回目のN字が適用されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:06.80 ID:HwnFKwGu0<> ぺっさんもマリンかコラボじゃないと数字出なくなるしホロライブ終わってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:09.04 ID:BzHJijqI0<> ヴァロの話わからんから次いこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:09.40 ID:nSyXihnd0<> <a href="../test/read.cgi/livemegami/1691850648/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> パトラでいいじゃんいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:09.54 ID:G6jDGbwR0<> ちゆちゆの枠プツプツ音聞こえるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:09.72 ID:oMtZNTHV0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:10.51 ID:9FZoU9xc0<> 三笘イエロー貰ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:11.37 ID:97ilVrnR0<> <a href="../test/read.cgi/livemegami/1691850648/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ぺこら、シオン、ルイ(どろ建)いるからまあまあ被り強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:13.16 ID:9Ctoz4sn0<> <a href="../test/read.cgi/livemegami/1691850648/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> スバルったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:14.24 ID:eYMs0Usi0<> クソガキと余いなきゃあの企画成り立たないのに案件取る前に確認とかしないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:17.04 ID:pKcTImre0<> ねねちどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:20.43 ID:ffymAqeV0<> <a href="../test/read.cgi/livemegami/1691850648/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> これマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:23.44 ID:YRSOIOim0<> 9月はいやぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:23.67 ID:k90fjXj90<> <a href="../test/read.cgi/livemegami/1691850648/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> いや世代でもサビ以外怪しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:23.84 ID:gH3pkFcH0<> 素敵だねのパクリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:24.28 ID:8l43xyrs0<> <a href="../test/read.cgi/livemegami/1691850648/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> これだ <br> https://dotup.org/uploda/dotup.org3029496.mp3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:24.29 ID:BblMn/Q50<> <a href="../test/read.cgi/livemegami/1691850648/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> だからなんでだよって話だろ <br> マリンはセーフで販売されたじゃん <br> マリンが悪いと言ってるわけじゃねえラミィの商品見て何がいけないのかわかんねえって話したいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:24.59 ID:ZSIpTvUV0<> <a href="../test/read.cgi/livemegami/1691850648/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> にじさんじじゃねぇか！と剣持でどんだけ吸ったと思ってんだよ&#128517; <br> それ以外になにがあんだよ <br> 兄妹コンビ売りでてぇてぇやってるだけじゃねぇかよw <br> なんで企業勢がこいつら崇めなきゃならねんだよw <br> 24時なんか話題のV呼んでるだけの質無しだろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:24.94 ID:eGvmdWcn0<> 三笘今のところこのクロンボに完敗か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:25.30 ID:hF4riYhQ0<> シオンとか余が出ないとホロヴァロは始まらんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:25.83 ID:aDdT+NZ10<> <a href="../test/read.cgi/livemegami/1691850648/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> あの、、、6期は見事に全員ハズレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:28.08 ID:uwA2XBlp0<> <a href="../test/read.cgi/livemegami/1691850648/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> あかんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:29.16 ID:0KQAK0F30<> 配信しないやつにホリゾンタルさせたのは運営よくやったまである <br> これからもつるし上げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:29.52 ID:3TIM4wsV0<> <a href="../test/read.cgi/livemegami/1691850648/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 俺は5ヶ月ぐらい抜け毛と鼻詰まりが酷かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:29.83 ID:E+Skne8y0<> ルーナイト頼む！説得してくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:29.93 ID:TQkNJKbQ0<> 三苫自分で打っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:30.44 ID:w+lOyLYt0<> <a href="../test/read.cgi/livemegami/1691850648/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 写真勝手に使われてるだけかもよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:30.53 ID:nInGfp7C0<> わため見ることなかったがござるよりは何倍も見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:31.14 ID:GwE1JJ0m0<> JCだったら擁護しようと思ってたけどあれオスのクソガキだったからどうでも良くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:31.54 ID:RTt14ebp0<> クソガキが酒を飲める年齢になるなんて・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:31.55 ID:tJ79Sa6N0<> ラミィとぺこらコロナだったら <br> マリンマンションみんなやばいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:34.49 ID:81WADkAW0<> 俺ござる見ながら寝れるわ&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:34.49 ID:b0WYGHOp0<> うめち都会に住めないからメンバーと会えないのか… <br> お前らスパチャしてあげてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:35.05 ID:daTVZovS0<> ねねち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:37.79 ID:1uBMyxkF0<> ござる入りましたえっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:39.52 ID:bi3JIQuN0<> とにかく喘息みたいな症状が長引くやつは引きたくないわ、 <br> あれ地味にQoLにも支障が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:39.64 ID:FHyumbyX0<> ランクに見合わない姫ぷが大会出ると露呈するからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:40.63 ID:q401ufm+0<> <a href="../test/read.cgi/livemegami/1691850648/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> スバアンに関してはまじで理解出来んしスバルも優しさ見せてないで吊っちゃっていいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:41.29 ID:FEQJNmHt0<> <a href="../test/read.cgi/livemegami/1691850648/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> すまん <br> 5類に下げさせた反ワクが悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:42.83 ID:rkaShfwD0<> <a href="../test/read.cgi/livemegami/1691850648/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> そいつはもうやってるからやらんやろ <br> アーカイブもあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:43.87 ID:SWlOb72n0<> <a href="../test/read.cgi/livemegami/1691850648/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 寝ない&#129412;&#10024;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:44.06 ID:virtP3VV0<> ねねちは感覚で歌ってんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:45.55 ID:OUYVD1uo0<> 誰かコロナなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:48.91 ID:5s1cLO6i0<> <a href="../test/read.cgi/livemegami/1691850648/271" rel="noopener noreferrer" target="_blank">&gt;&gt;271</a> <br> あわーわとにぃなしかもう見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:52.38 ID:dZWgVKEC0<> (・o・&#127852;)&lt;今日はメン限雑談で回復 <br> ↑ <br> なぜこれができるホロメンはいなくなったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:54.27 ID:7AIsTjmE0<> <a href="../test/read.cgi/livemegami/1691850648/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> こいつら無敵かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:54.64 ID:6Sn/VNav0<> おまえら今までカバーとホロメン合算でいくら貢いだ？100万くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:55.20 ID:srY42rtU0<> ござる潮吹いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:55.53 ID:Hk40NsIq0<> <a href="../test/read.cgi/livemegami/1691850648/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 4.6万なのになんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:57.56 ID:TQkNJKbQ0<> <a href="../test/read.cgi/livemegami/1691850648/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 自民党な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:58.30 ID:2CkT6pXh0<> ルーナ「時間がマジでないねん。余裕がないねん。でも配信するのら&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:45:59.18 ID:MXo1+mbj0<> <a href="../test/read.cgi/livemegami/1691850648/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ダメならぼっさん出たんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:45:59.95 ID:TV6MngSn0<> <a href="../test/read.cgi/livemegami/1691850648/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 声優もだけど絵というクッションがあるからか案外年齢は気にしない <br> どっちもアラサーが主力で20前半だとキャリア差でそいつらに勝てん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:02.69 ID:FJ4Gi/lt0<> これ歌詞うろ覚えなんじゃなくて音聞き取れてなくてごにょごにょしてます･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:03.27 ID:b/X6vPKF0<> 盆にmgs2しなかったら何配信すんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:03.67 ID:WtWBg7490<> ねねちまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:03.89 ID:kYnMK+Cb0<> ねねちさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:07.31 ID:Hmj8TYWH0<> <a href="../test/read.cgi/livemegami/1691850648/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> どこ行きゃいいんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:09.51 ID:ZSIpTvUV0<> サッカーファンが三笘にすがってんの悲しくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:10.99 ID:ON9WtJVb0<> FC2ござる吹いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:11.85 ID:E/YAWr/g0<> <a href="../test/read.cgi/livemegami/1691850648/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 俺喘息だったけどマジで死ぬかと思ったぞ <br> だからたそにはなんも言わねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:11.97 ID:8l43xyrs0<> ござる潮ぶしゅぶしゅでエッチだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:12.44 ID:zcPwkl6j0<> ﾋﾞｭﾙッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:15.07 ID:uu8TJf0T0<> <a href="../test/read.cgi/livemegami/1691850648/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 前世の話？ <br> 6期が雀魂してるはずがないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:15.31 ID:DOwoZw8m0<> ござるクソガキにほめられてるって鳩していいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:46:15.75 ID:pKcTImre0<> ねねちうせやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:46:17.13 ID:oW8zz77L0<> <a href="../test/read.cgi/livemegami/1691850648/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> もう全部見た <br> パトラの反応が一番すきだった&#129303; <>
