名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:34.08 ID:fkxsENr50<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> こんなぺこーら見たくはなかった…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:36.40 ID:2V/wRtmZ0<> まつりがお祝いしないのは違うよな。絶対見てただろうに <br> そういうとこだぞって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:36.70 ID:Oh30hO150<> <a href="../test/read.cgi/livemegami/1674306317/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> えぺで埋まるくらいならまだ普段の方がマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:36.89 ID:uyCHAHCN0<> 24時の三笘に備えて風呂入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:37.77 ID:56vnLLLY0<> 全然やってなかったapexプロゲーマーにキャリーしてもらって泣くｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:37.97 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> かつての仲間Cptをセリーで超えるとか熱いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:40.49 ID:h9umgQtQ0<> つなちゃんって、声可愛いし愛嬌もあるし韓国人だし絶対に顔可愛いよな <br> コーン推ししても大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:40.82 ID:2H5uzFFD0<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 激推しって自分が好きな人としか絡まないイメージあるわ <br> 絡みに行く人も自分でだいぶ選んでる <br> CRに取り入ったトワとは全然スタンスが違うでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:41.76 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 草 <br> いやまあ仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:42.51 ID:o95TFMaF0<> &#128684;&#128052;(タルコフやりてえ…) <br> アスパラ(タルコフやりてえ…) <br> ゆうた(タルコフやりてえ…) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:44.20 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 結構強いやつと出てるんだな <br> 韓国勢と仲良いのが強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:46.01 ID:6TkQkitU0<> みこちもったいねえマリオの消化してんな <br> こんなの誰が見るんやもっと練習してこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:47.42 ID:VHGrhB9I0<> あくたんのやる気のなさ流石にがっかりしてくる <br> どうにかならんもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:47.92 ID:pfob4nbz0<> <a href="../test/read.cgi/livemegami/1674306317/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 前からホロアンでのエビオの好感度の高さ異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:48.05 ID:aivu9SEi0<> 何マイクラやってんだこより <br> 今すぐこよローやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:48.98 ID:J/QaHGfn0<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> さっぱりしたまんさんとネチネチしたまんさんの違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:48.83 ID:5isjmuQv0<> なんでぺこちゃん登山しないんだ？ <br> いつもなら他のとこの大会終わったら爆速登山開始するはずなんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:51.24 ID:mZMKW/dQ0<> <a href="../test/read.cgi/livemegami/1674306317/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> レインさん暇そうやしふわっと入りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:53.92 ID:/LOuZoFU0<> <a href="../test/read.cgi/livemegami/1674306317/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> はえー14下手だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:54.25 ID:8BLSZmZ50<> CRカップ優勝回数 <br>  <br> 花芽すみれ、Cpt 3回 <br> たぁ　2回 <br>  <br> たぁ快挙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:53.95 ID:fZU8xany0<> たぁすいが好調だからってスタテン連呼するクルー見苦しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:55.09 ID:opwvK1T30<> なんで化け物ってバレバレのなりすましするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:56.77 ID:9biOX2jj0<> トワ放流でぺこちゃん微増 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:55.82 ID:h9V+Nsa60<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> うーんこの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:57.34 ID:Mp7Vl/nx0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> かっさんですら妖怪ウォッチで７万はいけるのに期待外れだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:57.76 ID:SqJ6QB+/0<> <a href="../test/read.cgi/livemegami/1674306317/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:58.96 ID:oJoXbho60<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> トワはマジで本人の性格だよ <br> 俺にはよくわからんけどFPSまんさんから好かれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:02.60 ID:dELk/zaY0<> <a href="../test/read.cgi/livemegami/1674306317/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> しゅまん、タルコフは大会できねえのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:04.02 ID:zczDhjPF0<> すいせいトワにあと一人入れるなら <br>  <br> アステルしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:04.90 ID:nEkcTmLw0<> そろそろ個人勢のASMRが始まるから　みんなユーチューブ開くぞ <br>  <br> 弱者男性みんなでASMR行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:04.80 ID:0G0ia+uS0<> アステルついに見つかっちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:06.92 ID:vv33Kc9O0<> <a href="../test/read.cgi/livemegami/1674306317/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 身内に大甘になるのはいつものことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:08.49 ID:9/lBKzA30<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> いつもバフゲばっかやってるからやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:17:09.25 ID:/LOuZoFU0<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:09.15 ID:njmG5IFL0<> <a href="../test/read.cgi/livemegami/1674306317/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> そうだよ畢竟CRの韓国人が俺つえーするための歌舞伎だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:09.68 ID:nT0mF4H10<> <a href="../test/read.cgi/livemegami/1674306317/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> トワがんばったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:11.40 ID:1DKBp4Iy0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:14.68 ID:yVO4BHhk0<> <a href="../test/read.cgi/livemegami/1674306317/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> スタテンの時に貼られてたこれのイメージ強かったわ <br> https://youtu.be/37ccPKwMiCQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:15.19 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 今回も下位に沈んでも人気なんだからすげーわ <br> 面白さだけで勝負してんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:15.03 ID:5Nv2IMtB0<> CR一切見てないんだけどこのチーム優勝したん？ <br> https://i.imgur.com/pqW6AQO.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:16.00 ID:bch1CMW80<> <a href="../test/read.cgi/livemegami/1674306317/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 許可程度ならもうとっくに出てるんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:18.81 ID:wyGrFzTZ0<> すいせいやトワみたいに表に出る人もいる <br> ぺこみこやかなたフレアみたいにちゃんとホロライブやる人もいる <br>  <br> これでいいじゃん <br> 別に全員同じ事やる必要はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:19.10 ID:Z4i0ab3W0<> ぺこら主催のペクス大会来そうだなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:19.94 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> クイックセーブしなきゃ見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:17:29.03 ID:6+X/c3v00<> なんか見覚えあるな&#129300; <br>  <br>  <br> 表民「3BR！？このメンバー３人が一番組むとか卑怯！やばすぎだろ！」 <br>  <br> 他配信者「3BRは優勝候補」 <br>  <br> 加藤純一「えー、この三人は出禁ですgm」 <br>  <br>  <br>  <br>  <br> 結果、２０位で最下位！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:17:29.29 ID:6TkQkitU0<> ガイジプレイにも程度ってものがあんねん <br> みこちそんなんじゃ一生底辺だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:31.91 ID:il3d0Bl10<> <a href="../test/read.cgi/livemegami/1674306317/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 何か言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:32.08 ID:49Lqm63r0<> <a href="../test/read.cgi/livemegami/1674306317/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ポイントのお陰で強い奴と組みやすいのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:32.79 ID:9WlVjG070<> <a href="../test/read.cgi/livemegami/1674306317/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 余裕で歌えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:33.80 ID:Tl+K3gbl0<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> これは転生したのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:33.62 ID:HzMatPOI0<> 今までトワの事バカにしてたけどやっぱトワが最高のホロメンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:33.60 ID:dQ6nHsmt0<> <a href="../test/read.cgi/livemegami/1674306317/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 浮くんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:34.90 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ヤル気しかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:36.57 ID:n3XCa4nm0<> <a href="../test/read.cgi/livemegami/1674306317/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> っぱ韓国人よ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:36.40 ID:8zuxpDhz0<> <a href="../test/read.cgi/livemegami/1674306317/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> いうほど1万超え連発してるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:45.38 ID:1ZdtARzE0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> かっさんのコピーするならかっさんも妖怪ウォッチは全然数字出なかったってこと調べとけよ <br> 2作目にまで手出したけど数字出なすぎて途中で捨てたからな <br>  <br> バフデバフを見極められないと落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:46.95 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 急じゃないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:46.95 ID:o95TFMaF0<> <a href="../test/read.cgi/livemegami/1674306317/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> なんか前にやってたぞ <br> 主催はTwitchかBGSだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:47.23 ID:g2I/iiKs0<> (・o・&#127852;)大寒波やだ！寒い時に外出たくない！ｶﾗﾝｺﾛﾝｯ(酒の氷の音) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:52.68 ID:cIkWTn1w0<> かっさんってマスターなのに弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:52.73 ID:OwHJiCTh0<> <a href="../test/read.cgi/livemegami/1674306317/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> その中でたぁって明確に陽じゃん <br> 後はまあゲーム真面目に取り組んではいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:53.76 ID:TthxobBT0<> あーそもそもヌン・ボラも昔エクスとCRカップ出てて <br> ヌン・ボラから「エクスはどう？」って言われたっぽいなこれ <br> sellyが自分でエクス見つけてくるとは思えんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:17:55.23 ID:2H5uzFFD0<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> これはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:17:55.99 ID:9/lBKzA30<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ホントに消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:17:56.87 ID:VAXffmof0<> マリンもそうだったけどさ <br> ころねを尊敬するのは構わんけど真似しようとするとうまくいかないからやめろよ <br> なんで妖怪なんてやりだしたんだよ <>
