名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:25:16.11 ID:IXvp0cu70<> おわっちゃった <>夏の終わり 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:38.86 ID:KM5eyzZL0<> &#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:40.12 ID:fk3n8n660<> るーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:40.48 ID:0MTPCoQ60<> <a href="../test/read.cgi/livemegami/1693495516/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 最高&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:40.54 ID:a57qVrlv0<> <a href="../test/read.cgi/livemegami/1693495516/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ガキ抱いて何がいいかよくわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:41.62 ID:sH2oa+ro0<> <a href="../test/read.cgi/livemegami/1693495516/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> &#129399;「フブキ先輩、わたルーナの雪解けを試みるので協力するでござる」 <br> &#129399;「とりあえずござるが頑張りますが、不慣れな3人なので会話が詰まると思うでござる」 <br> &#129399;「程よいタイミングでござるの用意したなぞなぞを持ってきてほしいでござる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:42.14 ID:PfRLxTh90<> ぺこら、困惑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:43.57 ID:i1/5s9N80<> ルーナ、ござるちゃん呼びなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:43.70 ID:/hRjznNz0<> まちゅり～&#128525; <br> https://i.imgur.com/2719TUt.png <br> https://i.imgur.com/FCQj5Ti.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:44.61 ID:dyz4JzsO0<> るーちゃんどこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:45.09 ID:cBkR4r+j0<> ござるはなぜすべるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:46.26 ID:tqE/d0uE0<> ホリゾンはホロアースをストリーマーに遊んでもらうための交流ではと考えてみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:47.34 ID:Ucoy0oQu0<> ござる、本当か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:48.55 ID:coQhchXE0<> ござる再評価の流れきたか <br> オレは最初から信じてたけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:48.51 ID:TNOA7a4p0<> 映像見てないけどもーいーかい来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:48.39 ID:WtQT8i8h0<> わたルーナの絡み終わるまで音量切って違うの見てたけど <br> 長すぎだろ <br> しかも増えてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:49.92 ID:L72XKd7P0<> ぺこら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:50.06 ID:nrMvYQSg0<> ルイルイは鉄火のマキちゃんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:50.86 ID:filRy4780<> ござる、かわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:51.38 ID:MsXhoDE70<> <a href="../test/read.cgi/livemegami/1693495516/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> バリガイ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:51.58 ID:mS32jSIg0<> ござるいいやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:51.65 ID:8OEQuetF0<> ぺっさん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:54.04 ID:UCPVyqeq0<> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:55.07 ID:i1/5s9N80<> ござる……やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:56.58 ID:CYj/XOPS0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:57.01 ID:GArQGpth0<> ござるのマネージャ、おばちゃんです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:56.94 ID:Hf8HnNF40<> ござる...&#129412;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:57.75 ID:L72XKd7P0<> るーちゃんどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:57.78 ID:0QzQzv1/0<> あははござるおもしれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:58.54 ID:HhcCe5DS0<> ぺこら喋れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:58.66 ID:n1cshnXA0<> なんだそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:58.54 ID:PfRLxTh90<> &#128048;「？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:58.90 ID:Mfhu9ulB0<> ござるええやん&#128074;&#128074;&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:59.48 ID:IVQSR5W90<> ぺっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:59.41 ID:95cHzlSe0<> ござる、今作ったろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:02.50 ID:QATihDtW0<> ござる質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:02.30 ID:qcZO5KoH0<> ござるかわいくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:02.40 ID:dVhEJ7KY0<> ござるの嘘松ストック豊富すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:02.79 ID:ck9yjEsb0<> <a href="../test/read.cgi/livemegami/1693495516/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> ここなら泣き真似する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:02.81 ID:sH2oa+ro0<> ござる得意の嘘松炸裂です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:03.04 ID:td6Y7sr80<> かびるんるんとかライン越えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:03.10 ID:ErsPN2JQ0<> みすーみのパラソーシャルはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:02.97 ID:9su/Bauk0<> あの夏、あなるって名前がもう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:03.76 ID:E7UcA+ZJ0<> るーちゃん...どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:03.94 ID:F2+gCaAE0<> ルイ <br>  <br>  <br>  <br>  <br> アンパンマンのキャラならかびるんるんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:04.56 ID:uMCasPvM0<> 嘘松よな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:04.69 ID:CEXapDr30<> ｱﾊﾊ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:05.07 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693495516/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 配信なんて中学生から見てるんだからリスナーにモラルなんか求められんよ <br> アンスレの民度みても分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:05.30 ID:gDgJnVqS0<> <a href="../test/read.cgi/livemegami/1693495516/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> カバーが許さなかったからな <br> 酷いやつだよ <br> 卒業配信すらさせてくれないなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:05.55 ID:T1/fawTg0<> <a href="../test/read.cgi/livemegami/1693495516/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> チャンネルのURL張ってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:05.91 ID:HoIUR6EN0<> ぺこちゃん号泣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:07.40 ID:saxeXb010<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> いいぞ別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:08.09 ID:W2Pfn7Xs0<> <a href="../test/read.cgi/livemegami/1693495516/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 諭吉巻き上げる悪霊にまでなってもどってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:08.35 ID:0C2Sr6FQ0<> <a href="../test/read.cgi/livemegami/1693495516/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> たぁは本当にFPSしてる期間は口悪いし機嫌悪くなるぞ <br> しばらくしてないとだんだん温厚になってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:09.55 ID:jai0weNS0<> きたああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:09.76 ID:xz2+Hx++0<> &#128048;？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:10.22 ID:vePV+2YM0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:11.09 ID:U9fg171I0<> フレアがブチギレてた時のメンバーが3期生だったらそれぞれどんな反応してたと思う？ <br> マリンは想像つくけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:12.47 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693495516/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> それがなんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:13.27 ID:0FbKZNEp0<> <a href="../test/read.cgi/livemegami/1693495516/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ぺっさんにお言葉は残したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:13.69 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693495516/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 知らねぇよ一味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:13.70 ID:ck9yjEsb0<> 真心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:15.47 ID:PfRLxTh90<> wwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:15.31 ID:I9yQnikB0<> ここきらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:15.68 ID:i0Gu06y70<> あなるがだいすきです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:16.34 ID:JdMLSiMY0<> ござるもやめろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:17.04 ID:74vev7640<> モーーーーウィーーーーカーーーーウィwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:17.04 ID:2Mn+unjq0<> ござるかわいいんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:17.25 ID:0rhTtvVo0<> <a href="../test/read.cgi/livemegami/1693495516/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 作品好きなやつ怒りそうな墜ちザマで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:17.43 ID:MsXhoDE70<> <a href="../test/read.cgi/livemegami/1693495516/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 低評価しろってこと？わかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:17.87 ID:LRVQJ41Y0<> いつまで親方いんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:18.55 ID:zp5bFusB0<> なんかござる叩いたり褒めたりお前らようわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:19.70 ID:zMFNEFVp0<> やべぇ… <br>  <br>  <br>  <br> 全てのゲームを過去にする“Starfield”がとうとう解禁される… <br> お前ら宇宙に行く準備はできたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:20.03 ID:W2Pfn7Xs0<> 正直ここの演出きらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:20.66 ID:CYj/XOPS0<> お前はなぞなぞだけやってよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:20.78 ID:E7UcA+ZJ0<> ぺっさん困惑だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:20.91 ID:RTbgCXAf0<> ホロのマイクラで見たかったのはこういうのだよな <br> 建設会社ごっこやりだしてめっぽう無くなった景色だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:21.01 ID:/5wp2VP60<> <a href="../test/read.cgi/livemegami/1693495516/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> シャゲダン祭りになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:21.46 ID:gDgJnVqS0<> るーちゃんでておいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:21.82 ID:0MTPCoQ60<> もーいーかい&#128557; <br>  <br> もーいーかい&#128557; <br>  <br> もーいーかい&#128557; <br>  <br> もーいーかい&#128557; <br>  <br> もーいーかい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:21.71 ID:p4MaB4760<> 俺も泣いてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:22.18 ID:Hf8HnNF40<> わためちゃの為に頼む(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:22.48 ID:nAZ5Xlqv0<> 俺もたまにママって言いそうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:22.66 ID:MlRtGg3O0<> るーちゃんるーちゃんっていい加減にしろよクズども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:22.60 ID:jDOw1dOt0<> <a href="../test/read.cgi/livemegami/1693495516/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 家庭用マキオンから、ファンメすげー減った気がするんだが <br> なんかあったのあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:23.17 ID:XB8YWO9j0<> ここ泣ける派と泣けない派結構別れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:23.26 ID:DONy2MNd0<> 先生ことお母さん言っちゃうようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:23.86 ID:HHlywz/D0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:24.01 ID:jCmSfnDS0<> もういーかい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:24.14 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693495516/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> こんな計画性があるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:24.60 ID:a+Wcr65W0<> もーいーかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:27.02 ID:XvTHCO+M0<> このへんの流れ意味わかんなくて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:27.24 ID:PfRLxTh90<> &#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:28.03 ID:pFKor2+60<> ここいつも笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:28.61 ID:oj51597D0<> <a href="../test/read.cgi/livemegami/1693495516/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 悪霊退散～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:28.79 ID:IpRkT/yl0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:36:29.21 ID:5ilt1VYE0<> ここ笑うからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:36:29.74 ID:EgshgRo10<> アンパンマントークでひろがるのおもろいわ <>
