名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:48:51.67 ID:/cI2GscK0<> はい <>井上最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:43.78 ID:PwssF7Sn0<> <a href="../test/read.cgi/livemegami/1690289331/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ( ^)o(^ )ソロならホロ鯖で穴掘ってるだけでも3万でるのを考えると <br> ワンブロって初回の最初の方以降は本当に数字でねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:44.67 ID:AVW8Fx9u0<> <a href="../test/read.cgi/livemegami/1690289331/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 朝とこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:44.77 ID:OT6bL0d+0<> ルーナ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:44.50 ID:y+EN/XVB0<> イノウエ・フジイ・ショウヘイに改名しようかな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:46.05 ID:tZNkCubP0<> <a href="../test/read.cgi/livemegami/1690289331/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> スーパー鶏級のパンチはガタイのいい人間には効かない <br> https://www.youtube.com/watch?v=VQfdRon3EvI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:46.80 ID:fYSJ69320<> ルーナこれ井上よりダメージ負ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:46.84 ID:CJDL9qBX0<> <a href="../test/read.cgi/livemegami/1690289331/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> こよりがすごいのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:49.04 ID:yJMCj+6r0<> 山田葛葉コラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:49.67 ID:MhSFkTnb0<> 3Dだと綱手エロすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:50.29 ID:3FVggqWn0<> 井上ってもっと上の階級もやれるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:50.86 ID:Fxa+t/Ql0<> <a href="../test/read.cgi/livemegami/1690289331/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> わりと最近の公式じゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:51.60 ID:nsRgr5fz0<> <a href="../test/read.cgi/livemegami/1690289331/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 今のヴァンサバとか武器1個で無双したりインフレ凄いからな <br> そういう要素見せられずにただプレイするだけじゃ足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:52.02 ID:Q8RvlCH90<> <a href="../test/read.cgi/livemegami/1690289331/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 一瞬でゅんに見えたのやめろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:54.35 ID:TsOhgfve0<> ぼっさんのとこにファン太きてくれたやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:55.47 ID:xO+dOHbn0<> ボクシングよくわかんないんだけど井上尚弥がヘビー級に勝てる可能性ってあるの？ <br> 速さなら井上だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:56.48 ID:X/Ul02Yu0<> <a href="../test/read.cgi/livemegami/1690289331/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:00:57.81 ID:uiE82pA30<> <a href="../test/read.cgi/livemegami/1690289331/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 一応フォローしておくと外伝が見たいキャラランキングだからうちは周りは人気高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:00:59.85 ID:CQVGIvoO0<> <a href="../test/read.cgi/livemegami/1690289331/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 単発ガイジｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:00.19 ID:kZzk+yE50<> そういや中岡って火畜だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:01.34 ID:wk6t+n280<> 何言ってんだぼっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:04.48 ID:1W8qT7u60<> 野ウサギが意気揚々とみこちに勝てると言ってたのにフタを明けてみればダブルスコア食らって脱糞逃亡www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:04.80 ID:KeYm2eRD0<> ぺこら何でこんな弱くなってしまったん？ <br> 何かやらかしたりしてないし男とも絡んでないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:05.21 ID:A/v4FWpP0<> そりゃ配信がただの義務になってレッスン収録案件にばっかり力を入れる箱にいたら <br> 配信が好きでそれだけに注力してる連中に勝てるわけがねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:06.94 ID:Irrag1YY0<> 山田葛葉ファンだろ <br> 泣いてそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:07.40 ID:e8PEW5a30<> <a href="../test/read.cgi/livemegami/1690289331/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:08.12 ID:rB4Hy5OL0<> <a href="../test/read.cgi/livemegami/1690289331/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 一方ぼっさんは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:08.25 ID:HDhvhJFs0<> <a href="../test/read.cgi/livemegami/1690289331/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> どんだけ激臭なわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:08.62 ID:8dO8ScRi0<> あくトワずっと淡々とワンブロやってます…意味分かりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:08.79 ID:A6K+y2as0<> <a href="../test/read.cgi/livemegami/1690289331/256" rel="noopener noreferrer" target="_blank">&gt;&gt;256</a> <br> ねえねえこれなに？ <br>  <br> 507 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/25(火) 10:26:45.27 ID:cP+ZPtLq0 <br> にじさんじのENは飽きられてないのに <br> なんでホロライブのENは飽きられたの? <br> やっぱ海外もコーン営業は駄目だったか <br> 海外なんか日本よりコーン異常者少ないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:09.14 ID:QCNLTyoA0<> <a href="../test/read.cgi/livemegami/1690289331/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> それは、そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:09.71 ID:AVW8Fx9u0<> <a href="../test/read.cgi/livemegami/1690289331/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> いいね <br> 特技は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:11.12 ID:gUd3OuT90<> 見にいったらもう山ちゃんいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:15.06 ID:nKnW5wtE0<> みこちも企業箱４団体統一戦すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:15.68 ID:P5ihXVUj0<> 昨日、みこがいたら15000って冗談でいってたんやが <br>  <br> まさかホントにこうなるとは&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:16.78 ID:X/Ul02Yu0<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> あるわけねーだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:23.09 ID:IEg9qrie0<> ぼっさん、オリ曲マウント取ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:23.13 ID:cu4PE/tj0<> <a href="../test/read.cgi/livemegami/1690289331/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 井上ありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:26.68 ID:8ws8IclY0<> <a href="../test/read.cgi/livemegami/1690289331/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 将棋のルール知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:29.48 ID:yCJ2pLCg0<> しゃーないメルさんでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:29.87 ID:QbUKS5UQ0<> <a href="../test/read.cgi/livemegami/1690289331/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ウェルターまではいけそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:29.87 ID:YG90p1kY0<> あ <br>  <br> https://i.imgur.com/mhcxJX2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:32.37 ID:Cmybo4Dk0<> <a href="../test/read.cgi/livemegami/1690289331/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> どうしたん？ぺこらとかもう過去の人やろに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:32.18 ID:nKY2ZjIu0<> <a href="../test/read.cgi/livemegami/1690289331/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 天心はマジで軽そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:34.39 ID:WZArlfpd0<> 山葛の絆を見せていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:34.64 ID:ijA3ZGMc0<> チョソを殺してはいけない理由 <br>  <br>  <br> 無い <br>  <br>  <br> チョソ狩りを解禁したら世界中で流行るのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:35.41 ID:o5B1M15/0<> ジャンプ作品多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:36.04 ID:y3f8B+jt0<> <a href="../test/read.cgi/livemegami/1690289331/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br>  <br> https://i.imgur.com/LziVs91.jpg <br> https://i.imgur.com/2i1YTIk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:36.52 ID:zwaNuI2F0<> Vtuber界隈盛り上がってんな <br> https://i.imgur.com/xLSx8T3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:38.60 ID:2JD/n0Hk0<> 白髭どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:39.19 ID:8gT+rmtQ0<> 白ひげどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:39.82 ID:Owan2Rdn0<> <a href="../test/read.cgi/livemegami/1690289331/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> 誹謗中傷です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:41.35 ID:pKz3G+wB0<> 敗北者！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:41.65 ID:GP+VgudX0<> みこち4.0泥団子2.3ぺこら1.6トワ1.7ぼっさん1.3スバル1.3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:44.13 ID:uRyAVrAE0<> コボ王の夜間警備が始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:44.25 ID:jdLb+gRM0<> <a href="../test/read.cgi/livemegami/1690289331/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 再不斬と白は過大評価だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:44.66 ID:Nr++Eaan0<> 白ひげ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:44.90 ID:k06/e18E0<> 白髭どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:45.18 ID:ORhpljK+0<> まじで弱くねぇか大丈夫か会議するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:45.53 ID:AVW8Fx9u0<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 一ラウンド目で終わるじゃろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:45.49 ID:TbsmzOMM0<> 山田は葛葉ファンやからなw 泣いてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:45.63 ID:wXq2+0km0<> 敗北者じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:46.33 ID:VyOM9Tel0<> 山葛はもっとやれ <br> まんさんを刺激しろ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:46.61 ID:/SBeLso+0<> 白髭草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:48.55 ID:2JD/n0Hk0<> グラララララララララwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:48.47 ID:DH3LiN3e0<> 白ひげどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:51.29 ID:/Swse+QH0<> 井上細身だしそんなパンチ力あるように見えないのにな… <br> だけど直前までピンピンしてたフルトンが1発で一気にひっくり返ったからやっぱパンチ強いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:51.55 ID:k06/e18E0<> グララララｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:51.37 ID:mvO0b+sl0<> 敗北者やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:53.84 ID:ytHR/tPM0<> <a href="../test/read.cgi/livemegami/1690289331/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> と言うか喉だろうと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:55.18 ID:gpA8HbvI0<> ヴァンさば数字出るからとかいってたゲージいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:55.76 ID:qg1l1W+v0<> 白髭どりゃああああ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:55.43 ID:ZZPPGWdK0<> ぺこらスパチャ読みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:55.72 ID:fsq0QKo/0<> お前らに教えてもらったみらんが質高くてついつい見ちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:56.89 ID:nM9H0eL60<> 葛葉って山田みたいなタイプめっちゃ苦手じゃね <br> 苦手というか嫌いなタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:01:57.53 ID:A/vuSI3E0<> ぺこらのヴァンサバ、登山しても下山しても1000増減するだけだからイナゴは1000人くらいしかいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:58.28 ID:uiE82pA30<> 白髭どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:01:59.96 ID:5gb7PXS40<> &#129409;新曲Spotifyで配信してるので聴いてください <br> &#128104;そうですか… <br>  <br>  <br> SSRBどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:02:00.86 ID:hnsmoaMu0<> 白ひげ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:02:01.45 ID:L6CPBXb+0<> ぼっさん&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:02:02.62 ID:4r2xtbp40<> <a href="../test/read.cgi/livemegami/1690289331/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> どっちもやったことなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:02:03.89 ID:l7zKpv6i0<> あびーら獲りにきたな <br> https://i.imgur.com/VoGUn2U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:02:04.95 ID:rs0QpY690<> おい山田普通に一人じゃねーか騙したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:02:05.27 ID:GP+VgudX0<> みこち白ひげ <br> ぺこらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:02:07.14 ID:5Kyl1N6U0<> メルさんのこの時間に案件とか大変だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:02:07.40 ID:5vCoV+sj0<> たぁ枠めっちゃぐるぐるすんだけど <>
