名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:59.71 ID:795198QT0<> <a href="../test/read.cgi/livemegami/1690695733/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 左の女は馬場なつみにちょっと似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:00.16 ID:jStaF9yI0<> スバル急に登山したな <br> なんでや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:00.44 ID:hJ4b1YHb0<> enで13万出るならjpだと20万出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:01.77 ID:oMMVDvUc0<> こより <br> 94.7万→94.8万 <br> デバフピクミンで1000増えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:02.30 ID:AVxUN9jm0<> ぺっさんは昨日の感じならもういい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:02.41 ID:L/6R+fpt0<> ちから2w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:03.39 ID:OiCGmMKI0<> 力１だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:03.36 ID:kXb0LNRF0<> <a href="../test/read.cgi/livemegami/1690695733/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> どこまでをクリアとするか知らんけど箱倒すだけなら運良ければ1発目でやれるよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:03.43 ID:W5c8TXhJ0<> ころねは釈迦たちとアモアスだろ <br> スト6時にころねがチームメンバー誘ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:04.22 ID:7kmqWeop0<> 2ポイントは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:04.75 ID:d84MhM/S0<> 眠いです <br> クーラーかけっぱなしで寝ていいですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:05.78 ID:sPX6yFEX0<> この状態でミイラ男は無理だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:09.87 ID:FsnhyNz+0<> 純粋にトルネコをやってたガキの頃を思い出すわ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:10.55 ID:4ZixlRqP0<> <a href="../test/read.cgi/livemegami/1690695733/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 君たちが過剰に温暖化がー連呼するから <br> スキを疲れるんや <br> 100年で0.数度しか変わってないのに <br> 毎日10度以上変化がある中で <br> 温暖化を感じ取れるとか頭のおかしなこと言ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:11.16 ID:ZJX08Frf0<> リレー以外の実況してるホロリス協調性のない奴らどっからきてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:11.76 ID:aUg5knGp0<> ラミィ薬草覚えました！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:12.08 ID:/gCnvrrA0<> ここの助手って池沼やガイジとかを誹謗中傷だと思っていないんだろうな <br>  <br> もう感覚が麻痺しているだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:12.11 ID:0F04LxRb0<> <a href="../test/read.cgi/livemegami/1690695733/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> おにぎりまして～かわいいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:13.71 ID:H3xiev6V0<> <a href="../test/read.cgi/livemegami/1690695733/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 休止前見てなかった人？ <br> エロは封印されたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:16.28 ID:XQGOUAHf0<> <a href="../test/read.cgi/livemegami/1690695733/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> そもそもこよりいないと開催すらされないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:16.49 ID:2aFVsmxa0<> ハコスかっけー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:18.37 ID:pS5Y72F30<> ちから2/9www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:22.45 ID:eILQm+CF0<> <a href="../test/read.cgi/livemegami/1690695733/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 仙台でこれって日本どうなってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:23.65 ID:svZCCxCu0<> <a href="../test/read.cgi/livemegami/1690695733/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> うち兵庫だが金曜39度出てたわ <br> もうサウナみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:24.91 ID:vPoKAOUc0<> ハコスVシンガー枠に入れてもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:28.23 ID:RUhv/X1d0<> <a href="../test/read.cgi/livemegami/1690695733/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> レイネがバトン落としたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:28.49 ID:UHofzBww0<> 毒消し草なんで使わねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:30.69 ID:WsbI9yQA0<> ちから低すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:33.31 ID:oMdKk26g0<> 攻撃2しか与えられてねえ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:35.70 ID:c2ANtgLa0<> アモアス殺されてもハイハイ終わりみたいな感じで緊張感がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:36.34 ID:LK89Ugxn0<> 花に亡霊とsecret baseが歌われた回数誰か数えておいてくれよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:39.19 ID:OiCGmMKI0<> 毒消し草～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:39.28 ID:W5c8TXhJ0<> 今のところハコスが一番歌うめえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:39.10 ID:qqPopfWg0<> <a href="../test/read.cgi/livemegami/1690695733/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> ええやん魂年齢ぼっさんやルーナと殆ど変わらんのやろ <br> 好きにさせてやりーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:41.24 ID:OnrZdeGe0<> ハコス質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:41.15 ID:xzIqnLOO0<> <a href="../test/read.cgi/livemegami/1690695733/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> でもムナは今年もうｋ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:41.27 ID:vfy9qJpR0<> ハコスいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:44.64 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 助手じゃなくてメガオだからこれ <br> ID:oMMVDvUc0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:45.33 ID:+c1m8Syg0<> ハコスうるさいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:48.23 ID:9td206ip0<> <a href="../test/read.cgi/livemegami/1690695733/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 婆さん突然どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:48.77 ID:KRH3VBYP0<> <a href="../test/read.cgi/livemegami/1690695733/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> こよりGMじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:48.77 ID:E6+C7CzB0<> <a href="../test/read.cgi/livemegami/1690695733/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 高跳びの指輪ってアスカだと結構使われるんだけどトルネコだとそうでもないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:49.32 ID:Vss13WaH0<> <a href="../test/read.cgi/livemegami/1690695733/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:50.69 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690695733/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ムーナ台頭前リスサボり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:51.30 ID:g3JjCfZ40<> <a href="../test/read.cgi/livemegami/1690695733/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> そりゃまだ新人ならヘタるでしょ <br> ここから喉も強くなっていくんじゃないか？ <br> 道明寺ここあ妹もそうやって強く上手くなったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:51.50 ID:HoySUHoE0<> <a href="../test/read.cgi/livemegami/1690695733/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 弟切草いらないのか <br> 大切にしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:52.49 ID:gmj2XoGK0<> ころさんは狂人だから質でるよな <br> すいせいは糞滑っててつまらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:53.65 ID:agjKZo7L0<> <a href="../test/read.cgi/livemegami/1690695733/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ちなみに新曲です、かめりあが書いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:55.14 ID:DeT64TGR0<> ハコ太郎の歌ショートはガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:55.44 ID:tYbARYNa0<> <a href="../test/read.cgi/livemegami/1690695733/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> こより以外で設定できる人を入れればいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:56.42 ID:L/6R+fpt0<> 遅効性の毒です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:03:58.40 ID:fa2Mwm1s0<> トルネコ初見だけどポケダンのきよらかなもりとかねがいのどうくつみたいなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:03:58.57 ID:IbQaa0i/0<> ももんじゃってかわいいのにあんまり出てこないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:01.73 ID:jE70nwe50<> <a href="../test/read.cgi/livemegami/1690695733/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 単発自治ばっかしてんな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:02.39 ID:OiCGmMKI0<> めちゃくちゃで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:03.28 ID:uAy0RqPd0<> ちからヤバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:05.11 ID:JXdMNH970<> これは俺気づきを得たんやが… <br> 七期来たらバリウム実況なくなる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:06.04 ID:2D25SbKZ0<> ベーちゃん熱唱してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:06.68 ID:LK89Ugxn0<> <a href="../test/read.cgi/livemegami/1690695733/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> ひーん汗が止まらん&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:10.63 ID:F3J//iT50<> ハコベのドヤ顔可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:11.22 ID:WJeYpwSV0<> TENGA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:13.33 ID:7kmqWeop0<> 指示厨イライラです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:15.70 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690695733/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> <a href="../test/read.cgi/livemegami/1690695733/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ムーナ台頭前リスサボりのデビュー時は次期歌王と言われてたんだけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:20.97 ID:L/6R+fpt0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:22.03 ID:aV0T9QNC0<> 毒消しガイガイ半端ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:22.92 ID:oMdKk26g0<> 盾消滅しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:22.55 ID:Epvxh6IK0<> あんでだよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:24.52 ID:n4W6r7zV0<> <a href="../test/read.cgi/livemegami/1690695733/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> まどわし草強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:25.16 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690695733/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 開催する→こよりが来る <br> じゃあこよりが開催する→こよりがいる <br>  <br> 八方塞がりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:26.71 ID:OnrZdeGe0<> ホロメンではリスの次に旨そうだなハコス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:26.88 ID:JxOi2PRS0<> なんでだよいただきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:28.47 ID:oCU1+CXn0<> ひでえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:28.34 ID:G9KV2CCy0<> 英語でももっと日本で知られてる曲にしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:28.99 ID:sPX6yFEX0<> なんでだよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:29.79 ID:ghbyEM9I0<> <a href="../test/read.cgi/livemegami/1690695733/900" rel="noopener noreferrer" target="_blank">&gt;&gt;900</a> <br> かめりあまたハコスに書いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:30.02 ID:dxxvdPqt0<> ごめんもう見てらんねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:30.71 ID:4COW4Q9E0<> ラミィ罠にブチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:31.76 ID:pS5Y72F30<> 地雷きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:31.60 ID:6NK3hpUy0<> ラミィ持ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:31.89 ID:rTLzJ8EF0<> こより全滅しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:32.66 ID:HaD1hPgL0<> チャモロ―wwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:33.02 ID:PBJnwzjC0<> トルネコおじイラッイラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:35.28 ID:8nlGYadc0<> <a href="../test/read.cgi/livemegami/1690695733/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ガイジだからな <br> 人は攻撃の時自分に効く言葉を選びがち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:36.40 ID:ovNYK93R0<> <a href="../test/read.cgi/livemegami/1690695733/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> おれがするからなくならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:04:41.69 ID:GtJc/zJa0<> <a href="../test/read.cgi/livemegami/1690695733/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 俺の嫁って事にならねぇかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:04:44.67 ID:o/GAnfkK0<> なーにやってんだよラミィ <>
