名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 21:43:10.85 ID:vVtNLIxM0<> 13串でます <>22時からにじさんじマリカ大会抽選会があります 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:24.58 ID:6UImFmV/0<> プリコネとか誰もやってねえんだからわかるわけねえだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:25.52 ID:s/x9nCsm0<> 山信とかネタだろと思ってたらマジでいるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:27.83 ID:CJZuQPLO0<> プリコネって笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:29.91 ID:Shy8wd0p0<> みこはプリコネのガチャ配信したことあったよね <br> アーカイブ残ってるか知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:31.32 ID:2/wOfHbH0<> ストVやるのら！に見えたわ <br> ドラゴンクエストVか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:32.68 ID:DckkpXR/0<> <a href="../test/read.cgi/livemegami/1670157790/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> ODした動画で承認欲求満たしたりしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:33.27 ID:BxEGMjqN0<> ちょっとザンギーナイトを思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:33.98 ID:8G0lM/980<> マリン終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:33.78 ID:Lg14Z78P0<> <a href="../test/read.cgi/livemegami/1670157790/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 俺も <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:34.20 ID:vITIx1Rh0<> <a href="../test/read.cgi/livemegami/1670157790/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> IDメンバーら高所得層が住んでるであろうジャカルタはダメージないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:33.94 ID:DczuSOhz0<> <a href="../test/read.cgi/livemegami/1670157790/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ねねちはASMRの勉強しにいきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:33.94 ID:+AYd+XUB0<> メルさんじゃないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:35.77 ID:o7D8Gr6V0<> かっさんはやっぱりつべなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:36.45 ID:9yLENLaa0<> マトリックス2って見なくていいやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:39.96 ID:pUoOwMrM0<> <a href="../test/read.cgi/livemegami/1670157790/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 正論 <br> 昭和ジジイの精神論キツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:40.66 ID:hI2o6nkS0<> <a href="../test/read.cgi/livemegami/1670157790/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 嘘でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:44.48 ID:yPnnP8rA0<> ホロでわかるのルーナくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:44.38 ID:yxlPCDtd0<> つまらんキャラでくるのやめて&#128546; <br> オナニーする場所じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:45.54 ID:du4BhJnL0<> みこちも拾えるネタ多くないからホロメンばっかになっちまうんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:46.18 ID:aFVjFDaf0<> <a href="../test/read.cgi/livemegami/1670157790/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> 単純にお前が嫌いなだけやん。別に印象関係なく体調不良なら休んでも叩こうと思わんわ。人間誰しも体調は崩すもんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:46.29 ID:U3AjIRU50<> <a href="../test/read.cgi/livemegami/1670157790/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> (・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:44.29 <> てか今年はホロスタと年越すんだろ？ <br> アホくさ個人行くわさようなら&#129412;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:47.94 ID:M58gNr9J0<> こういう空気読めないやつが来るからきついわ <br> せっかくセンスある35Pがみこちがリアクションできるように頑張って作ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:48.59 ID:Ze65A3/+0<> でゅんやっぱ強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:51.75 ID:puM73BGh0<> <a href="../test/read.cgi/livemegami/1670157790/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> マリン不要なくらい本人強いしホンマ意味わからんわお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:00:56.01 ID:JxmNE0Fc0<> <a href="../test/read.cgi/livemegami/1670157790/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 何いい子ちゃんぶってんの？ <br> 1番のクソ野郎だなおまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:56.59 ID:q+x72ab00<> むしろ思ったより強いなフブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:56.56 ID:eBYdDeDa0<> ルーナ1ヶ月と1週間ぶりのドラクエです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:56.68 ID:ZBSH8rkk0<> 今年に関してはみこちの方が万人受けするコンテンツを擦ってるから数字も出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:57.66 ID:xb8ypjDQ0<> マトリックスみるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:56.90 ID:+GdA/0rs0<> 寒いキャラクリで来るなよ <br> プリコネはねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:58.86 ID:RkioX1+/0<> ねねちのASMRどう？えちちなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:59.20 ID:+L4wu47o0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2022/12/04 22:00:17) <br> このあと22時からは、マトリックスリローデッド(吹替版)（2時間18分）をツイッチで見ていくよ～！！！楽しみ！！！ <br>  <br> &#127916;映画館&#127916; <br> https://www.twitch.tv/yukihanalamy_hololive <br> https://pbs.twimg.com/media/FjIq_gBVUAMdXpX.jpg <br> http://twitter.com/yukihanalamy/status/1599388119782293509 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:00:59.53 ID:t5ydv2mv0<> <a href="../test/read.cgi/livemegami/1670157790/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ゲーム全くしらんけど戦えてる感出てるのすげえわ <br> 相手もほとんど初心者なんだろうな <br> 過疎ってる環境が逆に良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:01.01 ID:zxUamALu0<> みんながめごち見てる中フブちゃんしか追ってない俺だけがフブちゃんとエッチ出来る権利がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:01:02.68 ID:hI2o6nkS0<> んなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:04.20 ID:sdfsOcec0<> たぁのセクシーボイスでも聞くかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:05.70 ID:RDtmQtly0<> ラミィいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:12.42 ID:WBnmi/Lz0<> アンスレ民文句垂れててないで参加しろやラインギリギリで頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:13.17 ID:GzKngQ6H0<> 彩星の悪口言わないでください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:13.05 ID:QhNYjeCA0<> <a href="../test/read.cgi/livemegami/1670157790/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 前バグで止まってたけどあの時状況的に5万は超えてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:13.69 ID:B47KybYJ0<> んなああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:16.12 ID:LbWITSDF0<> <a href="../test/read.cgi/livemegami/1670157790/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 元同居人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:17.33 ID:2KFr9AdW0<> <a href="../test/read.cgi/livemegami/1670157790/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> これ解読できるやついるの？自演が一生懸命意味がわかるかのようなアンカー飛ばしてて受けるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:17.92 ID://zjPj3e0<> んなあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:19.67 ID:kmPCbAVb0<> <a href="../test/read.cgi/livemegami/1670157790/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> コデインとかすきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:19.69 ID:lo1eCtjG0<> 最初だけでサイゲのゲーム全部糞すぎて終わってるから・・ウマとかよくあんな即死させたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:20.61 ID:puM73BGh0<> <a href="../test/read.cgi/livemegami/1670157790/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 昔なら9万出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:21.05 ID:h/Un0QaK0<> <a href="../test/read.cgi/livemegami/1670157790/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> マジで謎の集団 <br> ホロアン見始めた時常に絶妙な位置にいるのに誰も話題にもださないしヘイトもないしなんかあんのかと思ったけどガチでなんもなくてビビったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:22.60 ID:BhaEjJ8g0<> プリコネというオワコンどうでもええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:25.91 ID:aY/vJbRN0<> 何千人も候補はいただろうになんで山田なんだよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:29.67 ID:C0wU7UxT0<> ねねちは勉強熱心ですね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:33.01 ID:8G0lM/980<> マトリックスからのフランスポルトガルにするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:33.09 ID:p4LsAPiL0<> マリンが先にドラクエやるんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:31.35 ID:JRJsEZhh0<> ソフィーティアにもっとご褒美な投げあったよな <br> 誰がみこに決めてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:35.96 ID:+L4wu47o0<> ホロライブプロダクション【公式】 @hololivetv (2022/12/04 22:00:02) <br> &#127925;MV公開情報&#127925; <br> 秘密結社holoX初のユニット楽曲「常夜リペイント」のMVが公開&#127881;&#10024; <br>  <br> 広江礼威先生の描きおろしキービジュアルを使用した、迫力あるフルMVとなっておりますので、ぜひご視聴ください&#127911; <br>  <br> &#128317;【MV】常夜リペイント / 秘密結社holoX&#128317; <br> https://youtu.be/YTXGwiWBc9k <br>  <br> #SSholoX1周年 <br> https://video.twimg.com/ext_tw_video/1598308923869626368/pu/vid/1280x720/tTdl1OtBT0QUF7m9.mp4 https://pbs.twimg.com/ext_tw_video_thumb/1598308923869626368/pu/img/OxfXxtpfBRUUKNCl.jpg <br> http://twitter.com/hololivetv/status/1599388054849978368 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:37.91 ID:8f6qsHtF0<> <a href="../test/read.cgi/livemegami/1670157790/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> そのムーブ見て会話できると思うのすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:38.55 ID:qcDgi5480<> おい一味、マリンに催眠術師について自然な感じで赤スパ投げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:01:38.84 ID:U3AjIRU50<> どういう人選？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:01:39.36 ID:zCywHERQ0<> <a href="../test/read.cgi/livemegami/1670157790/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> マスターデュエル出来てからそこら辺の遊戯王配信者皆リスナー頼りになって見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:40.46 ID:q+x72ab00<> マリン人生で初めてのドラゴンクエストです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:40.80 ID:8J0eTUvJ0<> <a href="../test/read.cgi/livemegami/1670157790/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> (  ･&#7620;&#7109;･&#7621; )明日仕事の人は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:42.26 ID:tsRCqOQ40<> 暇 <br> 誰か彼氏バレして炎上しないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:44.57 ID:iMVYGC8y0<> んなクエの進捗全く覚えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:46.19 ID:+zb56Vw70<> <a href="../test/read.cgi/livemegami/1670157790/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 自分も馴染めてないときにはあちゃまにコラボしてもらって泣いてたのにな <br> 後輩気分が長すぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:01:47.58 ID:sAPuzQv20<> <a href="../test/read.cgi/livemegami/1670157790/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> もうこべん、句点(○)つかい <br> きめえええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:46.77 ID:dscnzZf50<> これメルさんってことにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:53.12 ID:06N5GCuo0<> プリコネガイジのせいで2000も下山しちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:01:55.91 ID:afBlcIO40<> プリコネってまだ生きてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:01:59.08 ID:Nx9ioFXQ0<> <a href="../test/read.cgi/livemegami/1670157790/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 葛葉みたいに4人マルチでやる計画立ててたら良い数字出ただろうに勿体無いね <br> ラミィはいつも遅いのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:02:04.16 ID:RRfFGIze0<> 常MOS久々にみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:02:06.54 ID:yLaIhxx50<> <a href="../test/read.cgi/livemegami/1670157790/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> みるきすと中岡の活動辞めるまではこいつらに心配なんてされんでしょ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/04(日) 22:02:06.07 ID:t6x1uuNI0<> YouTubeって耳舐めても大丈夫なんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:02:07.78 ID:1ByZVrxB0<> 結局山田の体調不良の原因ってなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/04(日) 22:02:07.48 ID:hI2o6nkS0<> ラミィのルーナのえーるずコンビ見るか <>
