名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:40.94 ID:L/SrcNwz0<> スバルのカイジってアニメでいいんだよな？ <br> 映画だったらスルーするけど、アニメならみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:41.09 ID:C7zNwSBK0<> こんな質なしLIVEホロ見てきて初めてだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:41.53 ID:p2oqC4zB0<> フレア消えたらぺこら始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:41.51 ID:eDfduCrB0<> すまんスバルのカイジってアマプラにある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:43.07 ID:W9e678300<> &#127866;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:43.52 ID:mWS7/h1C0<> ライブに呼ばれなかったぺっさんスタートで放流全部吸います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:41.84 ID:Q8+mGo9/0<> カイジこれアマプラにないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:43.76 ID:puO3jVli0<> セレちゃん見てるけどすいすいもきちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:43.74 ID:AzIfUso60<> FC2ござる行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:43.88 ID:dkP2sS/T0<> <a href="../test/read.cgi/livemegami/1695387556/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> これ消してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:45.79 ID:2v640+990<> <a href="../test/read.cgi/livemegami/1695387556/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 井萩鱗さんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:46.22 ID:WPpaEN0g0<> レイド受けたとは言え7万超えたし及第点ちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:45.67 ID:gP4/L8850<> <a href="../test/read.cgi/livemegami/1695387556/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> これもズレてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:46.50 ID:haRWGq9D0<> カイジ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:50.56 ID:FyAOyFa90<> airってエロゲームじゃん <br> フレアもやってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:53.84 ID:OW6u3XbU0<> 何か久しぶりにyouとか聞きたくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:54.05 ID:eUkJy5+S0<> <a href="../test/read.cgi/livemegami/1695387556/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> フレア800万普通に強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:54.17 ID:gi0QbYEU0<> まじでフレアだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:53.14 ID:bhLd4V8Z0<> 710：名無し＠18歳未満の入場禁止 無断転載禁止：2023/09/22(金) 21:56:40.79 ID:cfe9y/XW0 <br> <a href="../test/read.cgi/livemegami/1695387556/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> get the regret over歌うやつがいたらそいつのメンシ入るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:53.27 ID:a6bsN1ai0<> 余裕で買えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:53.40 ID:SCD8S0cN0<> スバルってカイジもう見たことあるんだよな？ <br> 視聴済みの同時視聴ってルーナのドラゴボぐらいしか見る気しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:53.57 ID:R+4UI9HL0<> ガイジ見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:55.59 ID:0glbVlIo0<> フレアとの存在しない夏の思い出が蘇ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:54.12 ID:dhnJRCcx0<> <a href="../test/read.cgi/livemegami/1695387556/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> そらそうだろ <br> 何本ヒット出したと思ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:54.11 ID:uCP8SPVL0<> みんなを救ってあげるセトリ <br> https://i.imgur.com/XPkvaZ4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:58.20 ID:a8KLMIOz0<> あくたん <br>  <br> まだ頑張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:58.46 ID:q8ewvU5L0<> すいすいとお酒飲んでいたずらする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:58.69 ID:As/G/u6H0<> ぼっさん今日もルーク対策か <br> 初戦全力だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:58.99 ID:WqtHrBZy0<> 　　　　　　　　　2022年　　　　2023年　　※()内はゲスト人数 <br> 紫咲シオン周年　　97,136(3)　　  95,618(9) <br> 夏色まつり生誕　　66,045(8)　　  52,005(6) <br> ときのそら周年　　83,794(4)　　  41,554(0) <br> 不知火フレア周年　90,515(3)　　  73,722(7) <br>  <br>  <br> ホロの記念ライブ、4回連続で前年比割れです <br> 本気でまずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:58.52 ID:fhzg370d0<> <a href="../test/read.cgi/livemegami/1695387556/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 最初から全力出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:01.15 ID:0H4/ohCF0<> <a href="../test/read.cgi/livemegami/1695387556/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> クラナドの頃は月キッズだったから葉鍵板荒らしてたわｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:01.37 ID:lHlogFOt0<> 夏影ってただの神BGMだったはずなんだがいつ歌詞がついたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:00.36 ID:jotAcG1K0<> 今回のライブで分かったのは今後公式が平気に被せてくるってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:02.52 ID:4/yLvApq0<> <a href="../test/read.cgi/livemegami/1695387556/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 誰がガイジやねん質問しとんねんこっちは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:01.28 ID:4BMhjF3x0<> スバルのカイジってアニメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:03.52 ID:I+c6lFXo0<> カイジ見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:05.61 ID:/XZoekQC0<> ぺこら喉ヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:05.80 ID:EHG0Osjr0<> 未来は僕らの手の中～ッ！！ <br> 聞きに行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:05.88 ID:zM9T53/70<> すいすい　スーパードライです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:06.00 ID:UJZww28p0<> 知らない曲とか言ってるクソガキは寝てくれマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:04.47 ID:GY6jYORx0<> 結局ウテナしかわからなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:06.53 ID:mMUULmHh0<> <a href="../test/read.cgi/livemegami/1695387556/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> プラチナあたりから地獄だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:04.54 ID:LGp/rcDP0<> &#127866;&#129412;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:07.40 ID:GoswzxEi0<> 内部レートでプレデターと当たるならプレデターランク扱いでよくね <br> なんで2重でレートがあるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:07.29 ID:BIEGhL840<> <a href="../test/read.cgi/livemegami/1695387556/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> なつかしいわピアノで練習した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:08.13 ID:KB7iqLSa0<> スバルネトフリで見るんかよいつもDアニなのに <br> ネトフリのカイジってネトフリ特有のドゥドゥーンみたいなのあんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:08.75 ID:gPeZfkHt0<> <a href="../test/read.cgi/livemegami/1695387556/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ニコニコ見てても真ん中の方分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:07.62 ID:hVptPbRE0<> みーちゃんはメン限で映画見てるよ <br> 腰ひねってカメラ配信してたから骨盤ゆがむよって言ったらキモイって言われた&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:09.54 ID:lG1tM5Rs0<> 完全に「わかってる」選曲で最高だった <br> まさに平成初期にアニメ漬けだった世代を狙い撃ちにした名曲ぞろい <br> ホロの周年記念としてどうかは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:11.96 ID:8TmjjQz10<> フブちゃんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:10.30 ID:XonbUPBY0<> <a href="../test/read.cgi/livemegami/1695387556/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> PS版も売れたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:10.65 ID:PL5SS50l0<> まじで終盤の畳み掛けで許しちゃった&#129392;ふーたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:13.11 ID:EHG0Osjr0<> <a href="../test/read.cgi/livemegami/1695387556/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:12.91 ID:oDclzkCt0<> さてホロップ <br> 言い訳を聞こうか？ <br> https://i.imgur.com/XE1bCuE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:13.93 ID:9T3iIacD0<> <a href="../test/read.cgi/livemegami/1695387556/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> そんなすぐ変わるもんなんのか？ <br> 200試合くらい雑魚死、切断すりゃ大丈夫だろ <br> そっから無双してもジョジョに上がっていだけで丁度いいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:12.36 ID:lNpXR86G0<> すいすいアサヒスーパードライです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:12.77 ID:w90Erq400<> <a href="../test/read.cgi/livemegami/1695387556/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> アニメだよスバルはネトフリで見る <br> dアニで違いあるのか気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:17.63 ID:3lX0al9s0<> んなたん、ガチ貴族です <br> ガソリンの値段知らずに運転してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:16.43 ID:7jFk+MdS0<> <a href="../test/read.cgi/livemegami/1695387556/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> コンセプト徹底してるフレアの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:17.26 ID:5tORZxvi0<> <a href="../test/read.cgi/livemegami/1695387556/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> バーフバリ2見たかったのに35Pが無能すぎてキングコングになってるのクソすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:19.94 ID:u0xL+6lY0<> すいすいはまだお酒飲んじゃダメ&#128545;&#128073;&#127866; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:20.06 ID:MHkzT6wW0<> アサヒスーパードラァァァイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:20.13 ID:nfYVtAeu0<> すいすいこの声でビール大好きなのあまりにもギャップ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:18.45 ID:pSHvbTUe0<> たくあんまだゴル3で沼ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:20.73 ID:6tf9w2nW0<> <a href="../test/read.cgi/livemegami/1695387556/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> あんなホロみたいな収録と知ってたらわざわざにじ見なかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:19.88 ID:TfU8vwR40<> あたシコライオン見ようかな <br>  <br>  <br> いややっぱお前らの文字起こしでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:22.99 ID:VgMEU8Ai0<> <a href="../test/read.cgi/livemegami/1695387556/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> おれフレアと同世代だけど17、18くらいの頃にハルヒらきすたが流行ったからギリ高校で人権出始めたあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:23.34 ID:FYveHNWU0<> フレアのヲタ知識がホロアン民より上だっただけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:21.75 ID:cTejYTeZ0<> 桜とパン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:21.76 ID:MSsUuo5Y0<> すまんぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:24.86 ID:Qpqguzua0<> エルフレはフレアに恋するとかマジかよ <br> 宣伝しまくった記念ライブでひたすらマイナー曲歌っておいて <br> みんな知ってるかな？でも普段はもっとメジャーな曲歌ってるよ！とか煽る女やぞ <br> 配信者としては好きでも女として好きになる要素ないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:26.62 ID:S6OoC2Lb0<> すいすいスーパードライ好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:25.63 ID:yMQlhRXq0<> <a href="../test/read.cgi/livemegami/1695387556/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 一生プロやセミプロと戦わされ続けてんのきつすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:25.74 ID:TYBsFqE10<> すいちゃんの歌最高&#128077; <br> https://i.imgur.com/2S4EkM9.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:27.90 ID:vK+zVOnz0<> んなたんそれマネちゃんピキってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:27.96 ID:vBe4eMyW0<> <a href="../test/read.cgi/livemegami/1695387556/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ちんぽ舐めた金で投げてるんだろ？ <br> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:28.35 ID:OYOjFU080<> ルーナのガソリンの話を聞いて今絶句してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:28.58 ID:L/SrcNwz0<> <a href="../test/read.cgi/livemegami/1695387556/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> Kanonだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:28.88 ID:Tlo6chQN0<> スバルカイジなら同時視聴したかったんだが <br> こいつ見る作品決めるの直前過ぎて用意出来なかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:26.90 ID:Kakva70b0<> https://i.imgur.com/jgPB7uI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:27.76 ID:EnAkF/G00<> 公式レイドまでしてもらったのに数字弱すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:28.52 ID:Z5wRPGrz0<> カイジ　ねこねこアイランドまでに全部見るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:06:30.04 ID:8wOPlt010<> すいすいがスーパードライ飲んでてワンワン泣いちゃった&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:06:30.07 ID:aJmW9j700<> <a href="../test/read.cgi/livemegami/1695387556/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> まさにそうガチなやつw <>
